0 ~Windscreen 14 x 14 x  4 Semicircle - Half
0 Name: s\73642s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Bottom

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\73642s03.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\73642s03.dat
2 24 -96 -4 -96 -96 0 -96
5 24 -84.852 -4 -84.852 -84.852 -8 -84.852 -94.2426 -8 -74.2426 -74.2426 -8 -94.2426
5 24 -98.994 -4 -98.994 -98.994 0 -98.994 -103.9553 0 -93.3428 -93.3428 0 -103.9553

4 16 -120 0 140 -124 0 136 -136 0 136 -140 0 140
4 16 -140 0 0 -140 0 140 -136 0 136 -136 0 0
4 16 -120 0 0 -124 0 0 -124 0 136 -120 0 140
2 24 -120 0 0 -120 0 140
5 24 -140 -4 0 -140 0 0 -138.796 -4 -18.27 -140 0 140
5 24 -120 -8 0 -120 0 0 -118.968 0 -15.66 -120 0 140

0 BFC INVERTNEXT
1 16 -130 0 68 -6 0 0 0 -4 0 0 0 68 box4-4a.dat
1 16 -130 -4 60 0 0 -1 0 -1 0 -1 0 0 stug3-1x7.dat
1 16 -140 -2 70 0 1 0 0 0 2 -70 0 0 rect2p.dat
1 16 -130 -2 140 -10 0 0 0 0 2 0 -1 0 rect.dat
3 16 -120 -4 140 -120 -8 135.6522 -120 0 140
4 16 -120 -8 135.6522 -120 -8 0 -120 0 0 -120 0 140
2 24 -120 -8 135.6522 -120 -4 140

0 // Top Rim at Inner Windshield Face
4 16 -133.4129 -8 135.6522 -133.4129 -8 .6 -120 -8 0 -120 -8 135.6522
2 24 -133.4129 -8 135.6522 -120 -8 135.6522
2 24 -133.4129 -8 .6 -133.4129 -8 135.6522
2 24 -120 -8 135.6522 -120 -8 0

4 16 -84.852 -8 -84.852 -94.3372 -8 -93.7372 -81.2167 -8 -105.2436 -74.2426 -8 -94.2426
4 16 -74.2426 -8 -94.2426 -81.2167 -8 -105.2436 -66.7065 -8 -114.939 -60 -8 -103.92
4 16 -60 -8 -103.92 -66.7065 -8 -114.939 -51.0549 -8 -122.6575 -45.924 -8 -110.868
4 16 -45.924 -8 -110.868 -51.0549 -8 -122.6575 -34.5298 -8 -128.267 -32.2962 -8 -115.5434
