0 ~Sticker  0.8 x  1.9 with Black "PORSCHE INTELLIGE PERFORM" on Black Halftone Stripes on White Background - Third Face First Stripe Background
0 Name: s\6148328bcs09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Top faces
4 16 -5.7875 0 7.2284 -5.7875 0 4.5295 -5.7282 0 4.3565 -5.5646 0 4.2747
4 16 -5.7875 0 7.2284 -5.5646 0 4.2747 -4.4354 0 4.2747 -4.2125 0 7.2284
4 16 -4.2125 0 7.2284 -4.4354 0 4.2747 -4.2718 0 4.3565 -4.2125 0 4.5295
4 16 -3.6414 0 4.0218 -3.6414 0 2.5895 -3.6 0 2.3365 -3.6 0 4.2747
4 16 -3.6414 0 4.0218 -3.7647 0 3.7971 -3.7647 0 2.8142 -3.6414 0 2.5895
4 16 -3.9634 0 3.6352 -3.9634 0 2.9761 -3.7647 0 2.8142 -3.7647 0 3.7971
4 16 -3.9634 0 3.6352 -4.2125 0 3.5747 -4.2125 0 3.0365 -3.9634 0 2.9761
4 16 -5.7875 0 3.5747 -5.7875 0 3.0365 -5.3063 0 2.3365 -5.2649 0 2.5895
3 16 -5.7875 0 3.5747 -5.2649 0 2.5895 -5.1415 0 2.8142
3 16 -5.7875 0 3.5747 -5.1415 0 2.8142 -4.9428 0 2.9761
3 16 -5.7875 0 3.5747 -4.9428 0 2.9761 -4.6937 0 3.0365
4 16 -5.7875 0 3.5747 -4.6937 0 3.0365 -4.2125 0 3.0365 -4.2125 0 3.5747
3 16 -6.4 0 3.0365 -6.3586 0 4.0218 -6.4 0 4.2747
3 16 -6.4 0 3.0365 -6.2353 0 3.7971 -6.3586 0 4.0218
3 16 -6.4 0 3.0365 -6.0366 0 3.6352 -6.2353 0 3.7971
4 16 -6.4 0 3.0365 -5.7875 0 3.0365 -5.7875 0 3.5747 -6.0366 0 3.6352
4 16 -5.7875 0 3.0365 -5.7875 0 -.0128 -5.3063 0 -.0128 -5.3063 0 2.3365
4 16 -4.6937 0 -.0128 -4.4708 0 2.3365 -4.6344 0 2.2548 -4.6937 0 2.0817
4 16 -4.6937 0 -.0128 -4.2125 0 -.0128 -4.4354 0 2.3365 -4.4708 0 2.3365
4 16 -4.2125 0 -.0128 -4.2125 0 2.0817 -4.2718 0 2.2548 -4.4354 0 2.3365
