0 ~Windscreen 14 x 14 x  4 Semicircle - Curved Faces Half
0 Name: s\73642s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


4 16 -116.8051 -29.9011 -15.3777 -104.107 -44.5054 -13.7059 -101.4274 -44.5054 -27.1774 -113.7986 -29.9011 -30.4922
4 16 -87.3207 -57.313 -23.3975 -101.4274 -44.5054 -27.1774 -104.107 -44.5054 -13.7059 -89.6277 -57.313 -11.7997
4 16 -89.6277 -57.313 -11.7997 -73.6148 -68.1048 -9.6916 -71.72 -68.1048 -19.2173 -87.3207 -57.313 -23.3975
4 16 -37.125 -82.94 -9.9476 -54.8921 -76.6961 -14.7083 -56.3423 -76.6961 -7.4176 -38.1058 -82.94 -5.0167
3 16 0 -88 0 -18.7227 -86.7296 -5.0167 -19.2173 -86.7296 -2.53
4 16 -124.2227 -13.75 -33.2854 -113.7986 -29.9011 -30.4922 -108.845 -29.9011 -45.0851 -118.8153 -13.75 -49.2149
4 16 -97.0123 -44.5054 -40.1838 -108.845 -29.9011 -45.0851 -113.7986 -29.9011 -30.4922 -101.4274 -44.5054 -27.1774
4 16 -68.5981 -68.1048 -28.4142 -83.5197 -57.313 -34.595 -87.3207 -57.313 -23.3975 -71.72 -68.1048 -19.2173
4 16 -35.509 -82.94 -14.7083 -52.5027 -76.6961 -21.7473 -54.8921 -76.6961 -14.7083 -37.125 -82.94 -9.9476
4 16 -17.9077 -86.7296 -7.4176 -35.509 -82.94 -14.7083 -37.125 -82.94 -9.9476 -18.7227 -86.7296 -5.0167
3 16 0 -88 0 -17.9077 -86.7296 -7.4176 -18.7227 -86.7296 -5.0167
4 16 -118.8153 -13.75 -49.2149 -108.845 -29.9011 -45.0851 -102.029 -29.9011 -58.9065 -111.375 -13.75 -64.3024
4 16 -78.2896 -57.313 -45.2005 -90.9373 -44.5054 -52.5027 -97.0123 -44.5054 -40.1838 -83.5197 -57.313 -34.595
4 16 -49.2149 -76.6961 -28.4142 -64.3024 -68.1048 -37.125 -68.5981 -68.1048 -28.4142 -52.5027 -76.6961 -21.7473
4 16 -33.2854 -82.94 -19.2173 -49.2149 -76.6961 -28.4142 -52.5027 -76.6961 -21.7473 -35.509 -82.94 -14.7083
3 16 0 -88 0 -16.7863 -86.7296 -9.6916 -17.9077 -86.7296 -7.4176
4 16 -78.2896 -57.313 -45.2005 -64.3024 -68.1048 -37.125 -58.9065 -68.1048 -45.2005 -71.72 -57.313 -55.0327
4 16 -45.0851 -76.6961 -34.595 -58.9065 -68.1048 -45.2005 -64.3024 -68.1048 -37.125 -49.2149 -76.6961 -28.4142
3 16 0 -88 0 -15.3777 -86.7296 -11.7997 -16.7863 -86.7296 -9.6916
4 16 -83.3064 -44.5054 -63.9232 -71.72 -57.313 -55.0327 -63.9232 -57.313 -63.9232 -74.25 -44.5054 -74.25
