0 ~Sticker  4.0 x  1.8 with Ford Logo and  White Number 66 in Green Rectangle on Blue Background - Second Face
0 Name: s\6177969abs02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


0 // Black faces
4 0 -13.7 -.25 -11.7217 -13.7 -.25 .0153 -14.3 -.25 .0153 -14.3 -.25 -12.3217
3 0 -13.7 -.25 -11.7217 -14.3 -.25 -12.3217 -3.3 -.25 -12.3217
4 0 -13.7 -.25 -11.7217 -3.3 -.25 -12.3217 3.3 -.25 -12.3217 13.7 -.25 -11.7217
4 0 13.7 -.25 -11.7217 14.3 -.25 -12.3217 14.3 -.25 .0153 13.7 -.25 .0153
3 0 13.7 -.25 -11.7217 3.3 -.25 -12.3217 14.3 -.25 -12.3217
0 // Blue faces
4 1 -18 -.25 -20.8931 -14.3 -.25 -12.3217 -14.3 -.25 .0153 -18 -.25 .0153
4 1 -18 -.25 -20.8931 -3.3 -.25 -20.8931 -3.3 -.25 -12.3217 -14.3 -.25 -12.3217
4 1 18 -.25 -20.8931 18 -.25 .0153 14.3 -.25 .0153 14.3 -.25 -12.3217
4 1 18 -.25 -20.8931 14.3 -.25 -12.3217 3.3 -.25 -12.3217 3.3 -.25 -20.8931
0 // Green faces
3 2 -13.7 -.25 .0153 -10.0678 -.25 -.4511 -9.9631 -.25 .0153
3 2 -13.7 -.25 .0153 -10.2418 -.25 -1.7563 -10.0678 -.25 -.4511
3 2 -13.7 -.25 .0153 -10.3 -.25 -3.0717 -10.2418 -.25 -1.7563
3 2 -13.7 -.25 .0153 -10.2418 -.25 -4.3871 -10.3 -.25 -3.0717
4 2 -13.7 -.25 .0153 -13.7 -.25 -11.7217 -10.0678 -.25 -5.6922 -10.2418 -.25 -4.3871
4 2 -7.463 -.25 .0153 -7.54 -.25 -.3717 -7.54 -.25 -1.201 -6.815 -.25 -.8146
3 2 -7.463 -.25 .0153 -6.815 -.25 -.8146 -5.34 -.25 -.5717
4 2 -7.463 -.25 .0153 -5.34 -.25 -.5717 -3.865 -.25 -.8146 .9322 -.25 -.4511
3 2 -7.463 -.25 .0153 .9322 -.25 -.4511 1.0369 -.25 .0153
4 2 3.537 -.25 .0153 3.46 -.25 -.3717 3.46 -.25 -1.201 4.185 -.25 -.8146
3 2 3.537 -.25 .0153 4.185 -.25 -.8146 5.66 -.25 -.5717
4 2 3.537 -.25 .0153 5.66 -.25 -.5717 7.135 -.25 -.8146 13.7 -.25 .0153
3 2 13.7 -.25 .0153 7.135 -.25 -.8146 8.4543 -.25 -1.5176
3 2 13.7 -.25 .0153 8.4543 -.25 -1.5176 9.4784 -.25 -2.6066
