0 ~Minifig Helmet with Cheek Protectors and Communicator - Pattern
0 Name: s\11538p01s01.dat
0 Author: Lisa Winter [LisaWinter]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Earphone
0 // Dark Blue
4 272 19.688 13.201 3.496 21.246 13.201 2.993 21.246 14.699 2.592 19.691 14.951 3.028
4 272 21.246 15.791 1.498 19.693 16.229 1.747 19.691 14.951 3.028 21.246 14.699 2.592
4 272 21.246 16.193 0 19.693 16.698 -.002 19.693 16.229 1.747 21.246 15.791 1.498
4 272 19.693 16.698 -.002 21.246 16.193 0 21.246 15.791 -1.498 19.68 16.229 -1.751
3 272 21.246 14.699 -2.596 19.581 14.951 -3.032 21.246 15.791 -1.498
3 272 19.581 14.951 -3.032 19.68 16.229 -1.751 21.246 15.791 -1.498
4 272 21.246 13.201 -2.997 19.581 13.198 -3.501 19.581 14.951 -3.032 21.246 14.699 -2.596
4 272 21.246 11.704 -2.596 19.581 11.452 -3.032 19.581 13.198 -3.501 21.246 13.201 -2.997
4 272 21.246 10.604 -1.5 19.659 10.172 -1.751 19.581 11.452 -3.032 21.246 11.704 -2.596
4 272 19.659 10.172 -1.751 21.246 10.604 -1.5 21.246 10.207 -.002 19.687 9.703 -.002
4 272 21.246 10.608 1.495 19.686 10.172 1.747 19.687 9.703 -.002 21.246 10.207 -.002
4 272 19.686 10.172 1.747 21.246 10.608 1.495 21.246 11.704 2.592 19.686 11.452 3.041
4 272 21.246 13.201 2.993 19.688 13.201 3.496 19.686 11.452 3.041 21.246 11.704 2.592
4 272 21.489 15.406 1.271 21.246 15.791 1.498 21.246 14.699 2.592 21.489 14.474 2.202
4 272 21.489 15.747 -.002 21.246 16.193 0 21.246 15.791 1.498 21.489 15.406 1.271
4 272 21.246 16.193 0 21.489 15.747 -.002 21.489 15.406 -1.275 21.246 15.791 -1.498
4 272 21.246 15.791 -1.498 21.489 15.406 -1.275 21.489 14.474 -2.207 21.246 14.699 -2.596
4 272 21.246 14.699 -2.596 21.489 14.474 -2.207 21.489 13.201 -2.548 21.246 13.201 -2.997
4 272 21.489 10.997 -1.275 21.246 10.604 -1.5 21.246 11.704 -2.596 21.489 11.929 -2.207
4 272 21.246 10.604 -1.5 21.489 10.997 -1.275 21.489 10.656 -.002 21.246 10.207 -.002
4 272 21.489 10.997 1.271 21.246 10.608 1.495 21.246 10.207 -.002 21.489 10.656 -.002
4 272 21.246 10.608 1.495 21.489 10.997 1.271 21.489 11.929 2.202 21.246 11.704 2.592
4 272 21.489 13.198 2.544 21.246 13.201 2.993 21.246 11.704 2.592 21.489 11.929 2.202
