0 ~Minifig Torso with Bright Light Orange Belt, Muscles Outline and Scales Pattern - Half
0 Name: s\973pxks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-04-27 [OrionP] Official Update 2025-04

4 0 -16.15 25.3 -10 -16.3 25.85 -10 -15.35 25.85 -10 -14.35 25.8 -10
4 0 -13.85 25.25 -10 -16.15 25.3 -10 -14.35 25.8 -10 -12.6 25.8 -10
4 0 -11.4 25.2 -10 -13.85 25.25 -10 -12.6 25.8 -10 -11.45 25.8 -10
4 0 -11.4 25.2 -10 -11.45 25.8 -10 -9.85 25.8 -10 -9.15 25.2 -10
4 0 -9.15 25.2 -10 -9.85 25.8 -10 -8.75 25.85 -10 -7.4 25.25 -10
4 0 -7.4 25.25 -10 -8.75 25.85 -10 -7.1 25.85 -10 -5.9 25.35 -10
4 0 -5.9 25.35 -10 -7.1 25.85 -10 -5.9 26 -10 -5.15 26 -10
4 0 -4.9 25.4 -10 -5.9 25.35 -10 -5.15 26 -10 -4.55 26.05 -10
4 0 -4.9 25.4 -10 -4.55 26.05 -10 -4.05 25.7 -10 -4.95 24.75 -10
4 0 -4.95 24.75 -10 -4.05 25.7 -10 -4.25 24.65 -10 -4.9 24.05 -10
4 0 -16.65 26.35 -10 -17.15 25.9 -10 -17.5 27.05 -10 -17 27.25 -10
4 0 -16.15 26.95 -10 -16.65 26.35 -10 -17 27.25 -10 -16.65 27.5 -10
4 0 -15.8 27.45 -10 -16.15 26.95 -10 -16.65 27.5 -10 -16.4 27.8 -10
4 0 -15.65 27.8 -10 -15.8 27.45 -10 -16.4 27.8 -10 -16.25 28.2 -10
4 0 -16.25 28.2 -10 -17.5 28.35 -10 -16.7 28.9 -10 -14.75 28.8 -10
3 0 -15.65 27.8 -10 -16.25 28.2 -10 -15.55 28.15 -10
4 0 -15.55 28.15 -10 -16.25 28.2 -10 -14.75 28.8 -10 -13.6 28.15 -10
4 0 -13.6 28.15 -10 -14.75 28.8 -10 -11.8 28.75 -10 -12.85 28.1 -10
3 0 -10.9 28.1 -10 -12.85 28.1 -10 -11.8 28.75 -10
4 0 -10.1 28.1 -10 -10.9 28.1 -10 -11.8 28.75 -10 -9.55 28.75 -10
4 0 -8.25 28.1 -10 -10.1 28.1 -10 -9.55 28.75 -10 -7.6 28.8 -10
4 0 -7.5 28.15 -10 -8.25 28.1 -10 -7.6 28.8 -10 -6.7 28.25 -10
4 0 -6.7 28.25 -10 -7.6 28.8 -10 -5.85 28.95 -10 -6.05 28.3 -10
4 0 -6.05 28.3 -10 -5.85 28.95 -10 -5 28.65 -10 -5.1 28.4 -10
4 0 -5.85 27.9 -10 -6.05 28.3 -10 -5.1 28.4 -10 -5.1 28.15 -10
4 0 -5.65 27.5 -10 -5.85 27.9 -10 -5.1 28.15 -10 -4.95 27.9 -10
4 0 -5.25 27 -10 -5.65 27.5 -10 -4.95 27.9 -10 -4.9 26.65 -10
4 0 -4.9 26.65 -10 -4.95 27.9 -10 -3.85 26.7 -10 -4.6 26.4 -10
4 0 -4.05 25.7 -10 -4.55 26.05 -10 -4.6 26.4 -10 -3.85 25.7 -10
4 0 -3.85 25.7 -10 -4.6 26.4 -10 -3.85 26.7 -10 -2.6 25.25 -10
3 0 -2.85 24.5 -10 -3.85 25.7 -10 -2.6 25.25 -10
4 0 -2.35 23.85 -10 -2.85 24.5 -10 -2.6 25.25 -10 -.95 23.25 -10
4 0 -5.9 26 -10 -7.1 25.85 -10 -7.05 26.2 -10 -6.95 26.5 -10
4 0 -5.9 26 -10 -6.95 26.5 -10 -6.65 26.9 -10 -5.6 26.45 -10
4 0 -5.6 26.45 -10 -6.65 26.9 -10 -6.3 27.2 -10 -5.95 27.4 -10
4 0 -5.25 27 -10 -5.6 26.45 -10 -5.95 27.4 -10 -5.65 27.5 -10
4 0 -14.35 25.8 -10 -15.35 25.85 -10 -15.2 26.2 -10 -14.95 26.6 -10
4 0 -13.9 26.2 -10 -14.35 25.8 -10 -14.95 26.6 -10 -14.75 26.85 -10
4 0 -13.9 26.2 -10 -14.75 26.85 -10 -14.45 27.1 -10 -14.1 27.1 -10
4 0 -13.5 26.7 -10 -13.9 26.2 -10 -14.1 27.1 -10 -13.9 27.3 -10
4 0 -13.15 27.3 -10 -13.5 26.7 -10 -13.9 27.3 -10 -13.7 27.7 -10
4 0 -12.95 27.8 -10 -13.15 27.3 -10 -13.7 27.7 -10 -13.6 28.15 -10
3 0 -12.95 27.8 -10 -13.6 28.15 -10 -12.85 28.1 -10
4 0 -11.45 25.8 -10 -12.6 25.8 -10 -12.4 26.25 -10 -12.15 26.65 -10
4 0 -11.1 26.2 -10 -11.45 25.8 -10 -12.15 26.65 -10 -11.75 27.1 -10
4 0 -11.1 26.2 -10 -11.75 27.1 -10 -11.2 27.1 -10 -10.75 26.7 -10
4 0 -10.75 26.7 -10 -11.2 27.1 -10 -11.05 27.5 -10 -10.4 27.3 -10
4 0 -10.2 27.8 -10 -10.4 27.3 -10 -11.05 27.5 -10 -10.9 28.1 -10
3 0 -10.2 27.8 -10 -10.9 28.1 -10 -10.1 28.1 -10
4 0 -8.75 25.85 -10 -9.85 25.8 -10 -9.65 26.25 -10 -8.4 26.25 -10
4 0 -8.4 26.25 -10 -9.65 26.25 -10 -9.4 26.65 -10 -9 27.1 -10
4 0 -8.4 26.25 -10 -9 27.1 -10 -8.55 27.1 -10 -8.1 26.7 -10
4 0 -7.85 27.2 -10 -8.1 26.7 -10 -8.55 27.1 -10 -8.4 27.5 -10
