0 ~Animal Crocodile  4 x  9 Head without Eye Surface
0 Name: s\18905s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\18905s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\18905s02.dat
1 16 0 -4.297 -5.7955 10.8 0 0 0 3.294 .402 0 -1.005 1.1685 box2-5.dat
4 16 -0.864 -4.428 -17.714 0.864 -4.428 -17.714 1.651 -3.805 -22.404 -1.651 -3.805 -22.404
4 16 -1.362 -5.028 -11.017 1.362 -5.028 -11.017 0.864 -4.428 -17.714 -0.864 -4.428 -17.714
4 16 -8.653 -1.721 -39.524 8.653 -1.721 -39.524 7.86 -0.994 -40.874 -7.86 -0.994 -40.874
1 16 0 -1.742 -46.7435 0 0 -7.181 -0.22 -1 0 -0.6735 0 0 rect1.dat
1 16 0 -0.8615 -44.0485 0 0 7.181 0.6605 -1 0 2.0215 0 0 rect1.dat
4 16 -7.86 -0.994 -40.874 7.86 -0.994 -40.874 7.181 -0.201 -42.027 -7.181 -0.201 -42.027
4 16 -13.581 -2.874 -29.592 13.581 -2.874 -29.592 11.71 -2.248 -34.697 -11.71 -2.248 -34.697
3 16 1.362 -5.028 -11.017 -1.362 -5.028 -11.017 0 -3.667 -7.247
3 16 0 -2.283 -48.8 -7.181 -1.962 -47.417 7.181 -1.962 -47.417
4 16 -5.548 -3.427 -25.531 5.548 -3.427 -25.531 13.581 -2.874 -29.592 -13.581 -2.874 -29.592
4 16 -1.651 -3.805 -22.404 1.651 -3.805 -22.404 5.548 -3.427 -25.531 -5.548 -3.427 -25.531
4 16 8.653 -1.721 -39.524 -8.653 -1.721 -39.524 -11.71 -2.248 -34.697 11.71 -2.248 -34.697
3 16 10.8 -1.405 -7.969 0 -3.667 -7.247 -10.8 -1.405 -7.969
4 16 10.838 -7.678 -4.419 10.8 -7.189 -3.622 -10.8 -7.189 -3.622 -10.838 -7.678 -4.419
3 16 10.838 -7.678 -4.419 -10.838 -7.678 -4.419 0 -8.036 -6.832
2 24 -1.362 -5.028 -11.017 1.362 -5.028 -11.017
2 24 7.86 -0.994 -40.874 -7.86 -0.994 -40.874
5 24 -13.581 -2.874 -29.592 13.581 -2.874 -29.592 -5.548 -3.427 -25.531 11.71 -2.248 -34.697
5 24 11.71 -2.248 -34.697 -11.71 -2.248 -34.697 8.653 -1.721 -39.524 -13.581 -2.874 -29.592
5 24 1.651 -3.805 -22.404 -1.651 -3.805 -22.404 5.548 -3.427 -25.531 -0.864 -4.428 -17.714
5 24 -10.8 -7.189 -3.622 -10.838 -7.678 -4.419 -14.763 -7.14 -4.281 10.838 -7.678 -4.419
5 24 7.181 -1.962 -47.417 0 -2.283 -48.8 -7.181 -1.962 -47.417 8.095 -2.436 -49.482
5 24 0 -3.4335 -69.908 0 -3.4763 -63.484 1.507 -3.2024 -64.06 -1.507 -3.2024 -64.06
5 24 11.71 -2.248 -34.697 8.653 -1.721 -39.524 -11.71 -2.248 -34.697 10.791 -1.698 -39.113
5 24 0 -2.444 -49.492 0 -2.283 -48.8 7.88 -2.658 -50.451 -7.88 -2.658 -50.451
5 24 0 -8.346 -16.128 0 -7.928 -20.566 6.824 -9.156 -16.56 -6.824 -9.156 -16.56
5 24 0 -5.687 -48.422 0 -6.741 -51.661 4.926 -6.618 -48.584 -4.926 -6.618 -48.584
5 24 0 -3.848 -61.607 0 -4.566 -59.546 2.771 -4.747 -58.453 -2.771 -4.747 -58.453
5 24 0 -10.499 -63.512 0 -7.806 -66.014 2.788 -10.12 -63.328 -2.788 -10.12 -63.328
5 24 -10.838 -7.678 -4.419 10.838 -7.678 -4.419 0 -8.036 -6.832 -10.8 -7.189 -3.622
5 24 0 -3.667 -7.247 -10.8 -1.405 -7.969 10.8 -1.405 -7.969 -11.432 -4.459 -6.919
5 24 10.838 -7.678 -4.419 10.8 -7.189 -3.622 -10.8 -7.189 -3.622 14.763 -7.14 -4.281
5 24 -10.838 -7.678 -4.419 0 -8.036 -6.832 10.838 -7.678 -4.419 -7.603 -8.139 -6.749
5 24 0 -8.036 -6.832 0 -8.589 -11.106 -7.603 -8.139 -6.749 7.603 -8.139 -6.749
5 24 8.653 -1.721 -39.524 7.86 -0.994 -40.874 -8.653 -1.721 -39.524 10.677 -1.549 -42.283
5 24 0 -6.741 -51.661 0 -9.379 -55.458 4.557 -7.016 -51.56 -4.557 -7.016 -51.56
5 24 0 -5.545 -40.338 0 -5.687 -48.422 -5.652 -6.528 -40.585 5.652 -6.528 -40.585
