0 ~Minifig Hair Long Wavy with Knit Ski Cap - Cap
0 Name: s\80577s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 -2.75 3.21 -16.03 -3.78 2.66 -15.65 -3.74 3.8 -16.03
3 16 -2.75 3.21 -16.03 -3.01 2.62 -15.76 -3.78 2.66 -15.65
3 16 -2.15 3.9 -16.35 -2.75 3.21 -16.03 -3.74 3.8 -16.03
3 16 -2.15 3.9 -16.35 -2.13 3.47 -16.13 -2.75 3.21 -16.03
3 16 -1.5 3.16 -16.23 -2.13 3.47 -16.13 -2.15 3.9 -16.35
3 16 -1.5 3.16 -16.23 -2.15 3.9 -16.35 -0.51 3.66 -16.46
3 16 -0.43 2.4 -16.07 -1.5 3.16 -16.23 -0.51 3.66 -16.46
3 16 -0.43 2.4 -16.07 -1.3 2.41 -15.97 -1.5 3.16 -16.23
3 16 -1.3 2.41 -15.97 -0.43 2.4 -16.07 -0.54 -3.03 -14.23
3 16 -1.3 2.41 -15.97 -0.54 -3.03 -14.23 -1.38 -2.99 -14.09
3 16 -1.63 -3.55 -13.92 -1.38 -2.99 -14.09 -0.54 -3.03 -14.23
3 16 -1.63 -3.55 -13.92 -0.54 -3.03 -14.23 -0.59 -4.26 -13.74
3 16 -2.3 -4.18 -13.57 -1.63 -3.55 -13.92 -0.59 -4.26 -13.74
3 16 -2.3 -4.18 -13.57 -2.3 -3.67 -13.75 -1.63 -3.55 -13.92
3 16 -2.83 -3.44 -13.79 -2.3 -3.67 -13.75 -2.3 -4.18 -13.57
3 16 -2.83 -3.44 -13.79 -2.3 -4.18 -13.57 -3.84 -4.01 -13.37
3 16 -3.92 -3.05 -13.71 -2.83 -3.44 -13.79 -3.84 -4.01 -13.37
3 16 -3.92 -3.05 -13.71 -3.13 -2.9 -13.92 -2.83 -3.44 -13.79
3 16 -3.78 2.66 -15.65 -3.13 -2.9 -13.92 -3.92 -3.05 -13.71
3 16 -3.78 2.66 -15.65 -3.01 2.62 -15.76 -3.13 -2.9 -13.92
3 16 1.09 -4.24 -13.73 -0.59 -4.26 -13.74 -0.54 -3.03 -14.23
3 16 1.09 -4.24 -13.73 -0.54 -3.03 -14.23 1.11 -3.05 -14.16
4 16 1.11 -3.05 -14.16 -0.54 -3.03 -14.23 -0.43 2.4 -16.07 1.18 2.44 -16.03
3 16 1.11 -3.05 -14.16 2.61 -4.15 -13.54 1.09 -4.24 -13.73
3 16 1.11 -3.05 -14.16 2.62 -3.01 -13.97 2.61 -4.15 -13.54
3 16 3.54 -3.57 -13.58 2.61 -4.15 -13.54 2.62 -3.01 -13.97
3 16 4.3 -4.05 -13.1 2.61 -4.15 -13.54 3.54 -3.57 -13.58
3 16 4.3 -4.05 -13.1 3.54 -3.57 -13.58 4.26 -3.65 -13.28
3 16 5.11 -3.3 -13.17 4.3 -4.05 -13.1 4.26 -3.65 -13.28
3 16 5.11 -3.3 -13.17 5.84 -3.8 -12.64 4.3 -4.05 -13.1
3 16 5.85 -2.52 -13.13 5.84 -3.8 -12.64 5.11 -3.3 -13.17
3 16 5.85 -2.52 -13.13 5.11 -3.3 -13.17 5.22 -2.54 -13.39
3 16 5.22 -2.54 -13.39 5.84 2.87 -14.88 5.85 -2.52 -13.13
3 16 5.22 -2.54 -13.39 5.17 2.81 -15.07 5.84 2.87 -14.88
3 16 5.12 3.37 -15.4 5.84 2.87 -14.88 5.17 2.81 -15.07
3 16 5.12 3.37 -15.4 5.78 3.99 -15.33 5.84 2.87 -14.88
3 16 5.12 3.37 -15.4 4.32 4.04 -15.89 5.78 3.99 -15.33
3 16 5.12 3.37 -15.4 4.31 3.73 -15.62 4.32 4.04 -15.89
3 16 3.58 3.33 -15.77 4.32 4.04 -15.89 4.31 3.73 -15.62
3 16 3.58 3.33 -15.77 2.74 3.71 -16.21 4.32 4.04 -15.89
3 16 3.58 3.33 -15.77 2.67 2.6 -15.86 2.74 3.71 -16.21
3 16 3.58 3.33 -15.77 3.33 2.6 -15.58 2.67 2.6 -15.86
3 16 2.67 2.6 -15.86 3.33 2.6 -15.58 3.33 -2.83 -13.89
3 16 2.67 2.6 -15.86 3.33 -2.83 -13.89 2.62 -3.01 -13.97
3 16 3.54 -3.57 -13.58 2.62 -3.01 -13.97 3.33 -2.83 -13.89
4 16 1.18 2.44 -16.03 2.67 2.6 -15.86 2.62 -3.01 -13.97 1.11 -3.05 -14.16
4 16 2.67 2.6 -15.86 1.18 2.44 -16.03 1.16 3.65 -16.42 2.74 3.71 -16.21
3 16 5.84 2.87 -14.88 5.78 3.99 -15.33 7.33 4.37 -14.61
3 16 5.84 2.87 -14.88 7.33 4.37 -14.61 7.35 3.04 -14.19
3 16 5.84 2.87 -14.88 7.35 3.04 -14.19 7.33 -2.18 -12.47
3 16 5.84 2.87 -14.88 7.33 -2.18 -12.47 5.85 -2.52 -13.13
3 16 7.33 -3.52 -11.98 5.85 -2.52 -13.13 7.33 -2.18 -12.47
