0 ~Minifig Head Muppet Bunsen Honeydew Glasses Half
0 Name: s\89534s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Main_Colour

4 16 1.454 -27.539 -16.168 0 -27.458 -16.188 0 -25.647 -16.18 1.171 -25.347 -16.163
4 16 2.135 -23.53 -16.142 2.57 -28.854 -16.158 1.454 -27.539 -16.168 1.171 -25.347 -16.163
4 16 6.52 -30.051 -16.109 4.751 -20.969 -16.096 6.61 -20.611 -16.069 9.108 -29.749 -16.072
4 16 14.051 -26.828 -15.993 12.556 -26.929 -16.014 12.77 -24.941 -16.003 14.064 -25.083 -15.985
4 16 14.968 -26.074 -1.287 14.887 -27.412 -0.147 14.681 -27.256 -4.096 14.832 -25.891 -4.33
3 16 14.608 -27.036 -7.382 14.832 -25.891 -4.33 14.681 -27.256 -4.096
3 16 14.608 -27.036 -7.382 14.67 -25.628 -7.375 14.832 -25.891 -4.33
3 16 14.499 -26.896 -11.095 14.67 -25.628 -7.375 14.608 -27.036 -7.382
3 16 14.499 -26.896 -11.095 14.371 -25.325 -10.995 14.67 -25.628 -7.375
3 16 14.33 -25.236 -12.731 14.371 -25.325 -10.995 14.499 -26.896 -11.095
3 16 14.33 -25.236 -12.731 14.499 -26.896 -11.095 14.336 -26.872 -12.832
3 16 14.33 -25.236 -12.731 14.336 -26.872 -12.832 14.051 -26.828 -15.993
3 16 14.33 -25.236 -12.731 14.051 -26.828 -15.993 14.064 -25.083 -15.985
4 16 6.52 -30.051 -16.109 4.427 -29.82 -16.137 3.036 -22.23 -16.125 4.751 -20.969 -16.096
4 16 4.427 -29.82 -16.137 2.57 -28.854 -16.158 2.135 -23.53 -16.142 3.036 -22.23 -16.125
4 16 6.61 -20.611 -16.069 8.313 -20.682 -16.046 11.557 -28.34 -16.033 9.108 -29.749 -16.072
4 16 12.556 -26.929 -16.014 11.557 -28.34 -16.033 8.313 -20.682 -16.046 10.22 -21.414 -16.023
4 16 12.77 -24.941 -16.003 12.556 -26.929 -16.014 10.22 -21.414 -16.023 11.573 -22.584 -16.009
3 16 11.573 -22.584 -16.009 12.329 -23.818 -16.004 12.77 -24.941 -16.003

2 24 14.051 -26.828 -15.993 14.064 -25.083 -15.985
5 24 14.832 -25.891 -4.33 14.681 -27.256 -4.096 14.968 -26.074 -1.287 14.608 -27.036 -7.382
5 24 14.33 -25.236 -12.731 14.336 -26.872 -12.832 14.499 -26.896 -11.095 14.051 -26.828 -15.993
5 24 14.051 -26.828 -15.993 14.33 -25.236 -12.731 14.336 -26.872 -12.832 14.064 -25.083 -15.985
5 24 14.499 -26.896 -11.095 14.33 -25.236 -12.731 14.371 -25.325 -10.995 14.336 -26.872 -12.832
5 24 14.499 -26.896 -11.095 14.371 -25.325 -10.995 14.33 -25.236 -12.731 14.67 -25.628 -7.375
5 24 14.499 -26.896 -11.095 14.67 -25.628 -7.375 14.608 -27.036 -7.382 14.371 -25.325 -10.995
5 24 14.608 -27.036 -7.382 14.832 -25.891 -4.33 14.681 -27.256 -4.096 14.67 -25.628 -7.375
5 24 14.608 -27.036 -7.382 14.67 -25.628 -7.375 14.499 -26.896 -11.095 14.832 -25.891 -4.33
