0 ~Tile  1 x  1 Round with Black Butterfly Pattern Half
0 Name: s\98138p46s01.dat
0 Author: Peter Grass [Evilspyre]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

3 16 -2.37 0 8.2 0 0 10 -3.42 0 8.2
4 16 -1.05 0 .31 -.63 0 .12 -.5 0 .82 -1.14 0 1.37
4 16 -4.38 0 7.07 -4.24 0 7.58 -5.93 0 5.47 -5.29 0 5.74
4 16 0 0 3.09 0 0 10 -.27 0 4.73 -.22 0 3.09
3 16 0 0 10 -.45 0 5.74 -.27 0 4.73
3 16 0 0 10 -.68 0 6.48 -.45 0 5.74
4 16 -2.55 0 4.96 -.86 0 5.2 -1.09 0 6.02 -2.96 0 6.17
3 16 0 0 10 -1 0 7.15 -.68 0 6.48
3 16 0 0 10 -1.41 0 7.7 -1 0 7.15
4 16 -1.41 0 6.72 -1.78 0 7.19 -2.42 0 6.99 -2.55 0 6.52
3 16 0 0 10 -1.91 0 8.05 -1.41 0 7.7
3 16 0 0 10 -2.37 0 8.2 -1.91 0 8.05
4 16 -2.14 0 7.5 -2.55 0 7.66 -2.64 0 7.07 -2.42 0 6.99
4 16 -3.33 0 6.6 -3.01 0 6.68 -3.7 0 7.03 -3.6 0 6.72
4 16 -2.64 0 7.07 -3.6 0 7.38 -3.7 0 7.03 -3.01 0 6.68
4 16 -2.64 0 7.07 -2.55 0 7.66 -3.28 0 7.66 -3.6 0 7.38
3 16 -2.42 0 6.99 -1.78 0 7.19 -2.14 0 7.5
4 16 -1.09 0 6.02 -1.41 0 6.72 -2.55 0 6.52 -2.96 0 6.17
4 16 -3.06 0 5.35 -2.96 0 6.17 -3.38 0 6.09 -3.56 0 5.66
4 16 -.31 0 1.33 -.63 0 1.84 -1.14 0 1.37 -.5 0 .82
4 16 -1.27 0 2.23 -1.14 0 1.37 -.63 0 1.84 -.82 0 2.27
4 16 -.31 0 -7.27 -.45 0 -5.55 -1.59 0 -5.82 -2.05 0 -6.64
4 16 -2.05 0 -6.64 -2.78 0 -7.27 -.22 0 -7.58 -.31 0 -7.27
4 16 0 0 -10 0 0 -7.66 -.22 0 -7.58 -2.78 0 -7.27
4 16 -3.56 0 5.66 -3.38 0 6.09 -3.97 0 6.25 -4.06 0 5.82
3 16 -3.06 0 5.35 -2.55 0 4.96 -2.96 0 6.17
4 16 -.68 0 4.1 -1.82 0 3.91 -1.5 0 3.13 -.59 0 2.97
4 16 -2.14 0 4.45 -.68 0 4.1 -.86 0 5.2 -2.55 0 4.96
4 16 -1.27 0 2.23 -.82 0 2.27 -.82 0 2.7 -1.5 0 3.13
3 16 -2.14 0 4.45 -1.82 0 3.91 -.68 0 4.1
3 16 -.82 0 2.7 -.59 0 2.97 -1.5 0 3.13
4 16 -.63 0 .12 -1.05 0 .31 -1.05 0 -1.64 -.68 0 -2.07
4 16 -.68 0 -2.07 -1.05 0 -1.64 -1.14 0 -3.4 -.45 0 -5.55
3 16 -1.14 0 -3.4 -1.23 0 -4.38 -.45 0 -5.55
3 16 -1.23 0 -4.38 -1.37 0 -5.08 -.45 0 -5.55
3 16 -1.37 0 -5.08 -1.59 0 -5.82 -.45 0 -5.55
4 16 -3.47 0 -6.41 -3.88 0 -5.78 -4.2 0 -6.02 -3.97 0 -6.6
3 16 -3.38 0 -7.5 0 0 -10 -2.78 0 -7.27
3 16 -3.38 0 -7.5 -3.88 0 -7.62 0 0 -10
3 16 -3.88 0 -7.62 -4.43 0 -7.62 0 0 -10
4 16 -8.81 0 -1.6 -7.12 0 -5.63 -7.08 0 -4.92 -8.22 0 -2.11
4 16 -6.62 0 -.51 -5.84 0 -1.17 -5.16 0 .12 -5.93 0 .35
4 16 -6.53 0 -2.7 -7.4 0 -2.46 -6.57 0 -4.3 -5.98 0 -3.95
4 16 -5.52 0 -2.85 -6.53 0 -2.7 -5.98 0 -3.95 -5.11 0 -3.59
4 16 -4.11 0 -3.13 -4.2 0 -2.97 -4.38 0 -2.97 -4.15 0 -3.32
4 16 -5.11 0 -3.59 -4.15 0 -3.32 -4.38 0 -2.97 -5.52 0 -2.85
4 16 -7.4 0 -2.46 -8.22 0 -2.11 -6.89 0 -4.61 -6.57 0 -4.3
3 16 -8.22 0 -2.11 -7.08 0 -4.92 -6.89 0 -4.61
4 16 -5.93 0 .35 -6.44 0 .51 -6.89 0 -.08 -6.62 0 -.51
4 16 -8.72 0 -.08 -8.08 0 1.6 -8.22 0 2.07 -9 0 -.55
4 16 -8.08 0 1.6 -8.72 0 -.08 -8.17 0 .39 -7.9 0 1.25
4 16 -7.9 0 1.25 -8.17 0 .39 -7.62 0 .74 -7.58 0 .9
4 16 -4.29 0 6.6 -4.38 0 7.07 -5.29 0 5.74 -4.84 0 5.86
4 16 -3.97 0 6.25 -4.29 0 6.6 -4.84 0 5.86 -4.06 0 5.82
4 16 -4.11 0 1.17 -2.96 0 1.45 -3.42 0 2.27 -4.52 0 1.64
4 16 -2.64 0 .74 -3.79 0 .63 -3.51 0 0 -2.37 0 -.08
4 16 -2.37 0 -2.31 -2.19 0 -.94 -3.15 0 -1.41 -2.92 0 -2.23
3 16 -2.37 0 -2.31 -2.14 0 -2.34 -2.19 0 -.94
4 16 -6.44 0 .51 -6.89 0 .55 -7.03 0 .43 -6.89 0 -.08
4 16 -5.16 0 .12 -5.39 0 .74 -5.89 0 .39 -5.93 0 .35
4 16 -5.39 0 .74 -5.39 0 1.41 -6.07 0 1.13 -5.89 0 .39
4 16 -5.71 0 3.05 -5.93 0 2.62 -5.16 0 1.88 -4.97 0 1.88
3 16 -4.24 0 3.36 -4.97 0 1.88 -4.52 0 1.64
4 16 -5.43 0 3.32 -5.71 0 3.05 -4.97 0 1.88 -4.24 0 3.36
4 16 -4.56 0 3.56 -4.88 0 3.59 -5.2 0 3.48 -4.24 0 3.36
3 16 -5.2 0 3.48 -5.43 0 3.32 -4.24 0 3.36
4 16 -6.07 0 2.11 -5.34 0 1.68 -5.16 0 1.88 -5.93 0 2.62
4 16 -4.24 0 3.36 -4.52 0 1.64 -3.42 0 2.27 -3.88 0 2.97
4 16 -2.96 0 1.45 -4.11 0 1.17 -3.79 0 .63 -2.64 0 .74
4 16 -3.15 0 -1.21 -2.19 0 -.94 -2.37 0 -.08 -3.51 0 0
4 16 -3.15 0 -1.41 -3.56 0 -1.25 -3.97 0 -1.99 -2.92 0 -2.23
3 16 -3.15 0 -1.21 -3.15 0 -1.41 -2.19 0 -.94
4 16 -4.34 0 -.82 -4.84 0 -.35 -5.29 0 -1.48 -4.65 0 -1.76
4 16 -3.56 0 -1.25 -4.34 0 -.82 -4.65 0 -1.76 -3.97 0 -1.99
4 16 -4.84 0 -.35 -5.16 0 .12 -5.84 0 -1.17 -5.29 0 -1.48
4 16 -5.34 0 1.68 -6.07 0 2.11 -6.07 0 1.13 -5.39 0 1.41
4 16 -2.37 0 -4.14 -3.19 0 -4.02 -3.28 0 -4.61 -2.55 0 -4.84
4 16 -4.06 0 -4.14 -4.38 0 -4.92 -3.38 0 -4.61 -3.19 0 -4.02
3 16 -4.06 0 -4.14 -4.88 0 -4.34 -4.38 0 -4.92
4 16 -4.88 0 -5.16 -5.43 0 -4.57 -5.75 0 -4.81 -5.2 0 -5.47
4 16 -5.2 0 -5.47 -5.75 0 -4.81 -5.93 0 -5.16 -5.93 0 -5.63
4 16 -4.88 0 -4.34 -5.43 0 -4.57 -4.88 0 -5.16 -4.38 0 -4.92
3 16 -3.38 0 -4.61 -3.28 0 -4.61 -3.19 0 -4.02
3 16 -2.37 0 -4.02 -3.19 0 -4.02 -2.37 0 -4.14
4 16 -3.51 0 -5.27 -3.88 0 -5.78 -3.15 0 -6.09 -2.78 0 -5.47
4 16 -2.55 0 -4.84 -3.28 0 -4.61 -3.33 0 -4.88 -2.78 0 -5.47
3 16 -3.33 0 -4.88 -3.51 0 -5.27 -2.78 0 -5.47
3 16 -3.47 0 -6.41 -3.15 0 -6.09 -3.88 0 -5.78
4 16 -4.61 0 -6.17 -4.88 0 -6.6 -3.97 0 -6.6 -4.2 0 -6.02
4 16 -4.97 0 -6.13 -5.39 0 -6.41 -4.88 0 -6.6 -4.61 0 -6.17
4 16 -5.39 0 -6.41 -4.97 0 -6.13 -5.2 0 -5.98 -5.75 0 -6.06
4 16 -5.25 0 -5.74 -5.93 0 -5.63 -5.75 0 -6.06 -5.2 0 -5.98
3 16 -5.93 0 -5.63 -5.25 0 -5.74 -5.2 0 -5.47
4 0 -2.55 0 6.52 -2.42 0 6.99 -2.64 0 7.07 -3.01 0 6.68
4 0 -1.78 0 7.19 -1.41 0 6.72 -1 0 7.15 -1.41 0 7.7
4 0 -1.41 0 7.7 -1.91 0 8.05 -2.14 0 7.5 -1.78 0 7.19
4 0 -2.55 0 7.66 -2.14 0 7.5 -1.91 0 8.05 -2.37 0 8.2
4 0 -4.84 0 5.86 -4.88 0 3.59 -4.56 0 3.56 -4.06 0 5.82
4 0 -3.6 0 6.72 -3.7 0 7.03 -4.29 0 6.6 -3.97 0 6.25
4 0 -2.55 0 4.96 -3.06 0 5.35 -4.56 0 3.56 -4.24 0 3.36
4 0 -3.33 0 6.6 -3.6 0 6.72 -3.97 0 6.25 -3.38 0 6.09
4 0 -.22 0 3.09 -.27 0 4.73 -.68 0 4.1 -.59 0 2.97
4 0 -2.96 0 6.17 -3.01 0 6.68 -3.33 0 6.6 -3.38 0 6.09
3 0 -.86 0 5.2 -.68 0 4.1 -.27 0 4.73
3 0 -2.55 0 6.52 -3.01 0 6.68 -2.96 0 6.17
4 0 -.68 0 6.48 -1 0 7.15 -1.41 0 6.72 -1.09 0 6.02
4 0 -3.92 0 7.97 -3.6 0 7.38 -3.28 0 7.66 -3.42 0 8.2
4 0 -3.7 0 7.03 -4.24 0 7.58 -4.38 0 7.07 -4.29 0 6.6
4 0 -4.24 0 7.58 -3.7 0 7.03 -3.6 0 7.38 -3.92 0 7.97
4 0 -3.42 0 8.2 -3.28 0 7.66 -2.55 0 7.66 -2.37 0 8.2
4 0 -.45 0 5.74 -1.09 0 6.02 -.86 0 5.2 -.27 0 4.73
3 0 -.45 0 5.74 -.68 0 6.48 -1.09 0 6.02
4 0 -.82 0 2.7 0 0 3.09 -.22 0 3.09 -.59 0 2.97
4 0 -6.07 0 2.11 -8.08 0 1.6 -7.9 0 1.25 -6.07 0 1.13
3 0 -.63 0 1.84 -.31 0 1.33 0 0 3.09
4 0 0 0 3.09 -.82 0 2.7 -.82 0 2.27 -.63 0 1.84
4 0 -3.15 0 -6.09 -3.47 0 -6.41 -2.78 0 -7.27 -2.05 0 -6.64
4 0 -.22 0 -7.58 -.31 0 1.33 -.63 0 .12 -.45 0 -5.55
3 0 -.63 0 .12 -.68 0 -2.07 -.45 0 -5.55
3 0 -.31 0 1.33 -.5 0 .82 -.63 0 .12
4 0 -4.88 0 -5.16 -4.2 0 -6.02 -3.88 0 -5.78 -4.38 0 -4.92
4 0 0 0 -7.66 0 0 3.09 -.31 0 1.33 -.22 0 -7.58
3 0 -.31 0 -7.27 -.22 0 -7.58 -.45 0 -5.55
4 0 -3.56 0 5.66 -4.06 0 5.82 -4.56 0 3.56 -3.06 0 5.35
4 0 -7.99 0 3.16 -8.17 0 2.66 -8.08 0 1.6 -6.07 0 2.11
3 0 -8.17 0 2.66 -8.22 0 2.07 -8.08 0 1.6
3 0 -6.07 0 2.11 -5.93 0 2.62 -7.99 0 3.16
4 0 -5.75 0 -6.06 -5.93 0 -5.63 -6.25 0 -6.88 -5.66 0 -7.23
4 0 -6.89 0 -4.61 -7.12 0 -5.63 -6.98 0 -6.02 -5.93 0 -5.16
3 0 -6.98 0 -6.02 -5.93 0 -5.63 -5.93 0 -5.16
4 0 -5.93 0 -5.63 -6.98 0 -6.02 -6.71 0 -6.45 -6.25 0 -6.88
4 0 -3.88 0 -7.62 -3.38 0 -7.5 -3.97 0 -6.6 -4.43 0 -7.62
4 0 -3.47 0 -6.41 -3.97 0 -6.6 -3.38 0 -7.5 -2.78 0 -7.27
4 0 -6.89 0 -4.61 -5.93 0 -5.16 -5.75 0 -4.81 -6.57 0 -4.3
4 0 -3.28 0 -4.61 -3.38 0 -4.61 -3.51 0 -5.27 -3.33 0 -4.88
4 0 -3.88 0 -5.78 -3.51 0 -5.27 -3.38 0 -4.61 -4.38 0 -4.92
4 0 -5.75 0 -4.81 -5.43 0 -4.57 -5.98 0 -3.95 -6.57 0 -4.3
3 0 -6.89 0 -4.61 -7.08 0 -4.92 -7.12 0 -5.63
4 0 -2.14 0 -2.34 -2.37 0 -2.31 -2.37 0 -4.02 -1.14 0 -3.4
4 0 -2.37 0 -2.31 -2.92 0 -2.23 -3.19 0 -4.02 -2.37 0 -4.02
4 0 -6.89 0 -.08 -9 0 -1.25 -8.22 0 -2.11 -6.62 0 -.51
3 0 -9 0 -1.25 -8.81 0 -1.6 -8.22 0 -2.11
4 0 -8.17 0 .39 -8.72 0 -.08 -6.89 0 -.08 -7.03 0 .43
4 0 -1.14 0 1.37 -1.27 0 2.23 -2.96 0 1.45 -2.64 0 .74
4 0 -5.93 0 2.62 -5.71 0 3.05 -7.62 0 3.71 -7.99 0 3.16
4 0 -5.71 0 3.05 -5.43 0 3.32 -6.85 0 4.69 -7.62 0 3.71
4 0 -2.14 0 4.45 -2.55 0 4.96 -4.24 0 3.36 -3.88 0 2.97
4 0 -1.27 0 2.23 -1.5 0 3.13 -3.42 0 2.27 -2.96 0 1.45
4 0 -3.42 0 2.27 -1.5 0 3.13 -2.14 0 4.45 -3.88 0 2.97
3 0 -1.5 0 3.13 -1.82 0 3.91 -2.14 0 4.45
4 0 -2.19 0 -.94 -1.05 0 -1.64 -1.05 0 .31 -2.37 0 -.08
4 0 -4.38 0 -2.97 -4.2 0 -2.97 -3.97 0 -1.99 -4.65 0 -1.76
4 0 -1.05 0 .31 -1.14 0 1.37 -2.64 0 .74 -2.37 0 -.08
4 0 -1.05 0 -1.64 -2.19 0 -.94 -2.14 0 -2.34 -1.14 0 -3.4
4 0 -2.92 0 -2.23 -4.2 0 -2.97 -4.11 0 -3.13 -3.19 0 -4.02
3 0 -2.92 0 -2.23 -3.97 0 -1.99 -4.2 0 -2.97
4 0 -5.52 0 -2.85 -4.38 0 -2.97 -4.65 0 -1.76 -5.29 0 -1.48
4 0 -9 0 -1.25 -6.89 0 -.08 -8.72 0 -.08 -9 0 -.55
4 0 -5.29 0 -1.48 -5.84 0 -1.17 -6.53 0 -2.7 -5.52 0 -2.85
3 0 -5.84 0 -1.17 -6.62 0 -.51 -8.22 0 -2.11
4 0 -8.22 0 -2.11 -7.4 0 -2.46 -6.53 0 -2.7 -5.84 0 -1.17
4 0 -7.62 0 .74 -8.17 0 .39 -7.03 0 .43 -6.89 0 .55
4 0 -6.44 0 .51 -6.07 0 1.13 -7.9 0 1.25 -7.58 0 .9
4 0 -6.44 0 .51 -7.58 0 .9 -7.62 0 .74 -6.89 0 .55
4 0 -4.84 0 -.35 -4.34 0 -.82 -3.51 0 0 -3.79 0 .63
4 0 -5.89 0 .39 -6.07 0 1.13 -6.44 0 .51 -5.93 0 .35
4 0 -6.85 0 4.69 -5.43 0 3.32 -5.2 0 3.48 -5.93 0 5.47
4 0 -4.11 0 1.17 -4.52 0 1.64 -5.39 0 1.41 -5.39 0 .74
4 0 -5.16 0 .12 -4.84 0 -.35 -3.79 0 .63 -5.39 0 .74
3 0 -3.51 0 0 -4.34 0 -.82 -3.56 0 -1.25
4 0 -3.56 0 -1.25 -3.15 0 -1.41 -3.15 0 -1.21 -3.51 0 0
3 0 -3.79 0 .63 -4.11 0 1.17 -5.39 0 .74
4 0 -5.34 0 1.68 -5.39 0 1.41 -4.97 0 1.88 -5.16 0 1.88
3 0 -5.39 0 1.41 -4.52 0 1.64 -4.97 0 1.88
4 0 -1.23 0 -4.38 -1.14 0 -3.4 -2.37 0 -4.02 -2.37 0 -4.14
4 0 -1.23 0 -4.38 -2.37 0 -4.14 -2.55 0 -4.84 -1.37 0 -5.08
4 0 -2.55 0 -4.84 -2.78 0 -5.47 -1.59 0 -5.82 -1.37 0 -5.08
4 0 -2.05 0 -6.64 -1.59 0 -5.82 -2.78 0 -5.47 -3.15 0 -6.09
4 0 -4.43 0 -7.62 -3.97 0 -6.6 -4.88 0 -6.6 -5.11 0 -7.46
4 0 -5.66 0 -7.23 -5.11 0 -7.46 -4.88 0 -6.6 -5.39 0 -6.41
4 0 -4.2 0 -6.02 -4.88 0 -5.16 -5.2 0 -5.47 -4.61 0 -6.17
3 0 -5.66 0 -7.23 -5.39 0 -6.41 -5.75 0 -6.06
4 0 -5.98 0 -3.95 -5.43 0 -4.57 -4.88 0 -4.34 -5.11 0 -3.59
4 0 -4.06 0 -4.14 -4.15 0 -3.32 -5.11 0 -3.59 -4.88 0 -4.34
4 0 -4.15 0 -3.32 -4.06 0 -4.14 -3.19 0 -4.02 -4.11 0 -3.13
4 0 -5.2 0 -5.98 -4.97 0 -6.13 -5.2 0 -5.47 -5.25 0 -5.74
3 0 -4.97 0 -6.13 -4.61 0 -6.17 -5.2 0 -5.47
4 16 0 0 10 -3.827 0 9.239 -3.92 0 7.97 -3.42 0 8.2
4 16 -7.071 0 7.071 -4.24 0 7.58 -3.92 0 7.97 -3.827 0 9.239
4 16 -6.85 0 4.69 -5.93 0 5.47 -4.24 0 7.58 -7.071 0 7.071
4 16 -7.62 0 3.71 -6.85 0 4.69 -7.071 0 7.071 -9.239 0 3.827
3 16 -7.62 0 3.71 -9.239 0 3.827 -7.99 0 3.16
3 16 -8.17 0 2.66 -7.99 0 3.16 -9.239 0 3.827
4 16 -9 0 -.55 -8.22 0 2.07 -8.17 0 2.66 -9.239 0 3.827
4 16 -9.239 0 3.827 -10 0 0 -9 0 -1.25 -9 0 -.55
4 16 -10 0 0 -9.239 0 -3.827 -8.81 0 -1.6 -9 0 -1.25
4 16 -7.071 0 -7.071 -7.12 0 -5.63 -8.81 0 -1.6 -9.239 0 -3.827
3 16 -7.12 0 -5.63 -7.071 0 -7.071 -6.98 0 -6.02
3 16 -6.98 0 -6.02 -7.071 0 -7.071 -6.71 0 -6.45
3 16 -6.71 0 -6.45 -7.071 0 -7.071 -6.25 0 -6.88
4 16 -3.827 0 -9.239 -5.66 0 -7.23 -6.25 0 -6.88 -7.071 0 -7.071
3 16 -5.66 0 -7.23 -3.827 0 -9.239 -5.11 0 -7.46
4 16 0 0 -10 -4.43 0 -7.62 -5.11 0 -7.46 -3.827 0 -9.239
