0 ~Minifig Head with Big Smile and Teeth - Half Pattern
0 Name: s\3626cp78s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 0 -6.4 7 -11.0583 -6.1 7.1 -11.2588 -5.6 6.5 -11.5929 -6.2 6.3 -11.1919
4 0 -6.2 6.3 -11.1919 -5.6 6.5 -11.5929 -5.175 6.15 -11.877 -5.6 5.6 -11.5929
4 0 -4.9752 12.4062 -12.0105 -5.575 12.175 -11.6096 -5.925 12.675 -11.3757 -5.3 13 -11.7934
4 16 -6.2 6.3 -11.1919 -5.6 5.6 -11.5929 -4.9752 4 -12.0105 -9.1922 4 -9.1921
3 16 -9.1922 4 -9.1921 -6.4 7 -11.0583 -6.2 6.3 -11.1919
3 16 -5.25 13.65 -11.8269 -9.192 17 -9.1923 -5.1 14.7 -11.9271
4 16 -5.25 13.65 -11.8269 -5.3 13 -11.7934 -5.925 12.675 -11.3757 -9.192 17 -9.1923
4 0 -5.175 6.15 -11.877 -4.9752 6.0376 -12.0105 -4.9752 5.1959 -12.0105 -5.6 5.6 -11.5929
3 16 -4.9752 4 -12.0105 -5.6 5.6 -11.5929 -4.9752 5.1959 -12.0105
4 16 -5.175 6.15 -11.877 -5.575 12.175 -11.6096 -4.9752 12.4062 -12.0105 -4.9752 6.0376 -12.0105
3 16 -5.175 6.15 -11.877 -5.6 6.5 -11.5929 -5.575 12.175 -11.6096
4 16 -6.275 7.55 -11.1418 -5.575 12.175 -11.6096 -5.6 6.5 -11.5929 -6.1 7.1 -11.2588
4 0 -5.1 14.7 -11.9271 -4.9752 12.4062 -12.0105 -5.3 13 -11.7934 -5.25 13.65 -11.8269
3 0 -4.9752 12.4062 -12.0105 -5.1 14.7 -11.9271 -4.9752 15.3243 -12.0105
4 16 -5.1 14.7 -11.9271 -9.192 17 -9.1923 -4.9752 17 -12.0105 -4.9752 15.3243 -12.0105
3 0 -5.575 12.175 -11.6096 -6.1 12.525 -11.2588 -5.925 12.675 -11.3757
4 0 -5.575 12.175 -11.6096 -5.85 12.15 -11.4259 -6.05 12.3 -11.2922 -6.1 12.525 -11.2588
4 0 -6.4 7 -11.0583 -6.45 7.55 -11.0249 -6.275 7.55 -11.1418 -6.1 7.1 -11.2588
4 0 -6.325 7.6 -11.1084 -6.275 7.55 -11.1418 -6.45 7.55 -11.0249 -6.4 7.6 -11.0583
4 16 -6.325 7.6 -11.1084 -5.85 12.15 -11.4259 -5.575 12.175 -11.6096 -6.275 7.55 -11.1418
4 16 -5.85 12.15 -11.4259 -6.325 7.6 -11.1084 -6.4 7.6 -11.0583 -6.05 12.3 -11.2922
4 16 -6.05 12.3 -11.2922 -6.4 7.6 -11.0583 -6.45 7.55 -11.0249 -6.1 12.525 -11.2588
3 16 -6.1 12.525 -11.2588 -9.192 17 -9.1923 -5.925 12.675 -11.3757
4 16 -6.1 12.525 -11.2588 -6.45 7.55 -11.0249 -9.1922 4 -9.1921 -9.192 17 -9.1923
3 16 -9.1922 4 -9.1921 -6.45 7.55 -11.0249 -6.4 7 -11.0583
4 0 -4.7 5.9 -12.0653 -4.4 5.1 -12.1249 -4.9752 5.1959 -12.0105 -4.9752 6.0376 -12.0105
3 0 -4.4 5.1 -12.1249 -4.7 5.9 -12.0653 -4.1 5.8 -12.1846
4 0 -3.4 5.9 -12.3238 -3.5 5.2 -12.3039 -4.4 5.1 -12.1249 -4.1 5.8 -12.1846
4 0 -3.5 5.2 -12.3039 -3.4 5.9 -12.3238 -2.9 6.2 -12.4233 -2.9 5.5 -12.4233
4 0 -3.6419 8.1161 -12.2757 -3.4 8.068 -12.3238 -3.1602 7.7021 -12.3715 -3.6901 7.7783 -12.2661
3 0 -3.1602 7.7021 -12.3715 -3.4 8.068 -12.3238 -3.1581 8.1161 -12.3719
4 0 -3.1602 7.7021 -12.3715 -3.1581 8.1161 -12.3719 -2.9531 8.2531 -12.4127 -2.6516 7.8692 -12.4727
4 0 -2.2417 8.2541 -12.5542 -2.6516 7.8692 -12.4727 -2.9531 8.2531 -12.4127 -2.8161 8.4581 -12.4399
3 0 -2.2417 8.2541 -12.5542 -2.8161 8.4581 -12.4399 -2.768 8.7 -12.4495
4 0 -2.2417 8.2541 -12.5542 -2.768 8.7 -12.4495 -2.8161 8.9419 -12.4399 -1.993 8.7982 -12.6036
4 0 -2.9531 9.1469 -12.4127 -1.9432 9.4187 -12.6135 -1.993 8.7982 -12.6036 -2.8161 8.9419 -12.4399
4 0 -1.9432 9.4187 -12.6135 -2.9531 9.1469 -12.4127 -2.4394 10.5138 -12.5149 -2.1 10.0212 -12.5824
