0 ~Windscreen  4 x  4 x  2 with Integral Glass - Glass Half
0 Name: s\103918s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 20 -8 -20 0 -24.68 -20 5.447 -24.357 -20 10.737 -23.54 -20
4 16 20 -8 -20 10.737 -23.54 -20 16.025 -22.057 -20 20.187 -20.333 -20
4 16 20 -8 -20 20.187 -20.333 -20 23.937 -18.436 -20 27.845 -16.043 -20
4 16 20 -8 -20 27.845 -16.043 -20 32.059 -12.733 -20 35.75 -9.315 -20
4 16 20 -8 -20 35.75 -9.315 -20 35.75 -5.588 -20 20 0 -20
4 16 36 0 -20 20 0 -20 35.75 -5.588 -20 36 -5.325 -20
3 16 0 -42.536 38.553 5.447 -42.338 38.556 0 -24.68 -20
3 16 0 -24.68 -20 5.447 -42.338 38.556 5.447 -24.357 -20
3 16 5.447 -42.338 38.556 10.737 -41.714 38.555 5.447 -24.357 -20
3 16 5.447 -24.357 -20 10.737 -41.714 38.555 10.737 -23.54 -20
3 16 10.737 -41.714 38.555 16.025 -40.626 38.547 10.737 -23.54 -20
3 16 10.737 -23.54 -20 16.025 -40.626 38.547 16.025 -22.057 -20
3 16 16.025 -40.626 38.547 20.187 -39.566 38.551 16.025 -22.057 -20
3 16 16.025 -22.057 -20 20.187 -39.566 38.551 20.187 -20.333 -20
3 16 20.187 -39.566 38.551 23.937 -38.225 38.543 20.187 -20.333 -20
3 16 20.187 -20.333 -20 23.937 -38.225 38.543 23.937 -18.436 -20
3 16 23.937 -38.225 38.543 27.845 -36.763 38.555 23.937 -18.436 -20
3 16 23.937 -18.436 -20 27.845 -36.763 38.555 27.845 -16.043 -20
3 16 27.845 -36.763 38.555 32.059 -34.652 38.552 27.845 -16.043 -20
3 16 27.845 -16.043 -20 32.059 -34.652 38.552 32.059 -12.733 -20
3 16 32.059 -34.652 38.552 35.741 -32.724 38.666 32.059 -12.733 -20
3 16 32.059 -12.733 -20 35.741 -32.724 38.666 35.75 -9.315 -20
4 16 5.609 -44.022 40 0 -44.281 40 0 -45.508 40 5.717 -45.283 40
4 16 11.139 -43.379 40 5.609 -44.022 40 5.717 -45.283 40 11.399 -44.611 40
3 16 16.693 -42.287 40 11.139 -43.379 40 11.399 -44.611 40
4 16 18.758 -43.071 40 16.693 -42.287 40 11.399 -44.611 40 17.01 -43.497 40
4 16 18.758 -43.071 40 21.265 -42.34 40 21.042 -41.105 40 16.693 -42.287 40
4 16 21.042 -41.105 40 21.265 -42.34 40 24.949 -41.108 40 24.831 -39.825 40
4 16 24.831 -39.825 40 24.949 -41.108 40 28.949 -39.517 40 28.636 -38.267 40
4 16 28.636 -38.267 40 28.949 -39.517 40 33.08 -37.576 40 32.789 -36.249 40
4 16 32.789 -36.249 40 33.08 -37.576 40 37.5 -35.133 40 36.985 -33.88 40
4 16 20 -8 -36 0 -19.944 -36 5.447 -19.578 -36 10.737 -18.656 -36
4 16 20 -8 -36 10.737 -18.656 -36 16.025 -17.072 -36 20 -15.113 -36
3 16 5.447 -19.578 -36 0 -19.944 -36 0 -20.53 -34
3 16 5.447 -19.578 -36 0 -20.53 -34 1.531 -20.62 -33.696
3 16 2.828 -20.877 -32.828 3.696 -21.262 -31.531 5.447 -19.578 -36
3 16 1.531 -20.62 -33.696 2.828 -20.877 -32.828 5.447 -19.578 -36
3 16 5.447 -19.578 -36 3.696 -21.262 -31.531 4 -21.716 -30
3 16 4 -21.716 -30 5.447 -21.425 -30 5.447 -19.578 -36
3 16 10.737 -20.48 -30 10.737 -18.656 -36 5.447 -19.578 -36
3 16 5.447 -19.578 -36 5.447 -21.425 -30 10.737 -20.48 -30
3 16 5.447 -21.425 -30 10.737 -22.203 -24 10.737 -20.48 -30
3 16 5.447 -21.425 -30 5.447 -23.073 -24 10.737 -22.203 -24
3 16 4 -21.716 -30 5.447 -23.073 -24 5.447 -21.425 -30
3 16 16 -19.402 -28.5 10.737 -20.48 -30 10.737 -22.203 -24
3 16 16 -19.402 -28.5 10.737 -22.203 -24 16.025 -20.671 -24
3 16 16 -19.402 -28.5 16.025 -20.671 -24 20 -19.159 -24
3 16 16 -19.402 -28.5 20 -19.159 -24 20 -17.626 -28.5
3 16 10.737 -20.48 -30 16 -19.402 -28.5 16 -18.462 -31.5
3 16 10.737 -18.656 -36 10.737 -20.48 -30 16 -18.462 -31.5
3 16 16.025 -17.072 -36 10.737 -18.656 -36 16 -18.462 -31.5
3 16 16 -18.462 -31.5 20 -16.654 -31.5 16.025 -17.072 -36
3 16 16.025 -17.072 -36 20 -16.654 -31.5 20 -15.113 -36
3 16 4 -21.716 -30 3.696 -22.17 -28.469 5.447 -23.073 -24
3 16 2.828 -22.555 -27.172 1.531 -22.812 -26.304 5.447 -23.073 -24
3 16 3.696 -22.17 -28.469 2.828 -22.555 -27.172 5.447 -23.073 -24
3 16 5.447 -23.073 -24 1.531 -22.812 -26.304 0 -22.902 -26
3 16 0 -22.902 -26 0 -23.489 -24 5.447 -23.073 -24
4 16 5.447 -23.073 -24 0 -23.489 -24 20 -8 -24 10.737 -22.203 -24
3 16 16.025 -20.671 -24 10.737 -22.203 -24 20 -8 -24
