0 ~Minifig Skirt Wavy with White Dots - Half
0 Name: s\24782p01s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 14.194 5.2552 15.1359 12.7595 1.5535 12.272 16.722 1.5535 12.272
3 16 14.4375 -3 10 19 -3 10 16.722 1.5535 12.272
4 16 9.625 -3 10 14.4375 -3 10 16.722 1.5535 12.272 12.7595 1.5535 12.272
3 16 3.2927 2.7843 17.7574 0 2.196 18.568 3.194 .5123 13.6241
3 16 6.388 3.969 16.83 3.2927 2.7843 17.7574 3.194 .5123 13.6241
3 16 0 2.196 18.568 0 .0935 13.844 3.194 .5123 13.6241
3 16 0 .0935 13.844 0 -3 10 3.194 .5123 13.6241
3 16 0 -3 -10 0 .963 -13.1 2.9691 .9376 -13.2004
3 16 14.1515 .7625 -13.938 12.7543 3.5107 -17.3326 16.393 3.727 -16.448
3 16 16.393 3.727 -16.448 17.8215 .734 -13.224 14.1515 .7625 -13.938
3 16 12.7543 3.5107 -17.3326 14.1515 .7625 -13.938 9.339 .7625 -13.938
3 16 19 -3 -10 14.1515 .7625 -13.938 17.8215 .734 -13.224
4 16 9.339 .7625 -13.938 14.1515 .7625 -13.938 19 -3 -10 9.625 -3 -10
3 16 22.428 4.508 11.671 21.3624 4.2514 13.7459 20.3078 1.0689 11.4012
3 16 23.9979 4.9322 4.7209 21.9105 1.325 4.6445 22.0105 1.04 -.1355
3 16 19 -3 0 19 -3 -5 22.1105 .755 -4.9155
3 16 22.0105 1.04 -.1355 21.9105 1.325 4.6445 19 -3 0
3 16 22.1105 .755 -4.9155 22.0105 1.04 -.1355 19 -3 0
3 16 22.0105 1.04 -.1355 22.1105 .755 -4.9155 24.971 4.659 .169
3 16 22.0105 1.04 -.1355 24.971 4.659 .169 23.9979 4.9322 4.7209
3 16 25.4085 4.0315 -3.5472 24.971 4.659 .169 22.1105 .755 -4.9155
3 16 25.9284 3.3469 -6.5196 25.4085 4.0315 -3.5472 22.1105 .755 -4.9155
3 16 16.722 1.5535 12.272 19 -3 10 18.5903 1.1038 12.1336
3 16 17.8515 4.594 14.714 14.194 5.2552 15.1359 16.722 1.5535 12.272
4 16 18.5903 1.1038 12.1336 19.7198 4.1443 14.5756 17.8515 4.594 14.714 16.722 1.5535 12.272
3 16 18.5903 1.1038 12.1336 19 -3 10 20.3078 1.0689 11.4012
3 16 20.3078 1.0689 11.4012 21.3624 4.2514 13.7459 19.7198 4.1443 14.5756
3 16 19.7198 4.1443 14.5756 18.5903 1.1038 12.1336 20.3078 1.0689 11.4012
3 16 3.194 .5123 13.6241 0 -3 10 4.8125 -3 10
3 16 10.0274 7.5988 -22.7768 9.053 3.784 -17.876 6.56 9.2984 -22.8931
4 16 6.56 9.2984 -22.8931 7.0456 11.1131 -24.6304 10.678 10.485 -25.519 10.0274 7.5988 -22.7768
3 16 6.1058 4.4711 -17.2519 6.56 9.2984 -22.8931 9.053 3.784 -17.876
3 16 6.1058 4.4711 -17.2519 3.1619 4.9649 -16.2878 3.5974 13.0612 -22.7535
3 16 6.56 9.2984 -22.8931 6.1058 4.4711 -17.2519 3.5974 13.0612 -22.7535
3 16 7.0456 11.1131 -24.6304 6.56 9.2984 -22.8931 3.5974 13.0612 -22.7535
3 16 10.0274 7.5988 -22.7768 10.678 10.485 -25.519 15.5768 10.3305 -25.0062
3 16 20.034 10.313 -22.912 18.9528 8.3411 -21.3612 15.5768 10.3305 -25.0062
4 16 9.339 .7625 -13.938 9.053 3.784 -17.876 10.0274 7.5988 -22.7768 12.7543 3.5107 -17.3326
3 16 25.6906 10.301 -18.7178 28.556 9.717 -17.229 23.9679 3.9786 -12.6025
