0 ~Boat Hull Floating 72 x 18 Bottom - Half
0 Name: s\57789s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Visible faces
3 16 -168.548 116 341.346 -168.548 116 -344.113 -175.367 112.818 341.346
3 16 -168.548 116 -344.113 -175.245 112.939 -344.113 -175.367 112.818 341.346
4 16 -121.856 -27.82 662.239 -121.823 -25.013 662.19 -144.117 -25.013 600.454 -144.145 -27.82 600.525
3 16 -121.856 -27.82 662.239 -117.226 -27.82 656.081 -113.21 -27.82 657.188
3 16 -146.214 -24.233 587.086 -144.117 -25.013 600.454 -118.816 -23.424 659.325
3 16 -144.117 -25.013 600.454 -121.823 -25.013 662.19 -118.816 -23.424 659.325
3 16 -146.214 -24.233 587.086 -118.816 -23.424 659.325 -94.028 41.165 623.571
3 16 -94.028 41.165 623.571 -118.816 -23.424 659.325 -65.364 37.215 658.614
3 16 -36.356 71.983 653.629 -75.489 82.945 614.171 -42.498 63.609 658.321
3 16 -75.489 82.945 614.171 -78.638 74.403 620.527 -42.498 63.609 658.321
3 16 -42.498 63.609 658.321 -78.638 74.403 620.527 -65.364 37.215 658.614
3 16 -78.638 74.403 620.527 -94.028 41.165 623.571 -65.364 37.215 658.614
4 16 -10.679 116 577.46 0 116 67 -77.225 116 536.791 -45.448 116 559.664
4 16 0 116 67 -159.578 116 406.137 -128.641 116 478.138 -77.225 116 536.791
4 16 0 116 67 -40 116 67 -168.548 116 341.346 -159.578 116 406.137
4 16 -40 116 67 -40 116 -83 -168.548 116 -344.113 -168.548 116 341.346
4 16 -40 116 -83 0 116 -83 -166.81 116 -383.908 -168.548 116 -344.113
4 16 0 116 -83 -117.291 116 -534.508 -151.255 116 -460.882 -166.81 116 -383.908
4 16 0 116 -83 -21.801 116 -642.701 -63.183 116 -605.947 -117.291 116 -534.508
3 16 -10.679 116 577.46 -36.356 71.983 653.629 -10.679 80.101 640.596
3 16 -10.679 116 640.596 -10.679 116 577.46 -10.679 80.101 640.596
3 16 -169.398 111.717 407.404 -159.578 116 406.137 -175.367 112.818 341.346
3 16 -159.578 116 406.137 -168.548 116 341.346 -175.367 112.818 341.346
3 16 -143.951 103.391 502.538 -128.641 116 478.138 -169.398 111.717 407.404
3 16 -128.641 116 478.138 -159.578 116 406.137 -169.398 111.717 407.404
3 16 -77.225 116 536.791 -128.641 116 478.138 -104.031 91.507 576.414
3 16 -128.641 116 478.138 -143.951 103.391 502.538 -104.031 91.507 576.414
3 16 -75.489 82.945 614.171 -45.448 116 559.664 -104.031 91.507 576.414
3 16 -45.448 116 559.664 -77.225 116 536.791 -104.031 91.507 576.414
3 16 -179.123 73.146 341.346 -171.796 73.182 428.816 -178.547 106.174 341.346
3 16 -178.547 106.174 341.346 -171.796 73.182 428.816 -174.17 102.701 407.859
3 16 -175.367 112.818 341.346 -175.245 112.939 -344.113 -178.547 106.174 341.346
3 16 -175.245 112.939 -344.113 -178.547 106.174 -344.113 -178.547 106.174 341.346
3 16 -175.245 112.939 -344.113 -168.548 116 -344.113 -173.508 112.851 -384.286
3 16 -168.548 116 -344.113 -166.81 116 -383.908 -173.508 112.851 -384.286
3 16 -178.547 106.174 -344.113 -175.245 112.939 -344.113 -176.395 106.122 -388.267
3 16 -175.245 112.939 -344.113 -173.508 112.851 -384.286 -176.395 106.122 -388.267
3 16 -27.176 113.106 -650.464 -21.801 116 -642.701 0 113.337 -667.037
3 16 -21.801 116 -642.701 0 116 -656.596 0 113.337 -667.037
3 16 -21.801 116 -642.701 -27.176 113.106 -650.464 -63.183 116 -605.947
3 16 -63.183 116 -605.947 -27.176 113.106 -650.464 -65.842 113.072 -616.151
3 16 -122.282 112.902 -541.255 -117.291 116 -534.508 -65.842 113.072 -616.151
3 16 -117.291 116 -534.508 -63.183 116 -605.947 -65.842 113.072 -616.151
3 16 -157.781 112.721 -463.031 -151.255 116 -460.882 -122.282 112.902 -541.255
3 16 -151.255 116 -460.882 -117.291 116 -534.508 -122.282 112.902 -541.255
3 16 -173.508 112.851 -384.286 -166.81 116 -383.908 -157.781 112.721 -463.031
3 16 -166.81 116 -383.908 -151.255 116 -460.882 -157.781 112.721 -463.031
3 16 -27.176 113.106 -650.464 0 113.337 -667.037 -25.652 106.009 -660.239
3 16 0 106 -674.928 -25.652 106.009 -660.239 0 113.337 -667.037
3 16 -66.998 105.999 -624.014 -65.842 113.072 -616.151 -25.652 106.009 -660.239
3 16 -25.652 106.009 -660.239 -65.842 113.072 -616.151 -27.176 113.106 -650.464
3 16 -123.753 106 -548.036 -122.282 112.902 -541.255 -66.998 105.999 -624.014
3 16 -65.842 113.072 -616.151 -66.998 105.999 -624.014 -122.282 112.902 -541.255
3 16 -29.052 -27.827 -765.131 -84.555 -27.824 -724.771 -77.293 5.276 -699.953
3 16 -84.555 -27.824 -724.771 -29.052 -27.827 -765.131 -74.454 -48.028 -749.827
