0 ~Scala Base 44 x 44 x  2 with  12 Holes - Quarter
0 Name: s\71294bs01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-30 [OrionP] Official Update 2024-11


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\71294s01.dat

0 // Centre Studs with Holes
1 16 200 0 -200 -1 0 0 0 1 0 0 0 -1 s\6821s03.dat
1 16 217.25 9.5 -213.75 0 0 1.25 0 -1 0 2.25 0 0 rect3.dat
2 24 216 9.5 -210.588 216 9.5 -211.5

1 16 -200 0 200 0 0 -1 0 1 0 -1 0 0 s\6821s03.dat
1 16 -213.75 9.5 217.25 -2.25 0 0 0 -1 0 0 0 1.25 rect3.dat
2 24 -210.588 9.5 216 -211.5 9.5 216

0 // Merge
4 16 216 6 -210.588 216 6 -178.5 224 6 -178.5 224 6 -210.588

0 // Top Surface
3 16 221.51472 0 -190 218.48528 0 -190 220 0 -220
4 16 225.75736 0 -185.75736 214.24264 0 -185.75736 218.48528 0 -190 221.51472 0 -190
4 16 214.24264 0 -185.75736 225.75736 0 -185.75736 230 0 -181.51472 210 0 -181.51472

3 16 -185.75736 0 185.75736 -185.75736 0 -185.75736 185.75736 0 -185.75736
4 16 -220 0 220 -220 0 -220 -218.48528 0 -190 -218.48528 0 190
4 16 -214.24264 0 185.75736 -218.48528 0 190 -218.48528 0 -190 -214.24264 0 -185.75736
4 16 -214.24264 0 185.75736 -214.24264 0 -185.75736 -210 0 -181.51472 -210 0 181.51472
4 16 -190 0 181.51472 -210 0 181.51472 -210 0 -181.51472 -190 0 -181.51472
4 16 -190 0 181.51472 -190 0 -181.51472 -185.75736 0 -185.75736 -185.75736 0 185.75736
4 16 -185.75736 0 -185.75736 -181.51472 0 -190 181.51472 0 -190 185.75736 0 -185.75736
4 16 181.51472 0 -210 181.51472 0 -190 -181.51472 0 -190 -181.51472 0 -210
4 16 185.75736 0 -214.24264 181.51472 0 -210 -181.51472 0 -210 -185.75736 0 -214.24264
4 16 185.75736 0 -214.24264 -185.75736 0 -214.24264 -190 0 -218.48528 190 0 -218.48528
4 16 220 0 -220 190 0 -218.48528 -190 0 -218.48528 -220 0 -220
4 16 190 0 -181.5147 -181.51472 0 190 -185.75736 0 185.75736 185.75736 0 -185.75736
4 16 -181.51472 0 190 190 0 -181.5147 210 0 -181.5147 -181.51472 0 210
