0 ~Sticker  0.8 x  4.1 with Front Grille with Horizontal Line and Dots on Transparent Background - Sixth Face
0 Name: s\6177741vs06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05

0 // Transparent faces
4 16 -8 -.25 -7.4039 -5.5753 -.25 -1.9555 -5.5543 -.25 .0121 -8 -.25 .0121
3 16 -8 -.25 -7.4039 -5.5899 -.25 -3.9231 -5.5753 -.25 -1.9555
3 16 -8 -.25 -7.4039 -5.8 -.25 -7.4039 -5.7501 -.25 -6.647
4 16 -8 -.25 -7.4039 -5.6022 -.25 -5.9029 -5.5981 -.25 -5.8908 -5.5899 -.25 -3.9231
3 16 -8 -.25 -7.4039 -5.7501 -.25 -6.647 -5.6022 -.25 -5.9029
4 16 8 -.25 -7.4039 8 -.25 .0121 5.3804 -.25 .0121 5.433 -.25 -1.8516
3 16 8 -.25 -7.4039 5.433 -.25 -1.8516 5.4704 -.25 -3.7157
4 16 8 -.25 -7.4039 5.4704 -.25 -3.7157 5.4928 -.25 -5.58 5.6022 -.25 -5.9029
3 16 8 -.25 -7.4039 5.6022 -.25 -5.9029 5.7501 -.25 -6.647
3 16 8 -.25 -7.4039 5.7501 -.25 -6.647 5.8 -.25 -7.4039
0 BFC NOCLIP
0 // Black faces
3 0 -4.5284 -.25 .0121 -1.9714 -.25 -.1635 -1.3202 -.25 .0121
3 0 -4.5284 -.25 .0121 -2.7672 -.25 -.5913 -1.9714 -.25 -.1635
3 0 -4.5284 -.25 .0121 -3.9938 -.25 -1.2506 -2.7672 -.25 -.5913
3 0 -4.5284 -.25 .0121 -4.8013 -.25 -1.6846 -3.9938 -.25 -1.2506
3 0 .7732 -.25 .0121 2.4408 -.25 -.242 3.5245 -.25 .0121
3 0 .7732 -.25 .0121 1.6675 -.25 -.6576 2.4408 -.25 -.242
4 0 4.3333 -.25 -.1247 5.433 -.25 -1.8516 5.3804 -.25 .0121 4.3245 -.25 .0121
4 0 4.3333 -.25 -.1247 4.4294 -.25 -1.6231 5.4704 -.25 -3.7157 5.433 -.25 -1.8516
4 0 4.3333 -.25 -.1247 3.56 -.25 -.5404 3.656 -.25 -2.0388 4.4294 -.25 -1.6231
4 0 -1.9626 -.25 -1.0588 -1.2999 -.25 -1.7617 -1.3202 -.25 .0121 -1.9714 -.25 -.1635
3 0 -1.9626 -.25 -1.0588 -1.501 -.25 -1.8017 -1.2999 -.25 -1.7617
4 0 -1.9626 -.25 -1.0588 -2.7584 -.25 -1.4865 -2.2197 -.25 -2.0453 -1.501 -.25 -1.8017
4 0 2.4966 -.25 -1.112 3.56 -.25 -.5404 3.5245 -.25 .0121 2.4408 -.25 -.242
4 0 2.4966 -.25 -1.112 2.9 -.25 -2.3811 3.656 -.25 -2.0388 3.56 -.25 -.5404
3 0 2.4966 -.25 -1.112 2.2197 -.25 -2.0453 2.9 -.25 -2.3811
4 0 2.4966 -.25 -1.112 1.7233 -.25 -1.5276 1.501 -.25 -1.8017 2.2197 -.25 -2.0453
4 0 .8 -.25 -1.6624 1.7233 -.25 -1.5276 1.6675 -.25 -.6576 .7732 -.25 .0121
3 0 .8 -.25 -1.6624 1.501 -.25 -1.8017 1.7233 -.25 -1.5276
4 0 -2.7584 -.25 -1.4865 -2.7672 -.25 -.5913 -3.9938 -.25 -1.2506 -4.0095 -.25 -2.159
4 0 -2.7584 -.25 -1.4865 -4.0095 -.25 -2.159 -3.531 -.25 -2.8022 -2.9 -.25 -2.3811
3 0 -2.7584 -.25 -1.4865 -2.9 -.25 -2.3811 -2.2197 -.25 -2.0453
4 0 -5.5753 -.25 -1.9555 -4.7743 -.25 -.1201 -4.772 -.25 .0121 -5.5543 -.25 .0121
4 0 -5.5753 -.25 -1.9555 -4.8013 -.25 -1.6846 -4.5284 -.25 .0121 -4.7743 -.25 -.1201
4 0 -5.5753 -.25 -1.9555 -5.5899 -.25 -3.9231 -4.817 -.25 -2.593 -4.8013 -.25 -1.6846
4 0 3.7118 -.25 -2.9088 3.656 -.25 -2.0388 2.9 -.25 -2.3811 3.531 -.25 -2.8022
3 0 3.531 -.25 -2.8022 4.1012 -.25 -3.3027 3.7118 -.25 -2.9088
3 0 5.4704 -.25 -3.7157 4.4294 -.25 -1.6231 4.4852 -.25 -2.4931
4 0 5.4704 -.25 -3.7157 4.4852 -.25 -2.4931 3.7118 -.25 -2.9088 4.1012 -.25 -3.3027
3 0 5.4704 -.25 -3.7157 4.1012 -.25 -3.3027 4.6017 -.25 -3.8729
3 0 5.4704 -.25 -3.7157 4.6017 -.25 -3.8729 5.0228 -.25 -4.5039
3 0 5.4704 -.25 -3.7157 5.0228 -.25 -4.5039 5.3586 -.25 -5.1842
3 0 5.4704 -.25 -3.7157 5.3586 -.25 -5.1842 5.4928 -.25 -5.58
4 0 -5.5899 -.25 -3.9231 -3.531 -.25 -2.8022 -4.0095 -.25 -2.159 -4.817 -.25 -2.593
3 0 -5.5899 -.25 -3.9231 -4.1012 -.25 -3.3027 -3.531 -.25 -2.8022
3 0 -5.5899 -.25 -3.9231 -4.6017 -.25 -3.8729 -4.1012 -.25 -3.3027
3 0 -5.5899 -.25 -3.9231 -5.0228 -.25 -4.5039 -4.6017 -.25 -3.8729
3 0 -5.5899 -.25 -3.9231 -5.3586 -.25 -5.1842 -5.0228 -.25 -4.5039
3 0 -5.5899 -.25 -3.9231 -5.5981 -.25 -5.8908 -5.3586 -.25 -5.1842
4 0 -.5 -.25 -6.5379 2.0297 -.25 -2.9531 1.8752 -.25 -2.8768 1.2681 -.25 -2.671
4 0 -.5 -.25 -6.5379 1.2681 -.25 -2.671 .6395 -.25 -2.546 0 -.25 -2.5039
4 0 -.5 -.25 -6.5379 0 -.25 -2.5039 -.6395 -.25 -2.546 -1.2681 -.25 -2.671
4 0 -.5 -.25 -6.5379 -1.2681 -.25 -2.671 -1.8752 -.25 -2.8768 -2.45 -.25 -3.1605
4 0 -.5 -.25 -6.5379 -2.45 -.25 -3.1605 -2.9831 -.25 -3.5162 -3.4648 -.25 -3.9391
4 0 -.5 -.25 -6.5379 -3.4648 -.25 -3.9391 -3.8877 -.25 -4.4208 -4.2434 -.25 -4.9539
4 0 -.5 -.25 -6.5379 -4.2434 -.25 -4.9539 -4.5271 -.25 -5.5287 -4.7329 -.25 -6.1358
4 0 -.5 -.25 -6.5379 -4.7329 -.25 -6.1358 -4.8579 -.25 -6.7645 -4.8692 -.25 -6.9362
4 0 1 -.25 -7.4039 4.9 -.25 -7.4039 4.8579 -.25 -6.7645 4.7329 -.25 -6.1358
4 0 1 -.25 -7.4039 4.7329 -.25 -6.1358 4.5271 -.25 -5.5287 4.2434 -.25 -4.9539
4 0 1 -.25 -7.4039 4.2434 -.25 -4.9539 3.8877 -.25 -4.4208 3.4648 -.25 -3.9391
4 0 1 -.25 -7.4039 3.4648 -.25 -3.9391 2.9831 -.25 -3.5162 2.8398 -.25 -3.4206
0 // Grey faces
3 72 -4.7743 -.25 -.1201 -4.5284 -.25 .0121 -4.772 -.25 .0121
4 72 -1.9714 -.25 -.1635 -2.7672 -.25 -.5913 -2.7584 -.25 -1.4865 -1.9626 -.25 -1.0588
4 72 3.56 -.25 -.5404 4.3333 -.25 -.1247 4.3245 -.25 .0121 3.5245 -.25 .0121
4 72 2.4408 -.25 -.242 1.6675 -.25 -.6576 1.7233 -.25 -1.5276 2.4966 -.25 -1.112
4 72 -3.9938 -.25 -1.2506 -4.8013 -.25 -1.6846 -4.817 -.25 -2.593 -4.0095 -.25 -2.159
4 72 4.4294 -.25 -1.6231 3.656 -.25 -2.0388 3.7118 -.25 -2.9088 4.4852 -.25 -2.4931
0 // Silver faces
4 80 -1.501 -.25 -1.8017 -2.2197 -.25 -2.0453 -1.8752 -.25 -2.8768 -1.2681 -.25 -2.671
4 80 -1.501 -.25 -1.8017 -1.2681 -.25 -2.671 -.6395 -.25 -2.546 -1.2999 -.25 -1.7617
4 80 1.501 -.25 -1.8017 .8 -.25 -1.6624 .6395 -.25 -2.546 1.2681 -.25 -2.671
4 80 1.501 -.25 -1.8017 1.2681 -.25 -2.671 1.8752 -.25 -2.8768 2.2197 -.25 -2.0453
4 80 -2.9 -.25 -2.3811 -3.531 -.25 -2.8022 -2.9831 -.25 -3.5162 -2.45 -.25 -3.1605
4 80 -2.9 -.25 -2.3811 -2.45 -.25 -3.1605 -1.8752 -.25 -2.8768 -2.2197 -.25 -2.0453
4 80 2.9 -.25 -2.3811 2.2197 -.25 -2.0453 1.8752 -.25 -2.8768 2.0297 -.25 -2.9531
4 80 2.9 -.25 -2.3811 2.0297 -.25 -2.9531 -.5 -.25 -6.5379 1 -.25 -7.4039
3 80 2.9 -.25 -2.3811 1 -.25 -7.4039 2.8398 -.25 -3.4206
4 80 2.9 -.25 -2.3811 2.8398 -.25 -3.4206 2.9831 -.25 -3.5162 3.531 -.25 -2.8022
4 80 0 -.25 -2.5039 -1.3202 -.25 .0121 -1.2999 -.25 -1.7617 -.6395 -.25 -2.546
3 80 0 -.25 -2.5039 .7732 -.25 .0121 -1.3202 -.25 .0121
4 80 0 -.25 -2.5039 .6395 -.25 -2.546 .8 -.25 -1.6624 .7732 -.25 .0121
4 80 -4.1012 -.25 -3.3027 -3.4648 -.25 -3.9391 -2.9831 -.25 -3.5162 -3.531 -.25 -2.8022
4 80 -4.1012 -.25 -3.3027 -4.6017 -.25 -3.8729 -3.8877 -.25 -4.4208 -3.4648 -.25 -3.9391
4 80 4.1012 -.25 -3.3027 3.531 -.25 -2.8022 2.9831 -.25 -3.5162 3.4648 -.25 -3.9391
4 80 4.1012 -.25 -3.3027 3.4648 -.25 -3.9391 3.8877 -.25 -4.4208 4.6017 -.25 -3.8729
4 80 -5.0228 -.25 -4.5039 -4.2434 -.25 -4.9539 -3.8877 -.25 -4.4208 -4.6017 -.25 -3.8729
4 80 -5.0228 -.25 -4.5039 -5.3586 -.25 -5.1842 -4.5271 -.25 -5.5287 -4.2434 -.25 -4.9539
4 80 5.0228 -.25 -4.5039 4.6017 -.25 -3.8729 3.8877 -.25 -4.4208 4.2434 -.25 -4.9539
4 80 5.0228 -.25 -4.5039 4.2434 -.25 -4.9539 4.5271 -.25 -5.5287 5.3586 -.25 -5.1842
4 80 -4.7329 -.25 -6.1358 -4.5271 -.25 -5.5287 -5.3586 -.25 -5.1842 -5.5981 -.25 -5.8908
4 80 4.7329 -.25 -6.1358 5.4928 -.25 -5.58 5.3586 -.25 -5.1842 4.5271 -.25 -5.5287
4 80 -4.8579 -.25 -6.7645 -4.7329 -.25 -6.1358 -5.5981 -.25 -5.8908 -5.6022 -.25 -5.9029
4 80 -4.8579 -.25 -6.7645 -5.6022 -.25 -5.9029 -5.7501 -.25 -6.647 -5.8 -.25 -7.4039
3 80 -4.8579 -.25 -6.7645 -5.8 -.25 -7.4039 -4.8692 -.25 -6.9362
4 80 4.8579 -.25 -6.7645 5.6022 -.25 -5.9029 5.4928 -.25 -5.58 4.7329 -.25 -6.1358
4 80 4.8579 -.25 -6.7645 5.8 -.25 -7.4039 5.7501 -.25 -6.647 5.6022 -.25 -5.9029
3 80 4.8579 -.25 -6.7645 4.9 -.25 -7.4039 5.8 -.25 -7.4039
4 80 -5.8 -.25 -7.4039 1 -.25 -7.4039 -.5 -.25 -6.5379 -4.8692 -.25 -6.9362
