0 ~Sticker Bottom for Technic Panel Fairing Smooth (Long) Formed
0 Name: s\13710gs03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Bottom surface
0 BFC INVERTNEXT
1 16 -0.231 0.096 0 1 0 0 0 1 0 0 0 1 s\13710gs04.dat
0 // Edge surface
4 16 9.231 1.764 201.529 9.231 2.512 201.427 9 2.608 201.427 9 1.86 201.529
4 16 9.231 2.512 201.427 9.231 3.015 201.141 9 3.111 201.141 9 2.608 201.427
4 16 9.231 3.015 201.141 9.231 7.689 197.378 9 7.785 197.378 9 3.111 201.141
4 16 9.231 7.689 197.378 9.231 8.163 196.769 9 8.259 196.769 9 7.785 197.378
4 16 9.231 8.163 196.769 9.231 8.483 196.005 9 8.579 196.005 9 8.259 196.769
4 16 9.231 8.483 196.005 9.231 8.583 195.424 9 8.679 195.424 9 8.579 196.005
4 16 9.231 8.583 195.424 9.231 8.598 47.208 9 8.694 47.208 9 8.679 195.424
4 16 9.231 8.598 47.208 9.231 8.144 45.823 9 8.24 45.823 9 8.694 47.208
4 16 9.231 8.144 45.823 9.231 7.599 45.255 9 7.695 45.255 9 8.24 45.823
4 16 9.231 7.599 45.255 9.231 6.204 44.764 9 6.299 44.764 9 7.695 45.255
4 16 9.231 6.204 44.764 9.231 0.779 44.759 9 0.875 44.759 9 6.299 44.764
4 16 9.231 0.779 44.759 9.231 -0.096 44.411 9 0 44.411 9 0.875 44.759
4 16 9.231 -0.096 44.411 9.207 -0.399 43.797 8.976 -0.303 43.797 9 0 44.411
4 16 9.207 -0.399 43.797 9.202 -0.47 42.844 8.971 -0.374 42.844 8.976 -0.303 43.797
4 16 9.202 -0.47 42.844 9.202 -0.466 -3.409 8.971 -0.37 -3.409 8.971 -0.374 42.844
4 16 9.202 -0.466 -3.409 9.166 -0.927 -4.875 8.935 -0.831 -4.875 8.971 -0.37 -3.409
4 16 9.166 -0.927 -4.875 9.071 -2.157 -5.799 8.84 -2.062 -5.799 8.935 -0.831 -4.875
4 16 9.071 -2.157 -5.799 8.957 -3.619 -5.95 8.726 -3.523 -5.95 8.84 -2.062 -5.799
4 16 8.957 -3.619 -5.95 8.567 -8.653 -5.95 8.336 -8.558 -5.95 8.726 -3.523 -5.95
4 16 8.567 -8.653 -5.95 6.596 -17.067 -5.977 6.365 -16.971 -5.977 8.336 -8.558 -5.95
4 16 6.596 -17.067 -5.977 4.829 -21.494 -5.977 4.598 -21.398 -5.977 6.365 -16.971 -5.977
4 16 4.829 -21.494 -5.977 4.216 -23.028 -5.833 3.985 -22.932 -5.833 4.598 -21.398 -5.977
4 16 4.216 -23.028 -5.833 3.766 -24.154 -4.924 3.535 -24.058 -4.924 3.985 -22.932 -5.833
4 16 3.766 -24.154 -4.924 3.591 -24.593 -3.474 3.36 -24.498 -3.474 3.535 -24.058 -4.924
4 16 3.591 -24.593 -3.474 3.595 -24.583 28.775 3.364 -24.487 28.775 3.36 -24.498 -3.474
