0 ~Sheet Fabric 25 x 25 Square Sail Skull and Stripe 1 (Formed)
0 Name: s\u9499c01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


4 16 -214.0621 438.6252 -13.0328 -198.1432 443.5127 -14.8468 -188.5407 435.6565 -15.4716 -215.0988 435.27 -12.8006
4 16 -204.8296 449.3137 -14.3793 -198.1432 443.5127 -14.8468 -214.0621 438.6252 -13.0328 -214.7588 441.9929 -13.0876
4 16 -236.9685 446.7945 -10.9925 -225.9638 442.0738 -11.9428 -227.0006 438.7187 -11.7107 -239.2475 439.8077 -10.497
4 16 -239.2475 439.8077 -10.497 -227.0006 438.7187 -11.7107 -226.3039 435.351 -11.6559 -238.7405 430.7996 -10.2111
4 16 -238.7405 430.7996 -10.2111 -226.3039 435.351 -11.6559 -224.0605 432.8732 -11.7928 -235.1181 416.7667 -10.056
4 16 -235.1181 416.7667 -10.056 -224.0605 432.8732 -11.7928 -220.8714 431.9492 -12.0848 -228.7186 400.8655 -10.1796
3 16 -216.2465 334.5364 -20.6683 -223.0118 377.7131 -12.2629 -179.4461 427.4228 -18.9021
3 16 -179.4461 427.4228 -18.9021 -186.3996 371.2164 -27.9647 -216.2465 334.5364 -20.6683
3 16 -195.0902 315.8444 -36.541 -214.7971 292.0419 -30.1416 -216.2465 334.5364 -20.6683
3 16 -195.0902 315.8444 -36.541 -216.2465 334.5364 -20.6683 -186.3996 371.2164 -27.9647
3 16 -214.7971 292.0419 -30.1416 -195.0902 315.8444 -36.541 -201.2589 262.5222 -43.0387
3 16 -201.2589 262.5222 -43.0387 -212.1793 248.4588 -36.5612 -214.7971 292.0419 -30.1416
3 16 -206.5185 209.2131 -42.3087 -212.1793 248.4588 -36.5612 -201.2589 262.5222 -43.0387
3 16 -223.0118 377.7131 -12.2629 -228.7186 400.8655 -10.1796 -188.5407 435.6565 -15.4716
3 16 -188.5407 435.6565 -15.4716 -179.4461 427.4228 -18.9021 -223.0118 377.7131 -12.2629
4 16 -228.7186 400.8655 -10.1796 -217.5913 432.8265 -12.4537 -215.0988 435.27 -12.8006 -188.5407 435.6565 -15.4716
3 16 -220.8714 431.9492 -12.0848 -217.5913 432.8265 -12.4537 -228.7186 400.8655 -10.1796
3 16 -204.8296 449.3137 -14.3793 -214.7588 441.9929 -13.0876 -217.0022 444.4707 -12.9507
3 16 -204.8296 449.3137 -14.3793 -217.0022 444.4707 -12.9507 -220.1912 445.3948 -12.6587
3 16 -204.8296 449.3137 -14.3793 -220.1912 445.3948 -12.6587 -236.9685 446.7945 -10.9925
3 16 -236.9685 446.7945 -10.9925 -220.1912 445.3948 -12.6587 -223.4714 444.5174 -12.2897
3 16 -236.9685 446.7945 -10.9925 -223.4714 444.5174 -12.2897 -225.9638 442.0738 -11.9428
4 16 -236.9685 446.7945 -10.9925 -232.4213 452.8543 -12.9034 -211.6326 454.6902 -15.146 -204.8296 449.3137 -14.3793
4 16 -218.2994 457.0332 -15.1628 -211.6326 454.6902 -15.146 -232.4213 452.8543 -12.9034 -226.0269 456.578 -14.3862
4 16 214.0621 438.6252 -13.0328 215.0988 435.27 -12.8006 188.5407 435.6565 -15.4716 198.1432 443.5127 -14.8468
4 16 204.8296 449.3137 -14.3793 214.7588 441.9929 -13.0876 214.0621 438.6252 -13.0328 198.1432 443.5127 -14.8468
4 16 236.9685 446.7945 -10.9925 239.2475 439.8077 -10.497 227.0006 438.7187 -11.7107 225.9638 442.0738 -11.9428
4 16 239.2475 439.8077 -10.497 238.7405 430.7996 -10.2111 226.3039 435.351 -11.6559 227.0006 438.7187 -11.7107
4 16 238.7405 430.7996 -10.2111 235.1181 416.7667 -10.056 224.0605 432.8732 -11.7928 226.3039 435.351 -11.6559
4 16 235.1181 416.7667 -10.056 228.7186 400.8655 -10.1796 220.8714 431.9492 -12.0848 224.0605 432.8732 -11.7928
3 16 134.7469 399.6805 -59.0618 140.7502 352.4699 -64.7114 113.3334 390.8763 -74.8112
3 16 146.386 296.8834 -65.1069 86.0961 382.7755 -87.9549 113.3334 390.8763 -74.8112
3 16 113.3334 390.8763 -74.8112 140.7502 352.4699 -64.7114 146.386 296.8834 -65.1069
3 16 90.3769 327.6096 -82.4371 86.0961 382.7755 -87.9549 146.386 296.8834 -65.1069
3 16 146.386 296.8834 -65.1069 149.0922 245.9957 -60.6352 90.3769 327.6096 -82.4371
