0 ~Minifig Head Snake with Open Mouth ~ Half
0 Name: s\18955s01.dat
0 Author: Jeff Jones [notmaster]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

3 16 0 -3.069 -9.379 5.84 -3.79 -7.915 0 -5.376 -10.78
3 16 0 -5.376 -10.78 5.84 -3.79 -7.915 5.432 -7.716 -7.733
3 16 0 -5.376 -10.78 5.432 -7.716 -7.733 5.374 -10.158 -8.801
3 16 5.84 -3.79 -7.915 10.301 -5.466 -2.647 5.432 -7.716 -7.733
3 16 5.432 -7.716 -7.733 10.301 -5.466 -2.647 9.077 -11.818 -2.804
3 16 5.432 -7.716 -7.733 9.077 -11.818 -2.804 5.374 -10.158 -8.801
3 16 5.374 -10.158 -8.801 9.077 -11.818 -2.804 7.82 -17.367 -3.73
3 16 10.301 -5.466 -2.647 9.745 -6.644 4.029 9.077 -11.818 -2.804
3 16 9.077 -11.818 -2.804 9.745 -6.644 4.029 8.576 -15.727 3.486
3 16 9.077 -11.818 -2.804 8.576 -15.727 3.486 7.82 -17.367 -3.73
3 16 7.82 -17.367 -3.73 8.576 -15.727 3.486 7.605 -23.397 .854
3 16 9.745 -6.644 4.029 5.384 -6.81 8.929 8.576 -15.727 3.486
3 16 8.576 -15.727 3.486 5.384 -6.81 8.929 5.036 -18.442 8.678
3 16 8.576 -15.727 3.486 5.036 -18.442 8.678 7.605 -23.397 .854
3 16 7.605 -23.397 .854 5.036 -18.442 8.678 4.599 -28.132 2.856
3 16 5.84 -3.79 -7.915 0 -3.069 -9.379 5.809 0 -7.986
3 16 5.809 0 -7.986 0 -3.069 -9.379 0 0 -9.276
3 16 10.301 -5.466 -2.647 5.84 -3.79 -7.915 10.385 0 -2.749
3 16 10.385 0 -2.749 5.84 -3.79 -7.915 5.809 0 -7.986
3 16 9.745 -6.644 4.029 10.301 -5.466 -2.647 9.894 0 3.426
3 16 9.894 0 3.426 10.301 -5.466 -2.647 10.385 0 -2.749
3 16 5.384 -6.81 8.929 9.745 -6.644 4.029 5.809 0 7.923
3 16 5.809 0 7.923 9.745 -6.644 4.029 9.894 0 3.426
3 16 0 -6.707 9.804 5.384 -6.81 8.929 0 0 8.457
3 16 0 0 8.457 5.384 -6.81 8.929 5.809 0 7.923
3 16 5.384 -6.81 8.929 0 -6.707 9.804 5.036 -18.442 8.678
3 16 5.036 -18.442 8.678 0 -6.707 9.804 0 -18.898 10.262
3 16 5.036 -18.442 8.678 0 -18.898 10.262 4.599 -28.132 2.856
3 16 4.599 -28.132 2.856 0 -18.898 10.262 0 -29.116 3.92
3 16 4.599 -28.132 2.856 0 -29.116 3.92 4.192 -31.373 -1.066
3 16 4.192 -31.373 -1.066 0 -29.116 3.92 0 -32.078 -.509
3 16 4.192 -31.373 -1.066 10.918 -28.274 -4.15 4.599 -28.132 2.856
3 16 10.918 -28.274 -4.15 11.736 -24.599 -3.292 4.599 -28.132 2.856
3 16 11.736 -24.599 -3.292 7.605 -23.397 .854 4.599 -28.132 2.856
3 16 10.455 -18.249 -5.174 7.82 -17.367 -3.73 11.736 -24.599 -3.292
3 16 11.736 -24.599 -3.292 7.82 -17.367 -3.73 7.605 -23.397 .854
3 16 5.374 -10.158 -8.801 7.82 -17.367 -3.73 7.299 -10.42 -10.768
3 16 7.299 -10.42 -10.768 7.82 -17.367 -3.73 10.455 -18.249 -5.174
3 16 5.374 -10.158 -8.801 7.299 -10.42 -10.768 0 -5.376 -10.78
3 16 0 -1.239 -14.563 0 -5.376 -10.78 5.844 -4.017 -14.629
3 16 5.844 -4.017 -14.629 0 -5.376 -10.78 7.299 -10.42 -10.768
