0 ~Duplo Brick  1 x  2 x  2 with Teddy Bear Pattern - Main Colour Area
0 Name: s\4066bp1ws01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04


4 16 -3.75 14.25 -20 -.5 14.75 -20 0 9.5 -20 -4.25 13.5 -20
4 16 -5 13 -20 -4.25 13.5 -20 0 9.5 -20 -4 9.75 -20
4 16 -6 12.75 -20 -5 13 -20 -4 9.75 -20 -8 10.75 -20
4 16 -7.25 13 -20 -6 12.75 -20 -8 10.75 -20 -10.75 12 -20
3 16 -10.75 12 -20 -8 13.5 -20 -7.25 13 -20
4 16 -8.5 14.25 -20 -8 13.5 -20 -10.75 12 -20 -13.5 14 -20
4 16 -8.75 15.25 -20 -8.5 14.25 -20 -13.5 14 -20 -10 19 -20
4 16 -11.75 20 -20 -10 19 -20 -13.5 14 -20 -16 17.25 -20
4 16 -13 21.75 -20 -11.75 20 -20 -16 17.25 -20 -17.75 20.75 -20
4 16 -13.5 23.5 -20 -13 21.75 -20 -17.75 20.75 -20 -18.5 25 -20
4 16 -13.5 26 -20 -13.5 23.5 -20 -18.5 25 -20 -18.5 28.5 -20
4 16 -12.75 28 -20 -13.5 26 -20 -18.5 28.5 -20 -18 32 -20
4 16 -11.25 30 -20 -12.75 28 -20 -18 32 -20 -16.75 35.25 -20
4 16 -9.5 31.25 -20 -11.25 30 -20 -16.75 35.25 -20 -14.5 38.25 -20
4 16 -7.5 32 -20 -9.5 31.25 -20 -14.5 38.25 -20 -11.25 40.5 -20
4 16 -5.5 32.25 -20 -7.5 32 -20 -11.25 40.5 -20 -7.75 42 -20
4 16 -3.25 31.75 -20 -5.5 32.25 -20 -7.75 42 -20 -3.75 42.75 -20
4 16 -3.25 31.75 -20 -3.75 42.75 -20 .25 42.75 -20 -1.25 30.75 -20
4 16 -1.25 30.75 -20 .25 42.75 -20 4 42 -20 0 29.5 -20
4 16 0 29.5 -20 4 42 -20 8 40.5 -20 1.25 27.5 -20
4 16 1.25 27.5 -20 8 40.5 -20 11.75 38.25 -20 1.75 25.25 -20
4 16 1.75 25.25 -20 11.75 38.25 -20 14.75 35.75 -20 16.75 32.5 -20
4 16 1.75 25.25 -20 16.75 32.5 -20 18 28.75 -20 1.5 23 -20
4 16 1.5 23 -20 18 28.75 -20 18 24.5 -20 17.25 20.75 -20
4 16 1.5 23 -20 17.25 20.75 -20 2.25 19 -20 1.25 19.5 -20
4 16 .25 21.25 -20 1.5 23 -20 1.25 19.5 -20 0 19.5 -20
4 16 -1 20.25 -20 .25 21.25 -20 0 19.5 -20 -1 19 -20
4 16 -2.75 19.25 -20 -1 20.25 -20 -1 19 -20 -1.75 18 -20
4 16 -4.5 17.25 -20 -2.75 19.25 -20 -1.75 18 -20 -2 17 -20
4 16 -4 16.25 -20 -4.5 17.25 -20 -2 17 -20 -1.75 16 -20
4 16 -3.75 15.25 -20 -4 16.25 -20 -1.75 16 -20 -1.25 15.25 -20
4 16 -3.75 14.25 -20 -3.75 15.25 -20 -1.25 15.25 -20 -.5 14.75 -20
4 16 -5 18.5 -20 -2.75 19.25 -20 -4.5 17.25 -20 -5.5 17.75 -20
4 16 -5 18.5 -20 -5.5 17.75 -20 -6.75 17.75 -20 -8 18.5 -20
4 16 -8 18.5 -20 -6.75 17.75 -20 -7.75 17.25 -20 -10 19 -20
3 16 -8.5 16.25 -20 -10 19 -20 -7.75 17.25 -20
3 16 -8.75 15.25 -20 -10 19 -20 -8.5 16.25 -20
3 16 2.75 18 -20 2.25 19 -20 17.25 20.75 -20
4 16 3 17 -20 2.75 18 -20 17.25 20.75 -20 16 17.25 -20
4 16 3 17 -20 16 17.25 -20 13.25 14 -20 3 16 -20
4 16 3 16 -20 13.25 14 -20 10.5 12 -20 2.5 15.25 -20
4 16 2.5 15.25 -20 10.5 12 -20 7.5 10.75 -20 1.75 14.75 -20
4 16 1.75 14.75 -20 7.5 10.75 -20 4 10 -20 .75 14.5 -20
4 16 .75 14.5 -20 4 10 -20 0 9.5 -20 -.5 14.75 -20
4 16 -20.5 17.5 -20 -19 19 -20 -18 16.75 -20 -18.75 15.75 -20
4 16 -21.75 15.75 -20 -20.5 17.5 -20 -18.75 15.75 -20 -19.5 14.5 -20
4 16 -22.25 13.75 -20 -21.75 15.75 -20 -19.5 14.5 -20 -19.75 13 -20
