0 ~Tile  1 x  4 with Black "CATERHAM" Pattern - Text Background
0 Name: s\2431pt4s02.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

0 // Main

3 16 -22.31 0 1.46 -24.03 0 -.26 -21.25 0 -.26
3 16 -38 0 -4 -36.3 0 -2.17 -36.51 0 -1.71
4 16 -36.51 0 -1.71 -36.5 0 -1.08 -38 0 4 -38 0 -4
3 16 -36.5 0 -1.08 -35.97 0 1.39 -38 0 4
3 16 -38 0 -4 -35.93 0 -2.47 -36.3 0 -2.17
3 16 -38 0 -4 -35.4 0 -2.65 -35.93 0 -2.47
3 16 -38 0 -4 -35.11 0 -2.69 -35.4 0 -2.65
4 16 -22 0 -4 -28.73 0 -2.69 -35.11 0 -2.69 -38 0 -4
4 16 -34.12 0 2.8 -27.47 0 2.8 -20 0 4 -38 0 4
3 16 -38 0 4 -35.04 0 2.59 -34.12 0 2.8
3 16 -38 0 4 -35.59 0 2.17 -35.04 0 2.59
3 16 -38 0 4 -35.89 0 1.68 -35.59 0 2.17
3 16 -38 0 4 -35.97 0 1.39 -35.89 0 1.68
3 16 27.23 0 -2.72 30.08 0 -2.66 29.88 0 -2.41
3 16 -20 0 4 -22.08 0 2.85 -21.47 0 2.72
4 16 -22.08 0 2.85 -20 0 4 -27.47 0 2.8 -22.7 0 2.72
4 16 -29.3 0 -1.41 -28.46 0 -2.69 -23.2 0 2.41 -28.84 0 1.44
4 16 -22.7 0 2.72 -27.47 0 2.8 -28.84 0 1.44 -23.2 0 2.41
3 16 -28.46 0 -2.69 -22 0 -4 -26.56 0 -2.69
3 16 -28.46 0 -2.69 -28.73 0 -2.69 -22 0 -4
3 16 -28.46 0 -2.69 -29.3 0 -1.41 -28.73 0 -2.69
4 16 -20.43 0 -1.54 -25.33 0 -1.54 -26.56 0 -2.69 -19.77 0 -2.69
3 16 -26.56 0 -2.69 -22 0 -4 -19.77 0 -2.69
4 16 -28.84 0 1.44 -34.47 0 1.44 -35.07 0 -1.41 -29.3 0 -1.41
3 16 -9.72 0 -2.69 -22 0 -4 0 0 -4
3 16 0 0 -4 -3.28 0 -2.69 -9.72 0 -2.69
4 16 -.92 0 -2.67 -2.44 0 -2.67 -3.28 0 -2.69 0 0 -4
3 16 27.23 0 -2.72 29.88 0 -2.41 28.07 0 1.28
3 16 -22 0 -4 -17.98 0 -2.69 -19.77 0 -2.69
3 16 -22 0 -4 -16.34 0 -2.69 -17.98 0 -2.69
3 16 -22 0 -4 -14.85 0 -2.69 -16.34 0 -2.69
4 16 -10.53 0 -2.49 -14.85 0 -2.69 -22 0 -4 -9.72 0 -2.69
4 16 -21.11 0 2.46 -17.98 0 -2.69 -16.34 0 -2.69 -18.64 0 1.48
3 16 -16.34 0 -2.69 -15.46 0 1.48 -18.64 0 1.48
4 16 -21.47 0 2.72 -21.11 0 2.46 -18.36 0 2.8 -20 0 4
3 16 -21.11 0 2.46 -18.64 0 1.48 -18.36 0 2.8
4 16 -8.51 0 2.74 0 0 4 -20 0 4 -10.21 0 2.8
3 16 -20 0 4 -18.36 0 2.8 -10.21 0 2.8
4 16 35.42 0 2.81 38 0 4 28.72 0 2.69 34.77 0 2.66
4 16 29.06 0 2.45 34.43 0 2.47 34.77 0 2.66 28.72 0 2.69
4 16 -8.51 0 2.74 -2.04 0 2.72 -1.29 0 2.8 0 0 4
4 16 29.35 0 2.01 34.09 0 2.16 34.43 0 2.47 29.06 0 2.45
4 16 -1.29 0 2.8 -3.54 0 .69 -3.83 0 -.68 -2.44 0 -2.67
4 16 -3.48 0 1.41 -3.54 0 .69 -1.29 0 2.8 -2.04 0 2.72
4 16 -3.28 0 -2.69 -2.44 0 -2.67 -3.83 0 -.68 -4.1 0 -1.37
3 16 -10.21 0 2.8 -9.5 0 2.56 -8.51 0 2.74
3 16 -10.21 0 2.8 -10.09 0 2.14 -9.5 0 2.56
4 16 -10.09 0 2.14 -10.21 0 2.8 -11.69 0 1.46 -10.41 0 1.68
3 16 -11.69 0 1.46 -10.49 0 1.46 -10.41 0 1.68
4 16 -11.08 0 -1.82 -11.07 0 -1.28 -13.98 0 1.46 -14.85 0 -2.69
3 16 34.09 0 2.16 29.35 0 2.01 31 0 -1.37
3 16 -14.85 0 -2.69 -10.89 0 -2.21 -11.08 0 -1.82
3 16 -14.85 0 -2.69 -10.53 0 -2.49 -10.89 0 -2.21
3 16 -13.98 0 1.46 -11.07 0 -1.28 -11.69 0 1.46
3 16 -11.69 0 1.46 -11.07 0 -1.28 -10.49 0 1.46
4 16 -3.83 0 -.68 -9.46 0 -.68 -9.61 0 -1.37 -4.1 0 -1.37
3 16 31.56 0 -2.58 34.14 0 -2.69 31.69 0 -2.45
4 16 -3.48 0 1.41 -9.04 0 1.41 -9.19 0 .69 -3.54 0 .69
4 16 -.92 0 -2.67 0 0 -4 4 0 -2.69 -.59 0 -1.15
3 16 4 0 -2.69 4.32 0 -1.15 -.59 0 -1.15
3 16 5.46 0 -2.69 6.54 0 -2.69 5.7 0 -1.54
3 16 5.46 0 -2.69 0 0 -4 6.54 0 -2.69
4 16 6.04 0 .27 5.7 0 -.99 5.7 0 -1.54 6.54 0 -2.69
4 16 6.04 0 .27 5.81 0 -.22 5.63 0 -.76 5.7 0 -.99
3 16 4 0 -2.69 0 0 -4 5.46 0 -2.69
3 16 5.63 0 -.76 5.81 0 -.22 5.48 0 -.55
4 16 6.54 0 -2.69 7.69 0 2.72 6.28 0 1.39 6.04 0 .27
3 16 6.28 0 1.39 7.69 0 2.72 6.27 0 2
3 16 6.27 0 2 7.69 0 2.72 6.1 0 2.36
3 16 6.1 0 2.36 7.69 0 2.72 5.85 0 2.59
3 16 7.69 0 2.72 5.48 0 2.74 5.85 0 2.59
4 16 5 0 2.8 5.48 0 2.74 7.69 0 2.72 0 0 4
3 16 5 0 2.8 0 0 4 -1.29 0 2.8
4 16 14.16 0 2.72 20 0 4 0 0 4 9.11 0 2.72
3 16 0 0 4 7.69 0 2.72 9.11 0 2.72
4 16 14.91 0 -2.69 20.15 0 2.41 20 0 4 15.59 0 2.72
3 16 20 0 4 14.16 0 2.72 15.59 0 2.72
3 16 15.59 0 2.72 14.45 0 -2.69 14.91 0 -2.69
3 16 14.91 0 -2.69 20 0 -4 16.81 0 -2.69
3 16 14.91 0 -2.69 14.45 0 -2.69 20 0 -4
4 16 13.01 0 -2.69 7.98 0 -2.69 0 0 -4 20 0 -4
3 16 20 0 -4 14.45 0 -2.69 13.01 0 -2.69
3 16 0 0 -4 7.98 0 -2.69 6.54 0 -2.69
4 16 8.68 0 .68 13.72 0 .68 14.16 0 2.72 9.11 0 2.72
4 16 13.45 0 -.62 8.4 0 -.62 7.98 0 -2.69 13.01 0 -2.69
4 16 4.58 0 .16 4.85 0 1.5 -.1 0 1.5 -.38 0 .16
3 16 31.69 0 -2.45 34.14 0 -2.69 34.95 0 1.15
3 16 38 0 -4 31.29 0 -2.74 30.72 0 -2.85
4 16 31.56 0 -2.58 31.29 0 -2.74 38 0 -4 34.14 0 -2.69
3 16 38 0 -4 35.57 0 -2.69 34.14 0 -2.69
4 16 38 0 4 36.5 0 1.75 35.57 0 -2.69 38 0 -4
4 16 16.81 0 -2.69 20 0 -4 23.59 0 -2.69 18.04 0 -1.54
3 16 23.59 0 -2.69 22.94 0 -1.54 18.04 0 -1.54
4 16 25.79 0 -2.72 25.38 0 -2.69 23.59 0 -2.69 20 0 -4
4 16 30.41 0 -2.82 20 0 -4 38 0 -4 30.72 0 -2.85
3 16 20 0 -4 27.23 0 -2.72 25.79 0 -2.72
4 16 30.08 0 -2.66 27.23 0 -2.72 20 0 -4 30.41 0 -2.82
4 16 22.41 0 2.21 25.38 0 -2.69 25.79 0 -2.72 26.74 0 1.79
4 16 22.17 0 2.53 22.41 0 2.21 26.85 0 2.09 27.06 0 2.36
3 16 22.41 0 2.21 26.74 0 1.79 26.85 0 2.09
4 16 21.82 0 2.75 22.17 0 2.53 27.06 0 2.36 27.54 0 2.69
4 16 21.27 0 2.85 21.82 0 2.75 27.54 0 2.69 20 0 4
3 16 27.54 0 2.69 28.18 0 2.81 20 0 4
3 16 21.27 0 2.85 20 0 4 20.65 0 2.72
