0 ~Minifig Skirt Ruffled - Patternable Surfaces Quarter
0 Name: s\24087s02.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-07-29 [OrionP] Official Update 2024-06
0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

3 16 4.068 -3.181 10 8.136 -3.565 10 8.84 -4.202 17.936
3 16 4.068 -3.181 10 4.291 -2.319 18.202 0 -3.955 18.224
3 16 0 -3.955 18.224 0 -3.6 10 4.068 -3.181 10
3 16 8.84 -4.202 17.936 4.291 -2.319 18.202 4.068 -3.181 10
3 16 0 -3.955 18.224 4.291 -2.319 18.202 0 -2.475 27.435
3 16 4.291 -2.319 18.202 4.614 -.256 26.837 0 -2.475 27.435
4 16 4.614 -.256 26.837 4.291 -2.319 18.202 8.84 -4.202 17.936 9.455 -2.205 26.794
3 16 12.726 -2.343 17.912 8.84 -4.202 17.936 10.706 -3 10
3 16 8.84 -4.202 17.936 8.136 -3.565 10 10.706 -3 10
3 16 10.706 -3 10 13.214 -3.571 10 12.726 -2.343 17.912
3 16 13.214 -3.571 10 16.629 -4.019 17.441 12.726 -2.343 17.912
4 16 12.726 -2.343 17.912 16.629 -4.019 17.441 19.809 -2.132 24.964 14.164 .319 25.734
3 16 14.164 .319 25.734 9.455 -2.205 26.794 12.726 -2.343 17.912
3 16 9.455 -2.205 26.794 8.84 -4.202 17.936 12.726 -2.343 17.912
3 16 23.316 .486 22.644 19.809 -2.132 24.964 19.791 -2.232 16.904
3 16 19.809 -2.132 24.964 16.629 -4.019 17.441 19.791 -2.232 16.904
3 16 19.791 -2.232 16.904 16.629 -4.019 17.441 15.456 -3.364 10
3 16 16.629 -4.019 17.441 13.214 -3.571 10 15.456 -3.364 10
3 16 23.316 .486 22.644 19.791 -2.232 16.904 28.049 -1.596 19.614
3 16 19.791 -2.232 16.904 23.079 -4.083 14.735 28.049 -1.596 19.614
3 16 15.456 -3.364 10 18.667 -3.855 10 19.791 -2.232 16.904
3 16 18.667 -3.855 10 23.079 -4.083 14.735 19.791 -2.232 16.904
3 16 18.667 -3.855 10 19.25 -3.658 10 23.079 -4.083 14.735
3 16 19.25 -3.658 10 25.206 -2.035 11.709 23.079 -4.083 14.735
3 16 19.25 -3.177 8.505 25.206 -2.035 11.709 19.25 -3.658 10
3 16 23.079 -4.083 14.735 25.206 -2.035 11.709 28.049 -1.596 19.614
3 16 25.206 -2.035 11.709 30.41 1.03 15.009 28.049 -1.596 19.614
3 16 19.25 -3.764 5.602 26.175 -3.917 7.712 19.25 -3.177 8.505
3 16 26.175 -3.917 7.712 25.206 -2.035 11.709 19.25 -3.177 8.505
3 16 30.41 1.03 15.009 25.206 -2.035 11.709 33.082 -1.216 10.226
3 16 25.206 -2.035 11.709 26.175 -3.917 7.712 33.082 -1.216 10.226
3 16 19.25 -3.833 0 26.718 -3.795 0 19.25 -3.522 2.952
3 16 26.718 -3.795 0 26.633 -2.485 3.682 19.25 -3.522 2.952
3 16 26.718 -3.795 0 33.917 -.479 0 26.633 -2.485 3.682
0 // www.holly-wood.it
