0 ~Train Track  9V Straight - Plastic Part, Centre Underside Rail Area
0 Name: s\2865as05.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 16 150 0 7.5 20 0 9.5 -20 0 9.5 -160 0 7.5
4 16 -160 0 7.5 -150 -2.5 7.5 150 -2.5 7.5 150 0 7.5
4 16 -150 -2.5 7.5 -32.5 -3.178571 5.125 32.5 -3.178571 5.125 150 -2.5 7.5
4 16 -32.5 -3.75 3.125 32.5 -3.75 3.125 32.5 -3.178571 5.125 -32.5 -3.178571 5.125
4 16 -32.5 -5.25 3.125 32.5 -5.25 3.125 32.5 -3.75 3.125 -32.5 -3.75 3.125
4 16 32.5 -11 3.125 32.5 -5.25 3.125 -32.5 -5.25 3.125 -32.5 -11 3.125
4 16 -32.5 -11 2.625 32.5 -11 2.625 32.5 -11 3.125 -32.5 -11 3.125
4 16 -32.5 -11 2.625 -32.5 -11.5 2.625 32.5 -11.5 2.625 32.5 -11 2.625
4 16 32.5 -15.5 2.625 32.5 -11.5 2.625 -32.5 -11.5 2.625 -32.5 -15.5 2.625
4 16 -32.5 -15.5 1.875 32.5 -15.5 1.875 32.5 -15.5 2.625 -32.5 -15.5 2.625
4 16 32.5 -15.5 -1.875 32.5 -15.5 1.875 -32.5 -15.5 1.875 -32.5 -15.5 -1.875
4 16 32.5 -15.5 -2.625 32.5 -15.5 -1.875 -32.5 -15.5 -1.875 -32.5 -15.5 -2.625
4 16 -32.5 -11.5 -2.625 32.5 -11.5 -2.625 32.5 -15.5 -2.625 -32.5 -15.5 -2.625
4 16 32.5 -11.5 -2.625 -32.5 -11.5 -2.625 -32.5 -11 -2.625 32.5 -11 -2.625
4 16 32.5 -11 -3.125 32.5 -11 -2.625 -32.5 -11 -2.625 -32.5 -11 -3.125
4 16 -32.5 -5.25 -3.125 32.5 -5.25 -3.125 32.5 -11 -3.125 -32.5 -11 -3.125
4 16 32.5 -3.75 -3.125 32.5 -5.25 -3.125 -32.5 -5.25 -3.125 -32.5 -3.75 -3.125
4 16 32.5 -3.178571 -5.125 32.5 -3.75 -3.125 -32.5 -3.75 -3.125 -32.5 -3.178571 -5.125
4 16 32.5 -3.178571 -5.125 -32.5 -3.178571 -5.125 -150 -2.5 -7.5 150 -2.5 -7.5
4 16 160 0 -7.5 150 -2.5 -7.5 -150 -2.5 -7.5 -150 0 -7.5
3 16 160 -2.5 -7.5 150 -2.5 -7.5 160 0 -7.5

4 16 -150 0 -7.5 -20 0 -9.5 20 0 -9.5 160 0 -7.5

2 24 -160 0 7.5 150 0 7.5
2 24 -150 -2.5 7.5 150 -2.5 7.5
2 24 -32.5 -3.75 3.125 32.5 -3.75 3.125
2 24 -32.5 -11 3.125 32.5 -11 3.125
2 24 -32.5 -11 2.625 32.5 -11 2.625
2 24 -32.5 -15.5 2.625 32.5 -15.5 2.625
2 24 -32.5 -15.5 -2.625 32.5 -15.5 -2.625
2 24 -32.5 -11 -2.625 32.5 -11 -2.625
2 24 -32.5 -11 -3.125 32.5 -11 -3.125
2 24 -32.5 -3.75 -3.125 32.5 -3.75 -3.125
2 24 -150 0 -7.5 160 0 -7.5

2 24 150 -2.5 -7.5 -150 -2.5 -7.5
