0 ~Minifig Top Hat Front Patternable Area
0 Name: s\101777s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-12-31 [OrionP] Official Update 2023-07


4 16 0 -26.6765 -11.944 0 -21.636 -11.743 3.811 -21.602 -11.218 4.0771 -26.6144 -11.3686
4 16 3.811 -21.602 -11.218 7.267 -21.458 -9.763 7.5824 -26.4543 -9.879 4.0771 -26.6144 -11.3686
4 16 7.267 -21.458 -9.763 10.222 -21.211 -7.445 10.7767 -26.2347 -7.363 7.5824 -26.4543 -9.879
4 16 10.7767 -26.2347 -7.363 10.222 -21.211 -7.445 12.443 -20.881 -4.445 13.0789 -25.9593 -4.1727
4 16 12.443 -20.881 -4.445 13.836 -20.489 -0.996 14.5166 -25.5723 -0.5634 13.0789 -25.9593 -4.1727
4 16 3.66 -13.592 -11.354 3.71 -17.383 -11.224 0 -17.416 -11.737 0 -13.623 -11.843
4 16 0 -17.416 -11.737 3.71 -17.383 -11.224 3.811 -21.602 -11.218 0 -21.636 -11.743
4 16 3.811 -21.602 -11.218 3.71 -17.383 -11.224 7.058 -17.242 -9.799 7.267 -21.458 -9.763
4 16 7.267 -21.458 -9.763 7.058 -17.242 -9.799 9.905 -17.004 -7.581 10.222 -21.211 -7.445
4 16 10.222 -21.211 -7.445 9.905 -17.004 -7.581 12.052 -16.684 -4.684 12.443 -20.881 -4.445
4 16 12.443 -20.881 -4.445 12.052 -16.684 -4.684 13.434 -16.302 -1.362 13.836 -20.489 -0.996
4 16 3.71 -17.383 -11.224 3.66 -13.592 -11.354 6.932 -13.452 -9.941 7.058 -17.242 -9.799
4 16 7.058 -17.242 -9.799 6.932 -13.452 -9.941 9.706 -13.22 -7.781 9.905 -17.004 -7.581
4 16 9.905 -17.004 -7.581 9.706 -13.22 -7.781 11.839 -12.908 -4.97 12.052 -16.684 -4.684
4 16 12.052 -16.684 -4.684 11.839 -12.908 -4.97 13.182 -12.536 -1.711 13.434 -16.302 -1.362
4 16 6.932 -13.452 -9.941 3.66 -13.592 -11.354 3.677 -8.88 -11.849 6.951 -8.825 -10.445
4 16 0 -8.893 -12.365 3.677 -8.88 -11.849 3.66 -13.592 -11.354 0 -13.623 -11.843
4 16 6.951 -8.825 -10.445 9.723 -8.654 -8.311 9.706 -13.22 -7.781 6.932 -13.452 -9.941
4 16 9.723 -8.654 -8.311 11.856 -8.473 -5.525 11.839 -12.908 -4.97 9.706 -13.22 -7.781
4 16 11.856 -8.473 -5.525 13.25 -8.199 -2.057 13.182 -12.536 -1.711 11.839 -12.908 -4.97
4 16 14.5166 -25.5723 -0.5634 13.836 -20.489 -0.996 14.298 -20.061 2.689 14.9889 -25.1261 3.2002
4 16 13.836 -20.489 -0.996 13.434 -16.302 -1.362 13.856 -15.879 2.336 14.298 -20.061 2.689
4 16 13.434 -16.302 -1.362 13.182 -12.536 -1.711 13.616 -12.109 2.016 13.856 -15.879 2.336
3 16 13.182 -12.536 -1.711 13.25 -8.199 -2.057 13.616 -12.109 2.016
3 16 13.25 -8.199 -2.057 13.747 -7.832 1.649 13.616 -12.109 2.016
