0 ~Minifig Tool Gavel Conditional Lines and Cone Segments - 1/8
0 Name: s\11250s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

1 16 -11 0 0 0 1.25 0 .25 0 0 0 0 -.25 1-4con27.dat
1 16 -4 0 0 0 -.45 0 .15613 0 0 0 0 -.15613 1-4con40.dat
5 24 -9.75 2.5831 -6.236 -9.75 0 -6.75 -9.25 2.3844 -5.7563 -11 0 -7
5 24 -9.75 6.236 -2.5831 -9.75 4.7726 -4.7726 -11 4.9497 -4.9497 -9.25 5.7563 -2.3844
5 24 -5.8 0 -7.1375 -5.8 2.7315 -6.5943 -4.45 2.3901 -5.77 -6.5 2.6223 -6.3306
5 24 -5.8 6.5943 -2.7315 -5.8 7.1374 0 -4.45 6.2453 0 -6.5 6.852 0
5 24 -9.75 4.7726 -4.7726 -9.75 2.5831 -6.236 -9.25 4.4055 -4.4055 -11 2.6789 -6.4673
5 24 -6.5 0 -6.852 -6.5 2.6223 -6.3306 -5.8 0 -7.1375 -7.5 2.1852 -5.2755
5 24 -9.75 6.7496 0 -9.75 6.236 -2.5831 -11 6.4673 -2.6789 -9.25 6.2304 0
5 24 -6.5 2.6223 -6.3306 -6.5 4.845 -4.845 -5.8 2.7315 -6.5943 -7.5 4.0375 -4.0375
5 24 -6.5 6.3306 -2.6223 -6.5 6.852 0 -5.8 6.5943 -2.7315 -7.5 5.71 0
5 24 -6.5 4.845 -4.845 -6.5 6.3306 -2.6223 -5.8 5.0469 -5.0469 -7.5 5.2755 -2.1852
5 24 -5.8 5.0469 -5.0469 -5.8 6.5943 -2.7315 -4.45 5.77 -2.3901 -6.5 6.3306 -2.6223
5 24 -5.8 2.7315 -6.5943 -5.8 5.0469 -5.0469 -4.45 4.416 -4.416 -6.5 4.845 -4.845
5 24 -11 6.4673 -2.6789 -11 7 0 -12.3179 5.4852 -3.0751 -9.75 6.23595544 -2.58307192
5 24 -11 4.9497 -4.9497 -11 6.4673 -2.6789 -12.3179 5.4852 -3.0751 -9.75 6.23595544 -2.58307192
5 24 -11 2.6789 -6.4673 -11 4.9497 -4.9497 -12.3179 3.0751 -5.4852 -9.75 2.58307192 -6.23595544
5 24 -11 2.6789 -6.4673 -11 0 -7 -12.1481 0 -6.4673 -9.75 0 -6.75
