0 ~Minifig Head Snake Long Neck with Open Mouth - Neck Surface
0 Name: s\98154s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


3 16 11.223 -20.679 -33.011 10.139 -23.887 -25.333 7.345 -26.057 -28.917
3 16 11.223 -20.679 -33.011 7.345 -26.057 -28.917 7.896 -22.909 -35.615
3 16 4.118 -23.839 -36.994 7.896 -22.909 -35.615 7.345 -26.057 -28.917
3 16 4.118 -23.839 -36.994 7.345 -26.057 -28.917 3.862 -27.027 -30.413
3 16 3.862 -27.027 -30.413 0 -27.232 -30.998 0 -23.764 -37.55
3 16 0 -23.764 -37.55 4.118 -23.839 -36.994 3.862 -27.027 -30.413
3 16 3.485 -45.534 -8.028 0 -46.653 -8.525 0 -40.613 -16.105
3 16 3.347 -39.834 -15.574 3.485 -45.534 -8.028 0 -40.613 -16.105
3 16 6.109 -43.348 -7.417 3.485 -45.534 -8.028 3.347 -39.834 -15.574
3 16 6.109 -43.348 -7.417 3.347 -39.834 -15.574 5.981 -38.133 -14.509
3 16 8.053 -39.814 -6.336 6.109 -43.348 -7.417 5.981 -38.133 -14.509
3 16 8.053 -39.814 -6.336 5.981 -38.133 -14.509 7.976 -35.572 -12.787
3 16 3.347 -39.834 -15.574 0 -40.613 -16.105 0 -32.653 -24.268
3 16 3.435 -32.225 -23.752 3.347 -39.834 -15.574 0 -32.653 -24.268
3 16 5.981 -38.133 -14.509 3.347 -39.834 -15.574 3.435 -32.225 -23.752
3 16 5.981 -38.133 -14.509 3.435 -32.225 -23.752 6.42 -31.03 -22.53
3 16 7.976 -35.572 -12.787 5.981 -38.133 -14.509 6.42 -31.03 -22.53
3 16 7.976 -35.572 -12.787 6.42 -31.03 -22.53 8.714 -28.778 -19.874
3 16 3.405 -49.926 0.168 0 -50.977 0.152 0 -46.653 -8.525
3 16 3.405 -49.926 0.168 0 -46.653 -8.525 3.485 -45.534 -8.028
3 16 5.973 -47.777 0.165 3.405 -49.926 0.168 3.485 -45.534 -8.028
3 16 5.973 -47.777 0.165 3.485 -45.534 -8.028 6.109 -43.348 -7.417
3 16 7.875 -43.982 0.161 5.973 -47.777 0.165 6.109 -43.348 -7.417
3 16 7.875 -43.982 0.161 6.109 -43.348 -7.417 8.053 -39.814 -6.336
3 16 7.974 -47.112 8.642 6.007 -50.989 10.272 5.973 -47.777 0.165
3 16 7.974 -47.112 8.642 5.973 -47.777 0.165 7.875 -43.982 0.161
3 16 6.007 -50.989 10.272 3.21 -52.832 11.201 3.405 -49.926 0.168
3 16 6.007 -50.989 10.272 3.405 -49.926 0.168 5.973 -47.777 0.165
3 16 3.21 -52.832 11.201 0 -53.569 11.608 0 -50.977 0.152
3 16 3.21 -52.832 11.201 0 -50.977 0.152 3.405 -49.926 0.168
3 16 3.772 -50.243 22.387 0 -50.781 23.179 0 -53.569 11.608
3 16 3.772 -50.243 22.387 0 -53.569 11.608 3.21 -52.832 11.201
3 16 6.798 -48.901 20.494 3.772 -50.243 22.387 3.21 -52.832 11.201
3 16 6.798 -48.901 20.494 3.21 -52.832 11.201 6.007 -50.989 10.272
3 16 8.545 -45.785 17.259 6.798 -48.901 20.494 6.007 -50.989 10.272
3 16 8.545 -45.785 17.259 6.007 -50.989 10.272 7.974 -47.112 8.642
3 16 3.435 -32.225 -23.752 0 -32.653 -24.268 0 -27.232 -30.998
3 16 0 -27.232 -30.998 3.862 -27.027 -30.413 3.435 -32.225 -23.752
3 16 6.42 -31.03 -22.53 3.435 -32.225 -23.752 3.862 -27.027 -30.413
3 16 3.862 -27.027 -30.413 7.345 -26.057 -28.917 6.42 -31.03 -22.53
3 16 8.714 -28.778 -19.874 6.42 -31.03 -22.53 7.345 -26.057 -28.917
3 16 7.345 -26.057 -28.917 10.139 -23.887 -25.333 8.714 -28.778 -19.874
3 16 7.582 -16.285 -50.719 12.545 -14.802 -48.805 12.444 -20.047 -46.033
3 16 8.437 -20.417 -46.449 7.582 -16.285 -50.719 12.444 -20.047 -46.033
3 16 3.717 -16.885 -51.587 7.582 -16.285 -50.719 8.437 -20.417 -46.449
4 16 3.717 -16.885 -51.587 8.437 -20.417 -46.449 4.219 -20.312 -47.015 0 -16.877 -52.003
3 16 4.219 -20.312 -47.015 0 -20.233 -47.411 0 -16.877 -52.003
3 16 8.361 -22.255 -39.426 8.437 -20.417 -46.449 12.591 -20.525 -39.338
3 16 12.444 -20.047 -46.033 12.591 -20.525 -39.338 8.437 -20.417 -46.449
3 16 8.437 -20.417 -46.449 8.361 -22.255 -39.426 4.219 -20.312 -47.015
3 16 8.361 -22.255 -39.426 4.232 -22.801 -40.273 4.219 -20.312 -47.015
3 16 4.219 -20.312 -47.015 4.232 -22.801 -40.273 0 -20.233 -47.411
3 16 4.232 -22.801 -40.273 0 -22.925 -40.848 0 -20.233 -47.411
3 16 12.591 -20.525 -39.338 11.223 -20.679 -33.011 8.361 -22.255 -39.426
3 16 7.896 -22.909 -35.615 8.361 -22.255 -39.426 11.223 -20.679 -33.011
3 16 8.361 -22.255 -39.426 7.896 -22.909 -35.615 4.232 -22.801 -40.273
3 16 7.896 -22.909 -35.615 4.118 -23.839 -36.994 4.232 -22.801 -40.273
3 16 0 -23.764 -37.55 0 -22.925 -40.848 4.118 -23.839 -36.994
3 16 4.118 -23.839 -36.994 0 -22.925 -40.848 4.232 -22.801 -40.273
3 16 0 -12.16 -58.618 0 -7.925 -63.719 2.655 -12.163 -58.363
3 16 2.655 -12.163 -58.363 0 -7.925 -63.719 2.556 -7.889 -63.439
3 16 12.545 -14.802 -48.805 7.582 -16.285 -50.719 9.097 -11.231 -54.161
3 16 5.313 -11.582 -57.918 7.436 -10.689 -57.008 7.582 -16.285 -50.719
3 16 9.097 -11.231 -54.161 7.582 -16.285 -50.719 7.436 -10.689 -57.008
3 16 3.717 -16.885 -51.587 2.655 -12.163 -58.363 7.582 -16.285 -50.719
3 16 5.313 -11.582 -57.918 7.582 -16.285 -50.719 2.655 -12.163 -58.363
4 16 3.717 -16.885 -51.587 0 -16.877 -52.003 0 -12.16 -58.618 2.655 -12.163 -58.363
3 16 5.313 -11.582 -57.918 5.306 -7.077 -62.548 7.436 -10.689 -57.008
3 16 2.556 -7.889 -63.439 5.313 -11.582 -57.918 2.655 -12.163 -58.363
3 16 2.556 -7.889 -63.439 5.306 -7.077 -62.548 5.313 -11.582 -57.918
5 24 3.862 -27.027 -30.413 0 -27.232 -30.998 0 -23.764 -37.55 3.435 -32.225 -23.752
5 24 7.345 -26.057 -28.917 3.862 -27.027 -30.413 4.118 -23.839 -36.994 6.42 -31.03 -22.53
5 24 3.862 -27.027 -30.413 4.118 -23.839 -36.994 0 -23.764 -37.55 7.345 -26.057 -28.917
5 24 5.973 -47.777 0.165 6.007 -50.989 10.272 3.405 -49.926 0.168 7.974 -47.112 8.642
5 24 7.345 -26.057 -28.917 8.714 -28.778 -19.874 6.42 -31.03 -22.53 10.139 -23.887 -25.333
5 24 6.007 -50.989 10.272 3.21 -52.832 11.201 6.798 -48.901 20.494 3.405 -49.926 0.168
5 24 3.435 -32.225 -23.752 5.981 -38.133 -14.509 6.42 -31.03 -22.53 3.347 -39.834 -15.574
5 24 6.109 -43.348 -7.417 7.875 -43.982 0.161 8.053 -39.814 -6.336 5.973 -47.777 0.165
5 24 6.42 -31.03 -22.53 8.714 -28.778 -19.874 7.976 -35.572 -12.787 7.345 -26.057 -28.917
5 24 8.361 -22.255 -39.426 4.232 -22.801 -40.273 4.219 -20.312 -47.015 7.896 -22.909 -35.615
5 24 11.223 -20.679 -33.011 8.361 -22.255 -39.426 12.591 -20.525 -39.338 7.896 -22.909 -35.615
5 24 4.118 -23.839 -36.994 7.345 -26.057 -28.917 7.896 -22.909 -35.615 3.862 -27.027 -30.413
5 24 5.973 -47.777 0.165 7.974 -47.112 8.642 7.875 -43.982 0.161 6.007 -50.989 10.272
5 24 4.232 -22.801 -40.273 4.118 -23.839 -36.994 0 -22.925 -40.848 7.896 -22.909 -35.615
5 24 0 -7.925 -63.719 2.655 -12.163 -58.363 0 -12.16 -58.618 2.556 -7.889 -63.439
5 24 2.556 -7.889 -63.439 2.655 -12.163 -58.363 0 -7.925 -63.719 5.313 -11.582 -57.918
5 24 7.436 -10.689 -57.008 7.582 -16.285 -50.719 5.313 -11.582 -57.918 9.097 -11.231 -54.161
