0 ~Figure Legs Luigi Structure Half
0 Name: s\77873s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


3 16 8.967 -17.726 -26.304 0 -17.102 -26.721 0 -16.815 -23.3033
3 16 0 -17.102 -26.721 8.967 -17.726 -26.304 11.806 -22.337 -31.315
3 16 11.806 -22.337 -31.315 0 -22.024 -31.524 0 -17.102 -26.721
3 16 0 -22.024 -31.524 11.806 -22.337 -31.315 10.389 -32.55 -35.386
3 16 0 -22.024 -31.524 10.389 -32.55 -35.386 0 -32.55 -35.386
3 16 10.389 -32.55 -35.386 10.269 -49.26 -35.345 0 -49.26 -35.637
3 16 0 -49.26 -35.637 0 -32.55 -35.386 10.389 -32.55 -35.386
3 16 10.389 -32.55 -35.386 23.058 -49.26 -33.768 10.269 -49.26 -35.345
3 16 10.389 -32.55 -35.386 23.425 -32.87 -33.507 23.058 -49.26 -33.768
4 16 23.058 -49.26 -33.768 23.425 -32.87 -33.507 32.621 -33.269 -31.586 33.627 -49.26 -31.588
3 16 36.876 -33.579 -30.232 33.627 -49.26 -31.588 32.621 -33.269 -31.586
3 16 36.876 -33.579 -30.232 37.2 -49.26 -30 33.627 -49.26 -31.588
3 16 37.2 -49.26 -30 36.876 -33.579 -30.232 40 -35.257 -27.539
4 16 37.2 -49.26 -30 40 -35.257 -27.539 40 -75.352 -27.567 37.202 -75.28 -30
3 16 23.425 -32.87 -33.507 10.389 -32.55 -35.386 11.806 -22.337 -31.315
3 16 11.806 -22.337 -31.315 22.59 -24.364 -30.229 23.425 -32.87 -33.507
3 16 36.876 -33.579 -30.232 40 -31.967 -26.859 40 -35.257 -27.539
3 16 36.876 -33.579 -30.232 35.705 -27.255 -26.616 40 -31.967 -26.859
3 16 36.876 -33.579 -30.232 32.621 -33.269 -31.586 30.702 -26.006 -28.143
3 16 32.621 -33.269 -31.586 23.425 -32.87 -33.507 22.59 -24.364 -30.229
3 16 22.59 -24.364 -30.229 30.702 -26.006 -28.143 32.621 -33.269 -31.586
3 16 30.702 -26.006 -28.143 35.705 -27.255 -26.616 36.876 -33.579 -30.232
3 16 30.702 -26.006 -28.143 22.59 -24.364 -30.229 21.4401 -20.2917 -25.4999
3 16 21.4401 -20.2917 -25.4999 30.3 -23.7147 -25.5 30.702 -26.006 -28.143
3 16 22.59 -24.364 -30.229 11.806 -22.337 -31.315 18.9396 -19.1088 -24.9293
3 16 18.9396 -19.1088 -24.9293 21.4401 -20.2917 -25.4999 22.59 -24.364 -30.229
3 16 11.806 -22.337 -31.315 8.967 -17.726 -26.304 18.9396 -19.1088 -24.9293
3 16 8.967 -17.726 -26.304 16.6968 -18.5 -23.3033 18.9396 -19.1088 -24.9293
3 16 8.967 -17.726 -26.304 10.483 -17.784 -23.3033 16.6968 -18.5 -23.3033
3 16 30.3 -23.7147 -25.5 35.6033 -25.547 -23.3033 35.705 -27.255 -26.616
3 16 35.705 -27.255 -26.616 30.702 -26.006 -28.143 30.3 -23.7147 -25.5
3 16 8.967 -17.726 -26.304 0 -16.815 -23.3033 10.483 -17.784 -23.3033
3 16 40 -29.8565 -25.4215 40 -31.967 -26.859 35.705 -27.255 -26.616
3 16 40 -28.446 -23.484 40 -29.8565 -25.4215 35.705 -27.255 -26.616
3 16 35.705 -27.255 -26.616 35.6033 -25.547 -23.3033 40 -28.446 -23.484
3 16 40 -28.206 -19.549 40 -28.446 -23.484 35.6033 -25.547 -23.3033
3 16 35.6033 -25.547 -23.3033 37.8 -26.9 -18 40 -28.206 -19.549
3 16 0 -21.051 -23.337 8.291 -20.082 -23.3033 0 -20.082 -23.3033
3 16 0 -21.051 -23.337 11.341 -22.098 -23.761 8.291 -20.082 -23.3033
4 16 21.885 -20.082 -23.3033 8.291 -20.082 -23.3033 11.341 -22.098 -23.761 21.092 -22.098 -23.765
3 16 21.885 -20.082 -23.3033 21.092 -22.098 -23.765 31.8335 -22.098 -23.707
