0 ~Wedge 10 x  3 x  1 Double Rounded Right with Black 'Concorde' and Red Triangle Pattern - Red Triangle
0 Name: s\50956p03s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Red
4 4 2 14.9 -170 .335 14.9 -170 1.1 19.745 -189 2 19.745 -189
4 4 .335 14.9 -170 2 14.9 -170 2 10.5 -150 -.47 10.5 -150
4 4 -1.275 6.9 -130 2 6.9 -130 2 4 -110 -2.08 4 -110
4 4 -3.69 .6 -70 2 .6 -70 2 .1 -50 -4.495 .1 -50
4 4 -2.08 4 -110 2 4 -110 2 2 -90 -2.885 2 -90
4 4 -.47 10.5 -150 2 10.5 -150 2 6.9 -130 -1.275 6.9 -130
4 4 2 0 -30 -5.3 0 -30 -4.495 .1 -50 2 .1 -50
4 4 2 .6 -70 -3.69 .6 -70 -2.885 2 -90 2 2 -90

0 // Main color
4 16 -10 .6 -70 -3.69 .6 -70 -4.495 .1 -50 -10 .1 -50
4 16 1.1 19.745 -189 -10 20 -190 10 20 -190 2 19.745 -189
3 16 10 0 -30 10 0 10 2 0 -30
4 16 10 .6 -70 2 .6 -70 2 2 -90 10 2 -90
4 16 10 .1 -50 2 .1 -50 2 .6 -70 10 .6 -70
4 16 10 2 -90 2 2 -90 2 4 -110 10 4 -110
4 16 -10 .1 -50 -4.495 .1 -50 -5.3 0 -30 -10 0 -30
4 16 -10 6.9 -130 -1.275 6.9 -130 -2.08 4 -110 -10 4 -110
4 16 -.47 10.5 -150 -10 10.5 -150 -10 14.9 -170 .335 14.9 -170
4 16 10 14.9 -170 2 14.9 -170 2 19.745 -189 10 20 -190
4 16 -1.275 6.9 -130 -10 6.9 -130 -10 10.5 -150 -.47 10.5 -150
4 16 -3.69 .6 -70 -10 .6 -70 -10 2 -90 -2.885 2 -90
4 16 -2.885 2 -90 -10 2 -90 -10 4 -110 -2.08 4 -110
4 16 10 6.9 -130 2 6.9 -130 2 10.5 -150 10 10.5 -150
4 16 -10 20 -190 1.1 19.745 -189 .335 14.9 -170 -10 14.9 -170
4 16 2 14.9 -170 10 14.9 -170 10 10.5 -150 2 10.5 -150
4 16 2 6.9 -130 10 6.9 -130 10 4 -110 2 4 -110
4 16 10 0 -30 2 0 -30 2 .1 -50 10 .1 -50
4 16 2 0 -30 10 0 10 -10 0 10 -5.3 0 -30
3 16 -5.3 0 -30 -10 0 10 -10 0 -30

2 24 -10 0 -30 -10 0 10
2 24 -10 .1 -50 -10 0 -30
2 24 -10 0.1 -50 -10 0.6 -70
2 24 -10 0.6 -70 -10 2 -90
2 24 -10 2 -90 -10 4 -110
2 24 -10 4 -110 -10 6.9 -130
2 24 -10 6.9 -130 -10 10.5 -150
2 24 -10 10.5 -150 -10 14.9 -170
2 24 -10 14.9 -170 -10 20 -190

5 24 -10 6.9 -130 -25 20 -130 -10 10.5 -150 -30 20 -110
5 24 -10 .1 -50 -45 20 -50 -10 .6 -70 -50 20 -30
5 24 -25 20 -130 -10 10.5 -150 -20 20 -150 -10 6.9 -130
5 24 -10 .6 -70 -40 20 -70 -45 20 -50 -10 2 -90
5 24 10 10.5 -150 -10 10.5 -150 -10 14.9 -170 10 6.9 -130
5 24 10 4 -110 -10 4 -110 -10 6.9 -130 10 2 -90
5 24 -40 20 -70 -10 2 -90 -35 20 -90 -10 .6 -70
5 24 -45 20 -50 -10 .6 -70 -40 20 -70 -10 .1 -50
5 24 -10 10.5 -150 -20 20 -150 -10 14.9 -170 -25 20 -130
5 24 -10 4 -110 -30 20 -110 -10 6.9 -130 -35 20 -90
5 24 -30 20 -110 -10 6.9 -130 -25 20 -130 -10 4 -110
5 24 -10 4 -110 -35 20 -90 -10 2 -90 -30 20 -110
5 24 -20 20 -150 -10 14.9 -170 -10 10.5 -150 -16.25 20 -165
5 24 -10 .1 -50 -50 20 -30 -10 0 -30 -45 20 -50
5 24 10 .6 -70 -10 .6 -70 10 .1 -50 -10 2 -90
5 24 -10 2 -90 -35 20 -90 -40 20 -70 -10 4 -110
5 24 -10 2 -90 10 2 -90 -10 4 -110 10 .6 -70
5 24 -10 0 -30 10 0 -30 10 0 10 -10 .1 -50
5 24 10 6.9 -130 -10 6.9 -130 -10 10.5 -150 10 4 -110
5 24 10 .1 -50 -10 .1 -50 -10 .6 -70 10 0 -30
5 24 -50 20 -30 -10 0 -30 -10 .1 -50 -50 20 10
5 24 -10 14.9 -170 10 14.9 -170 10 10.5 -150 -10 20 -190
