0 ~Sticker  1.9 x  3.8 with Black Air Vents and White "PORSCHE" on Red Background - First Face
0 Name: s\6148328ys01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


0 // Primitives
1 4 -36.5 -.25 3.8926 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 4 36.5 -.25 3.8926 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
0 // Black faces
4 0 -33.9 -.25 3.1235 -24.5 -.25 3.1235 -24.5 -.25 4.5235 -33.9 -.25 4.5235
4 0 -33.9 -.25 3.1235 -33.7694 -.25 1.6942 -24.6306 -.25 1.6942 -24.5 -.25 3.1235
4 0 -33.3817 -.25 .3123 -25.0183 -.25 .3123 -24.6306 -.25 1.6942 -33.7694 -.25 1.6942
4 0 -33.3817 -.25 .3123 -33.2229 -.25 -.0117 -25.1771 -.25 -.0117 -25.0183 -.25 .3123
4 0 33.9 -.25 3.1235 33.9 -.25 4.5235 24.5 -.25 4.5235 24.5 -.25 3.1235
4 0 33.9 -.25 3.1235 24.5 -.25 3.1235 24.6306 -.25 1.6942 33.7694 -.25 1.6942
4 0 33.3817 -.25 .3123 33.7694 -.25 1.6942 24.6306 -.25 1.6942 25.0183 -.25 .3123
4 0 33.3817 -.25 .3123 25.0183 -.25 .3123 25.1771 -.25 -.0117 33.2229 -.25 -.0117
0 // Red faces
4 4 -36.5 -.25 5.3926 -38 -.25 3.8926 -33.9 -.25 3.1235 -33.9 -.25 4.5235
3 4 -36.5 -.25 5.3926 -33.9 -.25 4.5235 -24.5 -.25 4.5235
4 4 -36.5 -.25 5.3926 -24.5 -.25 4.5235 24.5 -.25 4.5235 36.5 -.25 5.3926
3 4 36.5 -.25 5.3926 24.5 -.25 4.5235 33.9 -.25 4.5235
4 4 36.5 -.25 5.3926 33.9 -.25 4.5235 33.9 -.25 3.1235 38 -.25 3.8926
4 4 -24.5 -.25 3.1235 24.5 -.25 3.1235 24.5 -.25 4.5235 -24.5 -.25 4.5235
4 4 -24.5 -.25 3.1235 -24.6306 -.25 1.6942 24.6306 -.25 1.6942 24.5 -.25 3.1235
4 4 -25.0183 -.25 .3123 25.0183 -.25 .3123 24.6306 -.25 1.6942 -24.6306 -.25 1.6942
4 4 -25.0183 -.25 .3123 -25.1771 -.25 -.0117 25.1771 -.25 -.0117 25.0183 -.25 .3123
4 4 -38 -.25 -.0117 -33.7694 -.25 1.6942 -33.9 -.25 3.1235 -38 -.25 3.8926
3 4 -38 -.25 -.0117 -33.3817 -.25 .3123 -33.7694 -.25 1.6942
3 4 -38 -.25 -.0117 -33.2229 -.25 -.0117 -33.3817 -.25 .3123
4 4 38 -.25 -.0117 38 -.25 3.8926 33.9 -.25 3.1235 33.7694 -.25 1.6942
3 4 38 -.25 -.0117 33.7694 -.25 1.6942 33.3817 -.25 .3123
3 4 38 -.25 -.0117 33.3817 -.25 .3123 33.2229 -.25 -.0117
