0 ~Sticker  0.8 x  3.0 with Dark Pink, White and Medium Azure Shooting Star, Z-Shape - Third Face
0 Name: s\6037729gs03.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

0 // Primitives
1 15 -3.5 -.25 10.911 1.2 0 0 0 1 0 0 0 -1.2 2-4chrd.dat
1 30 -3.5 -.25 10.911 1.2 0 0 0 1 0 0 0 -1.2 2-4ndis.dat
0 // Faces
0 // Azure faces
4 322 3.7 -.25 6.0285 6.1 -.25 6.4285 6.3 -.25 9.4285 4.2 -.25 9.1285
4 322 2.9 -.25 3.1285 1.6 -.25 .5285 4.2 -.25 .6285 5.3 -.25 3.3285
4 322 3.7 -.25 6.0285 2.9 -.25 3.1285 5.3 -.25 3.3285 6.1 -.25 6.4285
4 322 -2.1644 -.25 -.014 -1.7489 -.25 -.014 -1.5 -.25 1.7285 -2.2 -.25 .1285
4 322 -2.2 -.25 .1285 -1.5 -.25 1.7285 -.7 -.25 4.4285 -2.9 -.25 1.1285
4 322 -.7 -.25 4.4285 -3.4 -.25 4.0285 -3.8 -.25 1.7285 -2.9 -.25 1.1285
4 322 -2.2 -.25 7.5285 -3.4 -.25 4.0285 -.7 -.25 4.4285 .5 -.25 7.5285
4 322 -2.2 -.25 7.5285 .5 -.25 7.5285 1.5 -.25 10.7285 -1.5 -.25 10.4285
4 322 -1.4228 -.25 10.911 -1.5 -.25 10.4285 1.5 -.25 10.7285 1.5249 -.25 10.911
4 322 1.3942 -.25 -.014 3.972 -.25 -.014 4.2 -.25 .6285 1.6 -.25 .5285
4 322 6.3 -.25 9.4285 6.2102 -.25 10.911 4.266 -.25 10.911 4.2 -.25 9.1285
0 // Purple faces
4 30 -4.7 -.25 9.711 -3.4 -.25 4.0285 -2.2 -.25 7.5285 -3.5 -.25 9.711
3 30 -3.4 -.25 4.0285 -4.7 -.25 9.711 -8 -.25 10.911
3 30 -3.5 -.25 9.711 -2.2 -.25 7.5285 -2.3 -.25 9.711
3 30 -8 -.25 10.911 -6.5 -.25 .3285 -5.7 -.25 1.3285
3 30 -8 -.25 10.911 -5.7 -.25 1.3285 -4.8 -.25 1.8285
4 30 -8 -.25 10.911 -4.8 -.25 1.8285 -3.8 -.25 1.7285 -3.4 -.25 4.0285
4 30 -.7 -.25 4.4285 -1.5 -.25 1.7285 .3 -.25 2.9285 1.3 -.25 5.8285
4 30 2.1 -.25 8.5285 .5 -.25 7.5285 -.7 -.25 4.4285 1.3 -.25 5.8285
4 30 -8 -.25 -.014 -6.6427 -.25 -.014 -6.5 -.25 .3285 -8 -.25 10.911
4 30 8 -.25 -.014 8 -.25 10.911 6.2102 -.25 10.911 6.3 -.25 9.4285
4 30 -1.4228 -.25 10.911 -2.3 -.25 10.911 -2.3 -.25 9.711 -1.5 -.25 10.4285
3 30 -2.3 -.25 9.711 -2.2 -.25 7.5285 -1.5 -.25 10.4285
3 30 -8 -.25 10.911 -4.7 -.25 9.711 -4.7 -.25 10.911
3 30 5.3 -.25 3.3285 8 -.25 -.014 6.1 -.25 6.4285
4 30 -1.7489 -.25 -.014 -.6808 -.25 -.014 .3 -.25 2.9285 -1.5 -.25 1.7285
4 30 5.3 -.25 3.3285 4.2 -.25 .6285 3.972 -.25 -.014 8 -.25 -.014
3 30 1.5 -.25 10.7285 2.453 -.25 10.911 1.5249 -.25 10.911
4 30 .5 -.25 7.5285 2.1 -.25 8.5285 2.453 -.25 10.911 1.5 -.25 10.7285
3 30 6.1 -.25 6.4285 8 -.25 -.014 6.3 -.25 9.4285
0 // White faces
4 15 1.3 -.25 5.8285 .3 -.25 2.9285 2.9 -.25 3.1285 3.7 -.25 6.0285
4 15 4.2 -.25 9.1285 2.1 -.25 8.5285 1.3 -.25 5.8285 3.7 -.25 6.0285
4 15 -2.9 -.25 1.1285 -6.6427 -.25 -.014 -2.1644 -.25 -.014 -2.2 -.25 .1285
4 15 2.453 -.25 10.911 2.1 -.25 8.5285 4.2 -.25 9.1285 4.266 -.25 10.911
4 15 -2.9 -.25 1.1285 -3.8 -.25 1.7285 -4.8 -.25 1.8285 -6.6427 -.25 -.014
4 15 1.6 -.25 .5285 .3 -.25 2.9285 -.6808 -.25 -.014 1.3942 -.25 -.014
3 15 .3 -.25 2.9285 1.6 -.25 .5285 2.9 -.25 3.1285
4 15 -6.6427 -.25 -.014 -4.8 -.25 1.8285 -5.7 -.25 1.3285 -6.5 -.25 .3285
