0 ~Animal Seal Baby without Patternable Surfaces - Half
0 Name: s\3399s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

1 16 10 0 0 -2 0 0 0 -1 0 0 0 2 3-16ring3.dat
1 16 10 0 0 -2 0 0 0 -1 0 0 0 -2 3-16ring3.dat
1 16 10 0 0 -6 0 0 0 1 0 0 0 6 3-16edge.dat
1 16 10 0 0 -6 0 0 0 1 0 0 0 -6 3-16edge.dat
0 BFC INVERTNEXT
1 16 10 0 0 -6 0 0 0 -11.9 0 0 0 6 3-16cyli.dat
0 BFC INVERTNEXT
1 16 10 0 0 -6 0 0 0 -11.9 0 0 0 -6 3-16cyli.dat
0 BFC INVERTNEXT
1 16 10 -11.9 0 6 0 0 0 -4.3 0 0 0 -6 1-4cyls2.dat
0 BFC INVERTNEXT
1 16 10 -11.9 0 5.54328 0 -2.2961 0 -6.3 0 2.2961 0 5.54328 3-16cyls2.dat

1 16 10 0 0 -8 0 0 0 1 0 0 0 8 3-16edge.dat
1 16 10 0 0 -8 0 0 0 1 0 0 0 -8 3-16edge.dat
1 16 10 0 0 -8 0 0 0 -11.2 0 0 0 8 3-16cyli.dat
1 16 10 0 0 -8 0 0 0 -11.2 0 0 0 -8 3-16cyli.dat
1 16 10 -11.2 0 8 0 0 0 -6.5 0 0 0 -8 1-4cyls2.dat
1 16 10 -11.2 0 7.39104 0 -3.06147 0 -7.5 0 3.06147 0 7.39104 3-16cyls2.dat

4 16 7.7038 -13.2342 -5.5434 8.6255 -11.9 -5.7267 9.2091 0 -5.8427 7.7038 0 -5.5434
4 16 9.3629 0 5.8733 8.7158 -9.2477 5.7446 7.7038 -11.4689 5.5434 7.7038 0 5.5434
4 16 7.7038 0 5.5434 6.9384 0 7.3912 9.1033 0 7.8217 9.3629 0 5.8733
4 16 6.9384 0 -7.3912 7.7038 0 -5.5434 9.2091 0 -5.8427 9.3372 0 -7.8682
4 16 8.4418 -7.4437 7.6902 9.1033 0 7.8217 6.9384 0 7.3912 6.9384 -11.2 7.3912
2 24 6.9384 0 7.3912 9.1033 0 7.8217
2 24 7.7038 0 5.5434 9.3629 0 5.8733
2 24 7.7038 0 -5.5434 9.2091 0 -5.8427
2 24 9.3372 0 -7.8682 6.9384 0 -7.3912
4 16 6.9384 -11.2 -7.3912 6.9384 0 -7.3912 9.3372 0 -7.8682 8.6731 -11.183 -7.7361
5 24 6.9384 -11.2 -7.3912 6.9384 0 -7.3912 9.3372 0 -7.8682 4.3432 0 -5.6568
5 24 7.7038 -11.9 -5.5434 7.7038 0 -5.5434 5.7574 0 -4.2426 9.2091 0 -5.8427
5 24 7.7038 -11.4689 5.5434 7.7038 0 5.5434 9.3629 0 5.8733 5.7574 0 4.2426
5 24 6.9384 -11.2 7.3912 6.9384 0 7.3912 9.1033 0 7.8217 4.3432 0 5.6568

3 16 9.549 -15.821 -24.978 7.926 -18.463 -27.245 8.535 -16.113 -27.488
3 16 9.549 -15.821 -24.978 8.916 -18.613 -24.229 7.926 -18.463 -27.245
3 16 8.916 -18.613 -24.229 9.549 -15.821 -24.978 9.941 -14.984 -22.462
3 16 8.916 -18.613 -24.229 9.941 -14.984 -22.462 9.363 -17.892 -21.29
3 16 9.509 -13.368 -25.742 9.549 -15.821 -24.978 8.535 -16.113 -27.488
3 16 9.509 -13.368 -25.742 8.535 -16.113 -27.488 8.51 -13.883 -27.833
3 16 9.948 -12.455 -23.704 9.549 -15.821 -24.978 9.509 -13.368 -25.742
3 16 9.948 -12.455 -23.704 9.941 -14.984 -22.462 9.549 -15.821 -24.978
4 16 7.158 -13.99 -29.534 5.915 -13.892 -31.077 5.844 -12.431 -31.266 7.074 -12.368 -29.762
3 16 8.421 -11.982 -28.132 7.158 -13.99 -29.534 7.074 -12.368 -29.762
3 16 8.421 -11.982 -28.132 8.51 -13.883 -27.833 7.158 -13.99 -29.534
3 16 8.51 -13.883 -27.833 8.421 -11.982 -28.132 9.309 -11.233 -26.588
3 16 9.309 -11.233 -26.588 9.509 -13.368 -25.742 8.51 -13.883 -27.833
3 16 9.509 -13.368 -25.742 9.309 -11.233 -26.588 9.811 -10.185 -24.978
3 16 9.811 -10.185 -24.978 9.948 -12.455 -23.704 9.509 -13.368 -25.742
3 16 9.948 -12.455 -23.704 9.811 -10.185 -24.978 10.027 -9.127 -23.599
3 16 9.941 -14.984 -22.462 9.948 -12.455 -23.704 10.177 -11.261 -22.008
3 16 10.027 -9.127 -23.599 10.177 -11.261 -22.008 9.948 -12.455 -23.704
3 16 9.363 -17.892 -21.29 9.941 -14.984 -22.462 9.957 -13.956 -20.212
3 16 9.941 -14.984 -22.462 10.177 -11.261 -22.008 9.957 -13.956 -20.212
3 16 9.363 -17.892 -21.29 9.957 -13.956 -20.212 9.053 -16.705 -18.586
3 16 9.84 -12.88 -18.161 9.053 -16.705 -18.586 9.957 -13.956 -20.212
3 16 9.84 -12.88 -18.161 8.581 -15.305 -16.24 9.053 -16.705 -18.586
3 16 9.957 -13.956 -20.212 10.46 -9.99 -20.866 9.84 -12.88 -18.161
3 16 9.957 -13.956 -20.212 10.177 -11.261 -22.008 10.46 -9.99 -20.866
3 16 10.027 -9.127 -23.599 10.46 -9.99 -20.866 10.177 -11.261 -22.008
3 16 9.84 -12.88 -18.161 10.46 -9.99 -20.866 10.956 -8.432 -20.02
4 16 10.795 -6.661 -21.96 10.956 -8.432 -20.02 10.46 -9.99 -20.866 10.414 -7.872 -22.54
3 16 10.027 -9.127 -23.599 10.414 -7.872 -22.54 10.46 -9.99 -20.866
3 16 9.84 -12.88 -18.161 10.956 -8.432 -20.02 9.985 -12.161 -16.283
3 16 9.985 -12.161 -16.283 8.581 -15.305 -16.24 9.84 -12.88 -18.161
3 16 9.985 -12.161 -16.283 8.666 -14.606 -14.887 8.581 -15.305 -16.24
