3 16 -34 2 11.5 -33 1 14 -33 2 12
3 16 -24 2 14.75 -24.75 2 12 -25.5 1 16.5
3 16 -24 2 14.75 -22.5 2 14.25 -24.75 2 12
3 16 -19.25 1 13.75 -22.5 2 14.25 -24 2 14.75
3 16 -26 1 15.5 -25.5 1 16.5 -24.75 2 12
3 16 -25.5 1 11.5 -26 1 15.5 -24.75 2 12
3 16 -27.5 0 17 -25.5 1 16.5 -26 1 15.5
3 16 -24.5 1 10.5 -25.5 1 11.5 -24.75 2 12
3 16 -24.5 1 10.5 -24.75 2 12 -22.5 2 14.25
3 16 -22.5 2 14.25 -19.25 1 13.75 -22 2 11.5
3 16 -33 2 12 -32.5 2 10.5 -34 2 11.5
3 16 -34 2 11.5 -32.5 2 10.5 -33 1 10
3 16 -31.5 0 14 -33 1 14 -31.5 0 16.5
4 16 -33 1 14 -31.5 0 14 -30.5 0 12 -31.5 1 11
3 16 -31.5 1 11 -32.5 2 10.5 -33 2 12
3 16 -33 1 14 -31.5 1 11 -33 2 12

3 16 15.5 1 13.5 17.5 0 13 18.5 1 10
3 16 15.5 1 13.5 16 0 14 17.5 0 13
4 16 14.5 0 12.5 15.5 1 13.5 18.5 1 10 17.5 0 9
3 16 18 1 4.5 17 0 4.5 17.5 0 9
3 16 18.5 1 10 18 1 4.5 17.5 0 9
3 16 17.5 1 2 16 0 2 17 0 4.5
3 16 18 1 4.5 17.5 1 2 17 0 4.5
4 16 17.5 1 2 15.5 1 0 14 0 0 16 0 2
4 16 25.5 1 0 23.5 1 2 24.5 0 2.5 27 0 0
3 16 23.5 1 2 23 1 4 24 0 4
3 16 24.5 0 2.5 23.5 1 2 24 0 4
3 16 24 0 4 24.5 1 7 25.5 0 6
3 16 24 0 4 23 1 4 24.5 1 7
3 16 24.5 1 7 27.5 1 9.5 28 0 8
3 16 25.5 0 6 24.5 1 7 28 0 8
3 16 21 1 17 19 0 14 19.5 0 17
3 16 21 1 17 20.5 1 13.5 19 0 14
3 16 22.5 0 17 20.5 1 13.5 21 1 17
3 16 22.5 0 17 21.5 0 11.5 20.5 1 13.5
3 16 21.5 0 11.5 20 1 12 20.5 1 13.5
3 16 21.5 0 11.5 21 2 10.5 20 1 12
3 16 21 2 10.5 23 0 10.5 22.5 2 9
3 16 21 2 10.5 21.5 0 11.5 23 0 10.5
3 16 23 0 10.5 24 0 11 25 1 10
3 16 22.5 2 9 23 0 10.5 25 1 10
3 16 24 0 11 24 0 14 25.5 1 13.5
3 16 25 1 10 24 0 11 25.5 1 13.5
3 16 25.5 1 13.5 27 0 14 27.5 0 12.5
3 16 25 1 10 25.5 1 13.5 27.5 0 12.5
3 16 25 1 10 28.5 1 11 24.5 1 8.5
3 16 25 1 10 27.5 0 12.5 28.5 1 11
4 16 24.5 1 8.5 28.5 1 11 27.5 1 9.5 24.5 1 7
4 16 21.5 2 7.5 24.5 1 8.5 24.5 1 7 21.5 2 5
3 16 21.5 2 5 24.5 1 7 23 1 4
3 16 21.5 2 5 23 1 4 21.5 2 2
3 16 21.5 2 2 23 1 4 23.5 1 2
3 16 21.5 2 2 23.5 1 2 21.5 2 0
3 16 21.5 2 0 23.5 1 2 25.5 1 0
3 16 15.5 1 0 17.5 1 2 19 2 0
3 16 19 2 0 17.5 1 2 19.5 2 2
3 16 20 2 5 19.5 2 2 18 1 4.5
3 16 18 1 4.5 19.5 2 2 17.5 1 2
3 16 20 2 8.5 18 1 4.5 18.5 1 10
3 16 20 2 8.5 20 2 5 18 1 4.5
3 16 21.5 2 7.5 22.5 2 9 24.5 1 8.5
3 16 24.5 1 8.5 22.5 2 9 25 1 10
4 16 22.5 2 9 21.5 2 7.5 20 2 8.5 21 2 10.5
3 16 20 1 12 21 2 10.5 18.5 1 10
3 16 18.5 1 10 21 2 10.5 20 2 8.5
3 16 18.5 0 13 18.5 1 10 17.5 0 13
3 16 18.5 0 13 20 1 12 18.5 1 10
3 16 19 0 14 20.5 1 13.5 18.5 0 13
3 16 18.5 0 13 20.5 1 13.5 20 1 12
4 16 19.5 2 2 21.5 2 2 21.5 2 0 19 2 0
4 16 21.5 2 5 21.5 2 2 19.5 2 2 20 2 5
4 16 20 2 5 20 2 8.5 21.5 2 7.5 21.5 2 5
3 16 24 0 14 27 0 14 25.5 1 13.5
3 16 33 0 10.5 33 1 11.5 36.5 1 10
3 16 35.5 0 9 33 0 10.5 36.5 1 10
3 16 28 0 8 27.5 1 9.5 33 0 10.5
3 16 33 0 10.5 27.5 1 9.5 33 1 11.5
3 16 33 1 11.5 32.5 0 12.5 36.5 0 13
3 16 36.5 1 11.5 33 1 11.5 36.5 0 13
3 16 32.5 0 15 31.5 1 15.5 34 1 19
3 16 35 0 18 32.5 0 15 34 1 19
3 16 32.5 0 12.5 30 1 13 32.5 0 15
3 16 32.5 0 15 30 1 13 31.5 1 15.5
3 16 30 1 13 27.5 0 12.5 30 0 16.5
3 16 31.5 1 15.5 30 1 13 30 0 16.5
3 16 31.5 0 19.5 34 1 19 31.5 1 15.5
3 16 30 0 16.5 31.5 0 19.5 31.5 1 15.5
3 16 30 1 13 28.5 1 11 27.5 0 12.5
3 16 30 1 13 30.5 1 11.5 28.5 1 11
4 16 28.5 1 11 30.5 1 11.5 33 1 11.5 27.5 1 9.5
3 16 33 1 11.5 30.5 1 11.5 32.5 0 12.5
3 16 32.5 0 12.5 30.5 1 11.5 30 1 13
3 16 36.5 1 10 33 1 11.5 36.5 1 11.5
3 16 21 1 17 19.5 0 17 19 1 19
3 16 19 1 19 19.5 0 17 18 0 18
3 16 15.5 0 19 15.5 1 20 18 0 18
3 16 18 0 18 15.5 1 20 19 1 19
3 16 14.5 0 17 13 1 17 15.5 0 19
3 16 15.5 0 19 13 1 17 15.5 1 20
3 16 14.5 0 17 13 1 15 13 1 17
3 16 16 0 14 15.5 1 13.5 13 1 15
3 16 14.5 0 17 16 0 14 13 1 15
3 16 14.5 0 12.5 11.5 0 14.5 13 1 15
3 16 15.5 1 13.5 14.5 0 12.5 13 1 15

3 16 -5.5 0 7.5 -8 0 9.5 -6 1 9.5
3 16 -4.5 1 7.5 -5.5 0 7.5 -6 1 9.5
4 16 -4.5 1 7.5 -4.5 1 1 -5.5 0 1 -5.5 0 7.5
3 16 -4.5 1 0 -6 0 0 -5.5 0 1
3 16 -4.5 1 1 -4.5 1 0 -5.5 0 1
4 16 0 0 5 .5 0 0 -1 1 0 -1.5 1 5
3 16 -1.5 1 5 -2 1 7.5 0 0 7.5
3 16 0 0 5 -1.5 1 5 0 0 7.5
3 16 -2 1 7.5 0 0 11 0 0 7.5
3 16 -2 1 7.5 -1 1 12 0 0 11
3 16 -4.5 1 7.5 -4 2 10 -3 2 7.5
3 16 -4.5 1 7.5 -6 1 9.5 -4 2 10
4 16 -4.5 1 7.5 -3 2 7.5 -3 2 4.5 -4.5 1 1
3 16 -4.5 1 1 -2.5 2 0 -4.5 1 0
3 16 -4.5 1 1 -3 2 4.5 -2.5 2 0
4 16 -1 1 0 -2.5 2 0 -3 2 4.5 -1.5 1 5
3 16 -1.5 1 5 -3 2 7.5 -2 1 7.5
3 16 -1.5 1 5 -3 2 4.5 -3 2 7.5
3 16 -2 1 7.5 -4 2 10 -1 1 12
3 16 -2 1 7.5 -3 2 7.5 -4 2 10
3 16 -4 2 10 -5 2 11 -2.5 2 12.5
3 16 -1 1 12 -4 2 10 -2.5 2 12.5
3 16 -5 2 11 -4 2 10 -6 1 9.5
3 16 -7 1 11.5 -5 2 11 -6 1 9.5
3 16 -8 0 9.5 -7 1 11.5 -6 1 9.5

2 24 -33 0 9 -29 0 5.5
2 24 -29 0 5.5 -28 0 4.5
2 24 -28 0 4.5 -28 0 0
2 24 -28 0 0 -27 1 0
2 24 -23 1 0 -22 0 0
2 24 -22 0 0 -22.5 0 4.5
2 24 -22.5 0 4.5 -20 0 9
2 24 -20 0 9 -18.75 0 12
2 24 -27.5 0 17 -27 0 11
2 24 -27 0 11 -30.5 0 12
2 24 -25.5 2 0 -23 1 0
2 24 -27 1 0 -25.5 2 0
2 24 -8 0 9.5 -5.5 0 7.5
2 24 -5.5 0 7.5 -5.5 0 1
2 24 -5.5 0 1 -6 0 0
2 24 -6 0 0 -4.5 1 0
2 24 -1 1 0 .5 0 0
2 24 .5 0 0 0 0 5
2 24 0 0 5 0 0 7.5
2 24 0 0 7.5 0 0 11
2 24 -4.5 1 0 -2.5 2 0
2 24 -2.5 2 0 -1 1 0
2 24 17.5 0 13 16 0 14
2 24 14.5 0 12.5 17.5 0 9
2 24 17.5 0 9 17 0 4.5
2 24 17 0 4.5 16 0 2
2 24 16 0 2 14 0 0
2 24 14 0 0 15.5 1 0
2 24 27 0 0 24.5 0 2.5
2 24 25.5 1 0 27 0 0
2 24 24.5 0 2.5 24 0 4
2 24 24 0 4 25.5 0 6
2 24 25.5 0 6 28 0 8
2 24 19.5 0 17 19 0 14
2 24 21.5 0 11.5 22.5 0 17
2 24 23 0 10.5 21.5 0 11.5
2 24 24 0 11 23 0 10.5
2 24 24 0 14 24 0 11
2 24 27.5 0 12.5 27 0 14
2 24 21.5 2 0 25.5 1 0
2 24 15.5 1 0 19 2 0
2 24 18.5 0 13 17.5 0 13
2 24 19 0 14 18.5 0 13
2 24 19 2 0 21.5 2 0
2 24 27 0 14 24 0 14
2 24 15.5 0 19 18 0 18
2 24 14.5 0 17 15.5 0 19
2 24 11.5 0 14.5 14.5 0 12.5
2 24 33 0 10.5 35.5 0 9
2 24 28 0 8 33 0 10.5
2 24 36.5 0 13 32.5 0 12.5
2 24 32.5 0 15 35 0 18
2 24 32.5 0 12.5 32.5 0 15
2 24 30 0 16.5 27.5 0 12.5
2 24 31.5 0 19.5 30 0 16.5
2 24 18 0 18 19.5 0 17
2 24 16 0 14 14.5 0 17
2 24 -31.5 0 14 -31.5 0 16.5
2 24 -30.5 0 12 -31.5 0 14

5 24 14.5 0 12.5 13 1 15 11.5 0 14.5 15.5 1 13.5
5 24 15.5 1 13.5 13 1 15 14.5 0 12.5 16 0 14
5 24 -29 2 8 -33 1 10 -29 1 7 -32.5 2 10.5
5 24 -33 0 9 -29 1 7 -33 1 10 -29 0 5.5
5 24 -27 1 4.5 -29 0 5.5 -28 0 4.5 -29 1 7
5 24 -29 0 5.5 -29 1 7 -33 0 9 -27 1 4.5
5 24 -28 0 4.5 -27 1 4.5 -29 0 5.5 -28 0 0
5 24 -21 1 9.5 -22.5 0 4.5 -20 0 9 -23.5 1 4.5
5 24 -22.5 0 4.5 -23.5 1 4.5 -23 1 0 -21 1 9.5
5 24 -20 0 9 -21 1 9.5 -22.5 0 4.5 -18.75 0 12
5 24 -27 0 11 -26 1 15.5 -27.5 0 17 -25.5 1 11.5
5 24 -30.5 0 12 -27.5 1 9.5 -27 0 11 -31.5 1 11
5 24 -23.5 1 4.5 -23 1 0 -22 0 0 -25.5 2 0
5 24 -23.5 1 4.5 -25.5 2 0 -23 1 0 -25.5 2 4.5
5 24 -27 1 0 -27 1 4.5 -28 0 4.5 -25.5 2 0
5 24 -25.5 2 4.5 -25.5 2 0 -23.5 1 4.5 -27 1 4.5
5 24 -24.5 1 10.5 -22 2 11.5 -22.5 2 14.25 -23 2 9
5 24 -19.25 1 13.75 -21 1 9.5 -20 0 9 -22 2 11.5
5 24 -23 2 9 -22 2 11.5 -24.5 1 10.5 -21 1 9.5
5 24 -23.5 1 4.5 -25.5 2 4.5 -25.5 2 0 -23 2 9
5 24 -23.5 1 4.5 -23 2 9 -25.5 2 4.5 -21 1 9.5
5 24 -21 1 9.5 -23.5 1 4.5 -22.5 0 4.5 -23 2 9
5 24 -23 2 9 -21 1 9.5 -19.25 1 13.75 -23.5 1 4.5
5 24 -31.5 1 11 -27.5 1 9.5 -30.5 0 12 -29 2 8
5 24 -29 2 8 -32.5 2 10.5 -33 1 10 -31.5 1 11
5 24 -31.5 1 11 -29 2 8 -27.5 1 9.5 -32.5 2 10.5
5 24 -27 1 4.5 -29 1 7 -29 0 5.5 -26.5 2 7
5 24 -27 1 4.5 -26.5 2 7 -29 1 7 -25.5 2 4.5
5 24 -25.5 2 4.5 -27 1 4.5 -27 1 0 -26.5 2 7
5 24 -24.5 1 10.5 -23 2 9 -22 2 11.5 -26.5 2 7
5 24 -25.5 2 4.5 -26.5 2 7 -27 1 4.5 -23 2 9
5 24 -23 2 9 -25.5 2 4.5 -23.5 1 4.5 -26.5 2 7
5 24 -26.5 2 7 -23 2 9 -24.5 1 10.5 -25.5 2 4.5
5 24 -25.5 1 11.5 -27.5 1 9.5 -24.5 1 10.5 -27 0 11
5 24 -27 0 11 -25.5 1 11.5 -26 1 15.5 -27.5 1 9.5
5 24 -27.5 1 9.5 -27 0 11 -30.5 0 12 -25.5 1 11.5
5 24 -27.5 1 9.5 -24.5 1 10.5 -25.5 1 11.5 -26.5 2 7
5 24 -24.5 1 10.5 -26.5 2 7 -23 2 9 -27.5 1 9.5
5 24 -29 2 8 -27.5 1 9.5 -31.5 1 11 -26.5 2 7
5 24 -27.5 1 9.5 -26.5 2 7 -24.5 1 10.5 -29 2 8
5 24 -29 2 8 -26.5 2 7 -27.5 1 9.5 -29 1 7
5 24 -29 1 7 -29 2 8 -33 1 10 -26.5 2 7
5 24 -26.5 2 7 -29 1 7 -27 1 4.5 -29 2 8
5 24 -5.5 0 7.5 -6 1 9.5 -8 0 9.5 -4.5 1 7.5
5 24 -5.5 0 7.5 -4.5 1 7.5 -6 1 9.5 -5.5 0 1
5 24 -4.5 1 0 -5.5 0 1 -6 0 0 -4.5 1 1
5 24 -1.5 1 5 0 0 7.5 -2 1 7.5 0 0 5
5 24 0 0 5 -1.5 1 5 -1 1 0 0 0 7.5
5 24 0 0 7.5 -2 1 7.5 -1.5 1 5 0 0 11
5 24 0 0 11 -2 1 7.5 0 0 7.5 -1 1 12
5 24 -4.5 1 7.5 -6 1 9.5 -5.5 0 7.5 -4 2 10
5 24 -4 2 10 -4.5 1 7.5 -3 2 7.5 -6 1 9.5
5 24 -4.5 1 7.5 -3 2 7.5 -4 2 10 -4.5 1 1
5 24 -4.5 1 1 -4.5 1 7.5 -5.5 0 7.5 -3 2 4.5
5 24 -4.5 1 0 -4.5 1 1 -5.5 0 1 -2.5 2 0
5 24 -4.5 1 1 -3 2 4.5 -3 2 7.5 -2.5 2 0
5 24 -2.5 2 0 -4.5 1 1 -4.5 1 0 -3 2 4.5
5 24 -2.5 2 0 -3 2 4.5 -4.5 1 1 -1 1 0
5 24 -1.5 1 5 -1 1 0 .5 0 0 -3 2 4.5
5 24 -2 1 7.5 -1.5 1 5 0 0 7.5 -3 2 7.5
5 24 -3 2 4.5 -3 2 7.5 -4.5 1 7.5 -1.5 1 5
5 24 -1.5 1 5 -3 2 4.5 -2.5 2 0 -3 2 7.5
5 24 -3 2 7.5 -1.5 1 5 -2 1 7.5 -3 2 4.5
5 24 -1 1 12 -2 1 7.5 0 0 11 -4 2 10
5 24 -3 2 7.5 -4 2 10 -4.5 1 7.5 -2 1 7.5
5 24 -2 1 7.5 -3 2 7.5 -1.5 1 5 -4 2 10
5 24 -4 2 10 -2 1 7.5 -1 1 12 -3 2 7.5
5 24 -5 2 11 -2.5 2 12.5 -7 1 11.5 -4 2 10
5 24 -4 2 10 -2.5 2 12.5 -5 2 11 -1 1 12
5 24 -1 1 12 -4 2 10 -2 1 7.5 -2.5 2 12.5
5 24 17.5 0 13 15.5 1 13.5 18.5 1 10 16 0 14
5 24 15.5 1 13.5 18.5 1 10 17.5 0 13 14.5 0 12.5
5 24 18 1 4.5 17.5 0 9 17 0 4.5 18.5 1 10
5 24 17.5 0 9 18.5 1 10 15.5 1 13.5 18 1 4.5
5 24 17.5 1 2 17 0 4.5 16 0 2 18 1 4.5
5 24 17 0 4.5 18 1 4.5 17.5 0 9 17.5 1 2
5 24 16 0 2 17.5 1 2 17 0 4.5 14 0 0
5 24 23.5 1 2 24 0 4 23 1 4 24.5 0 2.5
5 24 24.5 0 2.5 23.5 1 2 25.5 1 0 24 0 4
5 24 24 0 4 23 1 4 23.5 1 2 24.5 1 7
5 24 24.5 1 7 24 0 4 25.5 0 6 23 1 4
5 24 24.5 1 7 28 0 8 27.5 1 9.5 25.5 0 6
5 24 25.5 0 6 24.5 1 7 24 0 4 28 0 8
5 24 19 0 14 21 1 17 19.5 0 17 20.5 1 13.5
5 24 20.5 1 13.5 21 1 17 19 0 14 22.5 0 17
5 24 20.5 1 13.5 22.5 0 17 21 1 17 21.5 0 11.5
5 24 20.5 1 13.5 21.5 0 11.5 22.5 0 17 20 1 12
5 24 20 1 12 21.5 0 11.5 20.5 1 13.5 21 2 10.5
5 24 21 2 10.5 21.5 0 11.5 20 1 12 23 0 10.5
5 24 23 0 10.5 21 2 10.5 22.5 2 9 21.5 0 11.5
5 24 23 0 10.5 25 1 10 24 0 11 22.5 2 9
5 24 22.5 2 9 23 0 10.5 21 2 10.5 25 1 10
5 24 24 0 11 25.5 1 13.5 24 0 14 25 1 10
5 24 25 1 10 24 0 11 23 0 10.5 25.5 1 13.5
5 24 25.5 1 13.5 27.5 0 12.5 27 0 14 25 1 10
5 24 25 1 10 25.5 1 13.5 24 0 11 27.5 0 12.5
5 24 25 1 10 27.5 0 12.5 25.5 1 13.5 28.5 1 11
5 24 28.5 1 11 25 1 10 24.5 1 8.5 27.5 0 12.5
5 24 27.5 1 9.5 24.5 1 7 28 0 8 28.5 1 11
5 24 24.5 1 8.5 24.5 1 7 27.5 1 9.5 21.5 2 5
5 24 24.5 1 7 23 1 4 24 0 4 21.5 2 5
5 24 21.5 2 5 24.5 1 7 24.5 1 8.5 23 1 4
5 24 21.5 2 5 23 1 4 24.5 1 7 21.5 2 2
5 24 23 1 4 23.5 1 2 24 0 4 21.5 2 2
5 24 21.5 2 2 23 1 4 21.5 2 5 23.5 1 2
5 24 21.5 2 2 23.5 1 2 23 1 4 21.5 2 0
5 24 23.5 1 2 25.5 1 0 27 0 0 21.5 2 0
5 24 21.5 2 0 23.5 1 2 21.5 2 2 25.5 1 0
5 24 15.5 1 0 17.5 1 2 16 0 2 19 2 0
5 24 19 2 0 17.5 1 2 15.5 1 0 19.5 2 2
5 24 17.5 1 2 18 1 4.5 17 0 4.5 19.5 2 2
5 24 19.5 2 2 17.5 1 2 19 2 0 18 1 4.5
5 24 18 1 4.5 19.5 2 2 20 2 5 17.5 1 2
5 24 18 1 4.5 18.5 1 10 17.5 0 9 20 2 8.5
5 24 18 1 4.5 20 2 8.5 18.5 1 10 20 2 5
5 24 20 2 5 18 1 4.5 19.5 2 2 20 2 8.5
5 24 25 1 10 24.5 1 8.5 28.5 1 11 22.5 2 9
5 24 22.5 2 9 25 1 10 23 0 10.5 24.5 1 8.5
5 24 24.5 1 8.5 22.5 2 9 21.5 2 7.5 25 1 10
5 24 22.5 2 9 21.5 2 7.5 24.5 1 8.5 21 2 10.5
5 24 21 2 10.5 22.5 2 9 23 0 10.5 20 2 8.5
5 24 20 1 12 21 2 10.5 21.5 0 11.5 18.5 1 10
5 24 20 2 8.5 18.5 1 10 18 1 4.5 21 2 10.5
5 24 21 2 10.5 20 2 8.5 21.5 2 7.5 18.5 1 10
5 24 18.5 1 10 21 2 10.5 20 1 12 20 2 8.5
5 24 18.5 1 10 17.5 0 13 15.5 1 13.5 18.5 0 13
5 24 18.5 1 10 18.5 0 13 17.5 0 13 20 1 12
5 24 20 1 12 18.5 1 10 21 2 10.5 18.5 0 13
5 24 19 0 14 20.5 1 13.5 21 1 17 18.5 0 13
5 24 20 1 12 18.5 0 13 18.5 1 10 20.5 1 13.5
5 24 20.5 1 13.5 20 1 12 21.5 0 11.5 18.5 0 13
5 24 18.5 0 13 20.5 1 13.5 19 0 14 20 1 12
5 24 21.5 2 2 21.5 2 0 23.5 1 2 19.5 2 2
5 24 19 2 0 19.5 2 2 17.5 1 2 21.5 2 0
5 24 19.5 2 2 20 2 5 18 1 4.5 21.5 2 2
5 24 21.5 2 5 21.5 2 2 23 1 4 20 2 5
5 24 20 2 5 20 2 8.5 18 1 4.5 21.5 2 5
5 24 21.5 2 7.5 24.5 1 8.5 22.5 2 9 21.5 2 5
5 24 21.5 2 5 21.5 2 7.5 20 2 8.5 24.5 1 8.5
5 24 -26 1 15.5 -24.75 2 12 -25.5 1 16.5 -25.5 1 11.5
5 24 -25.5 1 11.5 -26 1 15.5 -27 0 11 -24.75 2 12
5 24 -25.5 1 16.5 -26 1 15.5 -24.75 2 12 -27.5 0 17
5 24 -26 1 15.5 -27.5 0 17 -27 0 11 -25.5 1 16.5
5 24 -25.5 1 11.5 -24.75 2 12 -26 1 15.5 -24.5 1 10.5
5 24 -24.5 1 10.5 -25.5 1 11.5 -27.5 1 9.5 -24.75 2 12
5 24 -24.5 1 10.5 -24.75 2 12 -25.5 1 11.5 -22.5 2 14.25
5 24 -22.5 2 14.25 -24.5 1 10.5 -22 2 11.5 -24.75 2 12
5 24 -19.25 1 13.75 -22 2 11.5 -23 2 9 -22.5 2 14.25
5 24 -22 2 11.5 -22.5 2 14.25 -24.5 1 10.5 -19.25 1 13.75
5 24 27 0 14 25.5 1 13.5 27.5 0 12.5 24 0 14
5 24 25.5 1 13.5 24 0 14 24 0 11 27 0 14
5 24 -4 2 10 -6 1 9.5 -4.5 1 7.5 -5 2 11
5 24 -5 2 11 -4 2 10 -2.5 2 12.5 -6 1 9.5
5 24 -5 2 11 -6 1 9.5 -4 2 10 -7 1 11.5
5 24 -7 1 11.5 -5 2 11 -2.5 2 12.5 -6 1 9.5
5 24 -7 1 11.5 -6 1 9.5 -5 2 11 -8 0 9.5
5 24 -6 1 9.5 -8 0 9.5 -5.5 0 7.5 -7 1 11.5
5 24 36.5 1 10 35.5 0 9 37.5 0 6 33 0 10.5
5 24 33 0 10.5 36.5 1 10 33 1 11.5 35.5 0 9
5 24 33 0 10.5 27.5 1 9.5 28 0 8 33 1 11.5
5 24 33 1 11.5 33 0 10.5 36.5 1 10 27.5 1 9.5
5 24 33 1 11.5 36.5 0 13 32.5 0 12.5 36.5 1 11.5
5 24 36.5 1 11.5 36.5 0 13 33 1 11.5 38.5 1 14.5
5 24 32.5 0 15 34 1 19 31.5 1 15.5 35 0 18
5 24 32.5 0 15 30 1 13 32.5 0 12.5 31.5 1 15.5
5 24 31.5 1 15.5 32.5 0 15 34 1 19 30 1 13
5 24 31.5 1 15.5 30 1 13 32.5 0 15 30 0 16.5
5 24 30 1 13 30 0 16.5 27.5 0 12.5 31.5 1 15.5
5 24 34 1 19 31.5 1 15.5 32.5 0 15 31.5 0 19.5
5 24 31.5 1 15.5 30 0 16.5 30 1 13 31.5 0 19.5
5 24 31.5 0 19.5 31.5 1 15.5 34 1 19 30 0 16.5
5 24 27.5 0 12.5 30 1 13 30 0 16.5 28.5 1 11
5 24 28.5 1 11 30 1 13 27.5 0 12.5 30.5 1 11.5
5 24 33 1 11.5 27.5 1 9.5 33 0 10.5 30.5 1 11.5
5 24 32.5 0 12.5 33 1 11.5 36.5 0 13 30.5 1 11.5
5 24 33 1 11.5 30.5 1 11.5 28.5 1 11 32.5 0 12.5
5 24 30 1 13 32.5 0 12.5 32.5 0 15 30.5 1 11.5
5 24 30.5 1 11.5 30 1 13 28.5 1 11 32.5 0 12.5
5 24 32.5 0 12.5 30.5 1 11.5 33 1 11.5 30 1 13
5 24 33 1 11.5 36.5 1 11.5 36.5 0 13 36.5 1 10
5 24 36.5 1 10 33 1 11.5 33 0 10.5 36.5 1 11.5
5 24 36.5 1 10 36.5 1 11.5 33 1 11.5 41.5 2 11
5 24 19 1 19 19.5 0 17 21 1 17 18 0 18
5 24 18 0 18 15.5 1 20 15.5 0 19 19 1 19
5 24 19 1 19 18 0 18 19.5 0 17 15.5 1 20
5 24 15.5 0 19 13 1 17 14.5 0 17 15.5 1 20
5 24 15.5 1 20 15.5 0 19 18 0 18 13 1 17
5 24 13 1 17 14.5 0 17 15.5 0 19 13 1 15
5 24 13 1 15 14.5 0 17 13 1 17 16 0 14
5 24 16 0 14 13 1 15 15.5 1 13.5 14.5 0 17
5 24 -33 1 14 -31.5 0 14 -31.5 0 16.5 -31.5 1 11
5 24 -34 2 11.5 -32.5 2 10.5 -33 2 12 -33 1 10
5 24 -32.5 2 10.5 -33 2 12 -34 2 11.5 -31.5 1 11
5 24 -33 1 14 -31.5 1 11 -30.5 0 12 -33 2 12
5 24 -31.5 1 11 -33 2 12 -32.5 2 10.5 -33 1 14
5 24 -33 2 12 -34 2 11.5 -32.5 2 10.5 -33 1 14
5 24 -33 1 14 -33 2 12 -31.5 1 11 -34 2 11.5
5 24 -24.75 2 12 -25.5 1 16.5 -26 1 15.5 -24 2 14.75
5 24 -24.75 2 12 -24 2 14.75 -25.5 1 16.5 -22.5 2 14.25
5 24 13 1 17 13 1 15 14.5 0 17 11.5 1 16.5
5 24 11.5 0 14.5 13 1 15 11.5 1 16.5 14.5 0 12.5
5 24 -31.5 0 16.5 -33 1 14 -31.5 0 14 -32.5 1 17.5
5 24 -33 1 10 -34 2 11.5 -36 2 11 -32.5 2 10.5
5 24 15.5 1 20 13 1 17 15.5 0 19 13.5 2 21.5
5 24 19 1 19 15.5 1 20 18 0 18 18 1 21.5
5 24 21 1 17 19 1 19 19.5 0 17 23 1 20
