0 ~Sticker  1.9 x  1.8 with Dark Grey Exhaust Pipes on Black Background and Black "CORVETTE" on Yellow Background - Upper Section 1
0 Name: s\6142622as01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives

1 14 -16.5 -.25 3.8922 -1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 14 16.5 -.25 3.8922 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 14 0 -.25 1.7961 2.8 0 0 0 1 0 0 0 2.8 s\logochevt04.dat
0 // Yellow faces
4 14 -16.5 -.25 5.3922 -18 -.25 3.8922 18 -.25 3.8922 16.5 -.25 5.3922
3 14 -18 -.25 3.8922 -15.48624 -.25 2.6011 -14.10276 -.25 2.6011
3 14 -18 -.25 3.8922 -14.10276 -.25 2.6011 -11.21148 -.25 2.6011
3 14 -18 -.25 3.8922 -11.21148 -.25 2.6011 -9.97276 -.25 2.6011
3 14 -18 -.25 3.8922 -9.97276 -.25 2.6011 -3.22924 -.25 2.6011
3 14 -18 -.25 3.8922 -15.48624 -.25 1.2389 -15.48624 -.25 2.6011
4 14 -18 -.25 3.8922 -18 -.25 -.0121 -15.48624 -.25 .9911 -15.48624 -.25 1.2389
3 14 -18 -.25 3.8922 -3.22924 -.25 2.6011 -2.25008 -.25 2.6011
3 14 -18 -.25 3.8922 -2.25008 -.25 2.6011 -1.85472 -.25 2.6011
4 14 -18 -.25 3.8922 -1.85472 -.25 2.6011 1.02228 -.25 2.6011 18 -.25 3.8922
3 14 18 -.25 3.8922 1.02228 -.25 2.6011 15.44452 -.25 2.6011
3 14 18 -.25 3.8922 15.44452 -.25 2.6011 15.48624 -.25 2.6011
3 14 -18 -.25 -.0121 -15.17852 -.25 .9911 -15.48624 -.25 .9911
3 14 -18 -.25 -.0121 -7.95956 -.25 .9911 -15.17852 -.25 .9911
3 14 -18 -.25 -.0121 -4.10592 -.25 .9911 -7.95956 -.25 .9911
3 14 -18 -.25 -.0121 -3.19956 -.25 .9911 -4.10592 -.25 .9911
3 14 -18 -.25 -.0121 -2.66532 -.25 .9911 -3.19956 -.25 .9911
3 14 -18 -.25 -.0121 -1.50668 -.25 .9911 -2.66532 -.25 .9911
4 14 -18 -.25 -.0121 18 -.25 -.0121 1.2474 -.25 .9911 -1.50668 -.25 .9911
3 14 18 -.25 -.0121 15.48624 -.25 .9911 14.4592 -.25 .9911
3 14 18 -.25 -.0121 14.4592 -.25 .9911 11.228 -.25 .9911
3 14 18 -.25 -.0121 11.228 -.25 .9911 9.29544 -.25 .9911
3 14 18 -.25 -.0121 9.29544 -.25 .9911 8.79508 -.25 .9911
3 14 18 -.25 -.0121 8.79508 -.25 .9911 6.5422 -.25 .9911
3 14 18 -.25 -.0121 6.5422 -.25 .9911 6.04156 -.25 .9911
3 14 18 -.25 -.0121 6.04156 -.25 .9911 4.4786 -.25 .9911
3 14 18 -.25 -.0121 4.4786 -.25 .9911 1.2474 -.25 .9911
4 14 18 -.25 -.0121 18 -.25 3.8922 15.48624 -.25 2.6011 15.48624 -.25 2.55434
3 14 18 -.25 -.0121 15.48624 -.25 2.55434 15.48624 -.25 .9911
