0 ~Minifig Torso with Red Bow and Yellow Collar Pattern - Half
0 Name: s\973pxjs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


3 0 -12.85 1.7 -10 -13 2 -10 -12.4 2 -10
4 0 -11.85 2.5 -10 -12.4 2 -10 -13 2 -10 -12.4 2.5 -10
4 0 -11.2 3.25 -10 -11.85 2.5 -10 -12.4 2.5 -10 -11.8 3.3 -10
4 0 -10.3 4.45 -10 -11.2 3.25 -10 -11.8 3.3 -10 -11.15 4.15 -10
4 0 -11.15 4.15 -10 -10.25 5.4 -10 -9.55 5.5 -10 -10.3 4.45 -10
4 0 -10.25 5.4 -10 -9.4 6.65 -10 -9.1 6.1 -10 -9.55 5.5 -10
3 0 -9.1 6.1 -10 -9.4 6.65 -10 -9 7.25 -10
4 0 -9 7.25 -10 -8.5 6.6 -10 -8.9 5.85 -10 -9.1 6.1 -10
4 0 -8.6 5.25 -10 -8.9 5.85 -10 -8.5 6.6 -10 -8.3 5.85 -10
4 0 -8.3 5.85 -10 -8 5.3 -10 -8.25 4.7 -10 -8.6 5.25 -10
4 0 -8 5.3 -10 -7.65 4.9 -10 -7.8 4.35 -10 -8.25 4.7 -10
4 0 -7.8 4.35 -10 -7.65 4.9 -10 -7.25 4.65 -10 -7.35 4.1 -10
4 0 -6.8 4.6 -10 -6.8 4.05 -10 -7.35 4.1 -10 -7.25 4.65 -10
4 0 -6.8 4.05 -10 -7.05 3.5 -10 -7.65 3.45 -10 -7.35 4.1 -10
4 0 -7.05 3.5 -10 -7.6 2.6 -10 -8.25 2.45 -10 -7.65 3.45 -10
4 0 -7.6 2.6 -10 -8.15 1.75 -10 -8.8 1.65 -10 -8.25 2.45 -10
4 0 -9.25 1 -10 -8.8 1.65 -10 -8.15 1.75 -10 -8.75 1 -10
4 14 -9.1 6.1 -10 -8.9 5.85 -10 -8.6 5.25 -10 -9.55 5.5 -10
4 14 -8.25 4.7 -10 -10.3 4.45 -10 -9.55 5.5 -10 -8.6 5.25 -10
4 14 -7.8 4.35 -10 -8.25 2.45 -10 -10.3 4.45 -10 -8.25 4.7 -10
4 14 -8.25 2.45 -10 -7.8 4.35 -10 -7.35 4.1 -10 -7.65 3.45 -10
4 14 -10.3 4.45 -10 -8.25 2.45 -10 -8.8 1.65 -10 -11.2 3.25 -10
4 14 -11.2 3.25 -10 -8.8 1.65 -10 -9.25 1 -10 -11.85 2.5 -10
4 14 -11.95 1 -10 -12.4 2 -10 -11.85 2.5 -10 -9.25 1 -10
4 14 -12.85 1.7 -10 -12.4 2 -10 -11.95 1 -10 -12.4 1.25 -10
4 0 -5.4 1 -10 -6 1 -10 -5.1 3.1 -10 -4.95 2.2 -10
4 0 -4.95 2.2 -10 -5.1 3.1 -10 -4.4 5.2 -10 -4.1 4.1 -10
3 0 -4.1 4.1 -10 -4.4 5.2 -10 -3.3 5.8 -10
4 0 -3.9 6.5 -10 -3.3 5.8 -10 -4.4 5.2 -10 -4.75 5.6 -10
4 0 -5.25 5.15 -10 -4.75 5.6 -10 -4.4 5.2 -10 -4.9 4.7 -10
4 0 -5.8 4.85 -10 -5.25 5.15 -10 -4.9 4.7 -10 -5.45 4.3 -10
4 0 -6.3 4.65 -10 -5.8 4.85 -10 -5.45 4.3 -10 -6.05 4.1 -10
4 0 -6.8 4.6 -10 -6.3 4.65 -10 -6.05 4.1 -10 -6.8 4.05 -10
3 0 -8.5 6.6 -10 -9 7.25 -10 -8.5 7.3 -10
4 0 -9 7.25 -10 -8.9 7.95 -10 -8.35 8.35 -10 -8.5 7.3 -10
4 0 -8.9 7.95 -10 -8.7 9.1 -10 -8.15 9.4 -10 -8.35 8.35 -10
4 0 -8.7 9.1 -10 -8.45 10.1 -10 -7.85 10.3 -10 -8.15 9.4 -10
4 0 -8.45 10.1 -10 -8.25 10.75 -10 -7.75 10.7 -10 -7.85 10.3 -10
3 4 -7.75 10.7 -10 -7.725 11 -10 -4.55 11 -10
4 4 -4.4 10.85 -10 -7.85 10.3 -10 -7.75 10.7 -10 -4.55 11 -10
4 4 -3.75 10.75 -10 -8.15 9.4 -10 -7.85 10.3 -10 -4.4 10.85 -10
4 4 -2.85 10.2 -10 -8.15 9.4 -10 -3.75 10.75 -10 -3.2 10.55 -10
4 4 -2.85 10.2 -10 -2.7 9.75 -10 -2.65 9.3 -10 -8.15 9.4 -10
4 4 -2.55 8.8 -10 -8.35 8.35 -10 -8.15 9.4 -10 -2.65 9.3 -10
4 4 -2.55 8.8 -10 -2.6 8.35 -10 -2.7 7.9 -10 -8.35 8.35 -10
4 4 -8.35 8.35 -10 -2.7 7.9 -10 -3.2 7.3 -10 -8.5 7.3 -10
4 4 -8.5 6.6 -10 -8.5 7.3 -10 -3.2 7.3 -10 -3.9 6.5 -10
4 4 -8.5 6.6 -10 -3.9 6.5 -10 -4.75 5.6 -10 -8.3 5.85 -10
3 4 -5.25 5.15 -10 -8.3 5.85 -10 -4.75 5.6 -10
4 4 -7.65 4.9 -10 -8 5.3 -10 -8.3 5.85 -10 -5.25 5.15 -10
4 4 -6.3 4.65 -10 -7.65 4.9 -10 -5.25 5.15 -10 -5.8 4.85 -10
4 4 -6.3 4.65 -10 -6.8 4.6 -10 -7.25 4.65 -10 -7.65 4.9 -10
4 0 -3.3 5.8 -10 -3.9 6.5 -10 -3.2 7.3 -10 -2.8 6.7 -10
4 0 -2.8 6.7 -10 -3.2 7.3 -10 -2.7 7.9 -10 -2.4 7.45 -10
4 0 -2.4 7.45 -10 -2.7 7.9 -10 -2.6 8.35 -10 -1.95 8 -10
4 0 -1.75 8.7 -10 -1.95 8 -10 -2.6 8.35 -10 -2.55 8.8 -10
4 0 -1.4 8.4 -10 -1.55 7.9 -10 -1.95 8 -10 -1.75 8.7 -10
4 0 -.8 8.15 -10 -.95 7.7 -10 -1.55 7.9 -10 -1.4 8.4 -10
4 0 -.3 8.05 -10 -.35 7.6 -10 -.95 7.7 -10 -.8 8.15 -10
4 0 0 8.025 -10 0 7.575 -10 -.35 7.6 -10 -.3 8.05 -10
4 0 -2.05 9.25 -10 -1.75 8.7 -10 -2.55 8.8 -10 -2.65 9.3 -10
4 0 -2.15 10 -10 -2.05 9.25 -10 -2.65 9.3 -10 -2.7 9.75 -10
4 0 -2.7 9.75 -10 -2.85 10.2 -10 -2.2 10.85 -10 -2.15 10 -10
4 0 -7.75 10.7 -10 -8.25 10.75 -10 -8.25 11 -10 -7.725 11 -10
3 0 -7.725 11 -10 -8.25 11 -10 -7.8 11.45 -10
4 0 -8 12.3 -10 -7.8 11.45 -10 -8.25 11 -10 -8.45 11.75 -10
4 0 -8.25 13.4 -10 -8 12.3 -10 -8.45 11.75 -10 -8.7 12.85 -10
4 0 -8.7 12.85 -10 -8.9 14 -10 -8.4 14.3 -10 -8.25 13.4 -10
4 0 -8.4 15.3 -10 -8.4 14.3 -10 -8.9 14 -10 -8.95 15.15 -10
4 0 -8.95 15.15 -10 -8.8 16.05 -10 -8.25 16.05 -10 -8.4 15.3 -10
4 0 -8.8 16.05 -10 -8.55 16.8 -10 -8 16.7 -10 -8.25 16.05 -10
4 0 -8.55 16.8 -10 -8.2 17.25 -10 -7.7 17.05 -10 -8 16.7 -10
4 0 -8.2 17.25 -10 -7.65 17.65 -10 -7.25 17.25 -10 -7.7 17.05 -10
3 0 -7.25 17.25 -10 -7.65 17.65 -10 -7.15 17.75 -10
4 0 -6.55 17.75 -10 -6.75 17.3 -10 -7.25 17.25 -10 -7.15 17.75 -10
4 0 -5.9 17.6 -10 -6.25 17.25 -10 -6.75 17.3 -10 -6.55 17.75 -10
4 0 -5.25 17.3 -10 -5.7 17.05 -10 -6.25 17.25 -10 -5.9 17.6 -10
3 0 -5.1 16.65 -10 -5.7 17.05 -10 -5.25 17.3 -10
4 0 -5.25 17.3 -10 -4.55 16.75 -10 -4.45 16.05 -10 -5.1 16.65 -10
4 0 -3.7 15.3 -10 -4.45 16.05 -10 -4.55 16.75 -10 -3.7 15.95 -10
4 0 -3 14.35 -10 -3.7 15.3 -10 -3.7 15.95 -10 -2.9 15.05 -10
4 0 -2.9 15.05 -10 -2.4 14.3 -10 -2.65 13.65 -10 -3 14.35 -10
4 0 -2.55 13.05 -10 -2.65 13.65 -10 -2.05 13.8 -10 -2.15 13.25 -10
4 0 -2.15 13.25 -10 -2.1 12.55 -10 -2.55 12.35 -10 -2.55 13.05 -10
4 0 -2.7 11.85 -10 -2.55 12.35 -10 -2.1 12.55 -10 -2.15 11.7 -10
4 0 -2.95 11.55 -10 -2.7 11.85 -10 -2.15 11.7 -10 -2.2 10.85 -10
3 0 -4.4 10.85 -10 -4.55 11 -10 -4.4 11.15 -10
4 0 -4.4 10.85 -10 -4.4 11.15 -10 -3.75 11.2 -10 -3.75 10.75 -10
4 0 -3.75 10.75 -10 -3.75 11.2 -10 -3.2 11.35 -10 -3.2 10.55 -10
4 0 -2.85 10.2 -10 -3.2 10.55 -10 -3.2 11.35 -10 -2.2 10.85 -10
3 0 -2.2 10.85 -10 -3.2 11.35 -10 -2.95 11.55 -10
4 0 -2.65 13.65 -10 -2.4 14.3 -10 -1.65 14.15 -10 -2.05 13.8 -10
3 0 -1.65 14.15 -10 -2.4 14.3 -10 -1.9 14.65 -10
4 0 -1.05 14.9 -10 -1.05 14.35 -10 -1.65 14.15 -10 -1.9 14.65 -10
4 0 -1.05 14.35 -10 -1.05 14.9 -10 -.45 14.975 -10 -.45 14.5 -10
4 0 0 15 -10 0 14.525 -10 -.45 14.5 -10 -.45 14.975 -10
3 4 -4.55 11 -10 -7.725 11 -10 -7.8 11.45 -10
4 4 -4.55 11 -10 -7.8 11.45 -10 -8 12.3 -10 -4.4 11.15 -10
4 4 -3.75 11.2 -10 -4.4 11.15 -10 -8 12.3 -10 -8.25 13.4 -10
4 4 -3.75 11.2 -10 -8.25 13.4 -10 -2.95 11.55 -10 -3.2 11.35 -10
4 4 -2.95 11.55 -10 -8.25 13.4 -10 -2.55 12.35 -10 -2.7 11.85 -10
4 4 -2.65 13.65 -10 -2.55 13.05 -10 -2.55 12.35 -10 -8.25 13.4 -10
4 4 -3.7 15.3 -10 -3 14.35 -10 -2.65 13.65 -10 -8.25 13.4 -10
4 4 -8.25 13.4 -10 -8.4 14.3 -10 -8.4 15.3 -10 -3.7 15.3 -10
3 4 -3.7 15.3 -10 -8.4 15.3 -10 -8.25 16.05 -10
4 4 -3.7 15.3 -10 -8.25 16.05 -10 -5.1 16.65 -10 -4.45 16.05 -10
4 4 -5.1 16.65 -10 -8.25 16.05 -10 -6.25 17.25 -10 -5.7 17.05 -10
4 4 -6.25 17.25 -10 -8.25 16.05 -10 -8 16.7 -10 -6.75 17.3 -10
4 4 -6.75 17.3 -10 -8 16.7 -10 -7.7 17.05 -10 -7.25 17.25 -10
4 4 -.45 14.5 -10 0 14.525 -10 0 8.025 -10 -.3 8.05 -10
4 4 -1.05 14.35 -10 -.45 14.5 -10 -.3 8.05 -10 -.8 8.15 -10
4 4 -1.05 14.35 -10 -.8 8.15 -10 -1.4 8.4 -10 -1.65 14.15 -10
4 4 -1.4 8.4 -10 -1.75 8.7 -10 -2.1 12.55 -10 -1.65 14.15 -10
4 4 -2.1 12.55 -10 -2.15 13.25 -10 -2.05 13.8 -10 -1.65 14.15 -10
3 4 -1.75 8.7 -10 -2.15 11.7 -10 -2.1 12.55 -10
3 4 -1.75 8.7 -10 -2.2 10.85 -10 -2.15 11.7 -10
4 4 -2.2 10.85 -10 -1.75 8.7 -10 -2.05 9.25 -10 -2.15 10 -10
