0 ~Sticker  1.8 x  3.8 with Logos, Car Door Handle and Black Grey and Red Stripes on White Background Right - "PERFORMANCE"
0 Name: s\6221655js06.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

0 // Top face
0 // Black text "PERFORMANCE"
0 // Letter "Performance"
3 0 -26.6805 0 -13.492 -26.0535 0 -14.4701 -26.0535 0 -14.0438
3 0 -26.6805 0 -16 -26.0535 0 -16 -26.0535 0 -15.0219
4 0 -26.0535 0 -14.4701 -26.0535 0 -15.0219 -23.0835 0 -15.0219 -23.3117 0 -14.4701
4 0 -22.655 0 -14.8729 -23.1565 0 -14.4175 -23.2297 0 -14.4569 -22.8564 0 -14.9844
4 0 -22.8564 0 -14.9844 -23.2297 0 -14.4569 -23.3117 0 -14.4701 -23.0835 0 -15.0219
4 0 -22.655 0 -13.6409 -22.8564 0 -13.5295 -23.2297 0 -14.057 -23.1565 0 -14.0964
4 0 -26.6805 0 -13.492 -26.0535 0 -14.0438 -23.3117 0 -14.0438 -23.0835 0 -13.492
4 0 -23.3117 0 -14.0438 -23.2297 0 -14.057 -22.8564 0 -13.5295 -23.0835 0 -13.492
4 0 -26.0535 0 -14.4701 -26.6805 0 -13.492 -26.6805 0 -16 -26.0535 0 -15.0219
4 0 -22.655 0 -13.6409 -23.1565 0 -14.0964 -23.1035 0 -14.1604 -22.5104 0 -13.82
4 0 -22.4565 0 -14.4701 -23.0835 0 -14.2728 -23.1035 0 -14.3535 -22.5104 0 -14.6939
4 0 -22.5104 0 -14.6939 -23.1035 0 -14.3535 -23.1565 0 -14.4175 -22.655 0 -14.8729
4 0 -23.0835 0 -14.2411 -22.4565 0 -14.0438 -22.5104 0 -13.82 -23.1035 0 -14.1604
4 0 -23.0835 0 -14.2728 -22.4565 0 -14.4701 -22.4565 0 -14.0438 -23.0835 0 -14.2411
0 // Letter "pErformance"
3 0 -21.2025 0 -14.0438 -21.8295 0 -13.492 -21.2025 0 -14.4701
4 0 -21.2025 0 -14.4701 -21.8295 0 -13.492 -21.8295 0 -16 -21.2025 0 -15.0219
3 0 -21.8295 0 -16 -21.2025 0 -15.4482 -21.2025 0 -15.0219
4 0 -21.8295 0 -13.492 -21.2025 0 -14.0438 -17.6055 0 -14.0438 -17.6055 0 -13.492
4 0 -17.6055 0 -15.0219 -17.6055 0 -14.4701 -21.2025 0 -14.4701 -21.2025 0 -15.0219
4 0 -21.2025 0 -15.4482 -21.8295 0 -16 -17.6055 0 -16 -17.6055 0 -15.4482
0 // Letter "peRformance"
3 0 -16.9785 0 -13.492 -16.3515 0 -14.4701 -16.3515 0 -14.0438
3 0 -16.9785 0 -16 -16.3515 0 -16 -16.3515 0 -15.0219
4 0 -13.5277 0 -14.4569 -13.6097 0 -14.4701 -13.695 0 -15.0219 -13.0912 0 -14.9494
4 0 -13.0912 0 -14.9494 -13.695 0 -15.0219 -13.3815 0 -16 -12.7545 0 -16
4 0 -13.3815 0 -14.2728 -12.7545 0 -14.4701 -12.7545 0 -14.0438 -13.3815 0 -14.2411
4 0 -12.7545 0 -14.4701 -13.3815 0 -14.2728 -13.4015 0 -14.3535 -12.8084 0 -14.6939
4 0 -16.3515 0 -15.0219 -13.695 0 -15.0219 -13.6097 0 -14.4701 -16.3515 0 -14.4701
4 0 -13.3815 0 -14.2411 -12.7545 0 -14.0438 -12.8084 0 -13.82 -13.4015 0 -14.1604
4 0 -16.9785 0 -16 -16.3515 0 -15.0219 -16.3515 0 -14.4701 -16.9785 0 -13.492
4 0 -12.8084 0 -14.6939 -13.4015 0 -14.3535 -13.4545 0 -14.4175 -12.953 0 -14.8729
4 0 -12.953 0 -14.8729 -13.4545 0 -14.4175 -13.5277 0 -14.4569 -13.0912 0 -14.9494
