0 ~Tile 2 x 2 Round with Hole with Circles Pattern - Background Quarter
0 Name: s\15535p07s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-11
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-11-30 [OrionP] Official Update 2025-11

1 16 0 0 0 0 0 -20 0 1 0 20 0 0 1-4ering.dat

1 16 0 0 0 0 0 -18 0 1 0 18 0 0 48\1-4tang.dat
3 16 -20 0 0 -18 0 0 -18 0 3.5802
3 16 -20 0 0 -18 0 3.5802 -18.4781 0 7.6537
3 16 -18.4781 0 7.6537 -18 0 3.5802 -16.6302 0 6.8886
3 16 -18.4781 0 7.6537 -16.6302 0 6.8886 -15.2604 0 10.197
3 16 -18.4781 0 7.6537 -15.2604 0 10.197 -14.1421 0 14.1421
3 16 -14.1421 0 14.1421 -15.2604 0 10.197 -12.7278 0 12.7278
3 16 -14.1421 0 14.1421 -12.7278 0 12.7278 -10.197 0 15.2604
3 16 -14.1421 0 14.1421 -10.197 0 15.2604 -7.654 0 18.478
3 16 -7.654 0 18.478 -10.197 0 15.2604 -6.8886 0 16.6302
3 16 -7.654 0 18.478 -6.8886 0 16.6302 -3.5802 0 18
3 16 -7.654 0 18.478 -3.5802 0 18 0 0 20
3 16 0 0 20 -3.5802 0 18 0 0 18
1 16 0 0 0 -16 0 0 0 1 0 0 0 16 48\7-48chrd.dat
1 16 0 0 0 0 0 -6 0 1 0 6 0 0 1-8tndis.dat
1 16 0 0 0 0 0 -8 0 1 0 8 0 0 1-8chrd.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 -8 0 0 0 1 0 0 0 8 1-8chrd.dat
3 16 -8 0 0 -6 0 0 -6 0 4.2426
3 16 -8 0 0 -6 0 4.2426 -5.6568 0 5.6568
3 16 -5.6568 0 5.6568 -4.2426 0 6 0 0 8
3 16 0 0 8 -4.2426 0 6 0 0 6
3 16 -4.2426 0 6 -5.6568 0 5.6568 -4.2426 0 4.2426
3 16 -4.2426 0 4.2426 -5.6568 0 5.6568 -6 0 4.2426
1 16 0 0 0 0 0 -10 0 1 0 10 0 0 1-8tndis.dat
1 16 0 0 0 -10 0 0 0 1 0 0 0 10 1-8tndis.dat
1 16 0 0 0 0 0 -12.5 0 1 0 12.5 0 0 48\1-12chrd.dat
1 16 0 0 0 0 0 -13.75 0 1 0 13.75 0 0 48\1-12tndis.dat
1 16 0 0 0 0 0 -16 0 1 0 16 0 0 48\1-12chrd.dat
4 16 -8 0 13.856 -8.3876 0 13.5975 -7.132 0 11.736 -6.875 0 11.9075
3 16 -6.875 0 13.75 -8 0 13.856 -6.875 0 11.9075
4 16 0 0 13.75 0 0 16 -8 0 13.856 -6.875 0 13.75
3 16 -16 0 0 -10 0 0 -10 0 7.071
3 16 -9.4685 0 12.8752 -9.7408 0 12.6944 -7.9331 0 10.5988
3 16 -7.9331 0 10.5988 -9.7408 0 12.6944 -10 0 7.071
3 16 -7.9331 0 10.5988 -10 0 7.071 -7.51369 0 9.97703
3 16 -7.51369 0 9.97703 -10 0 7.071 -7.071 0 10
3 16 -7.51369 0 9.97703 -7.071 0 10 -6.89191 0 10.39642
3 16 -6.89191 0 10.39642 -7.071 0 10 0 0 10
3 16 -6.89191 0 10.39642 0 0 10 -6.25 0 10.825
3 16 -6.25 0 10.825 0 0 10 0 0 12.5
3 16 -16 0 0 -10 0 7.071 -9.7408 0 12.6944
3 16 -7.071 0 10 -10 0 7.071 -7.071 0 7.071
1 16 -7.3113 0 11.0182 -.62178 0 .41939 0 1 0 -.41939 0 -.62178 1-4ndis.dat
