0 ~Animal Piglet without Patternable Surfaces
0 Name: s\1410s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1410s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1410s02.dat

0 // Tail
3 16 -1.838 -22.653 11.839 -4.851 -23.383 10.28 -.001 -23.44 10.179
3 16 -1.838 -22.653 11.839 -5.053 -21.627 12.936 -4.851 -23.383 10.28
3 16 -1.838 -22.653 11.839 -2.712 -21.438 13.367 -5.053 -21.627 12.936
3 16 -1.838 -22.653 11.839 -.001 -23.44 10.179 .01 -22.962 11.375
3 16 -.001 -23.44 10.179 2.255 -22.306 12.394 .01 -22.962 11.375
3 16 -.001 -23.44 10.179 4.851 -23.383 10.28 2.255 -22.306 12.394
3 16 5.053 -21.627 12.936 2.255 -22.306 12.394 4.851 -23.383 10.28
3 16 5.053 -21.627 12.936 2.932 -21.031 13.834 2.255 -22.306 12.394
3 16 5.19 -19.563 14.45 2.932 -21.031 13.834 5.053 -21.627 12.936
3 16 5.19 -19.563 14.45 2.554 -19.565 14.672 2.932 -21.031 13.834
3 16 -2.712 -21.438 13.367 -5.19 -19.563 14.45 -5.053 -21.627 12.936
3 16 -2.712 -21.438 13.367 -2.186 -20.191 14.299 -5.19 -19.563 14.45
3 16 -5.19 -19.563 14.45 -2.186 -20.191 14.299 -1.449 -19.462 14.752
3 16 -2.542 -17.984 15.22 -5.19 -19.563 14.45 -1.449 -19.462 14.752
3 16 -2.542 -17.984 15.22 -5.396 -17.351 15.18 -5.19 -19.563 14.45
3 16 -2.628 -16.5 15.421 -5.396 -17.351 15.18 -2.542 -17.984 15.22
3 16 -2.628 -16.5 15.421 -5.431 -15.095 15.314 -5.396 -17.351 15.18
3 16 -1.851 -15.384 15.449 -5.431 -15.095 15.314 -2.628 -16.5 15.421
3 16 -1.851 -15.384 15.449 -5.644 -12.171 14.836 -5.431 -15.095 15.314
3 16 5.19 -19.563 14.45 1.798 -18.633 15.099 2.554 -19.565 14.672
3 16 5.19 -19.563 14.45 5.396 -17.351 15.18 1.798 -18.633 15.099
3 16 .995 -16.653 15.441 1.798 -18.633 15.099 5.396 -17.351 15.18
4 16 5.431 -15.095 15.314 1.382 -16.157 15.446 .995 -16.653 15.441 5.396 -17.351 15.18
3 16 5.431 -15.095 15.314 1.189 -15.482 15.46 1.382 -16.157 15.446
3 16 5.431 -15.095 15.314 5.644 -12.171 14.836 1.189 -15.482 15.46
3 16 1.798 -18.633 15.099 .995 -16.653 15.441 .587 -16.958 15.417
3 16 .587 -16.958 15.417 .323 -17.172 15.553 .256 -17.481 15.46
3 16 .587 -16.958 15.417 .256 -17.481 15.46 .483 -17.825 15.369
3 16 .483 -17.825 15.369 1.798 -18.633 15.099 .587 -16.958 15.417
3 16 -5.644 -12.171 14.836 -1.851 -15.384 15.449 -1.453 -12.042 14.842
3 16 -1.453 -12.042 14.842 -1.576 -10.504 14.333 -5.644 -12.171 14.836
3 16 -1.453 -12.042 14.842 -.866 -10.85 14.425 -1.576 -10.504 14.333
3 16 -.866 -10.85 14.425 -1.453 -12.042 14.842 -.106 -12.094 14.864
3 16 -.866 -10.85 14.425 -.106 -12.094 14.864 0 -10.948 14.432
3 16 -.106 -12.094 14.864 .866 -10.85 14.425 0 -10.948 14.432
3 16 -.106 -12.094 14.864 1.407 -12.167 14.864 .866 -10.85 14.425
3 16 1.576 -10.504 14.333 .866 -10.85 14.425 1.407 -12.167 14.864
3 16 1.576 -10.504 14.333 1.407 -12.167 14.864 5.644 -12.171 14.836
3 16 1.407 -12.167 14.864 1.189 -15.482 15.46 5.644 -12.171 14.836
3 16 1.407 -12.167 14.864 .527 -14.955 15.499 1.189 -15.482 15.46
3 16 -.106 -12.094 14.864 .527 -14.955 15.499 1.407 -12.167 14.864
4 16 .527 -14.955 15.499 -.106 -12.094 14.864 -1.453 -12.042 14.842 -.688 -14.945 15.476
