3 16 14.207 -38.951 -9.546 13.873 -39.035 -8.048 14.828 -40.167 -9.282
3 16 13.449 -39.162 -6.892 12.256 -39.217 -6.335 13.404 -40.304 -5.801
3 16 14.383 -40.339 -6.424 13.449 -39.162 -6.892 13.404 -40.304 -5.801
3 16 14.856 -35.353 -14.39 14.809 -36.388 -14.067 13.293 -36.355 -14.628
3 16 13.203 -35.381 -15.127 14.856 -35.353 -14.39 13.293 -36.355 -14.628
3 16 15.955 -35.157 -12.561 15.286 -36.174 -12.913 14.856 -35.353 -14.39
3 16 16.552 -35.24 -10.741 16.849 -35.204 -8.522 14.991 -36.233 -9.291
3 16 14.991 -36.233 -9.291 15.286 -36.174 -12.913 15.955 -35.157 -12.561
3 16 16.552 -35.24 -10.741 14.991 -36.233 -9.291 15.955 -35.157 -12.561
4 16 16.849 -35.204 -8.522 16.448 -35.323 -7.376 14.587 -36.358 -8.016 14.991 -36.233 -9.291
3 16 14.76 -37.453 -13.734 14.704 -38.729 -13.15 13.536 -38.865 -13.459
3 16 13.401 -37.539 -14.022 14.76 -37.453 -13.734 13.536 -38.865 -13.459
3 16 14.947 -37.543 -13.197 14.914 -38.849 -12.446 14.704 -38.729 -13.15
3 16 14.76 -37.453 -13.734 14.947 -37.543 -13.197 14.704 -38.729 -13.15
3 16 14.914 -38.849 -12.446 14.947 -37.543 -13.197 14.062 -37.505 -9.498
3 16 14.207 -38.951 -9.546 14.914 -38.849 -12.446 14.062 -37.505 -9.498
3 16 13.518 -37.586 -8.204 13.873 -39.035 -8.048 14.207 -38.951 -9.546
3 16 14.062 -37.505 -9.498 13.518 -37.586 -8.204 14.207 -38.951 -9.546
3 16 12.256 -39.217 -6.335 13.449 -39.162 -6.892 13.373 -37.635 -7.101
3 16 11.783 -37.918 -6.504 12.256 -39.217 -6.335 13.373 -37.635 -7.101
3 16 13 -41.757 -12.435 11.924 -41.618 -12.837 12.551 -39.775 -13.394
3 16 13.404 -39.791 -13.093 13 -41.757 -12.435 12.551 -39.775 -13.394
3 16 12.833 -38.947 -13.645 13.536 -38.865 -13.459 13.404 -39.791 -13.093
3 16 12.551 -39.775 -13.394 12.833 -38.947 -13.645 13.404 -39.791 -13.093
3 16 12.805 -38.292 -13.902 13.401 -37.539 -14.022 13.536 -38.865 -13.459
3 16 12.833 -38.947 -13.645 12.805 -38.292 -13.902 13.536 -38.865 -13.459
3 16 11.783 -37.918 -6.504 10.416 -39.525 -5.778 12.256 -39.217 -6.335
3 16 12.256 -39.217 -6.335 10.416 -39.525 -5.778 11.736 -40.902 -5.398
3 16 13.404 -40.304 -5.801 12.256 -39.217 -6.335 11.736 -40.902 -5.398
3 16 13.585 -41.936 -4.894 14.286 -41.153 -5.332 13.404 -40.304 -5.801
3 16 11.736 -40.902 -5.398 13.585 -41.936 -4.894 13.404 -40.304 -5.801
3 16 15.683 -35.582 -6.592 15.844 -33.562 -6.777 15.154 -35.028 -6.224
3 16 15.844 -33.562 -6.777 15.683 -35.582 -6.592 16.448 -35.323 -7.376
3 16 15.683 -35.582 -6.592 14.192 -36.479 -6.772 14.587 -36.358 -8.016
3 16 16.448 -35.323 -7.376 15.683 -35.582 -6.592 14.587 -36.358 -8.016
3 16 14.192 -36.479 -6.772 13.373 -37.635 -7.101 13.518 -37.586 -8.204
3 16 14.587 -36.358 -8.016 14.192 -36.479 -6.772 13.518 -37.586 -8.204
3 16 13.373 -37.635 -7.101 13.449 -39.162 -6.892 13.873 -39.035 -8.048
3 16 13.518 -37.586 -8.204 13.373 -37.635 -7.101 13.873 -39.035 -8.048
3 16 13.449 -39.162 -6.892 14.383 -40.339 -6.424 14.689 -40.176 -7.742
3 16 13.873 -39.035 -8.048 13.449 -39.162 -6.892 14.689 -40.176 -7.742
3 16 15.462 -41.057 -7.489 14.689 -40.176 -7.742 14.383 -40.339 -6.424
3 16 15.036 -40.976 -6.043 15.462 -41.057 -7.489 14.383 -40.339 -6.424
3 16 15.449 -44.606 -6.272 15.444 -43.988 -8.085 16.455 -42.187 -7.163
3 16 16.36 -42.298 -5.451 15.449 -44.606 -6.272 16.455 -42.187 -7.163
3 16 13.67 -44.089 -7.039 13.916 -43.815 -8.225 15.444 -43.988 -8.085
3 16 15.449 -44.606 -6.272 13.67 -44.089 -7.039 15.444 -43.988 -8.085
3 16 10.231 -42.729 -9.709 11.97 -43.147 -9.063 11.694 -43.429 -7.986
3 16 9.634 -42.866 -8.578 10.231 -42.729 -9.709 11.694 -43.429 -7.986
3 16 15.449 -44.606 -6.272 16.36 -42.298 -5.451 15.537 -42.48 -4.723
4 16 15.537 -42.48 -4.723 15.109 -42.739 -4.631 14.217 -44.502 -5.372 15.449 -44.606 -6.272
3 16 13.67 -44.089 -7.039 15.449 -44.606 -6.272 14.217 -44.502 -5.372
3 16 13.144 -44.24 -5.827 13.67 -44.089 -7.039 14.217 -44.502 -5.372
3 16 9.178 -42.89 -7.814 9.634 -42.866 -8.578 11.694 -43.429 -7.986
3 16 11.349 -43.66 -6.711 9.178 -42.89 -7.814 11.694 -43.429 -7.986
3 16 13.585 -41.936 -4.894 13.144 -44.24 -5.827 14.217 -44.502 -5.372
3 16 15.109 -42.739 -4.631 13.585 -41.936 -4.894 14.217 -44.502 -5.372
3 16 13.585 -41.936 -4.894 15.537 -42.48 -4.723 14.286 -41.153 -5.332
3 16 15.537 -42.48 -4.723 13.585 -41.936 -4.894 15.109 -42.739 -4.631
3 16 15.036 -40.976 -6.043 14.286 -41.153 -5.332 15.537 -42.48 -4.723
3 16 16.36 -42.298 -5.451 15.036 -40.976 -6.043 15.537 -42.48 -4.723
3 16 16.455 -42.187 -7.163 15.462 -41.057 -7.489 15.036 -40.976 -6.043
3 16 16.36 -42.298 -5.451 16.455 -42.187 -7.163 15.036 -40.976 -6.043
3 16 15.952 -41.772 -8.731 15.441 -41.043 -8.982 15.462 -41.057 -7.489
3 16 16.455 -42.187 -7.163 15.952 -41.772 -8.731 15.462 -41.057 -7.489
3 16 12.584 -42.602 -10.844 13 -41.757 -12.435 14.571 -41.959 -11.848
3 16 14.242 -43.022 -10.142 12.584 -42.602 -10.844 14.571 -41.959 -11.848
3 16 15.284 -40.346 -11.381 14.844 -42.496 -11.035 14.571 -41.959 -11.848
3 16 14.656 -39.816 -12.652 15.284 -40.346 -11.381 14.571 -41.959 -11.848
3 16 13.916 -43.815 -8.225 11.97 -43.147 -9.063 14.242 -43.022 -10.142
3 16 11.694 -43.429 -7.986 11.97 -43.147 -9.063 13.916 -43.815 -8.225
3 16 13.67 -44.089 -7.039 11.694 -43.429 -7.986 13.916 -43.815 -8.225
3 16 11.349 -43.66 -6.711 11.694 -43.429 -7.986 13.67 -44.089 -7.039
3 16 13.144 -44.24 -5.827 11.349 -43.66 -6.711 13.67 -44.089 -7.039
3 16 13.585 -41.936 -4.894 11.736 -40.902 -5.398 11.349 -43.66 -6.711
3 16 13.144 -44.24 -5.827 13.585 -41.936 -4.894 11.349 -43.66 -6.711
3 16 11.337 -28.364 -5.108 12.648 -27.948 -5.484 11.396 -27.595 -4.837
3 16 4.315 -32.983 -37.348 4.246 -33.945 -37.259 4.305 -33.223 -38.536
3 16 4.237 -32.704 -38.393 4.315 -32.983 -37.348 4.305 -33.223 -38.536
3 16 4.585 -33.972 -35.949 4.084 -34.657 -36.099 4.188 -33.231 -36.416
3 16 4.788 -32.767 -36.131 4.585 -33.972 -35.949 4.188 -33.231 -36.416
3 16 4.788 -32.767 -36.131 4.188 -33.231 -36.416 4.315 -32.373 -36.407
3 16 4.299 -25.204 -36.259 4.247 -26.07 -36.273 3.949 -25.962 -38.32
3 16 4.113 -24.961 -38.601 4.299 -25.204 -36.259 3.949 -25.962 -38.32
3 16 3.653 -26.975 -37.875 3.949 -25.962 -38.32 4.247 -26.07 -36.273
3 16 4.125 -27.074 -36.217 3.653 -26.975 -37.875 4.247 -26.07 -36.273
3 16 3.549 -27.849 -37.62 3.653 -26.975 -37.875 4.125 -27.074 -36.217
3 16 4.121 -27.845 -36.25 3.549 -27.849 -37.62 4.125 -27.074 -36.217
3 16 3.56 -28.805 -37.424 3.549 -27.849 -37.62 4.121 -27.845 -36.25
3 16 4.108 -28.672 -36.265 3.56 -28.805 -37.424 4.121 -27.845 -36.25
4 16 3.317 -29.768 -38.216 3.56 -28.805 -37.424 4.108 -28.672 -36.265 3.784 -29.962 -37.327
3 16 4.178 -30.171 -36.371 3.784 -29.962 -37.327 4.108 -28.672 -36.265
3 16 4.099 -31.154 -37.323 3.784 -29.962 -37.327 4.178 -30.171 -36.371
3 16 4.2 -31.314 -36.361 4.099 -31.154 -37.323 4.178 -30.171 -36.371
3 16 4.2 -31.314 -36.361 4.315 -32.373 -36.407 4.29 -32.166 -37.439
3 16 4.099 -31.154 -37.323 4.2 -31.314 -36.361 4.29 -32.166 -37.439
3 16 4.315 -32.373 -36.407 4.188 -33.231 -36.416 4.315 -32.983 -37.348
3 16 4.29 -32.166 -37.439 4.315 -32.373 -36.407 4.315 -32.983 -37.348
3 16 4.188 -33.231 -36.416 4.084 -34.657 -36.099 4.246 -33.945 -37.259
3 16 4.315 -32.983 -37.348 4.188 -33.231 -36.416 4.246 -33.945 -37.259
3 16 4.126 -22.492 -35.627 4.863 -23.714 -35.959 3.894 -23.901 -36.328
3 16 4.126 -22.492 -35.627 3.894 -23.901 -36.328 3.372 -23.458 -36.193
3 16 3.894 -23.901 -36.328 3.618 -23.586 -37.993 3.222 -23.342 -37.708
3 16 3.372 -23.458 -36.193 3.894 -23.901 -36.328 3.222 -23.342 -37.708
3 16 3.618 -23.586 -37.993 2.857 -23.263 -39.548 2.587 -23.033 -39.018
3 16 3.222 -23.342 -37.708 3.618 -23.586 -37.993 2.587 -23.033 -39.018
3 16 2.857 -23.263 -39.548 1.713 -23.011 -40.623 1.537 -22.799 -40.117
3 16 2.587 -23.033 -39.018 2.857 -23.263 -39.548 1.537 -22.799 -40.117
3 16 4.126 -22.492 -35.627 2.896 -23.054 -36.07 2.771 -22.357 -35.816
3 16 2.673 -21.721 -35.557 4.126 -22.492 -35.627 2.771 -22.357 -35.816
3 16 2.896 -23.054 -36.07 2.773 -23.065 -37.385 2.527 -22.146 -36.769
3 16 2.771 -22.357 -35.816 2.896 -23.054 -36.07 2.527 -22.146 -36.769
3 16 2.773 -23.065 -37.385 2.27 -22.788 -38.413 2.026 -22.119 -37.782
3 16 2.527 -22.146 -36.769 2.773 -23.065 -37.385 2.026 -22.119 -37.782
3 16 2.27 -22.788 -38.413 1.334 -22.601 -39.549 1.098 -21.921 -38.734
3 16 2.026 -22.119 -37.782 2.27 -22.788 -38.413 1.098 -21.921 -38.734
3 16 2.629 -21.004 -35.355 4.126 -22.492 -35.627 2.673 -21.721 -35.557
3 16 4.126 -22.492 -35.627 2.629 -21.004 -35.355 3.94 -22.037 -35.319
4 16 2.527 -22.146 -36.769 2.471 -21.535 -36.359 2.673 -21.721 -35.557 2.771 -22.357 -35.816
3 16 2.024 -21.28 -37.157 2.471 -21.535 -36.359 2.527 -22.146 -36.769
3 16 2.026 -22.119 -37.782 2.024 -21.28 -37.157 2.527 -22.146 -36.769
3 16 1.145 -21.027 -38.034 2.024 -21.28 -37.157 2.026 -22.119 -37.782
3 16 1.098 -21.921 -38.734 1.145 -21.027 -38.034 2.026 -22.119 -37.782
3 16 2.448 -20.79 -34.975 3.538 -21.426 -34.833 2.629 -21.004 -35.355
3 16 3.538 -21.426 -34.833 2.448 -20.79 -34.975 3.44 -21.451 -34.511
3 16 2.629 -21.004 -35.355 2.426 -20.765 -35.965 2.356 -20.454 -35.366
3 16 2.448 -20.79 -34.975 2.629 -21.004 -35.355 2.356 -20.454 -35.366
3 16 2.426 -20.765 -35.965 1.948 -20.481 -36.599 1.858 -19.986 -35.944
3 16 2.356 -20.454 -35.366 2.426 -20.765 -35.965 1.858 -19.986 -35.944
3 16 1.948 -20.481 -36.599 1.227 -20.179 -37.412 0.965 -19.506 -36.497
3 16 1.858 -19.986 -35.944 1.948 -20.481 -36.599 0.965 -19.506 -36.497
4 16 3.953 -25.408 -32.904 3.842 -25.19 -33.312 3.459 -24.719 -33.052 3.583 -24.981 -32.522
3 16 3.319 -24.456 -32.125 3.583 -24.981 -32.522 3.459 -24.719 -33.052
3 16 2.896 -23.822 -32.885 3.319 -24.456 -32.125 3.459 -24.719 -33.052
3 16 2.523 -23.082 -32.734 1.903 -22.535 -32.854 1.777 -23.718 -31.72
3 16 2.521 -23.973 -31.809 2.523 -23.082 -32.734 1.777 -23.718 -31.72
3 16 0.837 -22.289 -32.809 0 -22.1435 -32.89 0 -23.458 -31.7895
3 16 0.609 -23.47 -31.785 0.837 -22.289 -32.809 0 -23.458 -31.7895
3 16 4.294 -25.78 -33.324 4.771 -26.302 -33.912 3.842 -25.19 -33.312
3 16 3.953 -25.408 -32.904 4.294 -25.78 -33.324 3.842 -25.19 -33.312
3 16 4.45 -26.054 -32.641 4.294 -25.78 -33.324 3.953 -25.408 -32.904
3 16 4.069 -25.635 -32.476 4.45 -26.054 -32.641 3.953 -25.408 -32.904
3 16 5.638 -27.921 -31.723 5.614 -27.426 -31.845 6.192 -27.4 -30.742
3 16 6.209 -28.028 -30.434 5.638 -27.921 -31.723 6.192 -27.4 -30.742
4 16 5.151 -28.103 -32.709 5.638 -27.921 -31.723 6.209 -28.028 -30.434 5.652 -28.457 -31.464
3 16 6.233 -28.869 -30.021 5.652 -28.457 -31.464 6.209 -28.028 -30.434
3 16 6.233 -28.869 -30.021 6.324 -30.026 -29.51 5.661 -29.397 -31.107
3 16 5.652 -28.457 -31.464 6.233 -28.869 -30.021 5.661 -29.397 -31.107
3 16 5.64 -30.49 -30.67 5.661 -29.397 -31.107 6.324 -30.026 -29.51
3 16 6.309 -31.592 -28.685 5.64 -30.49 -30.67 6.324 -30.026 -29.51
3 16 6.309 -31.592 -28.685 5.487 -32.516 -29.437 5.64 -30.49 -30.67
3 16 4.954 -26.638 -31.179 5.406 -26.21 -30.403 6.192 -27.4 -30.742
3 16 5.614 -27.426 -31.845 4.954 -26.638 -31.179 6.192 -27.4 -30.742
3 16 5.406 -26.21 -30.403 4.954 -26.638 -31.179 5.379 -25.067 -31.109
3 16 3.863 -24.86 -31.611 5.379 -25.067 -31.109 4.859 -25.591 -31.936
4 16 4.069 -25.635 -32.476 3.897 -25.251 -32.089 3.863 -24.86 -31.611 4.859 -25.591 -31.936
3 16 1.998 -26.564 -21.38 2.032 -27.072 -22.804 1.137 -26.803 -22.835
3 16 1.211 -26.443 -21.309 1.998 -26.564 -21.38 1.137 -26.803 -22.835
3 16 1.18 -26.819 -23.656 1.137 -26.803 -22.835 2.032 -27.072 -22.804
3 16 2.272 -27.038 -23.731 1.18 -26.819 -23.656 2.032 -27.072 -22.804
3 16 0.89 -26.446 -24.898 1.18 -26.819 -23.656 2.272 -27.038 -23.731
3 16 2.653 -26.582 -25.049 0.89 -26.446 -24.898 2.272 -27.038 -23.731
3 16 1.34 -25.274 -26.101 0.89 -26.446 -24.898 2.653 -26.582 -25.049
3 16 2.993 -25.42 -26.123 1.34 -25.274 -26.101 2.653 -26.582 -25.049
4 16 3.258 -24.243 -27.06 1.685 -24.193 -26.978 1.34 -25.274 -26.101 2.993 -25.42 -26.123
4 16 1.552 -23.985 -28.588 1.685 -24.193 -26.978 3.258 -24.243 -27.06 3.166 -24.041 -28.588
3 16 2.65 -24.255 -29.577 1.245 -24.177 -29.501 1.552 -23.985 -28.588
4 16 4.177 -24.372 -29.855 2.65 -24.255 -29.577 1.552 -23.985 -28.588 3.166 -24.041 -28.588
4 16 0 -24.1275 -29.474 1.245 -24.177 -29.501 2.075 -24.565 -30.65 0 -24.465 -30.545
4 16 3.448 -24.637 -30.727 2.075 -24.565 -30.65 1.245 -24.177 -29.501 2.65 -24.255 -29.577
3 16 1.777 -23.718 -31.72 0.609 -23.47 -31.785 0 -24.465 -30.545
3 16 2.075 -24.565 -30.65 1.777 -23.718 -31.72 0 -24.465 -30.545
3 16 1.903 -22.535 -32.854 0.837 -22.289 -32.809 0.609 -23.47 -31.785
3 16 1.777 -23.718 -31.72 1.903 -22.535 -32.854 0.609 -23.47 -31.785
3 16 1.661 -21.687 -33.529 0.921 -21.512 -33.455 0.837 -22.289 -32.809
3 16 1.903 -22.535 -32.854 1.661 -21.687 -33.529 0.837 -22.289 -32.809
3 16 0.971 -20.94 -33.864 0.921 -21.512 -33.455 1.661 -21.687 -33.529
3 16 1.918 -21.122 -34.013 0.971 -20.94 -33.864 1.661 -21.687 -33.529
3 16 1.015 -20.357 -34.217 0.971 -20.94 -33.864 1.918 -21.122 -34.013
3 16 2.187 -20.72 -34.537 1.015 -20.357 -34.217 1.918 -21.122 -34.013
3 16 2.06 -20.267 -34.866 0.928 -19.982 -34.602 1.015 -20.357 -34.217
3 16 2.187 -20.72 -34.537 2.06 -20.267 -34.866 1.015 -20.357 -34.217
3 16 1.739 -19.8 -35.316 0.694 -19.616 -35.122 0.928 -19.982 -34.602
3 16 2.06 -20.267 -34.866 1.739 -19.8 -35.316 0.928 -19.982 -34.602
3 16 2.032 -27.072 -22.804 1.998 -26.564 -21.38 2.464 -26.818 -21.398
3 16 2.942 -27.339 -22.775 2.032 -27.072 -22.804 2.464 -26.818 -21.398
3 16 2.942 -27.339 -22.775 3.345 -27.369 -23.874 2.272 -27.038 -23.731
3 16 2.032 -27.072 -22.804 2.942 -27.339 -22.775 2.272 -27.038 -23.731
3 16 2.653 -26.582 -25.049 2.272 -27.038 -23.731 3.345 -27.369 -23.874
3 16 3.743 -26.661 -25.227 2.653 -26.582 -25.049 3.345 -27.369 -23.874
3 16 3.743 -26.661 -25.227 4.728 -25.437 -26.316 2.993 -25.42 -26.123
3 16 2.653 -26.582 -25.049 3.743 -26.661 -25.227 2.993 -25.42 -26.123
3 16 4.728 -25.437 -26.316 5.429 -24.305 -27.145 3.258 -24.243 -27.06
3 16 2.993 -25.42 -26.123 4.728 -25.437 -26.316 3.258 -24.243 -27.06
3 16 5.227 -24.153 -28.588 3.166 -24.041 -28.588 3.258 -24.243 -27.06
3 16 5.429 -24.305 -27.145 5.227 -24.153 -28.588 3.258 -24.243 -27.06
3 16 5.227 -24.153 -28.588 4.177 -24.372 -29.855 3.166 -24.041 -28.588
3 16 4.177 -24.372 -29.855 3.448 -24.637 -30.727 2.65 -24.255 -29.577
3 16 2.521 -23.973 -31.809 1.777 -23.718 -31.72 2.075 -24.565 -30.65
3 16 3.448 -24.637 -30.727 2.521 -23.973 -31.809 2.075 -24.565 -30.65
3 16 2.521 -23.973 -31.809 3.319 -24.456 -32.125 2.896 -23.822 -32.885
3 16 2.523 -23.082 -32.734 2.521 -23.973 -31.809 2.896 -23.822 -32.885
3 16 3.498 -23.398 -33.024 3.977 -23.12 -33.284 3.849 -22.874 -33.441
3 16 3.184 -22.987 -33.04 3.498 -23.398 -33.024 3.849 -22.874 -33.441
3 16 3.792 -22.574 -33.437 2.942 -22.592 -33.183 3.184 -22.987 -33.04
3 16 3.849 -22.874 -33.441 3.792 -22.574 -33.437 3.184 -22.987 -33.04
3 16 1.903 -22.535 -32.854 2.942 -22.592 -33.183 2.488 -21.928 -33.367
3 16 1.661 -21.687 -33.529 1.903 -22.535 -32.854 2.488 -21.928 -33.367
3 16 2.942 -22.592 -33.183 1.903 -22.535 -32.854 2.523 -23.082 -32.734
3 16 3.184 -22.987 -33.04 2.942 -22.592 -33.183 2.523 -23.082 -32.734
3 16 2.896 -23.822 -32.885 3.498 -23.398 -33.024 3.184 -22.987 -33.04
3 16 2.523 -23.082 -32.734 2.896 -23.822 -32.885 3.184 -22.987 -33.04
3 16 3.606 -21.808 -34.442 3.7 -21.803 -34.805 3.44 -21.451 -34.511
3 16 3.339 -21.478 -34.178 3.606 -21.808 -34.442 3.44 -21.451 -34.511
4 16 2.488 -21.928 -33.367 2.979 -21.529 -33.984 2.187 -20.72 -34.537 1.918 -21.122 -34.013
3 16 3.339 -21.478 -34.178 2.187 -20.72 -34.537 2.979 -21.529 -33.984
3 16 1.661 -21.687 -33.529 2.488 -21.928 -33.367 1.918 -21.122 -34.013
3 16 4.314 -22.724 -35.56 3.94 -22.037 -35.319 3.984 -22.173 -35.118
3 16 3.94 -22.037 -35.319 4.314 -22.724 -35.56 4.126 -22.492 -35.627
3 16 3.984 -22.173 -35.118 3.94 -22.037 -35.319 3.784 -21.799 -35.13
3 16 3.7 -21.803 -34.805 3.984 -22.173 -35.118 3.784 -21.799 -35.13
3 16 3.538 -21.426 -34.833 3.44 -21.451 -34.511 3.7 -21.803 -34.805
3 16 3.784 -21.799 -35.13 3.538 -21.426 -34.833 3.7 -21.803 -34.805
3 16 8.4 -30.865 -23.151 8.017 -30.24 -24.278 7.931 -29.586 -23.56
3 16 8.262 -30.168 -22.094 8.4 -30.865 -23.151 7.931 -29.586 -23.56
3 16 8.017 -30.24 -24.278 7.823 -29.791 -25.134 7.671 -29.094 -24.69
3 16 7.931 -29.586 -23.56 8.017 -30.24 -24.278 7.671 -29.094 -24.69
3 16 7.676 -29.603 -25.702 7.509 -28.741 -25.733 7.671 -29.094 -24.69
3 16 7.823 -29.791 -25.134 7.676 -29.603 -25.702 7.671 -29.094 -24.69
3 16 8.038 -29.51 -26.178 7.867 -28.445 -26.276 7.509 -28.741 -25.733
3 16 7.676 -29.603 -25.702 8.038 -29.51 -26.178 7.509 -28.741 -25.733
3 16 7.789 -29.608 -26.993 7.659 -28.502 -27.345 7.867 -28.445 -26.276
3 16 8.038 -29.51 -26.178 7.789 -29.608 -26.993 7.867 -28.445 -26.276
4 16 7.158 -28.586 -28.352 7.659 -28.502 -27.345 7.789 -29.608 -26.993 7.348 -29.721 -27.877
3 16 6.324 -30.026 -29.51 6.233 -28.869 -30.021 7.158 -28.586 -28.352
3 16 7.348 -29.721 -27.877 6.324 -30.026 -29.51 7.158 -28.586 -28.352
3 16 1.739 -19.8 -35.316 0.919 -19.446 -35.748 0.694 -19.616 -35.122
3 16 2.594 -23.756 -39.69 1.481 -23.594 -40.589 1.713 -23.011 -40.623
3 16 2.857 -23.263 -39.548 2.594 -23.756 -39.69 1.713 -23.011 -40.623
3 16 3.457 -23.996 -38.136 2.594 -23.756 -39.69 2.857 -23.263 -39.548
3 16 3.618 -23.586 -37.993 3.457 -23.996 -38.136 2.857 -23.263 -39.548
3 16 4.059 -24.892 -36.253 3.725 -24.645 -38.371 3.328 -24.399 -38.126
3 16 3.85 -24.619 -36.249 4.059 -24.892 -36.253 3.328 -24.399 -38.126
3 16 4.495 -24.546 -36.213 4.594 -24.79 -36.201 4.059 -24.892 -36.253
3 16 3.85 -24.619 -36.249 4.495 -24.546 -36.213 4.059 -24.892 -36.253
3 16 3.876 -24.195 -36.295 4.442 -24.1 -36.237 4.495 -24.546 -36.213
3 16 3.85 -24.619 -36.249 3.876 -24.195 -36.295 4.495 -24.546 -36.213
3 16 3.328 -24.399 -38.126 3.457 -23.996 -38.136 3.876 -24.195 -36.295
3 16 3.85 -24.619 -36.249 3.328 -24.399 -38.126 3.876 -24.195 -36.295
3 16 5.106 -24.453 -35.966 5.127 -25.214 -35.92 4.594 -24.79 -36.201
3 16 4.495 -24.546 -36.213 5.106 -24.453 -35.966 4.594 -24.79 -36.201
3 16 3.894 -23.901 -36.328 4.863 -23.714 -35.959 4.442 -24.1 -36.237
3 16 3.876 -24.195 -36.295 3.894 -23.901 -36.328 4.442 -24.1 -36.237
3 16 1.405 -25.861 -40.855 1.407 -24.719 -41.181 2.928 -24.796 -40.273
3 16 2.808 -25.896 -40.061 1.405 -25.861 -40.855 2.928 -24.796 -40.273
3 16 1.338 -24.452 -40.888 2.697 -24.465 -39.936 2.928 -24.796 -40.273
3 16 1.407 -24.719 -41.181 1.338 -24.452 -40.888 2.928 -24.796 -40.273
3 16 1.26 -24.151 -40.557 2.44 -24.203 -39.582 2.697 -24.465 -39.936
3 16 1.338 -24.452 -40.888 1.26 -24.151 -40.557 2.697 -24.465 -39.936
3 16 1.481 -23.594 -40.589 2.594 -23.756 -39.69 2.44 -24.203 -39.582
3 16 1.26 -24.151 -40.557 1.481 -23.594 -40.589 2.44 -24.203 -39.582
4 16 2.44 -24.203 -39.582 3.725 -24.645 -38.371 4.113 -24.961 -38.601 2.697 -24.465 -39.936
3 16 2.928 -24.796 -40.273 2.697 -24.465 -39.936 4.113 -24.961 -38.601
3 16 2.44 -24.203 -39.582 3.328 -24.399 -38.126 3.725 -24.645 -38.371
3 16 3.457 -23.996 -38.136 3.328 -24.399 -38.126 2.44 -24.203 -39.582
3 16 2.594 -23.756 -39.69 3.457 -23.996 -38.136 2.44 -24.203 -39.582
3 16 0.349 12.705 -23.911 0.349 15.649 -21.563 5.826 15.569 -20.931
3 16 6.832 12.414 -23.608 0.349 12.705 -23.911 5.826 15.569 -20.931
3 16 6.956 9.342 -26.638 6.874 6.379 -29.584 0.349 7.648 -29.167
3 16 0.349 10.018 -26.677 6.956 9.342 -26.638 0.349 7.648 -29.167
3 16 6.832 12.414 -23.608 6.956 9.342 -26.638 0.349 10.018 -26.677
3 16 0.349 12.705 -23.911 6.832 12.414 -23.608 0.349 10.018 -26.677
3 16 0 -30.8455 -39.767 0 -30.17 -39.6775 1.402 -30.216 -39.492
3 16 1.41 -30.896 -39.602 0 -30.8455 -39.767 1.402 -30.216 -39.492
4 16 1.015 -20.357 -34.217 0.928 -19.982 -34.602 0 -19.8425 -34.699 0 -20.244 -34.273
3 16 0.971 -20.94 -33.864 0 -20.839 -33.851 0 -21.3675 -33.456
3 16 0.921 -21.512 -33.455 0.971 -20.94 -33.864 0 -21.3675 -33.456
3 16 1.289 -21.329 -15.894 0 -21.2535 -16.0155 0 -20.277 -14.952
3 16 1.449 -20.368 -14.759 1.289 -21.329 -15.894 0 -20.277 -14.952
3 16 0 -27.0405 -40.4835 0 -25.8315 -41.1015 1.405 -25.861 -40.855
3 16 1.362 -27.017 -40.248 0 -27.0405 -40.4835 1.405 -25.861 -40.855
3 16 1.407 -24.719 -41.181 0 -24.734 -41.369 0 -24.4465 -41.136
3 16 1.338 -24.452 -40.888 1.407 -24.719 -41.181 0 -24.4465 -41.136
3 16 1.26 -24.151 -40.557 0 -24.1745 -40.872 0 -23.585 -41.028
3 16 1.481 -23.594 -40.589 1.26 -24.151 -40.557 0 -23.585 -41.028
3 16 0 -22.6885 -40.3795 0 -22.5415 -39.8385 1.334 -22.601 -39.549
3 16 1.537 -22.799 -40.117 0 -22.6885 -40.3795 1.334 -22.601 -39.549
3 16 1.145 -21.027 -38.034 0 -20.9135 -38.308 0 -20.004 -37.76
3 16 1.227 -20.179 -37.412 1.145 -21.027 -38.034 0 -20.004 -37.76
3 16 0.965 -19.506 -36.497 0 -19.374 -36.7285 0 -19.348 -35.9955
3 16 0.919 -19.446 -35.748 0.965 -19.506 -36.497 0 -19.348 -35.9955
3 16 0.921 -21.512 -33.455 0 -21.3675 -33.456 0 -22.1435 -32.89
3 16 0.837 -22.289 -32.809 0.921 -21.512 -33.455 0 -22.1435 -32.89
3 16 0.694 -19.616 -35.122 0 -19.522 -35.2085 0 -19.8425 -34.699
3 16 0.928 -19.982 -34.602 0.694 -19.616 -35.122 0 -19.8425 -34.699
3 16 0.919 -19.446 -35.748 0 -19.348 -35.9955 0 -19.522 -35.2085
3 16 0.694 -19.616 -35.122 0.919 -19.446 -35.748 0 -19.522 -35.2085
3 16 0 -24.468 -19.2465 0 -23.6795 -18.403 1.094 -23.799 -18.401
3 16 1.211 -24.673 -19.281 0 -24.468 -19.2465 1.094 -23.799 -18.401
3 16 0 -26.2995 -21.2255 0 -25.1615 -19.991 1.295 -25.301 -19.914
3 16 1.211 -26.443 -21.309 0 -26.2995 -21.2255 1.295 -25.301 -19.914
