0 ~Minifig Torso Half Giant - Half Body
0 Name: s\37777s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

1 16 20 9.5 0 0 -1 0 1 0 0 0 0 1 peghole.dat
0 BFC INVERTNEXT
1 16 18 9.5 0 0 -16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 20 9.5 0 0 -1 0 8 0 0 0 0 8 1-4tang.dat
1 16 20 9.5 0 0 -1 0 -8 0 0 0 0 8 1-4tang.dat
1 16 20 9.5 0 0 -1 0 8 0 0 0 0 -8 1-4tang.dat
1 16 20 9.5 0 0 -1 0 -8 0 0 0 0 -8 1-4tang.dat
1 16 2 9.5 0 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 2 9.5 0 0 1 0 -6 0 0 0 0 6 1-8tang.dat
1 16 2 9.5 0 0 1 0 -6 0 0 0 0 -6 1-8tang.dat
1 16 2 9.5 0 0 1 0 0 0 -6 6 0 0 1-8tndis.dat
1 16 2 9.5 0 0 1 0 0 0 -6 -6 0 0 1-8tndis.dat
1 16 2 9.5 0 0 1 0 0 0 6 6 0 0 2-4ndis.dat

3 16 7.275 17.882 -5.466 7.455 19.355 0 11.523 18.802 -3.257
3 16 11.5 17.815 -5.486 7.275 17.882 -5.466 11.523 18.802 -3.257
3 16 11.517 19.399 0 11.523 18.802 -3.257 7.455 19.355 0
3 16 15.625 19.26 -1.187 11.523 18.802 -3.257 11.517 19.399 0
3 16 15.625 19.26 1.187 15.625 19.26 -1.187 11.517 19.399 0
3 16 11.523 18.802 -3.257 15.756 18.661 -3.69 11.5 17.815 -5.486
3 16 15.756 18.661 -3.69 15.432 18.082 -6.402 11.5 17.815 -5.486
3 16 11.5 17.815 -5.486 15.432 18.082 -6.402 14.684 17.06 -8.09
3 16 11.498 16.233 -7.426 11.5 17.815 -5.486 14.684 17.06 -8.09
3 16 14.684 17.06 -8.09 13.635 14.799 -9.842 11.498 16.233 -7.426
3 16 13.635 14.799 -9.842 11.351 14.627 -10.764 11.498 16.233 -7.426
3 16 7.275 17.882 -5.466 4 19.036 -2.5 7.455 19.355 0
3 16 11.45 18.727 3.253 11.517 19.399 0 7.455 19.355 0
3 16 11.45 18.727 3.253 7.455 19.355 0 7.275 17.882 5.466
3 16 11.381 17.761 5.442 11.45 18.727 3.253 7.275 17.882 5.466
3 16 11.45 18.727 3.253 11.381 17.761 5.442 15.756 18.661 3.69
3 16 15.92 19.208 1.629 11.45 18.727 3.253 15.756 18.661 3.69
3 16 15.92 19.208 1.629 15.625 19.26 1.187 11.45 18.727 3.253
3 16 11.381 17.761 5.442 15.433 18.028 6.358 15.756 18.661 3.69
3 16 14.687 16.972 8.01 15.433 18.028 6.358 11.381 17.761 5.442
3 16 11.381 16.145 7.346 14.687 16.972 8.01 11.381 17.761 5.442
3 16 14.687 16.972 8.01 11.381 16.145 7.346 13.507 14.303 9.528
