0 ~Sticker Back  0.8 x  2.4 for Side of Slope Brick Curved  3 x  1
0 Name: s\stickerback008x024a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2026-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP This is a stickerback, but it doesn't cover all the side of the 50950

0 BFC CERTIFY CCW

0 !HISTORY 2026-05-31 [OrionP] Official Update 2026-05

0 // Primitives
1 16 -26.5 0 4.3116 -1.5 0 0 0 -1 0 0 0 1.5 1-4chrd.dat
1 16 -26.5 0 -4.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -9.5 0 -7.5 1.5 0 0 0 -1 0 0 0 1.5 1-4ndis.dat
1 16 18.7325 0 -8.5 0 0 1.5 0 -1 0 -1.5 0 0 7-16chrd.dat
1 16 -6.5 0 -8.5 -1.5 0 0 0 -1 0 0 0 -1.5 1-4chrd.dat
1 16 -26.5 0 4.3116 -1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 -26.5 0 -4.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 BFC INVERTNEXT
1 16 -9.5 0 -7.5 1.5 0 0 0 -.25 0 0 0 1.5 1-4cyli.dat
1 16 18.7325 0 -8.5 0 0 1.5 0 -.25 0 -1.5 0 0 7-16cyli.dat
1 16 -6.5 0 -8.5 -1.5 0 0 0 -.25 0 0 0 -1.5 1-4cyli.dat
0 // Bottom faces
4 16 -19.1381 0 5.4212 -28 0 -4.5 -28 0 4.3116 -26.5 0 5.8116
3 16 -19.1381 0 5.4212 -26.5 0 -6 -28 0 -4.5
4 16 -19.1381 0 5.4212 -8.4622 0 3.7137 -9.5 0 -6 -26.5 0 -6
4 16 1.8392 0 .9037 -8 0 -6 -9.5 0 -6 -8.4622 0 3.7137
4 16 1.8392 0 .9037 11.5818 0 -2.9663 -8 0 -7.5 -8 0 -6
4 16 -8 0 -8.5 -8 0 -7.5 11.5818 0 -2.9663 19.30655 0 -7.11415
4 16 -8 0 -8.5 19.30655 0 -7.11415 18.7325 0 -10 -6.5 0 -10
0 // Lateral faces
4 16 -19.1381 0 5.4212 -26.5 0 5.8116 -26.5 -.25 5.8116 -19.1381 -.25 5.4212
4 16 -19.1381 0 5.4212 -19.1381 -.25 5.4212 -8.4622 -.25 3.7137 -8.4622 0 3.7137
4 16 1.8392 0 .9037 -8.4622 0 3.7137 -8.4622 -.25 3.7137 1.8392 -.25 .9037
4 16 1.8392 0 .9037 1.8392 -.25 .9037 11.5818 -.25 -2.9663 11.5818 0 -2.9663
4 16 19.30655 0 -7.11415 11.5818 0 -2.9663 11.5818 -.25 -2.9663 19.30655 -.25 -7.11415
3 16 -28 0 4.3116 -28 -.25 1.8855 -28 -.25 4.3116
4 16 -28 0 4.3116 -28 0 -4.5 -28 -.25 -4.5 -28 -.25 1.8855
4 16 -26.5 0 -6 -9.5 0 -6 -9.5 -.25 -6 -26.5 -.25 -6
4 16 -8 0 -7.5 -8 0 -8.5 -8 -.25 -8.5 -8 -.25 -7.5
4 16 18.7325 0 -10 16.2256 -.25 -10 -6.5 -.25 -10 -6.5 0 -10
3 16 18.7325 0 -10 18.7325 -.25 -10 16.2256 -.25 -10
0 // Conditional lines
5 24 -26.5 0 5.8116 -26.5 -.25 5.8116 -19.1381 0 5.4212 -27.07405 0 5.69745
5 24 -19.1381 0 5.4212 -19.1381 -.25 5.4212 -8.4622 0 3.7137 -26.5 0 5.8116
5 24 -8.4622 0 3.7137 -8.4622 -.25 3.7137 1.8392 0 .9037 -19.1381 0 5.4212
5 24 1.8392 0 .9037 1.8392 -.25 .9037 11.5818 0 -2.9663 -8.4622 0 3.7137
5 24 11.5818 0 -2.9663 11.5818 -.25 -2.9663 19.30655 0 -7.11415 1.8392 0 .9037
5 24 19.30655 0 -7.11415 19.30655 -.25 -7.11415 19.79315 0 -7.43935 11.5818 0 -2.9663
