0 ~Windscreen  9 x  6 x  1.667 - Outside Surface
0 Name: s\1874s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01


1 16 60 2 58 0 -1 0 -2 0 0 0 0 2 1-4chrd.dat
1 16 60 30 58 0 -1 0 2 0 0 0 0 2 1-4chrd.dat
4 16 60 2.34 -28.9393 60 32 58 60 0 58 60 0 -20
4 16 60 30 60 60 2 60 60 0 58 60 32 58
4 16 60 2.34 -28.9393 60 5.7011 -37.5177 60 10.028 -45.5875 60 32 58
4 16 60 20.3326 -57.4516 60 32 58 60 10.028 -45.5875 60 15.8464 -53.6331
4 16 60 20.3326 -57.4516 60 25.5713 -59.1408 60 32 -60 60 32 58

3 16 59.3397 14.6093 -59.2417 58.7898 21.2747 -68.4853 60 20.3326 -57.4516
3 16 60 20.3326 -57.4516 60 15.8464 -53.6331 59.3397 14.6093 -59.2417
3 16 60 15.8464 -53.6331 59.7676 8.8209 -49.1944 59.3397 14.6093 -59.2417
4 16 59.7676 8.8209 -49.1944 60 15.8464 -53.6331 60 10.028 -45.5875 59.9454 4.9819 -39.6527
3 16 60 5.7011 -37.5177 59.9454 4.9819 -39.6527 60 10.028 -45.5875
4 16 59.9454 4.9819 -39.6527 60 5.7011 -37.5177 60 2.34 -28.9393 59.7649 -3.785 -34.1741
3 16 59.8548 24.4885 -62.3036 60 25.5713 -59.1408 60 20.3326 -57.4516
3 16 59.8548 24.4885 -62.3036 60 32 -60 60 25.5713 -59.1408
4 16 58.7898 21.2747 -68.4853 59.4679 27.1137 -67.818 59.8548 24.4885 -62.3036 60 20.3326 -57.4516
4 16 60 32 -60 59.8548 24.4885 -62.3036 59.4679 27.1137 -67.818 59.484 32 -67.83
3 16 57.9497 28.0037 -75.5153 59.4679 27.1137 -67.818 58.7898 21.2747 -68.4853
4 16 57.9497 28.0037 -75.5153 57.954 32 -75.528 59.484 32 -67.83 59.4679 27.1137 -67.818

4 16 56.1124 -4.3683 -39.0259 59 -8 -20 0 -8 -20 0 -4.058 -39.0536
4 16 56.1124 -4.3683 -39.0259 0 -4.058 -39.0536 0 0.8307 -57.562 50.3346 0.3344 -57.4749
4 16 0 6.5843 -75.2074 41.8892 6.0299 -75.0302 50.3346 0.3344 -57.4749 0 0.8307 -57.562
4 16 0 13.1095 -91.6746 30.7346 12.6268 -91.3777 41.8892 6.0299 -75.0302 0 6.5843 -75.2074
4 16 30.7346 12.6268 -91.3777 0 13.1095 -91.6746 0 20.2849 -106.7003 19.3193 20.0008 -106.2566
3 16 0 28 -120 19.3193 20.0008 -106.2566 0 20.2849 -106.7003
3 16 19.3193 20.0008 -106.2566 0 28 -120 7.83 28 -119.484
4 16 19.3193 20.0008 -106.2566 7.83 28 -119.484 15.528 28 -117.954 25.52 20.0008 -104.9768
3 16 25.52 20.0008 -104.9768 15.528 28 -117.954 22.962 28 -115.434
3 16 25.52 20.0008 -104.9768 22.962 28 -115.434 31.3329 20.0008 -102.7253
3 16 25.309 28 -114.276 30 28 -111.96 31.3329 20.0008 -102.7253
3 16 22.962 28 -115.434 25.309 28 -114.276 31.3329 20.0008 -102.7253
3 16 31.3329 20.0008 -102.7253 30 28 -111.96 36.9692 20.0008 -99.7397
3 16 36.092 28 -107.895 36.528 28 -107.604 36.9692 20.0008 -99.7397
3 16 30 28 -111.96 36.092 28 -107.895 36.9692 20.0008 -99.7397
3 16 36.9692 20.0008 -99.7397 36.528 28 -107.604 42.1343 20.0008 -95.9455
3 16 42.1343 20.0008 -95.9455 36.528 28 -107.604 42.426 28 -102.426
3 16 42.1343 20.0008 -95.9455 42.426 28 -102.426 46.7927 20.0008 -91.4726
3 16 46.7927 20.0008 -91.4726 42.426 28 -102.426 47.604 28 -96.528
3 16 46.7927 20.0008 -91.4726 47.604 28 -96.528 51.0516 20.0008 -86.4008
3 16 47.895 28 -96.092 51.96 28 -90 51.0516 20.0008 -86.4008
3 16 51.0516 20.0008 -86.4008 47.604 28 -96.528 47.895 28 -96.092
3 16 51.0516 20.0008 -86.4008 51.96 28 -90 54.5416 20.0008 -80.7464
3 16 54.276 28 -85.309 55.4308 28.0268 -82.9559 54.5416 20.0008 -80.7464
3 16 51.96 28 -90 54.276 28 -85.309 54.5416 20.0008 -80.7464
4 16 57.1689 20.6497 -73.4616 54.5416 20.0008 -80.7464 55.4308 28.0268 -82.9559 57.9497 28.0037 -75.5153
3 16 57.9497 28.0037 -75.5153 58.7898 21.2747 -68.4853 57.1689 20.6497 -73.4616
3 16 25.52 20.0008 -104.9768 30.7346 12.6268 -91.3777 19.3193 20.0008 -106.2566
3 16 25.52 20.0008 -104.9768 35.2755 12.6268 -90.3186 30.7346 12.6268 -91.3777
3 16 25.52 20.0008 -104.9768 31.3329 20.0008 -102.7253 35.2755 12.6268 -90.3186
3 16 31.3329 20.0008 -102.7253 39.5324 12.6268 -88.4555 35.2755 12.6268 -90.3186
3 16 31.3329 20.0008 -102.7253 36.9692 20.0008 -99.7397 39.5324 12.6268 -88.4555
3 16 36.9692 20.0008 -99.7397 43.6599 12.6268 -85.9849 39.5324 12.6268 -88.4555
3 16 36.9692 20.0008 -99.7397 42.1343 20.0008 -95.9455 43.6599 12.6268 -85.9849
3 16 42.1343 20.0008 -95.9455 47.5429 12.6268 -82.8452 43.6599 12.6268 -85.9849
3 16 42.1343 20.0008 -95.9455 46.7927 20.0008 -91.4726 47.5429 12.6268 -82.8452
3 16 46.7927 20.0008 -91.4726 50.9749 12.6268 -79.1439 47.5429 12.6268 -82.8452
3 16 46.7927 20.0008 -91.4726 51.0516 20.0008 -86.4008 50.9749 12.6268 -79.1439
3 16 51.0516 20.0008 -86.4008 53.9727 12.6268 -74.9469 50.9749 12.6268 -79.1439
3 16 51.0516 20.0008 -86.4008 54.5416 20.0008 -80.7464 53.9727 12.6268 -74.9469
3 16 54.5416 20.0008 -80.7464 56.5286 12.6268 -70.2679 53.9727 12.6268 -74.9469
3 16 54.5416 20.0008 -80.7464 57.1689 20.6497 -73.4616 56.5286 12.6268 -70.2679
3 16 58.7898 21.2747 -68.4853 58.5214 13.6154 -63.5216 57.1689 20.6497 -73.4616
3 16 30.7346 12.6268 -91.3777 35.2755 12.6268 -90.3186 41.8892 6.0299 -75.0302
3 16 35.2755 12.6268 -90.3186 44.735 6.0299 -74.2137 41.8892 6.0299 -75.0302
3 16 35.2755 12.6268 -90.3186 39.5324 12.6268 -88.4555 44.735 6.0299 -74.2137
3 16 39.5324 12.6268 -88.4555 47.4027 6.0299 -72.7773 44.735 6.0299 -74.2137
3 16 39.5324 12.6268 -88.4555 43.6599 12.6268 -85.9849 47.4027 6.0299 -72.7773
3 16 43.6599 12.6268 -85.9849 49.9895 6.0299 -70.8725 47.4027 6.0299 -72.7773
3 16 43.6599 12.6268 -85.9849 47.5429 12.6268 -82.8452 49.9895 6.0299 -70.8725
3 16 47.5429 12.6268 -82.8452 52.423 6.0299 -68.4519 49.9895 6.0299 -70.8725
3 16 47.5429 12.6268 -82.8452 50.9749 12.6268 -79.1439 52.423 6.0299 -68.4519
3 16 50.9749 12.6268 -79.1439 54.5738 6.0299 -65.5982 52.423 6.0299 -68.4519
3 16 50.9749 12.6268 -79.1439 53.9727 12.6268 -74.9469 54.5738 6.0299 -65.5982
3 16 53.9727 12.6268 -74.9469 56.4525 6.0299 -62.3625 54.5738 6.0299 -65.5982
3 16 53.9727 12.6268 -74.9469 56.5286 12.6268 -70.2679 56.4525 6.0299 -62.3625
3 16 56.5286 12.6268 -70.2679 57.9501 6.3359 -59.2893 56.4525 6.0299 -62.3625
3 16 41.8892 6.0299 -75.0302 44.735 6.0299 -74.2137 50.3346 0.3344 -57.4749
3 16 44.735 6.0299 -74.2137 51.889 0.3344 -56.9189 50.3346 0.3344 -57.4749
3 16 44.735 6.0299 -74.2137 47.4027 6.0299 -72.7773 51.889 0.3344 -56.9189
3 16 47.4027 6.0299 -72.7773 49.9895 6.0299 -70.8725 51.889 0.3344 -56.9189
3 16 53.3462 0.3344 -55.9408 51.889 0.3344 -56.9189 49.9895 6.0299 -70.8725
3 16 49.9895 6.0299 -70.8725 52.423 6.0299 -68.4519 53.3462 0.3344 -55.9408
3 16 54.7591 0.3344 -54.6436 53.3462 0.3344 -55.9408 52.423 6.0299 -68.4519
3 16 52.423 6.0299 -68.4519 56.0883 0.3344 -52.9952 54.7591 0.3344 -54.6436
3 16 52.423 6.0299 -68.4519 54.5738 6.0299 -65.5982 56.0883 0.3344 -52.9952
3 16 54.5738 6.0299 -65.5982 56.4525 6.0299 -62.3625 56.0883 0.3344 -52.9952
3 16 57.2631 0.3344 -51.0519 56.0883 0.3344 -52.9952 56.4525 6.0299 -62.3625
3 16 56.4525 6.0299 -62.3625 58.2893 0.3344 -48.8484 57.2631 0.3344 -51.0519
3 16 56.4525 6.0299 -62.3625 57.9501 6.3359 -59.2893 58.2893 0.3344 -48.8484
3 16 57.9501 6.3359 -59.2893 59.0503 0.658 -47.0874 58.2893 0.3344 -48.8484
3 16 59.0503 0.658 -47.0874 59.2089 7.4718 -52.8168 59.6186 2.82 -43.3701
3 16 59.6186 2.82 -43.3701 59.7676 8.8209 -49.1944 59.9454 4.9819 -39.6527
3 16 50.3346 0.3344 -57.4749 51.889 0.3344 -56.9189 56.1124 -4.3683 -39.0259
3 16 53.3462 0.3344 -55.9408 56.7623 -4.3683 -38.7436 51.889 0.3344 -56.9189
3 16 56.1124 -4.3683 -39.0259 51.889 0.3344 -56.9189 56.7623 -4.3683 -38.7436
3 16 53.3462 0.3344 -55.9408 54.7591 0.3344 -54.6436 56.7623 -4.3683 -38.7436
3 16 56.0883 0.3344 -52.9952 57.9622 -4.3683 -37.5885 54.7591 0.3344 -54.6436
3 16 56.7623 -4.3683 -38.7436 54.7591 0.3344 -54.6436 57.3715 -4.3683 -38.247
3 16 57.2631 0.3344 -51.0519 58.5179 -4.3683 -36.7516 56.0883 0.3344 -52.9952
3 16 57.3715 -4.3683 -38.247 54.7591 0.3344 -54.6436 57.9622 -4.3683 -37.5885
3 16 58.2893 0.3344 -48.8484 59.0091 -4.3683 -35.765 57.2631 0.3344 -51.0519
3 16 57.9622 -4.3683 -37.5885 56.0883 0.3344 -52.9952 58.5179 -4.3683 -36.7516
3 16 59.7649 -3.785 -34.1741 59.4253 -4.1764 -34.9013 59.0503 0.658 -47.0874
3 16 58.5179 -4.3683 -36.7516 57.2631 0.3344 -51.0519 59.0091 -4.3683 -35.765
3 16 59.0091 -4.3683 -35.765 58.2893 0.3344 -48.8484 59.4253 -4.1764 -34.9013
3 16 58.2893 0.3344 -48.8484 59.0503 0.658 -47.0874 59.4253 -4.1764 -34.9013
3 16 56.1124 -4.3683 -39.0259 56.7623 -4.3683 -38.7436 59 -8 -20
3 16 57.3715 -4.3683 -38.247 59.3827 -7.9239 -20 56.7623 -4.3683 -38.7436
3 16 59 -8 -20 56.7623 -4.3683 -38.7436 59.3827 -7.9239 -20
3 16 57.3715 -4.3683 -38.247 57.9622 -4.3683 -37.5885 59.3827 -7.9239 -20
3 16 57.9622 -4.3683 -37.5885 58.5179 -4.3683 -36.7516 59.3827 -7.9239 -20
3 16 58.5179 -4.3683 -36.7516 59.0091 -4.3683 -35.765 59.3827 -7.9239 -20
3 16 59.7071 -7.7071 -20 59.3827 -7.9239 -20 59.0091 -4.3683 -35.765
3 16 59.0091 -4.3683 -35.765 59.4253 -4.1764 -34.9013 59.7071 -7.7071 -20
3 16 59.7649 -3.785 -34.1741 59.9239 -7.3827 -20 59.4253 -4.1764 -34.9013
3 16 59.7071 -7.7071 -20 59.4253 -4.1764 -34.9013 59.9239 -7.3827 -20
3 16 60 -7 -20 59.9239 -7.3827 -20 59.7649 -3.785 -34.1741
3 16 60 -7 -20 59.7649 -3.785 -34.1741 60 2.34 -28.9393
3 16 60 0 -20 60 -7 -20 60 2.34 -28.9393
3 16 56.5286 12.6268 -70.2679 57.1689 20.6497 -73.4616 58.5214 13.6154 -63.5216
3 16 58.5214 13.6154 -63.5216 58.7898 21.2747 -68.4853 59.3397 14.6093 -59.2417
3 16 59.3397 14.6093 -59.2417 59.2089 7.4718 -52.8168 58.5214 13.6154 -63.5216
3 16 58.5214 13.6154 -63.5216 57.9501 6.3359 -59.2893 56.5286 12.6268 -70.2679
3 16 59.3397 14.6093 -59.2417 59.7676 8.8209 -49.1944 59.2089 7.4718 -52.8168
3 16 59.7676 8.8209 -49.1944 59.6186 2.82 -43.3701 59.2089 7.4718 -52.8168
3 16 59.0503 0.658 -47.0874 57.9501 6.3359 -59.2893 59.2089 7.4718 -52.8168
3 16 57.9501 6.3359 -59.2893 58.5214 13.6154 -63.5216 59.2089 7.4718 -52.8168
3 16 59.9454 4.9819 -39.6527 59.7649 -3.785 -34.1741 59.6186 2.82 -43.3701
3 16 59.6186 2.82 -43.3701 59.7649 -3.785 -34.1741 59.0503 0.658 -47.0874
4 16 55.4308 28.0268 -82.9559 55.434 32 -82.962 57.954 32 -75.528 57.9497 28.0037 -75.5153
4 16 55.434 32 -82.962 55.4308 28.0268 -82.9559 54.276 28 -85.309 54.276 32 -85.309
