0 ~Figure Friends Hair Decoration, Bow - Body Half
0 Name: s\94717s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2024-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-04-28 [OrionP] Official Update 2024-03


3 16 4.119 -10.393 -2.516 2.52 -10.238 -1.699 2.52 -10.191 -4.841
4 16 5.72 -10.587 -7.024 6.665 -10.726 -4.166 4.119 -10.393 -2.516 2.52 -10.191 -4.841
3 16 2.52 -7.835 -5.101 8.182 -8.526 -9.303 5.72 -10.587 -7.024
3 16 5.72 -10.587 -7.024 2.52 -10.191 -4.841 2.52 -7.835 -5.101
3 16 8.182 -8.526 -9.303 8.485 -11.036 -8.9 5.72 -10.587 -7.024
4 16 8.485 -11.036 -8.9 7.881 -10.927 -4.537 6.665 -10.726 -4.166 5.72 -10.587 -7.024
4 16 9.523 -11.242 -9.233 8.485 -11.036 -8.9 8.182 -8.526 -9.303 9.455 -8.526 -9.774
3 16 7.881 -10.927 -4.537 8.485 -11.036 -8.9 9.062 -11.148 -4.427
4 16 8.485 -11.036 -8.9 9.523 -11.242 -9.233 10.118 -11.367 -3.861 9.062 -11.148 -4.427
4 16 10.88 -11.535 -2.901 10.118 -11.367 -3.861 9.523 -11.242 -9.233 10.766 -11.51 -8.779
3 16 9.455 -8.526 -9.774 11.168 -8.766 -9.28 9.523 -11.242 -9.233
3 16 9.523 -11.242 -9.233 11.168 -8.766 -9.28 10.766 -11.51 -8.779
4 16 11.103 -11.586 -.195 11.244 -11.618 -1.63 13.199 -12.084 -5.404 13.062 -12.051 3.29
4 16 11.244 -11.618 -1.63 10.88 -11.535 -2.901 10.766 -11.51 -8.779 13.199 -12.084 -5.404
3 16 13.199 -12.084 -5.404 10.766 -11.51 -8.779 13.576 -9.005 -6.462
3 16 10.766 -11.51 -8.779 11.168 -8.766 -9.28 13.576 -9.005 -6.462
4 16 13.199 -12.084 -5.404 13.889 -12.251 -3.802 13.777 -12.224 1.811 13.062 -12.051 3.29
3 16 13.576 -9.005 -6.462 14.883 -9.005 -3.888 13.199 -12.084 -5.404
3 16 13.199 -12.084 -5.404 14.883 -9.005 -3.888 13.889 -12.251 -3.802
4 16 13.889 -12.251 -3.802 14.256 -12.339 -2.33 14.198 -12.326 .388 13.777 -12.224 1.811
3 16 15.364 -9.005 -1.277 14.256 -12.339 -2.33 14.883 -9.005 -3.888
3 16 14.883 -9.005 -3.888 14.256 -12.339 -2.33 13.889 -12.251 -3.802
3 16 14.256 -12.339 -2.33 15.364 -9.005 -1.277 14.198 -12.326 .388
3 16 15.364 -9.005 -1.277 14.976 -9.005 1.341 14.198 -12.326 .388
3 16 14.976 -9.005 1.341 13.777 -12.224 1.811 14.198 -12.326 .388
3 16 14.976 -9.005 1.341 13.676 -9.005 3.937 13.062 -12.051 3.29
3 16 13.062 -12.051 3.29 13.777 -12.224 1.811 14.976 -9.005 1.341
4 16 10.432 -11.435 1.178 11.103 -11.586 -.195 13.062 -12.051 3.29 11.004 -11.563 6.028
3 16 13.062 -12.051 3.29 13.676 -9.005 3.937 11.004 -11.563 6.028
3 16 13.676 -9.005 3.937 11.426 -9.19 6.49 11.004 -11.563 6.028
3 16 11.426 -9.19 6.49 10.024 -11.346 6.639 11.004 -11.563 6.028
4 16 7.989 -10.947 2.469 9.458 -11.228 2.089 10.024 -11.346 6.639 8.819 -11.1 6.503
3 16 10.024 -11.346 6.639 10.106 -8.395 7.243 8.819 -11.1 6.503
3 16 10.106 -8.395 7.243 8.579 -8.3 6.974 8.819 -11.1 6.503
4 16 11.004 -11.563 6.028 10.024 -11.346 6.639 9.458 -11.228 2.089 10.432 -11.435 1.178
3 16 11.426 -9.19 6.49 10.106 -8.395 7.243 10.024 -11.346 6.639
3 16 8.579 -8.3 6.974 5.838 -10.603 5.194 8.819 -11.1 6.503
4 16 6.464 -10.696 2.116 7.989 -10.947 2.469 8.819 -11.1 6.503 5.838 -10.603 5.194
