0 ~Minifig Headdress Rocket Costume, Base 1/4
0 Name: s\29580s04.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


0 BFC INVERTNEXT
1 16 0 -36.7 0 5.5 0 0 0 10 0 0 0 5.5 t04i4167.dat
0 // Intersection Sphere/Torus
2 24 2.9906 -36.4359 1.2387 2.4742 -36.2723 2.0436
2 24 2.9906 -36.4359 1.2387 3.2487 -36.3291 0
2 24 2.4742 -36.2723 2.0436 2.3002 -36.2932 2.3002
2 24 1.9283 -36.2572 2.5532 2.3002 -36.2932 2.3002
2 24 1.2409 -36.3829 2.996 1.9283 -36.2572 2.5532
2 24 1.2409 -36.3829 2.996 0 -36.2615 3.2561

0 // Top Cone
4 16 8.55 -27.5 3.54 5.08145 -32.533 2.10485 5.5 -32.533 0 9.25 -27.5 0
4 16 5.08145 -32.533 2.10485 8.55 -27.5 3.54 6.54 -27.5 6.54 3.88905 -32.533 3.88905
4 16 3.88905 -32.533 3.88905 6.54 -27.5 6.54 3.54 -27.5 8.55 2.10485 -32.533 5.08145
4 16 2.10485 -32.533 5.08145 3.54 -27.5 8.55 0 -27.5 9.25 0 -32.533 5.5
4 16 12.47 -19.5 5.17 8.55 -27.5 3.54 9.25 -27.5 0 13.5 -19.5 0
4 16 6.54 -27.5 6.54 8.55 -27.5 3.54 12.47 -19.5 5.17 9.55 -19.5 9.55
4 16 3.54 -27.5 8.55 6.54 -27.5 6.54 9.55 -19.5 9.55 5.17 -19.5 12.47
4 16 3.54 -27.5 8.55 5.17 -19.5 12.47 0 -19.5 13.5 0 -27.5 9.25
5 24 8.55 -27.5 3.54 6.54 -27.5 6.54 12.47 -19.5 5.17 3.88905 -32.533 3.88905
5 24 9.25 -27.5 0 8.55 -27.5 3.54 13.5 -19.5 0 5.08145 -32.533 2.10485
5 24 5.08145 -32.533 2.10485 8.55 -27.5 3.54 5.5 -32.533 0 6.54 -27.5 6.54
5 24 2.10485 -32.533 5.08145 3.54 -27.5 8.55 0 -27.5 9.25 3.88905 -32.533 3.88905
5 24 6.54 -27.5 6.54 3.54 -27.5 8.55 9.55 -19.5 9.55 2.10485 -32.533 5.08145
5 24 3.54 -27.5 8.55 0 -27.5 9.25 5.17 -19.5 12.47 0 -32.533 5.5
5 24 6.54 -27.5 6.54 3.88905 -32.533 3.88905 5.08145 -32.533 2.10485 3.54 -27.5 8.55
5 24 9.55 -19.5 9.55 6.54 -27.5 6.54 8.55 -27.5 3.54 5.17 -19.5 12.47
5 24 3.54 -27.5 8.55 5.17 -19.5 12.47 0 -19.5 13.5 6.54 -27.5 6.54
5 24 8.55 -27.5 3.54 12.47 -19.5 5.17 9.25 -27.5 0 9.55 -19.5 9.55
5 24 12.47 -19.5 5.17 9.55 -19.5 9.55 6.54 -27.5 6.54 13.43 -5 13.43
5 24 9.55 -19.5 9.55 5.17 -19.5 12.47 7.27 -5 17.55 3.54 -27.5 8.55
5 24 5.17 -19.5 12.47 0 -19.5 13.5 0 -5 19 0 -27.5 9.25
5 24 13.5 -19.5 0 12.47 -19.5 5.17 9.25 -27.5 0 19 -5 0

0 // Inner Surface
4 16 13 24 0 13 0 0 12.011 0 4.975 12.011 24 4.975
5 24 12.011 0 4.975 12.011 24 4.975 9.192 0 9.192 13 24 0

3 16 12.011 24 4.975 9.192 24 9.192 14 24 10.5
3 16 14 24 10.5 9.192 24 9.192 7.236 24 10.5
4 16 14 24 0 13 24 0 12.011 24 4.975 14 24 10.5
2 24 12.011 24 4.975 13 24 0
2 24 12.011 24 4.975 9.192 24 9.192
2 24 7.236 24 10.5 9.192 24 9.192
2 24 14 24 0 14 24 10.5
2 24 14 24 10.5 7.236 24 10.5

3 16 14.131 24.761 4.018 14 24 0 14 24 10.5
3 16 14.131 24.761 4.018 14 24 10.5 14.505 26.929 7.425
3 16 14.505 26.929 7.425 14 24 10.5 15.064 30.173 9.701
3 16 15.064 30.173 9.701 14 24 10.5 15.75 34 10.5
3 16 7.236 24 10.5 15.75 34 10.5 14 24 10.5
3 16 7.236 65 10.5 13.403 50 10.5 7.236 24 10.5
4 16 15.471 37.75 10.5 15.75 34 10.5 7.236 24 10.5 13.403 50 10.5
4 16 15.103 50 10.5 13.403 50 10.5 7.236 65 10.5 11.852 65 10.5
2 24 7.236 24 10.5 7.236 65 10.5
2 24 14.131 24.761 4.018 14 24 0
2 24 14.131 24.761 4.018 14.505 26.929 7.425
2 24 14.505 26.929 7.425 15.064 30.173 9.701
2 24 15.064 30.173 9.701 15.75 34 10.5
2 24 14 24 10.5 15.75 34 10.5
2 24 15.103 50 10.5 11.852 65 10.5

4 16 14 24 0 14.131 24.761 4.018 17.598 24.761 4.018 17.75 24 0
4 16 17.598 24.761 4.018 14.131 24.761 4.018 14.505 26.929 7.425 17.164 26.929 7.425
4 16 16.515 30.173 9.701 17.164 26.929 7.425 14.505 26.929 7.425 15.064 30.173 9.701
3 16 16.515 30.173 9.701 15.064 30.173 9.701 15.75 34 10.5
5 24 16.515 30.173 9.701 15.064 30.173 9.701 17.164 26.929 7.425 15.75 34 10.5
5 24 17.164 26.929 7.425 14.505 26.929 7.425 15.064 30.173 9.701 17.598 24.761 4.018
5 24 14.131 24.761 4.018 17.598 24.761 4.018 14.505 26.929 7.425 17.75 24 0

0 // Bottom
4 16 4.975 65 12.011 0 65 13 0 65 16 6.1232 65 14.7824
4 16 7.236 65 10.5 4.975 65 12.011 6.1232 65 14.7824 11.31 65 11.31
3 16 7.236 65 10.5 11.31 65 11.31 11.852 65 10.5
2 24 7.236 65 10.5 11.852 65 10.5
2 24 4.975 65 12.011 7.236 65 10.5
2 24 4.975 65 12.011 0 65 13
2 24 11.852 65 10.5 11.31 65 11.31
2 24 6.1232 65 14.7824 0 65 16
2 24 11.31 65 11.31 6.1232 65 14.7824

0 // Outside
4 16 11.31 65 11.31 13.26 50 13.26 15.103 50 10.5 11.852 65 10.5
4 16 6.1232 65 14.7824 0 65 16 0 55 17.833 6.824 55 16.474
4 16 6.824 55 16.474 7.933 55 15.734 7.354 62.219 14.561 6.1232 65 14.7824
4 16 10.636 62.223 12.365 12.098 50 14.032 13.26 50 13.26 11.31 65 11.31
4 16 10.636 62.223 12.365 11.31 65 11.31 6.1232 65 14.7824 7.354 62.219 14.561
5 24 6.824 55 16.474 6.1232 65 14.7824 0 65 16 11.31 65 11.31
5 24 13.26 50 13.26 11.31 65 11.31 11.852 65 10.5 6.1232 65 14.7824
5 24 15.103 50 10.5 13.26 50 13.26 11.31 65 11.31 14.5 37.75 14.5
5 24 12.098 50 14.032 13.26 50 13.26 11.31 65 11.31 14.5 37.75 14.5

0 // Rocket Leg
4 16 17.55 75 20.227 14.331 75 16.556 9.811 75 19.576 11.971 75 23.954
4 16 14.331 75 16.556 14.118 68.685 16.336 9.69 68.685 19.295 9.811 75 19.576
4 16 9.69 68.685 19.295 14.118 68.685 16.336 13.547 63.333 15.684 9.306 63.333 18.518
