0 ~Minifig Hand Pincer - Half
0 Name: s\u9543s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 // Pincer Bottom
3 16 0 7.8 -22.5 0 9.28 -19.05 2.32385 8.98 -18.925
3 16 4.5677 8.2 -18.8 4.1243 6.701 -22.002 2.0022 7.5005 -22.251
3 16 2.0022 7.5005 -22.251 2.32385 8.98 -18.925 4.5677 8.2 -18.8
3 16 2.0022 7.5005 -22.251 0 7.8 -22.5 2.32385 8.98 -18.925
3 16 2.57905 9.67 -15.435 4.9781 8.7 -15.4 4.5677 8.2 -18.8
3 16 2.57905 9.67 -15.435 4.5677 8.2 -18.8 2.32385 8.98 -18.925
3 16 0 10.16 -15.47 2.57905 9.67 -15.435 2.32385 8.98 -18.925
3 16 2.32385 8.98 -18.925 0 9.28 -19.05 0 10.16 -15.47
3 16 4.9781 8.7 -15.4 2.57905 9.67 -15.435 2.79185 9.85 -12.015
3 16 2.79185 9.85 -12.015 5.2438 8.8 -12 4.9781 8.7 -15.4
3 16 0 10.38 -12.03 2.79185 9.85 -12.015 2.57905 9.67 -15.435
3 16 2.57905 9.67 -15.435 0 10.16 -15.47 0 10.38 -12.03
3 16 0 10.38 -12.03 0 9.94 -8.25 1.8708 9.64 -8.3333
3 16 1.8708 9.64 -8.3333 2.79185 9.85 -12.015 0 10.38 -12.03
3 16 3.9415 9.05 -8.4167 5.3423 8.2 -8.5 5.2438 8.8 -12
3 16 3.9415 9.05 -8.4167 5.2438 8.8 -12 2.79185 9.85 -12.015
3 16 2.79185 9.85 -12.015 1.8708 9.64 -8.3333 3.9415 9.05 -8.4167
3 16 0 9.94 -8.25 0 8.7 -4.21 1.8689 8.5133 -4.4067
3 16 1.8689 8.5133 -4.4067 1.8708 9.64 -8.3333 0 9.94 -8.25
3 16 1.8689 8.5133 -4.4067 3.9415 9.05 -8.4167 1.8708 9.64 -8.3333
3 16 3.8778 7.8067 -4.6033 5.1267 6.7 -4.8 5.3423 8.2 -8.5
3 16 3.8778 7.8067 -4.6033 5.3423 8.2 -8.5 3.9415 9.05 -8.4167
3 16 3.9415 9.05 -8.4167 1.8689 8.5133 -4.4067 3.8778 7.8067 -4.6033
3 16 0 8.7 -4.21 0 6.5 0 2.1049 6.1956 0
3 16 2.1049 6.1956 0 1.8689 8.5133 -4.4067 0 8.7 -4.21
3 16 2.1049 6.1956 0 3.8778 7.8067 -4.6033 1.8689 8.5133 -4.4067
3 16 3.8891 5.3284 0 4.8 4.096 0 5.1267 6.7 -4.8
3 16 3.8891 5.3284 0 5.1267 6.7 -4.8 3.8778 7.8067 -4.6033
3 16 3.8778 7.8067 -4.6033 2.1049 6.1956 0 3.8891 5.3284 0
3 16 0 6.8 -24.2 0 7.8 -22.5 2.0022 7.5005 -22.251
3 16 1.7067 6.2 -24.2102 0 6.8 -24.2 2.0022 7.5005 -22.251
3 16 1.7067 6.2 -24.2102 2.0022 7.5005 -22.251 4.1243 6.701 -22.002
3 16 4.1243 6.701 -22.002 3.8551 5.1368 -24 1.7067 6.2 -24.2102
3 16 3.8551 5.1368 -24 2.55 4.6 -24.9 1.7067 6.2 -24.2102
3 16 0 4.7691 -25.4355 0 6.8 -24.2 1.7067 6.2 -24.2102
3 16 1.7067 6.2 -24.2102 2.55 4.6 -24.9 1.4323 4.6902 -25.1856
3 16 1.7067 6.2 -24.2102 1.4323 4.6902 -25.1856 0 4.7691 -25.4355
2 24 0 6.5 0 2.1049 6.1956 0
2 24 2.1049 6.1956 0 3.8891 5.3284 0
2 24 3.8891 5.3284 0 4.8 4.096 0
2 24 5.3423 8.2 -8.5 5.1267 6.7 -4.8
2 24 5.1267 6.7 -4.8 4.8 4.096 0
2 24 5.3423 8.2 -8.5 5.2438 8.8 -12
2 24 4.9781 8.7 -15.4 5.2438 8.8 -12
2 24 4.5677 8.2 -18.8 4.9781 8.7 -15.4
2 24 4.5677 8.2 -18.8 4.1243 6.701 -22.002
2 24 4.1243 6.701 -22.002 3.8551 5.1368 -24
2 24 2.55 4.6 -24.9 3.8551 5.1368 -24
2 24 1.4323 4.6902 -25.1856 0 4.7691 -25.4355
2 24 2.55 4.6 -24.9 1.4323 4.6902 -25.1856
5 24 0 10.16 -15.47 2.57905 9.67 -15.435 2.32385 8.98 -18.925 0 10.38 -12.03
5 24 2.79185 9.85 -12.015 4.9781 8.7 -15.4 2.57905 9.67 -15.435 5.2438 8.8 -12
5 24 2.0022 7.5005 -22.251 4.5677 8.2 -18.8 2.32385 8.98 -18.925 4.1243 6.701 -22.002
5 24 2.0022 7.5005 -22.251 2.32385 8.98 -18.925 0 7.8 -22.5 4.5677 8.2 -18.8
5 24 2.57905 9.67 -15.435 4.9781 8.7 -15.4 4.5677 8.2 -18.8 2.79185 9.85 -12.015
5 24 1.8689 8.5133 -4.4067 3.9415 9.05 -8.4167 1.8708 9.64 -8.3333 3.8778 7.8067 -4.6033
5 24 1.7067 6.2 -24.2102 4.1243 6.701 -22.002 2.0022 7.5005 -22.251 3.8551 5.1368 -24
5 24 3.9415 9.05 -8.4167 5.3423 8.2 -8.5 3.8778 7.8067 -4.6033 5.2438 8.8 -12
5 24 5.3423 8.2 -8.5 3.8778 7.8067 -4.6033 5.1267 6.7 -4.8 3.9415 9.05 -8.4167
5 24 2.1049 6.1956 0 1.8689 8.5133 -4.4067 3.8778 7.8067 -4.6033 0 8.7 -4.21
5 24 5.1267 6.7 -4.8 3.8891 5.3284 0 4.8 4.096 0 3.8778 7.8067 -4.6033
5 24 2.32385 8.98 -18.925 0 7.8 -22.5 2.0022 7.5005 -22.251 0 9.28 -19.05
5 24 1.8689 8.5133 -4.4067 1.8708 9.64 -8.3333 3.9415 9.05 -8.4167 0 9.94 -8.25
5 24 0 9.28 -19.05 2.32385 8.98 -18.925 0 10.16 -15.47 0 7.8 -22.5
5 24 2.57905 9.67 -15.435 2.79185 9.85 -12.015 4.9781 8.7 -15.4 0 10.38 -12.03
5 24 0 8.7 -4.21 1.8689 8.5133 -4.4067 0 9.94 -8.25 2.1049 6.1956 0
5 24 2.0022 7.5005 -22.251 0 7.8 -22.5 2.32385 8.98 -18.925 0 6.8 -24.2
5 24 3.9415 9.05 -8.4167 3.8778 7.8067 -4.6033 5.3423 8.2 -8.5 1.8689 8.5133 -4.4067
5 24 3.8891 5.3284 0 3.8778 7.8067 -4.6033 5.1267 6.7 -4.8 2.1049 6.1956 0
5 24 2.0022 7.5005 -22.251 1.7067 6.2 -24.2102 0 6.8 -24.2 4.1243 6.701 -22.002
5 24 2.79185 9.85 -12.015 5.2438 8.8 -12 4.9781 8.7 -15.4 3.9415 9.05 -8.4167
5 24 2.79185 9.85 -12.015 0 10.38 -12.03 2.57905 9.67 -15.435 1.8708 9.64 -8.3333
5 24 1.7067 6.2 -24.2102 1.4323 4.6902 -25.1856 2.55 4.6 -24.9 0 4.7691 -25.4355
5 24 1.8708 9.64 -8.3333 2.79185 9.85 -12.015 0 10.38 -12.03 3.9415 9.05 -8.4167
5 24 1.7067 6.2 -24.2102 0 6.8 -24.2 0 4.7691 -25.4355 2.0022 7.5005 -22.251
5 24 4.1243 6.701 -22.002 2.0022 7.5005 -22.251 4.5677 8.2 -18.8 1.7067 6.2 -24.2102
5 24 3.8778 7.8067 -4.6033 1.8689 8.5133 -4.4067 3.9415 9.05 -8.4167 2.1049 6.1956 0
5 24 2.55 4.6 -24.9 1.7067 6.2 -24.2102 3.8551 5.1368 -24 1.4323 4.6902 -25.1856
5 24 0 8.7 -4.21 2.1049 6.1956 0 0 6.5 0 1.8689 8.5133 -4.4067
5 24 2.32385 8.98 -18.925 0 10.16 -15.47 2.57905 9.67 -15.435 0 9.28 -19.05
5 24 2.1049 6.1956 0 3.8778 7.8067 -4.6033 1.8689 8.5133 -4.4067 3.8891 5.3284 0
5 24 3.8551 5.1368 -24 1.7067 6.2 -24.2102 2.55 4.6 -24.9 4.1243 6.701 -22.002
5 24 0 9.94 -8.25 1.8708 9.64 -8.3333 1.8689 8.5133 -4.4067 0 10.38 -12.03
5 24 2.32385 8.98 -18.925 2.57905 9.67 -15.435 4.5677 8.2 -18.8 0 10.16 -15.47
5 24 1.8708 9.64 -8.3333 3.9415 9.05 -8.4167 1.8689 8.5133 -4.4067 2.79185 9.85 -12.015
5 24 2.0022 7.5005 -22.251 0 6.8 -24.2 0 7.8 -22.5 1.7067 6.2 -24.2102
5 24 4.5677 8.2 -18.8 2.57905 9.67 -15.435 4.9781 8.7 -15.4 2.32385 8.98 -18.925
