0 ~Sticker  1.7 x  1.7 Round SW Imperial Logo Pattern -  1/6
0 Name: s\4521664as01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 71 -8.6088 0 11.2192 -7.8566 0 11.7582 -8.4997 0 12.7207 -9.3134 0 12.1375
4 71 -9.3241 0 10.6321 -8.6088 0 11.2192 -9.3134 0 12.1375 -10.0873 0 11.5024
4 71 -9.9995 0 9.9995 -9.3241 0 10.6321 -10.0873 0 11.5024 -10.818 0 10.818
4 71 -10.6321 0 9.3241 -9.9995 0 9.9995 -10.818 0 10.818 -11.5024 0 10.0873
4 71 -11.2192 0 8.6088 -10.6321 0 9.3241 -11.5024 0 10.0873 -12.1375 0 9.3134
4 71 -11.7582 0 7.8566 -11.2192 0 8.6088 -12.1375 0 9.3134 -12.7207 0 8.4997
4 71 -12.2468 0 7.0707 -11.7582 0 7.8566 -12.7207 0 8.4997 -13.2493 0 7.6495
4 71 -12.6831 0 6.2546 -12.2468 0 7.0707 -13.2493 0 7.6495 -13.7213 0 6.7666
4 71 -13.065 0 5.4117 -12.6831 0 6.2546 -13.7213 0 6.7666 -14.1344 0 5.8547
4 71 -13.3909 0 4.5456 -13.065 0 5.4117 -14.1344 0 5.8547 -14.4871 0 4.9177
4 71 -13.6596 0 3.6601 -13.3909 0 4.5456 -14.4871 0 4.9177 -14.7777 0 3.9597
4 71 -13.8697 0 2.7589 -13.6596 0 3.6601 -14.7777 0 3.9597 -15.005 0 2.9847
4 71 -14.0204 0 1.8458 -13.8697 0 2.7589 -15.005 0 2.9847 -15.1681 0 1.9969
4 71 -14.1112 0 0.9249 -14.0204 0 1.8458 -15.1681 0 1.9969 -15.2662 0 1.0006
4 16 -4.1454 0 1.7171 -4.3341 0 1.1613 0 0 0 -3.8859 0 2.2435
4 16 -3.5598 0 2.7315 -3.8859 0 2.2435 0 0 0 -3.1728 0 3.1728
3 16 0 0 0 -2.7315 0 3.5598 -3.1728 0 3.1728
4 71 -2.7315 0 3.5598 -5.366 0 7.2942 -8.1331 0 8.1331 -3.1728 0 3.1728
4 71 -11.1101 0 2.9769 -9 0 1 -4.4486 0 0.5857 -4.3341 0 1.1613
4 71 -11.1101 0 2.9769 -4.3341 0 1.1613 -4.1454 0 1.7171 -10.6265 0 4.4016
4 71 -9.961 0 5.751 -10.6265 0 4.4016 -4.1454 0 1.7171 -3.8859 0 2.2435
4 71 -9.961 0 5.751 -3.8859 0 2.2435 -3.5598 0 2.7315 -9.1252 0 7.002
4 71 -9.1252 0 7.002 -3.5598 0 2.7315 -3.1728 0 3.1728 -8.1331 0 8.1331
4 16 -18 0 0 -15.3 0 0 -15.2662 0 1.0006 -17.8452 0 2.349
4 16 -17.8452 0 2.349 -15.2662 0 1.0006 -15.1681 0 1.9969 -17.3862 0 4.6584
3 16 -15.1681 0 1.9969 -15.005 0 2.9847 -17.3862 0 4.6584
3 16 -15.005 0 2.9847 -14.7777 0 3.9597 -17.3862 0 4.6584
4 16 -17.3862 0 4.6584 -14.7777 0 3.9597 -14.4871 0 4.9177 -16.6302 0 6.8886
3 16 -14.1344 0 5.8547 -16.6302 0 6.8886 -14.4871 0 4.9177
4 16 -16.6302 0 6.8886 -14.1344 0 5.8547 -13.7213 0 6.7666 -15.588 0 9
3 16 -15.588 0 9 -13.7213 0 6.7666 -13.2493 0 7.6495
3 16 -15.588 0 9 -13.2493 0 7.6495 -12.7207 0 8.4997
4 16 -15.588 0 9 -12.7207 0 8.4997 -12.1375 0 9.3134 -14.2812 0 10.9584
4 16 -14.2812 0 10.9584 -12.1375 0 9.3134 -11.5024 0 10.0873 -12.7278 0 12.7278
3 16 -10.818 0 10.818 -12.7278 0 12.7278 -11.5024 0 10.0873
4 16 -12.7278 0 12.7278 -10.818 0 10.818 -10.0873 0 11.5024 -10.9584 0 14.2812
3 16 -10.9584 0 14.2812 -10.0873 0 11.5024 -9.3134 0 12.1375
4 16 -10.9584 0 14.2812 -9.3134 0 12.1375 -8.4997 0 12.7207 -9 0 15.588
3 16 -8.4997 0 12.7207 -7.65 0 13.2502 -9 0 15.588
4 16 -14.1112 0 0.9249 -14.1251 0 0.5 -12.5 0 0.5 -14.0204 0 1.8458
4 16 -14.0204 0 1.8458 -12.5 0 0.5 -12.5 0 3 -13.8697 0 2.7589
4 16 -13.6596 0 3.6601 -13.8697 0 2.7589 -12.5 0 3 -13.3909 0 4.5456
4 16 -13.3909 0 4.5456 -12.5 0 3 -11.1101 0 2.9769 -10.6265 0 4.4016
