0 ~Minifig Hair Wavy Parted with Large Thick Glasses - Eye Surface
0 Name: s\28145s03.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-09-15 [PTadmin] Official Update 2022-05


3 16 7.9299 2.8338 -14.7125 6.444 2.608 -14.915 6.37 8.435 -15.04
3 16 9.324 3.389 -14.51 7.9299 2.8338 -14.7125 6.37 8.435 -15.04
3 16 6.37 8.435 -15.04 2.3941 4.3349 -15.3665 1.3582 5.4634 -15.435
3 16 3.565 3.389 -15.298 2.3941 4.3349 -15.3665 6.37 8.435 -15.04
3 16 10.4994 4.3349 -14.2575 9.324 3.389 -14.51 6.37 8.435 -15.04
3 16 11.432 5.522 -14.005 10.4994 4.3349 -14.2575 6.37 8.435 -15.04
3 16 11.9826 6.9344 -13.852 11.432 5.522 -14.005 6.37 8.435 -15.04
3 16 12.203 8.435 -13.699 11.9826 6.9344 -13.852 6.37 8.435 -15.04
4 16 3.565 3.389 -15.298 6.37 8.435 -15.04 6.444 2.608 -14.915 4.9631 2.8338 -15.1065
3 16 7.9299 14.0373 -14.5325 9.324 13.482 -14.263 6.37 8.435 -15.04
3 16 6.444 14.263 -14.802 7.9299 14.0373 -14.5325 6.37 8.435 -15.04
3 16 2.3941 12.5361 -15.2075 3.565 13.482 -15.086 6.37 8.435 -15.04
3 16 1.3582 11.4076 -15.329 2.3941 12.5361 -15.2075 6.37 8.435 -15.04
3 16 10.4994 12.5361 -14.0305 11.432 11.349 -13.798 6.37 8.435 -15.04
3 16 9.324 13.482 -14.263 10.4994 12.5361 -14.0305 6.37 8.435 -15.04
3 16 11.9826 9.9361 -13.7485 12.203 8.435 -13.699 6.37 8.435 -15.04
3 16 11.432 11.349 -13.798 11.9826 9.9361 -13.7485 6.37 8.435 -15.04
4 16 1.3582 5.4634 -15.435 .686 8.435 -15.427 1.3582 11.4076 -15.329 6.37 8.435 -15.04
3 16 4.9631 14.0373 -14.944 6.444 14.263 -14.802 6.37 8.435 -15.04
3 16 3.565 13.482 -15.086 4.9631 14.0373 -14.944 6.37 8.435 -15.04
