0 ~Animal Mouse Body Half
0 Name: s\35757s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

3 16 3.354 -12.324 -7.774 4.628 -14.404 -5.096 0 -12.766 -7.774
3 16 0 -12.766 -7.774 4.628 -14.404 -5.096 2.756 -16.016 -3.25
3 16 2.756 -16.016 -3.25 0 -15.782 -3.354 0 -12.766 -7.774
3 16 1.638 -6.864 -11.44 0 -7.02 -11.908 1.014 -4.81 -12.61
3 16 1.014 -4.81 -12.61 0 -7.02 -11.908 0 -4.914 -12.766
3 16 1.638 -6.864 -11.44 1.014 -4.81 -12.61 1.872 -4.81 -11.96
3 16 0 -9.802 -10.452 1.95 -9.386 -10.218 3.354 -12.324 -7.774
3 16 3.354 -12.324 -7.774 0 -12.766 -7.774 0 -9.802 -10.452
3 16 1.95 -9.386 -10.218 0 -9.802 -10.452 0 -7.02 -11.908
3 16 0 -7.02 -11.908 1.638 -6.864 -11.44 1.95 -9.386 -10.218
3 16 2.626 -4.68 -10.686 1.638 -6.864 -11.44 1.872 -4.81 -11.96
3 16 2.34 -1.716 -10.114 2.834 -2.86 -10.27 1.534 -1.716 -11.7
3 16 1.534 -1.716 -11.7 2.834 -2.86 -10.27 1.924 -2.782 -12.09
3 16 2.834 -2.86 -10.27 2.626 -4.68 -10.686 1.924 -2.782 -12.09
3 16 1.924 -2.782 -12.09 2.626 -4.68 -10.686 1.872 -4.81 -11.96
3 16 3.614 -2.99 -8.398 2.834 -2.86 -10.27 3.146 -1.924 -8.008
3 16 3.146 -1.924 -8.008 2.834 -2.86 -10.27 2.34 -1.716 -10.114
3 16 5.044 -3.068 -6.63 3.614 -2.99 -8.398 4.836 -2.262 -6.37
3 16 4.836 -2.262 -6.37 3.614 -2.99 -8.398 3.146 -1.924 -8.008
3 16 8.19 -4.706 -0.78 8.268 -6.344 0.208 7.176 -5.096 -3.328
3 16 7.722 -3.64 -2.236 8.19 -4.706 -0.78 7.176 -5.096 -3.328
3 16 7.176 -5.096 -3.328 4.966 -5.85 -6.942 6.292 -3.328 -5.122
3 16 6.292 -3.328 -5.122 4.966 -5.85 -6.942 5.044 -3.068 -6.63
3 16 7.722 -3.64 -2.236 7.176 -5.096 -3.328 6.292 -3.328 -5.122
3 16 6.292 -3.328 -5.122 6.526 -2.678 -4.394 7.722 -3.64 -2.236
4 16 5.044 -3.068 -6.63 4.836 -2.262 -6.37 6.526 -2.678 -4.394 6.292 -3.328 -5.122
3 16 7.176 -18.018 -2.08 5.694 -16.978 -3.926 6.422 -15.34 -3.432
3 16 7.176 -18.018 -2.08 6.448 -19.058 -2.548 5.694 -16.978 -3.926
3 16 6.448 -19.058 -2.548 3.432 -17.732 -2.366 5.694 -16.978 -3.926
3 16 6.448 -19.058 -2.548 4.212 -19.5 -1.014 3.432 -17.732 -2.366
3 16 7.982 -19.526 -.286 8.554 -19.578 1.352 8.58 -20.54 1.742
3 16 8.58 -20.54 1.742 7.488 -20.462 -.52 7.982 -19.526 -.286
4 16 7.488 -20.462 -0.52 8.58 -20.54 1.742 6.474 -20.878 2.964 5.304 -20.826 0.702
3 16 8.554 -19.578 1.352 9.1 -18.668 2.938 9.516 -19.5 3.926
3 16 9.516 -19.5 3.926 8.58 -20.54 1.742 8.554 -19.578 1.352
3 16 6.474 -20.878 2.964 8.58 -20.54 1.742 9.516 -19.5 3.926
3 16 7.462 -19.76 4.94 6.474 -20.878 2.964 9.516 -19.5 3.926
3 16 7.644 -13.494 0.702 7.488 -10.452 0.026 8.632 -11.284 2.522
3 16 9.438 -12.844 4.056 7.644 -13.494 0.702 8.632 -11.284 2.522
4 16 8.606 -17.368 1.794 9.23 -15.184 3.874 9.334 -17.082 3.848 9.1 -18.668 2.938
3 16 9.1 -18.668 2.938 8.554 -19.578 1.352 8.606 -17.368 1.794
3 16 5.694 -16.978 -3.926 4.628 -14.404 -5.096 6.422 -15.34 -3.432
3 16 6.422 -15.34 -3.432 4.628 -14.404 -5.096 5.72 -13.026 -4.004
3 16 3.432 -17.732 -2.366 2.756 -16.016 -3.25 5.694 -16.978 -3.926
3 16 5.694 -16.978 -3.926 2.756 -16.016 -3.25 4.628 -14.404 -5.096
3 16 6.448 -19.058 -2.548 7.488 -20.462 -0.52 4.212 -19.5 -1.014
3 16 4.212 -19.5 -1.014 7.488 -20.462 -0.52 5.304 -20.826 0.702
4 16 7.488 -20.462 -0.52 6.448 -19.058 -2.548 7.176 -18.018 -2.08 7.982 -19.526 -0.286
3 16 9.958 -17.732 4.888 9.1 -18.668 2.938 9.334 -17.082 3.848
3 16 9.958 -17.732 4.888 9.516 -19.5 3.926 9.1 -18.668 2.938
3 16 9.334 -17.082 3.848 9.932 -15.132 5.07 9.958 -17.732 4.888
3 16 9.334 -17.082 3.848 9.23 -15.184 3.874 9.932 -15.132 5.07
3 16 9.438 -12.844 4.056 9.932 -15.132 5.07 9.23 -15.184 3.874
3 16 9.516 -19.5 3.926 7.878 -17.94 5.902 7.462 -19.76 4.94
3 16 9.516 -19.5 3.926 9.958 -17.732 4.888 7.878 -17.94 5.902
