0 ~Minifig Head Yeti - Mouth
0 Name: s\13809s06.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 -0.0003 -7.3985 -18.727 4.0787 -7.9145 -15.345 -0.0003 -8.3235 -15.909
3 16 -0.0003 -7.3985 -18.727 5.0737 -6.9325 -16.876 4.0787 -7.9145 -15.345
3 16 7.1567 -6.2395 -16.536 5.0737 -6.9325 -16.876 -0.0003 -7.3985 -18.727
3 16 7.1567 -6.2395 -16.536 7.1707 -6.5185 -15.836 5.0737 -6.9325 -16.876
3 16 5.5917 -2.3285 -17.342 7.1567 -6.2395 -16.536 -0.0003 -7.3985 -18.727
3 16 -0.0003 -7.3985 -18.727 -0.0003 -3.0335 -18.818 5.5917 -2.3285 -17.342
3 16 4.1667 1.8075 -17.502 5.5917 -2.3285 -17.342 -0.0003 -3.0335 -18.818
3 16 -0.0003 -3.0335 -18.818 -0.2463 0.2175 -18.325 1.3617 2.6325 -17.953
3 16 1.3617 2.6325 -17.953 4.1667 1.8075 -17.502 -0.0003 -3.0335 -18.818
3 16 10.7877 -4.5845 -12.603 11.5597 -1.1895 -13.196 13.2767 -3.8915 -10.672
3 16 10.2107 -1.6445 -14.399 11.5597 -1.1895 -13.196 10.7877 -4.5845 -12.603
3 16 10.7877 -4.5845 -12.603 7.1707 -6.5185 -15.836 7.1567 -6.2395 -16.536
3 16 7.1707 -6.5185 -15.836 10.7877 -4.5845 -12.603 7.9357 -6.2695 -13.621
3 16 7.1567 -6.2395 -16.536 5.5917 -2.3285 -17.342 7.7807 0.8105 -16.314
3 16 10.2107 -1.6445 -14.399 10.7877 -4.5845 -12.603 7.1567 -6.2395 -16.536
3 16 10.3827 0.4205 -14.408 10.2107 -1.6445 -14.399 7.7807 0.8105 -16.314
3 16 11.5597 -1.1895 -13.196 10.2107 -1.6445 -14.399 10.3827 0.4205 -14.408
3 16 7.7807 0.8105 -16.314 5.5917 -2.3285 -17.342 6.5427 0.7845 -16.764
3 16 7.7807 0.8105 -16.314 10.2107 -1.6445 -14.399 7.1567 -6.2395 -16.536
3 16 1.3617 2.6325 -17.953 -0.2463 0.2175 -18.325 -0.6343 2.4565 -15.857
4 16 1.3617 2.6325 -17.953 -0.6343 2.4565 -15.857 0.6947 3.8325 -16.379 2.2897 4.6825 -17.557
3 16 2.0427 5.2545 -16.898 2.8987 5.1885 -16.727 2.8377 4.6325 -17.536
3 16 2.8377 4.6325 -17.536 2.2897 4.6825 -17.557 2.0427 5.2545 -16.898
3 16 4.1667 1.8075 -17.502 5.2887 1.3035 -15.182 5.5917 -2.3285 -17.342
3 16 5.2887 1.3035 -15.182 4.1667 1.8075 -17.502 4.5137 2.9415 -15.591
3 16 5.2887 1.3035 -15.182 6.5427 0.7845 -16.764 5.5917 -2.3285 -17.342
3 16 5.8617 2.5255 -15.261 6.5427 0.7845 -16.764 5.2887 1.3035 -15.182
3 16 6.7867 4.1015 -15.363 7.9937 2.9575 -16.16 7.1687 2.8675 -16.44
3 16 6.7867 4.1015 -15.363 7.7467 4.0425 -15.038 7.9937 2.9575 -16.16
3 16 12.2477 -0.7435 -12.441 11.5597 -1.1895 -13.196 10.3827 0.4205 -14.408
3 16 10.3827 0.4205 -14.408 10.7097 0.9535 -13.447 12.2477 -0.7435 -12.441
3 16 11.5597 -1.1895 -13.196 12.2477 -0.7435 -12.441 13.2767 -3.8915 -10.672
3 16 -11.6473 -0.3115 -12.875 -9.4093 2.0505 -15.572 -11.3713 -0.6215 -13.686
3 16 -11.6473 -0.3115 -12.875 -7.8043 4.4795 -15.034 -9.4093 2.0505 -15.572
3 16 -7.8043 4.4795 -15.034 -7.8803 3.8305 -16.113 -9.4093 2.0505 -15.572
3 16 -12.1073 -4.9525 -11.516 -13.0523 -2.3025 -11.626 -10.1843 -1.4025 -14.772
3 16 -13.0523 -2.3025 -11.626 -11.3713 -0.6215 -13.686 -10.1843 -1.4025 -14.772
3 16 -5.0743 -6.9655 -18.049 -4.0813 -2.4055 -18.22 -0.0003 -7.3985 -18.727
3 16 -0.0003 -3.0335 -18.818 -0.0003 -7.3985 -18.727 -4.0813 -2.4055 -18.22
3 16 -7.8043 4.4795 -15.034 -7.2753 4.4135 -15.263 -7.8803 3.8305 -16.113
3 16 -7.8803 3.8305 -16.113 -7.2753 4.4135 -15.263 -7.4753 3.7425 -16.229
3 16 -10.1843 -1.4025 -14.772 -8.5763 1.4535 -16.031 -7.5333 -2.2155 -16.695
3 16 -5.7343 -1.5255 -17.444 -6.7003 1.2725 -16.602 -5.7093 2.4185 -14.781
3 16 -3.6453 5.0675 -16.536 -2.7973 5.0705 -16.746 -3.0913 4.5345 -17.557
3 16 -3.0913 4.5345 -17.557 -3.5383 4.4585 -17.506 -3.6453 5.0675 -16.536
3 16 -8.9693 -5.7905 -15.275 -7.5463 -6.4185 -16.147 -8.3293 -6.4605 -13.782
3 16 -5.0743 -6.9655 -18.049 -7.5463 -6.4185 -16.147 -8.9693 -5.7905 -15.275
3 16 -5.0743 -6.9655 -18.049 -5.4403 -7.3875 -17.016 -7.5463 -6.4185 -16.147
4 16 -0.0003 -7.3985 -18.727 -0.0003 -8.3235 -15.909 -4.2343 -7.9575 -15.623 -5.4403 -7.3875 -17.016
3 16 -0.0003 -7.3985 -18.727 -5.4403 -7.3875 -17.016 -5.0743 -6.9655 -18.049
3 16 -8.3293 -6.4605 -13.782 -12.1073 -4.9525 -11.516 -8.9693 -5.7905 -15.275
3 16 -8.9693 -5.7905 -15.275 -12.1073 -4.9525 -11.516 -10.1843 -1.4025 -14.772
3 16 -8.9693 -5.7905 -15.275 -10.1843 -1.4025 -14.772 -7.5333 -2.2155 -16.695
3 16 -10.1843 -1.4025 -14.772 -11.3713 -0.6215 -13.686 -9.4093 2.0505 -15.572
3 16 -8.5763 1.4535 -16.031 -10.1843 -1.4025 -14.772 -9.4093 2.0505 -15.572
4 16 -5.7343 -1.5255 -17.444 -4.0813 -2.4055 -18.22 -5.0743 -6.9655 -18.049 -7.5333 -2.2155 -16.695
3 16 -7.5333 -2.2155 -16.695 -5.0743 -6.9655 -18.049 -8.9693 -5.7905 -15.275
3 16 -7.4753 3.7425 -16.229 -8.5763 1.4535 -16.031 -7.8803 3.8305 -16.113
3 16 -8.5763 1.4535 -16.031 -9.4093 2.0505 -15.572 -7.8803 3.8305 -16.113
3 16 -7.5333 -2.2155 -16.695 -8.5763 1.4535 -16.031 -5.7343 -1.5255 -17.444
3 16 -8.5763 1.4535 -16.031 -6.7003 1.2725 -16.602 -5.7343 -1.5255 -17.444
3 16 -13.0523 -2.3025 -11.626 -11.6473 -0.3115 -12.875 -11.3713 -0.6215 -13.686
3 16 -5.7093 2.4185 -14.781 -4.5243 2.4255 -17.498 -5.7343 -1.5255 -17.444
3 16 -4.5243 2.4255 -17.498 -5.7093 2.4185 -14.781 -4.9813 3.7565 -15.425
3 16 -0.6343 2.4565 -15.857 -0.2463 0.2175 -18.325 -2.0023 2.6325 -17.888
3 16 -0.6343 2.4565 -15.857 -2.0023 2.6325 -17.888 -1.4543 3.4375 -16.15
3 16 -4.0813 -2.4055 -18.22 -5.7343 -1.5255 -17.444 -4.5243 2.4255 -17.498
3 16 -4.0813 -2.4055 -18.22 -4.5243 2.4255 -17.498 -2.0023 2.6325 -17.888
3 16 -0.2463 0.2175 -18.325 -0.0003 -3.0335 -18.818 -4.0813 -2.4055 -18.22
3 16 -2.0023 2.6325 -17.888 -0.2463 0.2175 -18.325 -4.0813 -2.4055 -18.22
3 16 -3.5383 4.4585 -17.506 -4.5243 2.4255 -17.498 -4.9813 3.7565 -15.425
3 16 -4.9813 3.7565 -15.425 -3.6453 5.0675 -16.536 -3.5383 4.4585 -17.506
3 16 -3.5383 4.4585 -17.506 -3.0913 4.5345 -17.557 -2.0023 2.6325 -17.888
3 16 -3.5383 4.4585 -17.506 -2.0023 2.6325 -17.888 -4.5243 2.4255 -17.498
3 16 -1.4543 3.4375 -16.15 -2.0023 2.6325 -17.888 -3.0913 4.5345 -17.557
3 16 -1.4543 3.4375 -16.15 -3.0913 4.5345 -17.557 -2.7973 5.0705 -16.746
3 16 2.2897 4.6825 -17.557 0.6947 3.8325 -16.379 2.0427 5.2545 -16.898
3 16 2.8377 4.6325 -17.536 1.3617 2.6325 -17.953 2.2897 4.6825 -17.557
3 16 1.3617 2.6325 -17.953 2.8377 4.6325 -17.536 4.1667 1.8075 -17.502
3 16 2.8377 4.6325 -17.536 4.5137 2.9415 -15.591 4.1667 1.8075 -17.502
3 16 4.5137 2.9415 -15.591 2.8377 4.6325 -17.536 2.8987 5.1885 -16.727
3 16 5.8617 2.5255 -15.261 7.1687 2.8675 -16.44 6.5427 0.7845 -16.764
3 16 6.7867 4.1015 -15.363 7.1687 2.8675 -16.44 5.8617 2.5255 -15.261
3 16 6.5427 0.7845 -16.764 7.1687 2.8675 -16.44 7.7807 0.8105 -16.314
3 16 7.9937 2.9575 -16.16 7.7807 0.8105 -16.314 7.1687 2.8675 -16.44
3 16 10.3827 0.4205 -14.408 7.7807 0.8105 -16.314 7.9937 2.9575 -16.16
