0 ~Minifig Head Muppet Aged Man Eyes Half
0 Name: s\97457s02.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour

3 16 6.447 -22.848 -17.363 5.259 -25.227 -17.665 3.812 -24 -17.491
3 16 6.447 -22.848 -17.363 6.929 -24.798 -17.505 5.259 -25.227 -17.665
3 16 3.01 -25.974 -17.376 3.812 -24 -17.491 5.259 -25.227 -17.665
3 16 3.01 -25.974 -17.376 5.259 -25.227 -17.665 4.888 -26.515 -17.477
3 16 3.01 -25.974 -17.376 4.888 -26.515 -17.477 4.467 -28.117 -16.834
3 16 3.01 -25.974 -17.376 4.467 -28.117 -16.834 2.327 -27.676 -16.417
3 16 2.327 -27.676 -16.417 4.467 -28.117 -16.834 4.21 -29.391 -15.789
3 16 2.327 -27.676 -16.417 4.21 -29.391 -15.789 1.99 -28.873 -15.213
3 16 2.825 -30.293 -14.044 1.99 -28.873 -15.213 4.21 -29.391 -15.789
3 16 2.825 -30.293 -14.044 4.21 -29.391 -15.789 4.277 -30.178 -14.808
3 16 4.436 -31.169 -12.928 2.825 -30.293 -14.044 4.277 -30.178 -14.808
3 16 4.436 -31.169 -12.928 4.277 -30.178 -14.808 5.594 -30.597 -14.223
3 16 8.828 -22.741 -16.513 6.929 -24.798 -17.505 6.447 -22.848 -17.363
3 16 8.828 -22.741 -16.513 8.939 -24.711 -16.746 6.929 -24.798 -17.505
3 16 10.329 -24.814 -15.536 8.939 -24.711 -16.746 8.828 -22.741 -16.513
3 16 10.329 -24.814 -15.536 8.828 -22.741 -16.513 10.711 -23.367 -14.603
3 16 10.553 -26.236 -14.758 10.329 -24.814 -15.536 10.711 -23.367 -14.603
3 16 10.553 -26.236 -14.758 10.711 -23.367 -14.603 11.36 -24.463 -12.863
3 16 11.27 -26.773 -11.667 10.553 -26.236 -14.758 11.36 -24.463 -12.863
3 16 11.27 -26.773 -11.667 10.195 -27.898 -13.916 10.553 -26.236 -14.758
3 16 10.195 -27.898 -13.916 11.27 -26.773 -11.667 10.287 -28.975 -11.057
3 16 10.195 -27.898 -13.916 10.287 -28.975 -11.057 9.374 -29.388 -13.104
3 16 6.656 -31.398 -11.63 4.436 -31.169 -12.928 5.594 -30.597 -14.223
3 16 6.656 -31.398 -11.63 5.594 -30.597 -14.223 7.366 -30.602 -13.336
3 16 8.508 -30.252 -12.613 6.656 -31.398 -11.63 7.366 -30.602 -13.336
3 16 8.508 -30.252 -12.613 8.729 -30.534 -11.018 6.656 -31.398 -11.63
3 16 9.374 -29.388 -13.104 8.729 -30.534 -11.018 8.508 -30.252 -12.613
3 16 9.374 -29.388 -13.104 10.287 -28.975 -11.057 8.729 -30.534 -11.018
3 16 8.888 -26.548 -16.27 10.329 -24.814 -15.536 10.553 -26.236 -14.758
3 16 8.888 -26.548 -16.27 8.939 -24.711 -16.746 10.329 -24.814 -15.536
3 16 6.898 -26.618 -17.144 8.939 -24.711 -16.746 8.888 -26.548 -16.27
3 16 6.898 -26.618 -17.144 6.929 -24.798 -17.505 8.939 -24.711 -16.746
4 16 5.259 -25.227 -17.665 6.929 -24.798 -17.505 6.898 -26.618 -17.144 4.888 -26.515 -17.477
3 16 6.898 -26.618 -17.144 6.605 -28.25 -16.411 4.888 -26.515 -17.477
3 16 6.605 -28.25 -16.411 4.467 -28.117 -16.834 4.888 -26.515 -17.477
3 16 8.538 -28.219 -15.489 6.605 -28.25 -16.411 6.898 -26.618 -17.144
3 16 8.888 -26.548 -16.27 8.538 -28.219 -15.489 6.898 -26.618 -17.144
4 16 8.538 -28.219 -15.489 10.195 -27.898 -13.916 9.374 -29.388 -13.104 7.974 -29.619 -14.488
3 16 8.538 -28.219 -15.489 10.553 -26.236 -14.758 10.195 -27.898 -13.916
3 16 8.538 -28.219 -15.489 8.888 -26.548 -16.27 10.553 -26.236 -14.758
3 16 4.467 -28.117 -16.834 6.605 -28.25 -16.411 6.151 -29.614 -15.397
3 16 4.467 -28.117 -16.834 6.151 -29.614 -15.397 4.21 -29.391 -15.789
4 16 4.277 -30.178 -14.808 4.21 -29.391 -15.789 6.151 -29.614 -15.397 5.594 -30.597 -14.223
4 16 7.974 -29.619 -14.488 6.151 -29.614 -15.397 6.605 -28.25 -16.411 8.538 -28.219 -15.489
4 16 5.594 -30.597 -14.223 6.151 -29.614 -15.397 7.974 -29.619 -14.488 7.366 -30.602 -13.336
3 16 7.366 -30.602 -13.336 7.974 -29.619 -14.488 8.508 -30.252 -12.613
3 16 8.508 -30.252 -12.613 7.974 -29.619 -14.488 9.374 -29.388 -13.104

0 // Edge_Colour
2 24 10.287 -28.975 -11.057 11.27 -26.773 -11.667
2 24 11.27 -26.773 -11.667 11.36 -24.463 -12.863
2 24 2.825 -30.293 -14.044 1.99 -28.873 -15.213
2 24 4.436 -31.169 -12.928 6.656 -31.398 -11.63
2 24 2.825 -30.293 -14.044 4.436 -31.169 -12.928
2 24 6.656 -31.398 -11.63 8.729 -30.534 -11.018
2 24 8.828 -22.741 -16.513 6.447 -22.848 -17.363
2 24 6.447 -22.848 -17.363 3.812 -24 -17.491
2 24 3.812 -24 -17.491 3.01 -25.974 -17.376
2 24 2.327 -27.676 -16.417 1.99 -28.873 -15.213
2 24 3.01 -25.974 -17.376 2.327 -27.676 -16.417
2 24 11.36 -24.463 -12.863 10.711 -23.367 -14.603
2 24 8.828 -22.741 -16.513 10.711 -23.367 -14.603
2 24 10.287 -28.975 -11.057 8.729 -30.534 -11.018

5 24 10.329 -24.814 -15.536 8.828 -22.741 -16.513 8.939 -24.711 -16.746 10.711 -23.367 -14.603
5 24 6.447 -22.848 -17.363 5.259 -25.227 -17.665 6.929 -24.798 -17.505 3.812 -24 -17.491
5 24 4.21 -29.391 -15.789 4.277 -30.178 -14.808 6.151 -29.614 -15.397 2.825 -30.293 -14.044
5 24 10.195 -27.898 -13.916 10.287 -28.975 -11.057 9.374 -29.388 -13.104 11.27 -26.773 -11.667
5 24 8.508 -30.252 -12.613 9.374 -29.388 -13.104 7.974 -29.619 -14.488 8.729 -30.534 -11.018
5 24 7.366 -30.602 -13.336 8.508 -30.252 -12.613 7.974 -29.619 -14.488 6.656 -31.398 -11.63
5 24 11.27 -26.773 -11.667 10.195 -27.898 -13.916 10.553 -26.236 -14.758 10.287 -28.975 -11.057
