0 ~Minifig Kendo Mask - Half Grille
0 Name: s\98130s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


3 16 4.958 -1.449 -13.283 1.531 -1.942 -13.468 1.55 -1.341 -14.04
3 16 5.619 5.055 -15.182 5.818 7.554 -15.515 9.261 7.259 -13.612
3 16 5.619 5.055 -15.182 9.261 7.259 -13.612 8.843 4.724 -13.196
3 16 1.504 5.365 -16.694 1.507 7.95 -16.87 5.818 7.554 -15.515
3 16 5.619 5.055 -15.182 1.504 5.365 -16.694 5.818 7.554 -15.515
3 16 7.549 -1.637 -12.184 9.784 0.447 -11.596 8.469 -1.716 -11.614
3 16 9.784 0.447 -11.596 7.549 -1.637 -12.184 8.045 0.369 -12.437
3 16 4.958 -1.449 -13.283 1.561 0.204 -14.716 5.259 0.259 -13.591
3 16 1.561 0.204 -14.716 4.958 -1.449 -13.283 1.55 -1.341 -14.04
3 16 5.101 12.525 -15.902 1.519 12.799 -17.025 1.528 15.486 -17.034
3 16 4.624 15.278 -15.966 5.101 12.525 -15.902 1.528 15.486 -17.034
3 16 8.589 12.194 -14.226 4.624 15.278 -15.966 7.615 15.169 -14.352
3 16 4.624 15.278 -15.966 8.589 12.194 -14.226 5.101 12.525 -15.902
4 16 11.114 4.468 -11.477 8.843 4.724 -13.196 9.261 7.259 -13.612 11.726 7.167 -11.836
4 16 11.487 11.78 -12.265 8.589 12.194 -14.226 7.615 15.169 -14.352 9.746 15.091 -12.865
3 16 0 20.971 -15.885 1.597 19.592 -15.641 1.565 17.89 -16.293
3 16 1.565 17.89 -16.293 0 18.4 -16.746 0 20.971 -15.885
3 16 0 18.4 -16.746 1.565 17.89 -16.293 1.528 15.486 -17.034
3 16 1.528 15.486 -17.034 0 15.719 -17.485 0 18.4 -16.746
3 16 1.528 15.486 -17.034 0 12.739 -17.753 0 15.719 -17.485
4 16 0 12.739 -17.753 1.519 12.799 -17.025 1.51 10.362 -17.017 0 8.079 -17.714
3 16 1.519 12.799 -17.025 0 12.739 -17.753 1.528 15.486 -17.034
3 16 0 8.079 -17.714 1.507 7.95 -16.87 1.504 5.365 -16.694
3 16 1.504 5.365 -16.694 0 5.225 -17.179 0 8.079 -17.714
3 16 1.507 7.95 -16.87 0 8.079 -17.714 1.51 10.362 -17.017
3 16 1.526 2.89 -15.89 0 5.225 -17.179 1.504 5.365 -16.694
3 16 0 5.225 -17.179 1.526 2.89 -15.89 0 2.803 -16.322
3 16 0 0.144 -15.254 1.561 0.204 -14.716 1.55 -1.341 -14.04
3 16 1.561 0.204 -14.716 0 0.144 -15.254 1.526 2.89 -15.89
3 16 1.526 2.89 -15.89 0 0.144 -15.254 0 2.803 -16.322
3 16 1.55 -1.341 -14.04 0 -1.535 -14.339 0 0.144 -15.254
3 16 1.531 -1.942 -13.468 0 -2.619 -13.405 1.55 -1.341 -14.04
3 16 0 -2.619 -13.405 1.508 -3.953 -11.406 0 -4.257 -11.538
3 16 1.508 -3.953 -11.406 0 -2.619 -13.405 1.531 -1.942 -13.468
5 24 1.508 -3.953 -11.406 0 -2.619 -13.405 0 -4.257 -11.538 1.531 -1.942 -13.468
3 16 1.55 -1.341 -14.04 0 -2.619 -13.405 0 -1.535 -14.339
3 16 5.972 -2.018 -12.051 1.531 -1.942 -13.468 4.958 -1.449 -13.283
3 16 5.259 0.259 -13.591 8.045 0.369 -12.437 7.549 -1.637 -12.184
3 16 7.549 -1.637 -12.184 4.958 -1.449 -13.283 5.259 0.259 -13.591
3 16 5.972 -2.018 -12.051 4.958 -1.449 -13.283 7.549 -1.637 -12.184
3 16 7.653 -1.992 -11.517 7.549 -1.637 -12.184 8.469 -1.716 -11.614
3 16 5.972 -2.018 -12.051 7.549 -1.637 -12.184 7.653 -1.992 -11.517
5 24 7.549 -1.637 -12.184 5.972 -2.018 -12.051 4.958 -1.449 -13.283 7.653 -1.992 -11.517
5 24 5.972 -2.018 -12.051 4.958 -1.449 -13.283 7.549 -1.637 -12.184 1.531 -1.942 -13.468
5 24 4.958 -1.449 -13.283 7.549 -1.637 -12.184 5.972 -2.018 -12.051 5.259 0.259 -13.591
5 24 1.528 15.486 -17.034 5.101 12.525 -15.902 1.519 12.799 -17.025 4.624 15.278 -15.966
5 24 0 18.4 -16.746 1.528 15.486 -17.034 1.565 17.89 -16.293 0 15.719 -17.485
5 24 1.526 2.89 -15.89 0 0.144 -15.254 1.55 -1.341 -14.04 0 2.803 -16.322
5 24 5.818 7.554 -15.515 1.504 5.365 -16.694 1.507 7.95 -16.87 5.619 5.055 -15.182
5 24 5.259 0.259 -13.591 4.958 -1.449 -13.283 7.549 -1.637 -12.184 1.561 0.204 -14.716
