0 ~Brick  4 x  5 x  1.667 with Domed Top and Tapered Sides - Side
0 Name: s\85834s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-03-05 [OrionP] Official Update 2023-01


3 16 40 3.216 17.418 37.225 -0.0915 20.385 36.0665 -7.005 10.0491
3 16 36.0665 -7.005 10.0491 38.1279 -2.9392 9.063 40 3.216 17.418
3 16 34.45 -2.199 23.352 28.2469 -14.8689 18.2551 32.938 -10.433 12.563
3 16 32.078 -15.864 4.724 34.58 -12.007 2.211 36.0665 -7.005 10.0491
3 16 32.938 -10.433 12.563 29.214 -19.342 7.996 32.078 -15.864 4.724
3 16 36.0665 -7.005 10.0491 32.938 -10.433 12.563 32.078 -15.864 4.724
3 16 34.58 -12.007 2.211 36.5939 -7.9823 0.374 38.1279 -2.9392 9.063
3 16 34.45 -2.199 23.352 29.395 -5.641 32.184 25.221 -17.271 24.052
3 16 29.395 -5.641 32.184 27.275 -7.508 36.387 22.1851 -18.5951 32.0385
3 16 34.58 -12.007 2.211 38.1279 -2.9392 9.063 36.0665 -7.005 10.0491
3 16 32.938 -10.433 12.563 37.225 -0.0915 20.385 34.45 -2.199 23.352
4 16 32.938 -10.433 12.563 28.2469 -14.8689 18.2551 25.498 -22.797 12.722 29.214 -19.342 7.996
3 16 25.221 -17.271 24.052 28.2469 -14.8689 18.2551 34.45 -2.199 23.352
3 16 32.938 -10.433 12.563 36.0665 -7.005 10.0491 37.225 -0.0915 20.385
3 16 28.2469 -14.8689 18.2551 25.221 -17.271 24.052 25.498 -22.797 12.722
3 16 22.075 -24.997 18.403 25.498 -22.797 12.722 25.221 -17.271 24.052
3 16 19.383 -25.84 24.836 22.075 -24.997 18.403 25.221 -17.271 24.052
3 16 27.275 -7.508 36.387 22.861 -12.914 42.329 20.996 -16.829 40.025
4 16 22.1851 -18.5951 32.0385 20.996 -16.829 40.025 16.29 -25.492 35.19 17.601 -25.822 30.344
3 16 22.861 -12.914 42.329 20.202 -15.985 45.988 20.996 -16.829 40.025
3 16 20.996 -16.829 40.025 20.202 -15.985 45.988 17.327 -19.293 50
3 16 17.327 -19.293 50 14.69 -23.691 45.405 20.996 -16.829 40.025
3 16 14.611 -22.495 50 14.69 -23.691 45.405 17.327 -19.293 50
3 16 20.996 -16.829 40.025 14.69 -23.691 45.405 15.244 -24.873 39.997
3 16 19.383 -25.84 24.836 25.221 -17.271 24.052 22.1851 -18.5951 32.0385
3 16 22.1851 -18.5951 32.0385 17.601 -25.822 30.344 19.383 -25.84 24.836
3 16 16.29 -25.492 35.19 20.996 -16.829 40.025 15.244 -24.873 39.997
3 16 22.1851 -18.5951 32.0385 25.221 -17.271 24.052 29.395 -5.641 32.184
3 16 20.996 -16.829 40.025 22.1851 -18.5951 32.0385 27.275 -7.508 36.387
5 24 22.1851 -18.5951 32.0385 29.395 -5.641 32.184 27.275 -7.508 36.387 25.221 -17.271 24.052
5 24 22.1851 -18.5951 32.0385 20.996 -16.829 40.025 27.275 -7.508 36.387 16.29 -25.492 35.19
5 24 29.395 -5.641 32.184 25.221 -17.271 24.052 34.45 -2.199 23.352 22.1851 -18.5951 32.0385
5 24 34.58 -12.007 2.211 36.0665 -7.005 10.0491 38.1279 -2.9392 9.063 32.078 -15.864 4.724
5 24 32.938 -10.433 12.563 34.45 -2.199 23.352 37.225 -0.0915 20.385 28.2469 -14.8689 18.2551
5 24 20.996 -16.829 40.025 17.327 -19.293 50 20.202 -15.985 45.988 14.69 -23.691 45.405
5 24 25.221 -17.271 24.052 22.1851 -18.5951 32.0385 19.383 -25.84 24.836 29.395 -5.641 32.184
5 24 22.861 -12.914 42.329 20.996 -16.829 40.025 27.275 -7.508 36.387 20.202 -15.985 45.988
5 24 20.996 -16.829 40.025 14.69 -23.691 45.405 15.244 -24.873 39.997 17.327 -19.293 50
5 24 36.0665 -7.005 10.0491 32.938 -10.433 12.563 37.225 -0.0915 20.385 32.078 -15.864 4.724
5 24 40 3.216 17.418 36.0665 -7.005 10.0491 38.1279 -2.9392 9.063 37.225 -0.0915 20.385
5 24 37.225 -0.0915 20.385 36.0665 -7.005 10.0491 32.938 -10.433 12.563 40 3.216 17.418
5 24 27.275 -7.508 36.387 22.1851 -18.5951 32.0385 29.395 -5.641 32.184 20.996 -16.829 40.025
5 24 25.221 -17.271 24.052 34.45 -2.199 23.352 28.2469 -14.8689 18.2551 29.395 -5.641 32.184
5 24 22.1851 -18.5951 32.0385 17.601 -25.822 30.344 19.383 -25.84 24.836 16.29 -25.492 35.19
5 24 22.075 -24.997 18.403 25.221 -17.271 24.052 25.498 -22.797 12.722 19.383 -25.84 24.836
5 24 20.996 -16.829 40.025 16.29 -25.492 35.19 15.244 -24.873 39.997 22.1851 -18.5951 32.0385
5 24 32.938 -10.433 12.563 29.214 -19.342 7.996 25.498 -22.797 12.722 32.078 -15.864 4.724
5 24 34.58 -12.007 2.211 38.1279 -2.9392 9.063 36.5939 -7.9823 0.374 36.0665 -7.005 10.0491
5 24 19.383 -25.84 24.836 22.1851 -18.5951 32.0385 17.601 -25.822 30.344 25.221 -17.271 24.052
5 24 36.0665 -7.005 10.0491 38.1279 -2.9392 9.063 34.58 -12.007 2.211 40 3.216 17.418
5 24 32.938 -10.433 12.563 32.078 -15.864 4.724 29.214 -19.342 7.996 36.0665 -7.005 10.0491
5 24 15.244 -24.873 39.997 20.996 -16.829 40.025 14.69 -23.691 45.405 16.29 -25.492 35.19
5 24 20.996 -16.829 40.025 27.275 -7.508 36.387 22.1851 -18.5951 32.0385 22.861 -12.914 42.329
5 24 25.498 -22.797 12.722 25.221 -17.271 24.052 28.2469 -14.8689 18.2551 22.075 -24.997 18.403
5 24 36.0665 -7.005 10.0491 32.078 -15.864 4.724 34.58 -12.007 2.211 32.938 -10.433 12.563
5 24 25.221 -17.271 24.052 19.383 -25.84 24.836 22.1851 -18.5951 32.0385 22.075 -24.997 18.403
5 24 14.69 -23.691 45.405 17.327 -19.293 50 20.996 -16.829 40.025 14.611 -22.495 50
5 24 32.938 -10.433 12.563 37.225 -0.0915 20.385 34.45 -2.199 23.352 36.0665 -7.005 10.0491
5 24 28.2469 -14.8689 18.2551 25.221 -17.271 24.052 34.45 -2.199 23.352 25.498 -22.797 12.722
5 24 25.498 -22.797 12.722 28.2469 -14.8689 18.2551 25.221 -17.271 24.052 32.938 -10.433 12.563
5 24 32.938 -10.433 12.563 28.2469 -14.8689 18.2551 34.45 -2.199 23.352 25.498 -22.797 12.722
5 24 28.2469 -14.8689 18.2551 34.45 -2.199 23.352 25.221 -17.271 24.052 32.938 -10.433 12.563
