0 ~Minifig Helmet Dirt Bike - Half
0 Name: s\35458s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 0 0 0 0 8 0 -2 0 -8 0 0 3-16cylo.dat
1 16 0 0 0 0 0 8 0 -2 0 8 0 0 3-16cylo.dat

3 16 5.347 -3.364 -22.303 7.366 -3.269 -20.97 2.513 -3.338 -17.237
3 16 5.347 -3.364 -22.303 2.513 -3.338 -17.237 3.14 -3.375 -23.159
3 16 2.513 -3.338 -17.237 7.366 -3.269 -20.97 7.799 -3.176 -19.204
3 16 8.635 -2.959 -15.327 2.513 -3.338 -17.237 7.799 -3.176 -19.204
3 16 8.635 -2.959 -15.327 6.513 -3.179 -9.506 2.286 -3.325 -11.386
3 16 2.513 -3.338 -17.237 8.635 -2.959 -15.327 2.286 -3.325 -11.386
3 16 8.635 -2.959 -15.327 10.366 -2.685 -7.307 6.513 -3.179 -9.506
3 16 9.153 -4.086 11.694 10.917 -4.202 7.202 12.935 0.557 11.111
3 16 9.924 -1.109 14.226 9.153 -4.086 11.694 12.935 0.557 11.111
3 16 0 -2.854 17.567 4.835 -5.04 13.667 5.06 -2.417 16.795
3 16 4.835 -5.04 13.667 0 -2.854 17.567 0 -5.36 14.237
4 16 5.471 -7.619 2.782 10.495 -4.976 1.054 10.917 -4.202 7.202 6.001 -6.838 7.871
3 16 0 -7.561 8.992 0 -8.412 3.823 6.001 -6.838 7.871
3 16 6.001 -6.838 7.871 0 -8.412 3.823 5.471 -7.619 2.782
3 16 4.581 -7.524 -1.928 5.471 -7.619 2.782 0 -8.268 -1.116
3 16 0 -8.268 -1.116 5.471 -7.619 2.782 0 -8.412 3.823
4 16 12.935 0.557 11.111 14.493 2.282 8.274 14.009 3.243 8.552 12.068 2.407 11.507
3 16 9.199 1.534 14.185 9.924 -1.109 14.226 12.068 2.407 11.507
3 16 12.935 0.557 11.111 12.068 2.407 11.507 9.924 -1.109 14.226
4 16 11.779 9.425 12.68 12.068 2.407 11.507 14.009 3.243 8.552 14.096 11.015 9.185
4 16 0 7.223 17.744 0 0.66 17.029 4.984 0.899 16.242 4.458 7.535 17.067
3 16 9.199 1.534 14.185 12.068 2.407 11.507 11.779 9.425 12.68
3 16 11.779 9.425 12.68 8.857 8.369 15.138 9.199 1.534 14.185
3 16 5.06 -2.417 16.795 4.835 -5.04 13.667 9.153 -4.086 11.694
3 16 9.153 -4.086 11.694 9.924 -1.109 14.226 5.06 -2.417 16.795
3 16 9.199 1.534 14.185 4.984 0.899 16.242 5.06 -2.417 16.795
3 16 5.06 -2.417 16.795 9.924 -1.109 14.226 9.199 1.534 14.185
3 16 4.984 0.899 16.242 9.199 1.534 14.185 8.857 8.369 15.138
3 16 8.857 8.369 15.138 4.458 7.535 17.067 4.984 0.899 16.242
3 16 0 6.249 -13.2202 0 1.837 -12.8328 2.2195 6.257 -12.8808
3 16 2.2195 6.257 -12.8808 0 1.837 -12.8328 2.8595 1.849 -12.4945
3 16 6.5292 2.246 -11.1857 5.1365 6.266 -12.0856 2.8595 1.849 -12.4945
3 16 2.8595 1.849 -12.4945 5.1365 6.266 -12.0856 2.2195 6.257 -12.8808
3 16 6.5292 2.246 -11.1857 8.5165 6.223 -10.0249 5.1365 6.266 -12.0856
3 16 6.5292 2.246 -11.1857 10.0291 2.322 -8.2238 8.5165 6.223 -10.0249
3 16 8.5165 6.223 -10.0249 10.0291 2.322 -8.2238 10.7003 6.605 -7.7109
3 16 11.7723 7.763 -5.9187 10.7003 6.605 -7.7109 12.3548 2.31 -3.711
3 16 12.3548 2.31 -3.711 10.7003 6.605 -7.7109 10.0291 2.322 -8.2238
3 16 12.3548 2.31 -3.711 12.903 22.89 -1.642 12.2426 10.231 -4.582
3 16 12.196 12.783 -4.6776 12.2426 10.231 -4.582 12.903 22.89 -1.642
4 16 7.702 -5 -1.5 8 -5 0 8 -2 0 7.7018 -2.007 -1.5
4 16 7.7017 -2.006 1.4999 8 -2 0 8 -5 0 7.7017 -5 1.4999
4 16 7.7017 0 -1.4999 7.7018 -2.007 -1.5 7.3912 -2 -3.0616 7.3912 0 -3.0616
4 16 7.7017 0 1.4999 7.3912 0 3.0616 7.3912 -2 3.0616 7.7017 -2.006 1.4999
3 16 9.16 -1.919 0.983 8 -2 0 7.7017 -2.006 1.4999
