0 ~Technic Connector Block  4 x  5 x  7.667 - Half
0 Name: s\32489s01.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02
0 !HISTORY 2023-07-18 [MagFors] Adapted to rounded npeg corners
0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06
0 !HISTORY 2024-03-23 [OrionP] Updated ring primitives
0 !HISTORY 2024-03-24 [OrionP] Official Update 2024-02

0 // Axle and pin holes
1 16 30 60 20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 30 60 0 0 -20 0 1 0 0 0 0 -1 axlehol4.dat
1 16 30 60 -10 0 -20 0 1 0 0 0 0 -1 npeghol5.dat
1 16 30 60 -20 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 10 60 -20 0 20 0 0 0 -1 1 0 0 npeghol18.dat
1 16 30 60 0 0 -16 0 -1 0 0 0 0 1 npeghol6a.dat
1 16 30 60 20 0 -16 0 -1 0 0 0 0 -1 npeghol6a.dat
1 16 30 60 0 0 -16 0 1 0 0 0 0 1 npeghol6a.dat

0 BFC INVERTNEXT
1 16 12 60 20 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 12 60 20 0 1 0 -2 0 0 0 0 -2 3-4ring3.dat
1 16 12 60 20 0 1 0 0 0 -2 2 0 0 1-16ring3.dat
1 16 12 60 20 0 1 0 -6 0 0 0 0 6 3-16ndis.dat
1 16 12 60 20 0 1 0 1 0 0 0 0 1 5-16ring8.dat
1 16 30 60 20 0 -1 0 1 0 0 0 0 1 3-4ring8.dat
1 16 30 60 20 0 -1 0 1 0 0 0 0 -1 1-8ring8.dat
0 BFC INVERTNEXT
1 16 10 60 20 0 2 0 8 0 0 0 0 -8 2-4cylo.dat
1 16 10 60 20 0 1 0 8 0 0 0 0 -8 2-4ndis.dat
1 16 12 60 20 0 1 0 6 0 0 0 0 6 4-4edge.dat
0 BFC INVERTNEXT
1 16 12 60 -20 0 16 0 6 0 0 0 0 -6 4-4cyli.dat
1 16 12 60 -20 0 1 0 -2 0 0 0 0 2 3-4ring3.dat
1 16 12 60 -20 0 1 0 0 0 -2 -2 0 0 1-16ring3.dat
1 16 12 60 -20 0 1 0 -6 0 0 0 0 -6 3-16ndis.dat
1 16 12 60 -20 0 1 0 1 0 0 0 0 -1 5-16ring8.dat
1 16 30 60 -20 0 -1 0 1 0 0 0 0 -1 3-4ring8.dat
1 16 30 60 -20 0 -1 0 -9 0 0 0 0 9 1-8ndis.dat
1 16 30 60 -20 0 -1 0 1 0 0 0 0 1 1-8ring8.dat
0 BFC INVERTNEXT
1 16 10 60 -20 0 2 0 -8 0 0 0 0 8 2-4cylo.dat
1 16 10 60 -20 0 1 0 8 0 0 0 0 8 1-4ndis.dat
1 16 10 60 -20 0 1 0 0 0 -1 1 0 0 1-8ring8.dat
1 16 10 60 -20 0 1 0 -8 0 0 0 0 8 1-8tndis.dat
1 16 12 60 -20 0 1 0 6 0 0 0 0 6 4-4edge.dat
1 16 10 60 0 0 1 0 6 0 0 0 0 6 2-4ndis.dat
1 16 50 -20 0 0 -20 0 0 0 -1 1 0 0 axlehol4.dat
1 16 30 -20 0 0 1 0 0 0 2 2 0 0 2-4ring3.dat
1 16 50 -20 0 0 -1 0 0 0 1 1 0 0 2-4ring8.dat
1 16 50 -20 0 0 -1 0 0 0 2 2 0 0 2-4ring3.dat
1 16 50 -30 0 0 -20 0 0 0 -1 1 0 0 npeghol5.dat
1 16 50 -40 20 0 -20 0 1 0 0 0 0 -1 axlehol4.dat
1 16 30 -40 20 0 1 0 -1 0 0 0 0 1 2-4ring8.dat
1 16 50 -40 20 0 -1 0 -1 0 0 0 0 1 2-4ring8.dat
1 16 50 -40 20 0 -1 0 -2 0 0 0 0 2 2-4ring3.dat
1 16 30 -40 20 0 1 0 -2 0 0 0 0 2 2-4ring3.dat
1 16 30 -40 20 0 20 0 -9 0 0 0 0 9 2-4cylo.dat
1 16 50 -40 10 0 -20 0 1 0 0 0 0 -1 npeghol5.dat
1 16 50 -40 0 0 -1 0 1 0 0 0 0 1 peghole.dat
1 16 50 -40 0 0 -1 0 0 0 -8 8 0 0 2-4ndis.dat
1 16 50 -40 0 0 -1 0 0 0 1 1 0 0 2-4ring8.dat
1 16 50 -40 0 0 -20 0 1 0 0 0 0 1 npeghol18.dat
1 16 50 -40 0 0 -20 0 1 0 0 0 0 -1 npeghol18.dat
1 16 50 -40 0 0 -20 0 0 0 1 1 0 0 npeghol18.dat
1 16 50 -40 0 0 -20 0 0 0 1 -1 0 0 npeghol18.dat
0 BFC INVERTNEXT
1 16 32 -40 0 0 16 0 6 0 0 0 0 6 4-4cyli.dat
1 16 30 -40 0 0 1 0 0 0 1 1 0 0 peghole4.dat
1 16 30 -40 0 0 1 0 0 0 1 1 0 0 2-4ring8.dat
