0 ~Pattern Shell Logo 1955
0 Name: s\3004pt8s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


4 14 -2.7 9.8 0 -6.9 6.8 0 -7.3 7.2 0 -2.7 10.3 0
4 14 -2.7 10.3 0 -7.3 7.2 0 -7 9.2 0 -5.8 10.3 0
3 14 -7 9.2 0 -6.7 10 0 -5.8 10.3 0
4 14 -1.6 -6.7 0 0 -11 0 -1.1 -10.9 0 -2 -9.8 0
3 14 -1.1 -10.9 0 -1.7 -10.6 0 -2 -9.8 0
4 14 0 -11 0 -1.6 -6.7 0 -.2 -2.4 0 1.6 -6.7 0
4 14 -5.1 -5.7 0 -1.9 -6.7 0 -2.4 -9.8 0 -5.9 -8.4 0
4 14 -5.9 -9 0 -5.9 -8.4 0 -2.4 -9.8 0 -2.7 -10.3 0
4 14 -5.5 -9.6 0 -5.9 -9 0 -2.7 -10.3 0 -3.5 -10.4 0
3 14 -3.5 -10.4 0 -4.6 -10.2 0 -5.5 -9.6 0
4 14 -7.4 -3.8 0 -5.3 -5.6 0 -6.3 -8.2 0 -8.8 -6.2 0
4 14 -8.9 -6.8 0 -8.8 -6.2 0 -6.3 -8.2 0 -6.5 -8.6 0
4 14 -8.4 -7.6 0 -8.9 -6.8 0 -6.5 -8.6 0 -7.1 -8.6 0
3 14 -7.1 -8.6 0 -7.8 -8.2 0 -8.4 -7.6 0
4 14 -7.9 -2.1 0 -7.7 -3.6 0 -9 -5.8 0 -10.5 -3.6 0
4 14 -10.7 -4.3 0 -10.5 -3.6 0 -9 -5.8 0 -9.4 -6 0
4 14 -10.4 -5.1 0 -10.7 -4.3 0 -9.4 -6 0 -10 -5.7 0
4 14 -7.9 -2.1 0 -10.5 -3.6 0 -9 -1.6 0 -8.3 -1.5 0
4 14 -9.7 .6 0 -9.1 -1.3 0 -10.5 -3 0 -11.4 -1.2 0
4 14 -11.6 -1.9 0 -11.4 -1.2 0 -10.5 -3 0 -11 -3.2 0
3 14 -11 -3.2 0 -11.5 -2.7 0 -11.6 -1.9 0
4 14 -11.5 1.1 0 -9.8 2.7 0 -9.8 1 0 -11.3 -.5 0
4 14 -11.9 .4 0 -11.5 1.1 0 -11.3 -.5 0 -11.7 -.7 0
3 14 -11.7 -.7 0 -12 -.4 0 -11.9 .4 0
4 14 -5.5 5.7 0 -10 3 0 -11 3.4 0 -2.4 8.9 0
4 14 -11 3.4 0 -10 3 0 -11.1 2 0 -11.5 1.8 0
4 14 -11.6 2.7 0 -11 3.4 0 -11.5 1.8 0 -11.8 2.2 0
3 14 -11.5 1.8 0 -11.7 1.8 0 -11.8 2.2 0
3 14 -11 3.4 0 -1 10.6 0 -2.4 8.9 0
4 14 -2.1 8.7 0 -2.4 8.9 0 -1 10.6 0 -1.6 8.4 0
4 14 -1.6 8.4 0 -1 10.6 0 -.5 10.9 0 -1.3 8.3 0
4 14 -.5 10.9 0 0 11 0 -.6 8 0 -1.3 8.3 0
3 14 -.3 7.9 0 -.6 8 0 0 11 0
4 14 -.2 2.2 0 -.3 7.9 0 0 11 0 .3 7.9 0
4 14 -1 3.6 0 -.3 7.9 0 -.2 2.2 0 -1.1 2.2 0
4 14 -.6 8 0 -1.6 3.7 0 -3.3 4.2 0 -1.3 8.3 0
4 14 -3.8 4.5 0 -5.2 5.3 0 -2.1 8.7 0 -1.6 8.4 0
4 14 7.3 7.2 0 6.9 6.8 0 2.7 9.8 0 2.7 10.3 0
4 14 7 9.2 0 7.3 7.2 0 2.7 10.3 0 5.8 10.3 0
3 14 7 9.2 0 5.8 10.3 0 6.7 10 0
4 14 1.1 -10.9 0 0 -11 0 1.6 -6.7 0 2 -9.8 0
3 14 1.1 -10.9 0 2 -9.8 0 1.7 -10.6 0
4 14 1.9 -6.7 0 1.6 -6.7 0 -.2 -2.4 0 2.4 -2.4 0
4 14 2.4 -9.8 0 1.9 -6.7 0 5.1 -5.7 0 5.9 -8.4 0
4 14 2.4 -9.8 0 5.9 -8.4 0 5.9 -9 0 2.7 -10.3 0
4 14 2.7 -10.3 0 5.9 -9 0 5.5 -9.6 0 3.5 -10.4 0
3 14 3.5 -10.4 0 5.5 -9.6 0 4.6 -10.2 0
4 14 6.3 -8.2 0 5.3 -5.6 0 7.4 -3.8 0 8.8 -6.2 0
4 14 6.3 -8.2 0 8.8 -6.2 0 8.9 -6.8 0 6.5 -8.6 0
4 14 6.5 -8.6 0 8.9 -6.8 0 8.4 -7.6 0 7.1 -8.6 0
3 14 7.1 -8.6 0 8.4 -7.6 0 7.8 -8.2 0
4 14 9 -5.8 0 7.7 -3.6 0 8.5 -3 0 10.5 -3.6 0
4 14 9 -5.8 0 10.5 -3.6 0 10.7 -4.3 0 9.4 -6 0
4 14 9.4 -6 0 10.7 -4.3 0 10.4 -5.1 0 10 -5.7 0
4 14 9 -1.6 0 10.5 -3.6 0 8.5 -3 0 7.6 -2.4 0
4 14 10.5 -3 0 9.1 -1.3 0 9.7 .6 0 11.4 -1.2 0
4 14 10.5 -3 0 11.4 -1.2 0 11.6 -1.9 0 11 -3.2 0
3 14 11 -3.2 0 11.6 -1.9 0 11.5 -2.7 0
4 14 9.8 1 0 9.8 2.7 0 11.5 1.1 0 11.3 -.5 0
4 14 11.3 -.5 0 11.5 1.1 0 11.9 .4 0 11.7 -.7 0
3 14 11.7 -.7 0 11.9 .4 0 12 -.4 0
4 14 11.1 2 0 10 3 0 11 3.4 0 11.5 1.8 0
4 14 11.5 1.8 0 11 3.4 0 11.6 2.7 0 11.8 2.2 0
3 14 11.7 1.8 0 11.5 1.8 0 11.8 2.2 0
4 14 11 3.4 0 5.5 5.7 0 2.4 8.9 0 1 10.6 0
4 14 1 10.6 0 2.4 8.9 0 2.1 8.7 0 1.6 8.4 0
4 14 .5 10.9 0 1 10.6 0 1.6 8.4 0 1.3 8.3 0
4 14 .6 8 0 0 11 0 .5 10.9 0 1.3 8.3 0
3 14 .3 7.9 0 0 11 0 .6 8 0
3 14 -.2 2.2 0 .3 7.9 0 1 3.6 0
4 14 3.3 4.2 0 1.6 3.7 0 .6 8 0 1.3 8.3 0
4 14 2.1 8.7 0 5.2 5.3 0 3.8 4.5 0 1.6 8.4 0
4 16 -5.9 -2.4 0 -6.6 -2.5 0 -6.6 -1.6 0 -6 -1.5 0
4 16 -5.3 -2.1 0 -5.9 -2.4 0 -6 -1.5 0 -5.7 -1.4 0
3 16 -5.3 -2.1 0 -5.7 -1.4 0 -5.3 -1.2 0
4 16 -6.6 -1.6 0 -6.6 -2.5 0 -7.2 -2.4 0 -6.9 -1.5 0
4 16 -6.9 -1.5 0 -7.2 -2.4 0 -7.9 -2.1 0 -7 -1.2 0
4 16 -7 -1.2 0 -7.9 -2.1 0 -8.3 -1.5 0 -8.3 -.9 0
4 16 -6.8 -.9 0 -7 -1.2 0 -8.3 -.9 0 -8.1 -.4 0
