0 ~Sail 27 x 17 Trapezoidal Edge Stripe  2 (Formed)
0 Name: s\u9494c01s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -161.5 -16.77044 6.78852 -161.5 -16.77044 6.53852 -152 -17.23629 6.72015 -152 -17.23629 6.97015
4 16 -168 -15.83875 6.42527 -168 -15.83875 6.17527 -161.5 -16.77044 6.53852 -161.5 -16.77044 6.78852
4 16 -173.5 -13.04368 5.33552 -173.5 -13.04368 5.08552 -168 -15.83875 6.17527 -168 -15.83875 6.42527
4 16 -177 -8.85107 3.70089 -177 -8.85107 3.45089 -173.5 -13.04368 5.08552 -173.5 -13.04368 5.33552
4 16 -180 -3.72677 1.70301 -180 -3.72677 1.45301 -177 -8.85107 3.45089 -177 -8.85107 3.70089
4 16 -181 0 0.25 -181 0 0 -180 -3.72677 1.45301 -180 -3.72677 1.70301
4 16 -181.5 10.2486 -3.74576 -181.5 10.2486 -3.99576 -181 0 0 -181 0 0.25
4 16 -186.5 38.19934 -14.6433 -186.5 38.19934 -14.8933 -181.5 10.2486 -3.99576 -181.5 10.2486 -3.74576
4 16 -196.4826 87.12931 -33.7203 -196.4826 87.12931 -33.9703 -186.5 38.19934 -14.8933 -186.5 38.19934 -14.6433
4 16 -202.0169 111.4133 -38.10935 -202.0169 111.4133 -38.35935 -196.4826 87.12931 -33.9703 -196.4826 87.12931 -33.7203
4 16 -206.5185 133.8808 -38.36852 -206.5185 133.8808 -38.61852 -202.0169 111.4133 -38.35935 -202.0169 111.4133 -38.10935
4 16 -154.6923 270.9066 -33.19189 -154.6923 270.9066 -33.44189 -179.4461 285.2327 -15.93005 -179.4461 285.2327 -15.68005
4 16 -134.7469 261.6915 -54.07241 -134.7469 261.6915 -54.32241 -154.6923 270.9066 -33.44189 -154.6923 270.9066 -33.19189
4 16 -165.8214 3.13141 -0.97089 -165.8214 3.13141 -1.22089 -163.361 5.42377 -2.11464 -163.361 5.42377 -1.86464
4 16 -166.722 0 0.25 -166.722 0 0 -165.8214 3.13141 -1.22089 -165.8214 3.13141 -0.97089
4 16 -165.8214 -3.13141 1.47089 -165.8214 -3.13141 1.22089 -166.722 0 0 -166.722 0 0.25
4 16 -163.361 -5.42377 2.36464 -163.361 -5.42377 2.11464 -165.8214 -3.13141 1.22089 -165.8214 -3.13141 1.47089
4 16 -160 -6.26283 2.69178 -160 -6.26283 2.44178 -163.361 -5.42377 2.11464 -163.361 -5.42377 2.36464
4 16 -156.639 -5.42377 2.36464 -156.639 -5.42377 2.11464 -160 -6.26283 2.44178 -160 -6.26283 2.69178
4 16 -154.1786 -3.13141 1.47089 -154.1786 -3.13141 1.22089 -156.639 -5.42377 2.11464 -156.639 -5.42377 2.36464
4 16 -153.278 0 0.25 -153.278 0 0 -154.1786 -3.13141 1.22089 -154.1786 -3.13141 1.47089
4 16 -154.1786 3.13141 -0.97089 -154.1786 3.13141 -1.22089 -153.278 0 0 -153.278 0 0.25
4 16 -156.639 5.42377 -1.86464 -156.639 5.42377 -2.11464 -154.1786 3.13141 -1.22089 -154.1786 3.13141 -0.97089
4 16 -160 6.26283 -2.19178 -160 6.26283 -2.44178 -156.639 5.42377 -2.11464 -156.639 5.42377 -1.86464
4 16 -163.361 5.42377 -1.86464 -163.361 5.42377 -2.11464 -160 6.26283 -2.44178 -160 6.26283 -2.19178
4 16 -92 -14.44121 5.88039 -92 -14.44121 5.63039 -31 -12.11199 4.72227 -31 -12.11199 4.97227
4 16 -60.37689 243.3781 -89.56025 -60.37689 243.3781 -89.81025 -86.0961 247.6612 -82.26119 -86.0961 247.6612 -82.01119
4 16 -30 242.2397 -94.19532 -30 242.2397 -94.44532 -60.37689 243.3781 -89.81025 -60.37689 243.3781 -89.56025
5 24 -153.278 0 0 -153.278 0 0.25 -154.1786 3.13141 -1.22089 -154.1786 -3.13141 1.22089
5 24 -154.1786 3.13141 -1.22089 -154.1786 3.13141 -0.97089 -156.639 5.42377 -2.11464 -153.278 0 0
5 24 -156.639 5.42377 -2.11464 -156.639 5.42377 -1.86464 -160 6.26283 -2.44178 -154.1786 3.13141 -1.22089
5 24 -160 6.26283 -2.44178 -160 6.26283 -2.19178 -163.361 5.42377 -2.11464 -156.639 5.42377 -2.11464
5 24 -163.361 5.42377 -2.11464 -163.361 5.42377 -1.86464 -160 6.26283 -2.44178 -165.8214 3.13141 -1.22089
5 24 -60.37689 243.3781 -89.81025 -60.37689 243.3781 -89.56025 -30 242.2397 -94.44532 -86.0961 247.6612 -82.26119
5 24 -161.5 -16.77044 6.53852 -161.5 -16.77044 6.78852 -168 -15.83875 6.17527 -152 -17.23629 6.72015
5 24 -168 -15.83875 6.17527 -168 -15.83875 6.42527 -173.5 -13.04368 5.08552 -161.5 -16.77044 6.53852
5 24 -173.5 -13.04368 5.08552 -173.5 -13.04368 5.33552 -177 -8.85107 3.45089 -168 -15.83875 6.17527
5 24 -177 -8.85107 3.45089 -177 -8.85107 3.70089 -180 -3.72677 1.45301 -173.5 -13.04368 5.08552
5 24 -180 -3.72677 1.45301 -180 -3.72677 1.70301 -181 0 0 -177 -8.85107 3.45089
5 24 -181 0 0 -181 0 0.25 -181.5 10.2486 -3.99576 -180 -3.72677 1.45301
5 24 -181.5 10.2486 -3.99576 -181.5 10.2486 -3.74576 -186.5 38.19934 -14.8933 -181 0 0
5 24 -186.5 38.19934 -14.8933 -186.5 38.19934 -14.6433 -196.4826 87.12931 -33.9703 -181.5 10.2486 -3.99576
5 24 -196.4826 87.12931 -33.9703 -196.4826 87.12931 -33.7203 -202.0169 111.4133 -38.35935 -186.5 38.19934 -14.8933
