3 16 25.145 -54.353 2.497 26.145 -55.819 2.23 26.749 -54.982 0
3 16 25.145 -54.353 2.497 26.749 -54.982 0 26.015 -53.647 0
3 16 21.857 -47.931 0 25.145 -54.353 2.497 26.015 -53.647 0
3 16 21.857 -47.931 0 20.718 -48.396 2.549 25.145 -54.353 2.497
3 16 21.857 -47.931 0 20.059 -45.282 0 19.436 -45.477 2.207
3 16 19.436 -45.477 2.207 20.718 -48.396 2.549 21.857 -47.931 0
3 16 26.538 -56.99 1.391 26.749 -54.982 0 26.145 -55.819 2.23
3 16 26.538 -56.99 1.391 26.145 -55.819 2.23 24.464 -57.472 3.254
3 16 26.538 -56.99 1.391 26.628 -57.244 0 26.749 -54.982 0
3 16 26.538 -56.99 1.391 25.475 -58.986 0 26.628 -57.244 0
3 16 26.538 -56.99 1.391 25.315 -58.631 1.876 25.475 -58.986 0
3 16 26.538 -56.99 1.391 24.464 -57.472 3.254 25.315 -58.631 1.876
3 16 24.464 -57.472 3.254 22.577 -58.799 2.283 23.553 -59.442 1.483
3 16 20.718 -48.396 2.549 19.436 -45.477 2.207 17.762 -45.937 3.239
3 16 17.762 -45.937 3.239 17.632 -47.911 3.25 18.513 -50.858 3.25
3 16 17.762 -45.937 3.239 18.513 -50.858 3.25 23.369 -55.908 3.581
3 16 17.762 -45.937 3.239 23.369 -55.908 3.581 25.145 -54.353 2.497
3 16 18.513 -50.858 3.25 17.632 -47.911 3.25 16.389 -49.554 3.25
3 16 17.165 -52.978 2.294 18.513 -50.858 3.25 16.389 -49.554 3.25
3 16 16.746 -39.724 0 19.436 -45.477 2.207 20.059 -45.282 0
3 16 16.746 -39.724 0 16.272 -40.049 2.147 19.436 -45.477 2.207
4 16 17.762 -45.937 3.239 19.436 -45.477 2.207 16.272 -40.049 2.147 14.564 -40.79 3.25
4 16 16.272 -40.049 2.147 16.746 -39.724 0 13.152 -32.828 0 12.537 -32.96 2.187
3 16 12.537 -32.96 2.187 14.564 -40.79 3.25 16.272 -40.049 2.147
3 16 12.537 -32.96 2.187 10.765 -33.593 3.25 14.564 -40.79 3.25
3 16 10.765 -33.593 3.25 12.537 -32.96 2.187 8.851 -25.25 2.235
3 16 10.765 -33.593 3.25 8.851 -25.25 2.235 6.708 -25.997 3.253
4 16 4.648 -22.149 3.43 6.708 -25.997 3.253 8.851 -25.25 2.235 6.68 -20.419 2.33
4 16 6.708 -25.997 3.253 4.648 -22.149 3.43 3.716 -22.961 2.957 5.41 -26.312 2.781
3 16 3.093 -22.66 3.061 3.716 -22.961 2.957 4.648 -22.149 3.43
3 16 3.093 -22.66 3.061 4.648 -22.149 3.43 2.932 -21.629 4.018
3 16 2.434 -22.828 3.301 3.093 -22.66 3.061 2.932 -21.629 4.018
3 16 2.434 -22.828 3.301 2.932 -21.629 4.018 1.657 -22.126 4.238
3 16 1.283 -27.567 4.158 2.434 -22.828 3.301 1.657 -22.126 4.238
3 16 1.283 -27.567 4.158 2.272 -27.588 3.317 2.434 -22.828 3.301
3 16 6.68 -20.419 2.33 3.296 -18.985 3.963 4.648 -22.149 3.43
3 16 4.648 -22.149 3.43 3.296 -18.985 3.963 2.932 -21.629 4.018
3 16 6.68 -20.419 2.33 5.957 -18.463 2.442 3.296 -18.985 3.963
3 16 9.952 -34.997 2.925 6.708 -25.997 3.253 5.41 -26.312 2.781
3 16 5.41 -26.312 2.781 7.988 -32.293 2.527 9.952 -34.997 2.925
3 16 9.952 -34.997 2.925 10.765 -33.593 3.25 6.708 -25.997 3.253
3 16 0.688 -19.223 4.25 2.932 -21.629 4.018 3.296 -18.985 3.963
3 16 0.688 -19.223 4.25 1.657 -22.126 4.238 2.932 -21.629 4.018
3 16 6.68 -20.419 2.33 6.609 -18.39 0 5.957 -18.463 2.442
3 16 6.68 -20.419 2.33 7.437 -20.397 0 6.609 -18.39 0
4 16 7.437 -20.397 0 6.68 -20.419 2.33 8.851 -25.25 2.235 9.525 -25.147 0
4 16 9.525 -25.147 0 8.851 -25.25 2.235 12.537 -32.96 2.187 13.152 -32.828 0
3 16 9.952 -34.997 2.925 7.988 -32.293 2.527 9.009 -34.51 2.316
3 16 6.734 -30.839 1.5 7.988 -32.293 2.527 5.41 -26.312 2.781
3 16 6.734 -30.839 1.5 5.41 -26.312 2.781 5.045 -26.503 1.5
3 16 3.469 -23.309 1.5 5.045 -26.503 1.5 5.41 -26.312 2.781
4 16 5.957 -18.463 2.442 6.609 -18.39 0 5.311 -15 0 4.536 -15 2.839
3 16 3.296 -18.985 3.963 5.957 -18.463 2.442 4.536 -15 2.839
3 16 3.296 -18.985 3.963 4.536 -15 2.839 2.53 -15 4.18
3 16 0.688 -19.223 4.25 3.296 -18.985 3.963 2.53 -15 4.18
3 16 0.688 -19.223 4.25 2.53 -15 4.18 0.006 -15 4.273
4 16 0.688 -19.223 4.25 0.006 -15 4.273 -1.703 -18.956 4.25 -0.058 -21.974 4.235
3 16 -1.703 -18.956 4.25 0.006 -15 4.273 -1.645 -15 4.162
3 16 -1.703 -18.956 4.25 -1.645 -15 4.162 -4.197 -15 3.342
3 16 -1.703 -18.956 4.25 -4.197 -15 3.342 -4.794 -18.562 3.138
3 16 -4.794 -18.562 3.138 -1.991 -22.142 4.206 -1.703 -18.956 4.25
3 16 -4.794 -18.562 3.138 -5.435 -21.619 2.875 -1.991 -22.142 4.206
4 16 -0.058 -21.974 4.235 -1.703 -18.956 4.25 -1.991 -22.142 4.206 -1.851 -25.66 4.166
4 16 -6.147 -18.453 0 -5.435 -21.619 2.875 -4.794 -18.562 3.138 -5.543 -15 0
3 16 -5.435 -21.619 2.875 -6.147 -18.453 0 -6.798 -21.388 0
3 16 -6.804 -25.835 2.591 -5.435 -21.619 2.875 -6.798 -21.388 0
3 16 -6.804 -25.835 2.591 -6.798 -21.388 0 -7.874 -25.516 0
3 16 -8.786 -31.242 2.393 -6.804 -25.835 2.591 -7.874 -25.516 0
3 16 -8.786 -31.242 2.393 -7.874 -25.516 0 -9.573 -31.015 0
3 16 -5.435 -21.619 2.875 -3.927 -25.367 3.57 -1.991 -22.142 4.206
3 16 -5.435 -21.619 2.875 -6.804 -25.835 2.591 -3.927 -25.367 3.57
3 16 -3.927 -25.367 3.57 -1.851 -25.66 4.166 -1.991 -22.142 4.206
3 16 -3.927 -25.367 3.57 -2.976 -26.233 3.87 -1.851 -25.66 4.166
3 16 -11.197 -37.813 2.38 -8.786 -31.242 2.393 -9.573 -31.015 0
3 16 -11.197 -37.813 2.38 -7.743 -33.808 3.249 -8.786 -31.242 2.393
3 16 -7.743 -33.808 3.249 -6.437 -30.303 3.247 -8.786 -31.242 2.393
3 16 -6.437 -30.303 3.247 -6.804 -25.835 2.591 -8.786 -31.242 2.393
3 16 -6.437 -30.303 3.247 -7.743 -33.808 3.249 -5.723 -33.296 2.571
3 16 -6.437 -30.303 3.247 -5.723 -33.296 2.571 -5.241 -30.819 2.682
3 16 -5.241 -30.819 2.682 -4.15 -29.415 2.568 -4.751 -28.202 3.282
3 16 -4.751 -28.202 3.282 -6.437 -30.303 3.247 -5.241 -30.819 2.682
3 16 -4.751 -28.202 3.282 -3.927 -25.367 3.57 -6.804 -25.835 2.591
3 16 -6.804 -25.835 2.591 -6.437 -30.303 3.247 -4.751 -28.202 3.282
3 16 -2.976 -26.233 3.87 -3.927 -25.367 3.57 -4.751 -28.202 3.282
3 16 -4.751 -28.202 3.282 -4.15 -29.415 2.568 -3.352 -29.39 2.863
3 16 -4.751 -28.202 3.282 -3.352 -29.39 2.863 -3.164 -28.062 3.77
3 16 -2.976 -26.233 3.87 -4.751 -28.202 3.282 -3.164 -28.062 3.77
3 16 -1.851 -25.66 4.166 -2.976 -26.233 3.87 -3.164 -28.062 3.77
3 16 -1.782 -29.305 4.116 -3.164 -28.062 3.77 -3.352 -29.39 2.863
3 16 -1.851 -25.66 4.166 -3.164 -28.062 3.77 -1.782 -29.305 4.116
3 16 -1.782 -29.305 4.116 -3.352 -29.39 2.863 -2.755 -29.983 3.056
3 16 -2.755 -29.983 3.056 -1.444 -31.226 4.099 -1.782 -29.305 4.116
3 16 -2.755 -29.983 3.056 -2.645 -31.201 3.145 -1.444 -31.226 4.099
3 16 -11.197 -37.813 2.38 -9.184 -37.49 3.243 -7.743 -33.808 3.249
3 16 -9.184 -37.49 3.243 -11.197 -37.813 2.38 -10.027 -39.773 3.23
3 16 -10.027 -39.773 3.23 -8.087 -37.984 2.766 -9.184 -37.49 3.243
3 16 -10.027 -39.773 3.23 -8.975 -41.505 2.282 -8.087 -37.984 2.766
3 16 -8.1 -40.885 1.395 -8.087 -37.984 2.766 -8.975 -41.505 2.282
3 16 -8.1 -40.885 1.395 -7.548 -38.177 1.92 -8.087 -37.984 2.766
3 16 -11.602 -42.831 3.247 -8.975 -41.505 2.282 -10.027 -39.773 3.23
3 16 -11.602 -42.831 3.247 -10.424 -43.146 2.786 -8.975 -41.505 2.282
3 16 -11.602 -42.831 3.247 -10.027 -39.773 3.23 -11.197 -37.813 2.38
3 16 -11.197 -37.813 2.38 -13.191 -42.31 2.343 -11.602 -42.831 3.247
4 16 -13.191 -42.31 2.343 -11.197 -37.813 2.38 -11.884 -37.541 0 -13.941 -42.228 0
3 16 -11.197 -37.813 2.38 -9.573 -31.015 0 -11.884 -37.541 0
3 16 -12.875 -47.866 2.801 -10.424 -43.146 2.786 -11.602 -42.831 3.247
3 16 -12.875 -47.866 2.801 -11.602 -42.831 3.247 -13.91 -47.541 3.248
3 16 -13.91 -47.541 3.248 -11.602 -42.831 3.247 -13.191 -42.31 2.343
3 16 -13.91 -47.541 3.248 -13.299 -50.723 2.776 -12.875 -47.866 2.801
3 16 -13.91 -47.541 3.248 -14.767 -50.664 3.25 -13.299 -50.723 2.776
3 16 -13.299 -50.723 2.776 -14.767 -50.664 3.25 -14.175 -51.772 3.25
3 16 -12.115 -52.421 3.248 -13.299 -50.723 2.776 -14.175 -51.772 3.25
3 16 -12.115 -52.421 3.248 -11.842 -51.281 2.689 -13.299 -50.723 2.776
3 16 -12.115 -52.421 3.248 -9.203 -50.97 2.816 -11.842 -51.281 2.689
4 16 -9.203 -50.97 2.816 -12.115 -52.421 3.248 -7.641 -52.263 3.271 -5.878 -50.976 2.882
3 16 -3.627 -52.546 3.691 -5.878 -50.976 2.882 -7.641 -52.263 3.271
3 16 -3.627 -52.546 3.691 -3.119 -50.962 3.181 -5.878 -50.976 2.882
3 16 -3.119 -50.962 3.181 -3.329 -50.713 1.633 -5.686 -50.356 1.749
3 16 -5.686 -50.356 1.749 -5.878 -50.976 2.882 -3.119 -50.962 3.181
3 16 -3.119 -50.962 3.181 -3.082 -46.386 1.708 -3.329 -50.713 1.633
3 16 -3.119 -50.962 3.181 -2.923 -44.696 2.805 -3.082 -46.386 1.708
3 16 -2.306 -51.74 4.033 -3.119 -50.962 3.181 -3.627 -52.546 3.691
3 16 -2.306 -51.74 4.033 -1.576 -50.072 4.086 -3.119 -50.962 3.181
3 16 -3.119 -50.962 3.181 -1.576 -50.072 4.086 -1.412 -42.393 4.002
3 16 -1.412 -42.393 4.002 -2.923 -44.696 2.805 -3.119 -50.962 3.181
3 16 -5.878 -50.976 2.882 -9.281 -50.267 1.61 -9.203 -50.97 2.816
3 16 -5.878 -50.976 2.882 -5.686 -50.356 1.749 -9.281 -50.267 1.61
4 16 -7.818 -53.323 3.24 -7.641 -52.263 3.271 -12.115 -52.421 3.248 -12.238 -53.467 3.225
3 16 -7.818 -53.323 3.24 -3.627 -52.546 3.691 -7.641 -52.263 3.271
4 16 -9.203 -50.97 2.816 -9.281 -50.267 1.61 -11.894 -50.67 1.625 -11.842 -51.281 2.689
3 16 -7.818 -53.323 3.24 -12.238 -53.467 3.225 -12.276 -55.208 2.079
3 16 -12.276 -55.208 2.079 -8.306 -54.931 2.087 -7.818 -53.323 3.24
3 16 -12.238 -53.467 3.225 -15.494 -54.536 3.25 -14.485 -56.377 2.125
3 16 -14.485 -56.377 2.125 -12.276 -55.208 2.079 -12.238 -53.467 3.225
3 16 -15.494 -54.536 3.25 -21.097 -60.285 3.585 -19.063 -61.709 2.424
3 16 -21.097 -60.285 3.585 -15.494 -54.536 3.25 -14.767 -50.664 3.25
3 16 -14.767 -50.664 3.25 -23.22 -58.773 2.504 -21.097 -60.285 3.585
3 16 -24.001 -60.133 2.231 -21.097 -60.285 3.585 -23.22 -58.773 2.504
4 16 -24.767 -59.409 0 -24.001 -60.133 2.231 -23.22 -58.773 2.504 -24.121 -58.09 0
3 16 -24.001 -60.133 2.231 -22.331 -61.833 3.17 -21.097 -60.285 3.585
3 16 -24.767 -59.409 0 -24.369 -61.32 1.338 -24.001 -60.133 2.231
3 16 -24.369 -61.32 1.338 -22.331 -61.833 3.17 -24.001 -60.133 2.231
3 16 -24.767 -59.409 0 -24.504 -61.542 0 -24.369 -61.32 1.338
3 16 -24.369 -61.32 1.338 -24.504 -61.542 0 -23.355 -63.173 0
3 16 -24.369 -61.32 1.338 -23.355 -63.173 0 -23.158 -62.838 1.773
3 16 -24.369 -61.32 1.338 -23.158 -62.838 1.773 -22.331 -61.833 3.17
3 16 -20.254 -62.956 2.22 -21.097 -60.285 3.585 -22.331 -61.833 3.17
3 16 -20.254 -62.956 2.22 -19.063 -61.709 2.424 -21.097 -60.285 3.585
3 16 -19.063 -61.709 2.424 -14.485 -56.377 2.125 -15.494 -54.536 3.25
3 16 -19.403 -63.464 0 -19.063 -61.709 2.424 -20.254 -62.956 2.22
3 16 -19.403 -63.464 0 -18.199 -62.287 0 -19.063 -61.709 2.424
3 16 -18.199 -62.287 0 -14.485 -56.377 2.125 -19.063 -61.709 2.424
3 16 -22.331 -61.833 3.17 -21.479 -63.621 1.373 -20.254 -62.956 2.22
3 16 -19.403 -63.464 0 -20.254 -62.956 2.22 -21.479 -63.621 1.373
3 16 -22.331 -61.833 3.17 -23.158 -62.838 1.773 -21.479 -63.621 1.373
3 16 -23.355 -63.173 0 -21.479 -63.621 1.373 -23.158 -62.838 1.773
3 16 -23.355 -63.173 0 -21.633 -63.829 0 -21.479 -63.621 1.373
3 16 -19.403 -63.464 0 -21.479 -63.621 1.373 -21.633 -63.829 0
3 16 -18.199 -62.287 0 -14.162 -56.847 0 -14.485 -56.377 2.125
3 16 -12.186 -55.674 0 -14.485 -56.377 2.125 -14.162 -56.847 0
3 16 -12.186 -55.674 0 -12.276 -55.208 2.079 -14.485 -56.377 2.125
3 16 -8.401 -55.357 0 -12.276 -55.208 2.079 -12.186 -55.674 0
3 16 -8.401 -55.357 0 -8.306 -54.931 2.087 -12.276 -55.208 2.079
3 16 -5.214 -57.332 0 -8.306 -54.931 2.087 -8.401 -55.357 0
3 16 -5.214 -57.332 0 -4.959 -57.093 2.331 -8.306 -54.931 2.087
3 16 -4.959 -57.093 2.331 -7.818 -53.323 3.24 -8.306 -54.931 2.087
3 16 -4.959 -57.093 2.331 -3.653 -55.857 3.784 -7.818 -53.323 3.24
3 16 -7.818 -53.323 3.24 -3.653 -55.857 3.784 -3.627 -52.546 3.691
3 16 -2.306 -51.74 4.033 -3.627 -52.546 3.691 -3.653 -55.857 3.784
3 16 -2.306 -51.74 4.033 -3.653 -55.857 3.784 -0.003 -54.887 4.187
3 16 -2.306 -51.74 4.033 -0.003 -54.887 4.187 0.047 -49.782 4.083
3 16 -2.306 -51.74 4.033 0.047 -49.782 4.083 -1.576 -50.072 4.086
4 16 -1.412 -42.393 4.002 -1.576 -50.072 4.086 0.047 -49.782 4.083 0.083 -42.1 4.001
4 16 -1.412 -38.856 4.006 -1.412 -42.393 4.002 0.083 -42.1 4.001 0.065 -38.579 4.01
3 16 -1.412 -42.393 4.002 -1.412 -38.856 4.006 -2.505 -38.967 3.273
3 16 -2.505 -38.967 3.273 -1.412 -38.856 4.006 -1.362 -36.678 4.018
3 16 -2.505 -38.967 3.273 -1.362 -36.678 4.018 -2.817 -35.813 2.999
3 16 -1.412 -42.393 4.002 -2.505 -38.967 3.273 -2.923 -42.779 2.917
4 16 -1.362 -36.678 4.018 -1.412 -38.856 4.006 0.065 -38.579 4.01 0.032 -36.557 4.031
3 16 -2.817 -35.813 2.999 -1.362 -36.678 4.018 -1.415 -33.354 4.068
4 16 -1.415 -33.354 4.068 -1.362 -36.678 4.018 0.032 -36.557 4.031 -0.054 -33.322 4.068
3 16 -2.817 -35.813 2.999 -1.415 -33.354 4.068 -2.825 -33.395 3.033
3 16 -0.003 -54.887 4.187 2.864 -51.379 3.886 1.613 -49.455 4.067
3 16 1.613 -49.455 4.067 0.047 -49.782 4.083 -0.003 -54.887 4.187
3 16 2.864 -51.379 3.886 -0.003 -54.887 4.187 3.24 -55.339 3.886
3 16 2.864 -51.379 3.886 3.24 -55.339 3.886 5.269 -51.577 3.272
3 16 3.24 -55.339 3.886 6.518 -53.103 2.363 5.269 -51.577 3.272
4 16 8.09 -50.062 3.25 5.269 -51.577 3.272 6.518 -53.103 2.363 8.632 -52.123 2.297
3 16 11.058 -51.554 2.352 8.09 -50.062 3.25 8.632 -52.123 2.297
3 16 11.048 -52.124 0 11.058 -51.554 2.352 8.632 -52.123 2.297
3 16 11.058 -51.554 2.352 11.048 -52.124 0 12.908 -52.077 0
3 16 11.058 -51.554 2.352 12.908 -52.077 0 13.316 -51.441 2.408
4 16 13.316 -51.441 2.408 12.908 -52.077 0 14.691 -52.378 0 14.926 -51.707 2.413
3 16 14.123 -49.655 3.25 13.316 -51.441 2.408 14.926 -51.707 2.413
3 16 10.795 -49.491 3.25 13.316 -51.441 2.408 14.123 -49.655 3.25
3 16 10.795 -49.491 3.25 11.058 -51.554 2.352 13.316 -51.441 2.408
3 16 11.058 -51.554 2.352 10.795 -49.491 3.25 8.09 -50.062 3.25
3 16 11.048 -52.124 0 8.632 -52.123 2.297 8.784 -52.675 0
3 16 6.916 -53.655 0 8.632 -52.123 2.297 6.518 -53.103 2.363
3 16 6.916 -53.655 0 8.784 -52.675 0 8.632 -52.123 2.297
3 16 3.24 -55.339 3.886 4.854 -56.164 2.401 6.518 -53.103 2.363
3 16 4.854 -56.164 2.401 6.916 -53.655 0 6.518 -53.103 2.363
3 16 4.854 -56.164 2.401 5.128 -56.413 0 6.916 -53.655 0
3 16 3.24 -55.339 3.886 4.069 -59.757 2.822 4.854 -56.164 2.401
3 16 4.069 -59.757 2.822 5.128 -56.413 0 4.854 -56.164 2.401
3 16 3.24 -55.339 3.886 1.881 -59.255 4.238 4.069 -59.757 2.822
3 16 1.816 -65 4.261 4.069 -59.757 2.822 1.881 -59.255 4.238
3 16 1.816 -65 4.261 4.045 -65 2.642 4.069 -59.757 2.822
3 16 4.045 -65 2.642 4.479 -60.077 0 4.069 -59.757 2.822
3 16 4.069 -59.757 2.822 4.479 -60.077 0 5.128 -56.413 0
3 16 4.045 -65 2.642 4.534 -65 0 4.479 -60.077 0
3 16 -0.003 -54.887 4.187 1.881 -59.255 4.238 3.24 -55.339 3.886
3 16 -0.003 -54.887 4.187 0.037 -59.343 4.245 1.881 -59.255 4.238
3 16 1.816 -65 4.261 1.881 -59.255 4.238 0.037 -59.343 4.245
3 16 -1.849 -59.282 4.244 0.037 -59.343 4.245 -0.003 -54.887 4.187
4 16 0.037 -59.343 4.245 -1.849 -59.282 4.244 -1.89 -65 4.277 0.043 -65 4.297
3 16 1.816 -65 4.261 0.037 -59.343 4.245 0.043 -65 4.297
3 16 -1.849 -59.282 4.244 -0.003 -54.887 4.187 -3.653 -55.857 3.784
3 16 -3.653 -55.857 3.784 -4.959 -57.093 2.331 -4.117 -60.039 2.626
3 16 -4.117 -60.039 2.626 -1.849 -59.282 4.244 -3.653 -55.857 3.784
4 16 -1.89 -65 4.277 -1.849 -59.282 4.244 -4.117 -60.039 2.626 -4.08 -65 2.682
4 16 -4.117 -60.039 2.626 -4.959 -57.093 2.331 -5.214 -57.332 0 -4.396 -60.274 0
3 16 -4.117 -60.039 2.626 -4.396 -60.274 0 -4.494 -65 0
3 16 -4.494 -65 0 -4.08 -65 2.682 -4.117 -60.039 2.626
3 16 4.847 -34.916 0.965 7.181 -34.847 0.86 6.037 -34.237 2.169
3 16 4.847 -34.916 0.965 6.037 -34.237 2.169 2.943 -34.937 2.382
3 16 6.037 -34.237 2.169 2.91 -33.198 2.697 2.943 -34.937 2.382
3 16 6.037 -34.237 2.169 5.705 -32.715 2.448 2.91 -33.198 2.697
3 16 4.847 -34.916 0.965 2.943 -34.937 2.382 2.962 -35.788 0.823
3 16 7.181 -34.847 0.86 9.009 -34.51 2.316 6.037 -34.237 2.169
3 16 7.181 -34.847 0.86 9.215 -35.493 0.911 9.009 -34.51 2.316
3 16 6.037 -34.237 2.169 7.988 -32.293 2.527 5.705 -32.715 2.448
3 16 6.037 -34.237 2.169 9.009 -34.51 2.316 7.988 -32.293 2.527
4 16 3.109 -31.416 1.5 2.91 -33.198 2.697 5.705 -32.715 2.448 5.112 -31.334 1.5
3 16 6.734 -30.839 1.5 5.705 -32.715 2.448 7.988 -32.293 2.527
3 16 6.734 -30.839 1.5 5.112 -31.334 1.5 5.705 -32.715 2.448
3 16 9.556 -38.943 1.095 10.714 -38.699 1.916 10.383 -38.309 1.027
3 16 9.556 -38.943 1.095 10.213 -39.903 2.519 10.714 -38.699 1.916
3 16 6.246 -40.133 2.584 10.213 -39.903 2.519 9.556 -38.943 1.095
3 16 6.246 -40.133 2.584 9.556 -38.943 1.095 6.122 -39.16 1.107
3 16 10.213 -39.903 2.519 6.246 -40.133 2.584 6.343 -41.573 2.574
3 16 10.213 -39.903 2.519 6.343 -41.573 2.574 10.631 -41.487 2.558
3 16 10.631 -41.487 2.558 6.343 -41.573 2.574 6.464 -42.816 1.203
3 16 10.631 -41.487 2.558 6.464 -42.816 1.203 10.62 -42.713 1.3
3 16 13.455 -42.231 2.558 10.631 -41.487 2.558 10.62 -42.713 1.3
3 16 13.455 -42.231 2.558 10.62 -42.713 1.3 13.625 -43.548 1.077
3 16 10.631 -41.487 2.558 12.23 -39.992 2.702 10.213 -39.903 2.519
3 16 10.631 -41.487 2.558 13.455 -42.231 2.558 12.23 -39.992 2.702
3 16 10.213 -39.903 2.519 12.23 -39.992 2.702 10.714 -38.699 1.916
3 16 3.222 -39.555 0.946 6.246 -40.133 2.584 6.122 -39.16 1.107
3 16 3.222 -39.555 0.946 3.103 -40.594 2.592 6.246 -40.133 2.584
3 16 6.246 -40.133 2.584 3.103 -40.594 2.592 3.075 -42.219 2.819
3 16 3.075 -42.219 2.819 6.343 -41.573 2.574 6.246 -40.133 2.584
3 16 6.343 -41.573 2.574 3.075 -42.219 2.819 3.246 -43.696 1.798
3 16 3.246 -43.696 1.798 6.464 -42.816 1.203 6.343 -41.573 2.574
3 16 16.326 -46.101 2.784 15.738 -46.8 1.483 16.56 -47.204 2.845
3 16 16.326 -46.101 2.784 15.44 -46.179 1.26 15.738 -46.8 1.483
3 16 16.326 -46.101 2.784 13.625 -43.548 1.077 15.44 -46.179 1.26
