0 ~Minifig Baby Carrier Half
0 Name: s\37822s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


0 BFC INVERTNEXT
1 16 0 0 0 0 0 6 0 -3 0 -6 0 0 7-16cylo.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 7-16ndis.dat
1 16 0 -3 0 0 0 6 0 1 0 -6 0 0 7-16ndis.dat
1 16 7.1 0 -8 -0.5 0 2.5 0 -3 0 -2 0 0 1-4cylo.dat
1 16 6.799 0 5 0 0 3.5 0 -3 0 5 0 -2 1-4cylo.dat
2 24 6.799 -3 10 6.799 0 10
1 16 9.9495 -1.5 -2.5 -0.3495 -1 0 0 0 1.5 -5.5 0 0 rect2p.dat
1 16 7.1 0 -8 -0.5 0 2.5 0 -1 0 -2 0 0 1-4chrd.dat
1 16 6.799 0 5 0 0 3.5 0 -1 0 5 0 -2 1-4chrd.dat
1 16 7.1 -3 -8 -0.5 0 2.5 0 1 0 -2 0 0 1-4chrd.dat
1 16 6.799 -3 5 0 0 3.5 0 1 0 5 0 -2 1-4chrd.dat
1 16 2.2981 -1.5 7.0217 0 1 0.0019 -1.5 0 0 0 0 1.4783 rect.dat
4 16 6.799 -3 10 2.3 -3 8.5 2.2962 -3 5.5434 6 -3 6
4 16 6 -3 -6 0 -3 -6 6.6 -3 -10 9.6 -3 -8
4 16 6 -3 -6 9.6 -3 -8 10.299 -3 3 6 -3 0
4 16 6 -3 6 6 -3 0 10.299 -3 3 6.799 -3 10
4 16 2.2962 0 5.5434 2.3 0 8.5 6.799 0 10 6 0 6
4 16 6.6 0 -10 0 0 -6 6 0 -6 9.6 0 -8
4 16 10.299 0 3 9.6 0 -8 6 0 -6 6 0 0
4 16 10.299 0 3 6 0 0 6 0 6 6.799 0 10
1 16 6.799 0.5 10.7 0 -1 0 0 0 -3.5 3 0 -0.7 1-4chrd.dat
4 16 0 32 16 7.146 18.981 16 8.211 19.5 16 10 32 16
3 16 8.211 19.5 16 10 19.5 15.976 10 32 16
4 16 8.405 19.5 12.9 0 34.875 12.9 7.318 34.474 12.9 9.407 34.073 12.9
4 16 8.405 19.5 12.9 9.407 34.073 12.9 11.36 33.297 12.9 12.645 32.025 12.9
4 16 8.405 19.5 12.9 12.645 32.025 12.9 13.098 30.618 12.9 13.129 28.093 12.9
4 16 14.198 19.5 12.9 8.405 19.5 12.9 13.129 28.093 12.9 14.13 28.093 12.9
3 16 4.385 34.772 20.327 7.318 34.474 12.9 0 34.875 12.9
3 16 4.385 34.772 20.327 7.33 34.473 19.061 7.318 34.474 12.9
4 16 9.407 34.073 12.9 7.318 34.474 12.9 7.33 34.473 19.061 9.399 34.07 19.122
4 16 11.36 33.297 12.9 9.407 34.073 12.9 9.399 34.07 19.122 11.229 33.375 19.309
3 16 11.36 33.297 12.9 11.229 33.375 19.309 12.521 32.229 19.558
3 16 12.521 32.229 19.558 12.645 32.025 12.9 11.36 33.297 12.9
3 16 12.645 32.025 12.9 12.521 32.229 19.558 13.229 30.349 19.964
3 16 13.229 30.349 19.964 13.098 30.618 12.9 12.645 32.025 12.9
4 16 13.098 30.618 12.9 13.229 30.349 19.964 13.249 28.756 20.069 13.129 28.093 12.9
3 16 13.241 28.562 20.609 13.249 28.756 20.069 13.229 30.349 19.964
3 16 3.629 8.772 39.33 3.494 8.75 36 4.994 9.288 36
3 16 4.994 9.288 36 4.697 9.217 39.391 3.629 8.772 39.33
3 16 4.994 9.288 36 5.506 10.473 39.476 4.697 9.217 39.391
3 16 4.994 9.288 36 5.781 10.582 36 5.506 10.473 39.476
4 16 7.434 19.5 39.075 5.506 10.473 39.476 5.781 10.582 36 7.679 19.5 36
3 16 3.629 8.772 39.33 4.697 9.217 39.391 3.34 12.256 39.884
4 16 5.781 10.582 36 4.994 9.288 36 3.494 8.75 36 7.679 19.5 36
4 16 7.679 19.5 36 3.494 8.75 36 7.073 26.22 36 8.332 25.879 36
4 16 10 19.5 36 7.679 19.5 36 8.332 25.879 36 10 25.875 36
3 16 7.073 26.22 36 3.494 8.75 36 6.111 27.088 36
