0 ~Minifig Head Muppet Animal Eyebrows
0 Name: s\89647s06.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Main_Colour

3 16 -0.359 -33.566 -9.608 -0.145 -33.931 -9.724 1.29 -33.814 -9.783
3 16 1.29 -33.814 -9.783 -0.145 -33.931 -9.724 1.252 -35.046 -10.112
3 16 3.526 -34.805 -10.008 1.29 -33.814 -9.783 1.252 -35.046 -10.112
3 16 3.198 -34.242 -9.755 1.29 -33.814 -9.783 3.526 -34.805 -10.008
3 16 3.526 -34.805 -10.008 1.252 -35.046 -10.112 4.179 -36.594 -10.412
3 16 4.696 -33.66 -9.858 3.198 -34.242 -9.755 3.526 -34.805 -10.008
3 16 4.179 -36.594 -10.412 4.696 -33.66 -9.858 3.526 -34.805 -10.008
3 16 8.612 -38.023 -10.599 4.696 -33.66 -9.858 4.179 -36.594 -10.412
3 16 8.612 -38.023 -10.599 8.965 -36.354 -10.389 4.696 -33.66 -9.858
3 16 4.696 -33.66 -9.858 8.965 -36.354 -10.389 7.434 -33.362 -9.804
3 16 9.98 -33.071 -9.764 7.434 -33.362 -9.804 8.965 -36.354 -10.389
3 16 9.98 -33.071 -9.764 8.965 -36.354 -10.389 12.625 -35.787 -10.259
3 16 8.965 -36.354 -10.389 11.701 -36.221 -10.313 12.625 -35.787 -10.259
3 16 12.625 -35.787 -10.259 12.599 -34.709 -10.208 9.98 -33.071 -9.764
3 16 12.599 -34.709 -10.208 13.167 -32.285 -9.79 9.98 -33.071 -9.764
3 16 16.816 -32.131 -10.038 15.85 -30.878 -9.643 13.167 -32.285 -9.79
3 16 12.599 -34.709 -10.208 16.671 -33.057 -10.244 13.167 -32.285 -9.79
3 16 13.167 -32.285 -9.79 16.671 -33.057 -10.244 16.816 -32.131 -10.038
3 16 -0.145 -33.931 -9.724 -0.359 -33.566 -9.608 -2.794 -35.499 -10.24
3 16 -0.359 -33.566 -9.608 -2.097 -33.591 -9.787 -2.794 -35.499 -10.24
3 16 -2.097 -33.591 -9.787 -3.1 -33.993 -9.89 -2.794 -35.499 -10.24
3 16 -2.794 -35.499 -10.24 -3.1 -33.993 -9.89 -6.673 -36.632 -10.457
4 16 -6.673 -36.632 -10.457 -3.1 -33.993 -9.89 -4.795 -33.556 -9.833 -6.597 -33.767 -9.903
4 16 -8.842 -33.433 -9.875 -9.807 -32.972 -9.802 -11.86 -34.869 -10.201 -11.212 -36.264 -10.46
3 16 -11.86 -34.869 -10.201 -12.162 -35.695 -10.377 -11.212 -36.264 -10.46
3 16 -16.965 -31.959 -10.274 -12.181 -32.574 -9.879 -15.163 -30.956 -9.934
3 16 -16.593 -31.219 -10.141 -16.965 -31.959 -10.274 -15.163 -30.956 -9.934
3 16 -16.965 -31.959 -10.274 -14.49 -33.908 -10.435 -12.181 -32.574 -9.879
3 16 -16.965 -31.959 -10.274 -16.411 -32.761 -10.377 -14.49 -33.908 -10.435
3 16 19 -24.477 -8.033 19.118 -26.019 -10.357 18.918 -26.056 -14.075
3 16 19.118 -26.019 -10.357 18.059 -27.799 -14.16 18.918 -26.056 -14.075
3 16 19 -24.477 -8.033 19.383 -25.734 -8.163 19.118 -26.019 -10.357
3 16 19.383 -25.734 -8.163 18.841 -27.394 -8.729 19.118 -26.019 -10.357
3 16 19.118 -26.019 -10.357 18.841 -27.394 -8.729 18.059 -27.799 -14.16
