0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 4. Face
0 Name: s\6155286os03.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Black
3 0 2.764 0 4 2.464 0 4 2.614 0 2
3 0 3.064 0 4 2.764 0 4 2.914 0 2
3 0 3.364 0 4 3.064 0 4 3.214 0 2
3 0 3.664 0 4 3.364 0 4 3.514 0 2
3 0 3.964 0 4 3.664 0 4 3.814 0 2
3 0 4.264 0 4 3.964 0 4 4.114 0 2
3 0 4.564 0 4 4.264 0 4 4.414 0 2
3 0 4.864 0 4 4.564 0 4 4.714 0 2
3 0 5.164 0 4 4.864 0 4 5.014 0 2
3 0 5.464 0 4 5.164 0 4 5.314 0 2
3 0 5.764 0 4 5.464 0 4 5.614 0 2
3 0 6.064 0 4 5.764 0 4 5.914 0 2
4 0 6.214 0 2 6.364 0 4 6.164 0 5.35 6.064 0 4
3 0 6.664 0 4 6.364 0 4 6.514 0 2
3 0 6.964 0 4 6.664 0 4 6.814 0 2
3 0 7.264 0 4 6.964 0 4 7.114 0 2
3 0 7.564 0 4 7.264 0 4 7.414 0 2
3 0 7.864 0 4 7.564 0 4 7.714 0 2
3 0 8.164 0 4 7.864 0 4 8.014 0 2
3 0 8.464 0 4 8.164 0 4 8.314 0 2
3 0 8.764 0 4 8.464 0 4 8.614 0 2
3 0 9.064 0 4 8.764 0 4 8.914 0 2
3 0 9.364 0 4 9.064 0 4 9.214 0 2
3 0 11.764 0 4 11.464 0 4 11.614 0 2
3 0 12.064 0 4 11.764 0 4 11.814 0 2
3 0 12.364 0 4 12.064 0 4 12.014 0 2
3 0 12.664 0 4 12.364 0 4 12.214 0 2
3 0 12.964 0 4 12.664 0 4 12.414 0 2
3 0 13.264 0 4 12.964 0 4 12.614 0 2
3 0 13.564 0 4 13.264 0 4 12.814 0 2
3 0 13.864 0 4 13.564 0 4 13.014 0 2
