0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Golden Crocodile Head and Red Flames Pattern - Half
0 Name: s\18605p0os02.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

3 4 -10.95 0 -26.65 -11.25 0 -27 -10.45 0 -27.1
4 4 -11.25 0 -27 -10.95 0 -26.65 -11.35 0 -26.1 -12.2 0 -26.65
4 4 -12.8 0 -26.2 -12.2 0 -26.65 -11.35 0 -26.1 -11.6 0 -25.6
4 4 -13.3 0 -25.5 -12.8 0 -26.2 -11.6 0 -25.6 -11.7 0 -24.9
4 4 -13.55 0 -24.75 -13.3 0 -25.5 -11.7 0 -24.9 -13.7 0 -24.05
4 4 -13.7 0 -24.05 -11.7 0 -24.9 -11.65 0 -24.1 -13.7 0 -23.3
4 4 -13.5 0 -22.6 -13.7 0 -23.3 -11.65 0 -24.1 -11.35 0 -23.25
4 4 -13.1 0 -21.9 -13.5 0 -22.6 -11.35 0 -23.25 -12.5 0 -21.3
4 4 -12.5 0 -21.3 -11.35 0 -23.25 -10.9 0 -22.6 -11.9 0 -20.65
4 4 -11.9 0 -20.65 -10.9 0 -22.6 -10.2 0 -22.05 -11.55 0 -20.1
4 4 -11.55 0 -20.1 -10.2 0 -22.05 -9.4 0 -21.65 -11.4 0 -19.45
4 4 -11.4 0 -19.45 -9.4 0 -21.65 -8.6 0 -21.45 -11.45 0 -18.9
4 4 -11.45 0 -18.9 -8.6 0 -21.45 -7.7 0 -21.4 -7.8 0 -20.8
3 4 -11.45 0 -18.9 -7.8 0 -20.8 -7.8 0 -20
4 4 -11.45 0 -18.9 -7.8 0 -20 -7.6 0 -19.05 -11.7 0 -18.35
4 4 -11.7 0 -18.35 -7.6 0 -19.05 -7.2 0 -18.3 -12.25 0 -17.9
4 4 -10 0 -16.75 -12.25 0 -17.9 -7.2 0 -18.3 -6.7 0 -17.85
3 4 -10 0 -16.75 -6.7 0 -17.85 -6.15 0 -17.65
4 4 -10 0 -16.75 -6.15 0 -17.65 -5.45 0 -17.6 -2.9 0 -16.75
4 4 -3.1 0 -17.25 -2.9 0 -16.75 -5.45 0 -17.6 -4.6 0 -17.85
4 4 -3.3 0 -17.85 -3.1 0 -17.25 -4.6 0 -17.85 -3.95 0 -18.15
3 4 -3.3 0 -17.85 -3.95 0 -18.15 -3.45 0 -18.5
3 4 -21.65 0 -16.75 -15.4 0 -18.3 -14.95 0 -17.95
3 4 -21.65 0 -16.75 -14.95 0 -17.95 -14.3 0 -17.65
4 4 -21.65 0 -16.75 -14.3 0 -17.65 -13.55 0 -17.55 -10 0 -16.75
3 4 -10 0 -16.75 -12.85 0 -17.65 -12.25 0 -17.9
3 4 -10 0 -16.75 -13.55 0 -17.55 -12.85 0 -17.65
3 4 -21.65 0 -16.75 -15.75 0 -18.7 -15.4 0 -18.3
3 4 -21.65 0 -16.75 -16 0 -19.2 -15.75 0 -18.7
4 4 -16.1 0 -19.85 -16 0 -19.2 -21.65 0 -16.75 -19.65 0 -21.85
4 4 -16.1 0 -19.85 -19.65 0 -21.85 -19.4 0 -22.1 -15.9 0 -20.4
4 4 -15.9 0 -20.4 -19.4 0 -22.1 -19.2 0 -22.5 -15.6 0 -20.9
4 4 -15.6 0 -20.9 -19.2 0 -22.5 -19.1 0 -23 -15.35 0 -21.6
4 4 -15.3 0 -22.1 -15.35 0 -21.6 -19.1 0 -23 -15.35 0 -22.65
4 4 -15.45 0 -23.15 -15.35 0 -22.65 -19.1 0 -23 -19.1 0 -24.1
3 4 -15.45 0 -23.15 -19.1 0 -24.1 -15.8 0 -24.2
4 4 -16.1 0 -25.1 -15.8 0 -24.2 -19.1 0 -24.1 -19.1 0 -25.25
4 4 -16.1 0 -25.1 -19.1 0 -25.25 -19.05 0 -26.05 -16.2 0 -25.75
4 4 -16.2 0 -25.75 -19.05 0 -26.05 -18.9 0 -26.7 -16.15 0 -26.4
4 4 -16.15 0 -26.4 -18.9 0 -26.7 -18.55 0 -27.3 -18 0 -27.9
4 4 -15.85 0 -27.05 -16.15 0 -26.4 -18 0 -27.9 -17.35 0 -28.4
4 4 -15.35 0 -27.7 -15.85 0 -27.05 -17.35 0 -28.4 -16.3 0 -28.75
4 4 -14.75 0 -28.15 -15.35 0 -27.7 -16.3 0 -28.75 -15.35 0 -28.9
4 4 -14.75 0 -28.15 -15.35 0 -28.9 -14.55 0 -28.9 -14.1 0 -28.45
4 4 -14.1 0 -28.45 -14.55 0 -28.9 -13.9 0 -28.8 -13.4 0 -28.6
3 4 -21.65 0 -16.75 -19.95 0 -21.8 -19.65 0 -21.85
3 4 -21.65 0 -16.75 -20.25 0 -21.85 -19.95 0 -21.8
4 4 -20.55 0 -22.05 -20.25 0 -21.85 -21.65 0 -16.75 -26.95 0 -22.3
3 4 -20.55 0 -22.05 -26.95 0 -22.3 -20.95 0 -22.45
3 4 -26.95 0 -22.3 -21.4 0 -23.1 -20.95 0 -22.45
3 4 -26.95 0 -22.3 -21.7 0 -23.8 -21.4 0 -23.1
4 4 -21.8 0 -24.55 -21.7 0 -23.8 -26.95 0 -22.3 -24.78 0 -24.78
3 4 -21.8 0 -24.55 -24.78 0 -24.78 -21.75 0 -25.55
3 4 -24.78 0 -24.78 -21.6 0 -26.3 -21.75 0 -25.55
4 4 -21.2 0 -27.2 -21.6 0 -26.3 -24.78 0 -24.78 -21.33 0 -27.8
3 4 -21.2 0 -27.2 -21.33 0 -27.8 -20.8 0 -27.85
3 4 -21.33 0 -27.8 -20.326 0 -28.472 -20.8 0 -27.85
4 0 -0.2 0 -17.2 0 0 -17.15 0 0 -16.75 -1 0 -16.75
4 0 -0.2 0 -17.2 -1 0 -16.75 -1.3 0 -17.3 -0.35 0 -17.4
4 0 -0.35 0 -17.4 -1.3 0 -17.3 -1.75 0 -18.5 -1 0 -19.15
4 0 -1 0 -19.15 -1.75 0 -18.5 -2.15 0 -20 -1.35 0 -20.6
4 0 -1.35 0 -20.6 -2.15 0 -20 -2.35 0 -21.05 -1.55 0 -21.8
4 0 -1.7 0 -22.15 -1.55 0 -21.8 -2.35 0 -21.05 -1.9 0 -22.35
4 0 -2.15 0 -22.4 -1.9 0 -22.35 -2.35 0 -21.05 -2.4 0 -22.35
4 0 -2.75 0 -22.1 -2.4 0 -22.35 -2.35 0 -21.05 -4.2 0 -20.85
3 0 -2.85 0 -20.65 -4.2 0 -20.85 -2.35 0 -21.05
4 0 -4.2 0 -20.85 -2.85 0 -20.65 -3.6 0 -20.05 -4.25 0 -19.65
4 0 -4.55 0 -20.6 -4.2 0 -20.85 -4.25 0 -19.65 -4.6 0 -19.55
4 0 -4.55 0 -20.6 -4.6 0 -19.55 -5 0 -19.55 -4.8 0 -20.6
4 0 -4.8 0 -20.6 -5 0 -19.55 -5.35 0 -19.65 -5.7 0 -19.85
4 0 -5 0 -20.7 -4.8 0 -20.6 -5.7 0 -19.85 -5.95 0 -20.2
4 0 -5 0 -20.7 -5.95 0 -20.2 -6.05 0 -20.75 -5.05 0 -20.95
4 0 -5.05 0 -20.95 -6.05 0 -20.75 -6 0 -21.65 -5.85 0 -23.2
4 0 -4.85 0 -23.45 -5.05 0 -20.95 -5.85 0 -23.2 -4.85 0 -23.85
4 0 -5 0 -24.1 -4.85 0 -23.85 -5.85 0 -23.2 -5.2 0 -24.25
4 0 -5.5 0 -24.25 -5.2 0 -24.25 -5.85 0 -23.2 -6.05 0 -24.2
4 0 -6.05 0 -24.2 -5.85 0 -23.2 -7.2 0 -23.1 -7 0 -24.1
4 0 -7 0 -24.1 -7.2 0 -23.1 -8.25 0 -23.15 -7.95 0 -24.05
4 0 -7.95 0 -24.05 -8.25 0 -23.15 -8.6 0 -23.25 -8.9 0 -23.45
4 0 -8.15 0 -24.15 -7.95 0 -24.05 -8.9 0 -23.45 -9.1 0 -23.75
4 0 -8.25 0 -24.3 -8.15 0 -24.15 -9.1 0 -23.75 -9.2 0 -24.2
4 0 -8.25 0 -24.3 -9.2 0 -24.2 -9.15 0 -24.65 -9.05 0 -24.95
4 0 -8.15 0 -24.55 -8.25 0 -24.3 -9.05 0 -24.95 -8.7 0 -25.55
4 0 -8.15 0 -24.55 -8.7 0 -25.55 -7.35 0 -27.1 -6.95 0 -26.05
4 0 0 0 -35.04 0 0 -34.45 -1.15 0 -34.4 -2.25 0 -34.45
4 0 -3.95 0 -34.55 -2.25 0 -34.45 -2.6 0 -34.3 -4.25 0 -34.1
4 0 -4.25 0 -34.1 -2.6 0 -34.3 -3.1 0 -33.85 -4.5 0 -33.65
3 0 -3.35 0 -33.4 -4.5 0 -33.65 -3.1 0 -33.85
4 0 -4.5 0 -33.65 -3.35 0 -33.4 -3.5 0 -33 -3.65 0 -32.75
4 0 -4.5 0 -33.65 -3.65 0 -32.75 -3.95 0 -32.6 -4.35 0 -32.6
4 0 -6.25 0 -33.65 -4.5 0 -33.65 -4.35 0 -32.6 -6.5 0 -32.75
4 0 -8.05 0 -33.55 -6.25 0 -33.65 -6.5 0 -32.75 -7.6 0 -32.7
4 0 -8.9 0 -33.35 -8.05 0 -33.55 -7.6 0 -32.7 -8.55 0 -32.5
4 0 -9.5 0 -33.1 -8.9 0 -33.35 -8.55 0 -32.5 -8.95 0 -32.35
4 0 -9.85 0 -32.85 -9.5 0 -33.1 -8.95 0 -32.35 -10.05 0 -32.6
4 0 -10.05 0 -32.6 -8.95 0 -32.35 -9.1 0 -32.15 -10.15 0 -32.3
4 0 -10.15 0 -31.9 -10.15 0 -32.3 -9.1 0 -32.15 -9.15 0 -31.85
4 0 -10.05 0 -31.45 -10.15 0 -31.9 -9.15 0 -31.85 -9.65 0 -30.55
4 0 -9.65 0 -30.55 -9.15 0 -31.85 -8.9 0 -31.25 -8.85 0 -29.15
4 0 -8.85 0 -29.15 -8.9 0 -31.25 -8.15 0 -29.85 -8 0 -28
4 0 -8 0 -28 -8.15 0 -29.85 -7 0 -28.25 -7.35 0 -27.1
4 0 -7.35 0 -27.1 -7 0 -28.25 -6.4 0 -27.4 -6.3 0 -27.15
4 0 -7.35 0 -27.1 -6.3 0 -27.15 -6.3 0 -26.95 -6.4 0 -26.7
4 0 -7.35 0 -27.1 -6.4 0 -26.7 -6.6 0 -26.4 -6.95 0 -26.05
4 0 0 0 -35.04 -2.25 0 -34.45 -3.95 0 -34.55 -3.703 0 -34.797
4 82 -5.748 0 -30.65 -5.805 0 -30.362 -6.5 0 -30.65 -5.805 0 -30.938
4 82 -5.968 0 -31.182 -5.805 0 -30.938 -6.5 0 -30.65 -6.212 0 -31.345
4 82 -6.5 0 -31.402 -6.212 0 -31.345 -6.5 0 -30.65 -6.788 0 -31.345
4 82 -7.032 0 -31.182 -6.788 0 -31.345 -6.5 0 -30.65 -7.195 0 -30.938
4 82 -7.252 0 -30.65 -7.195 0 -30.938 -6.5 0 -30.65 -7.195 0 -30.362
4 82 -7.032 0 -30.118 -7.195 0 -30.362 -6.5 0 -30.65 -6.788 0 -29.955
4 82 -6.5 0 -29.898 -6.788 0 -29.955 -6.5 0 -30.65 -6.212 0 -29.955
4 82 -5.968 0 -30.118 -6.212 0 -29.955 -6.5 0 -30.65 -5.805 0 -30.362
4 0 -6.5 0 -29.898 -6.212 0 -29.955 -6.164 0 -29.412 -6.685 0 -29.384
4 0 -6.788 0 -29.955 -6.5 0 -29.898 -6.685 0 -29.384 -7.182 0 -29.567
4 0 -7.032 0 -30.118 -6.788 0 -29.955 -7.182 0 -29.567 -7.58 0 -29.935
4 0 -7.195 0 -30.362 -7.032 0 -30.118 -7.58 0 -29.935 -7.818 0 -30.431
4 0 -7.252 0 -30.65 -7.195 0 -30.362 -7.818 0 -30.431 -7.86 0 -30.98
4 0 -7.195 0 -30.938 -7.252 0 -30.65 -7.86 0 -30.98 -7.699 0 -31.498
4 0 -7.032 0 -31.182 -7.195 0 -30.938 -7.699 0 -31.498 -7.361 0 -31.905
4 0 -6.788 0 -31.345 -7.032 0 -31.182 -7.361 0 -31.905 -6.895 0 -32.141
4 0 -6.5 0 -31.402 -6.788 0 -31.345 -6.895 0 -32.141 -6.374 0 -32.17
4 0 -6.212 0 -31.345 -6.5 0 -31.402 -6.374 0 -32.17 -5.877 0 -31.986
4 0 -5.968 0 -31.182 -6.212 0 -31.345 -5.877 0 -31.986 -5.479 0 -31.618
4 0 -5.805 0 -30.938 -5.968 0 -31.182 -5.479 0 -31.618 -5.241 0 -31.122
4 0 -5.748 0 -30.65 -5.805 0 -30.938 -5.241 0 -31.122 -5.199 0 -30.573
4 0 -5.805 0 -30.362 -5.748 0 -30.65 -5.199 0 -30.573 -5.36 0 -30.056
4 0 -5.968 0 -30.118 -5.805 0 -30.362 -5.36 0 -30.056 -5.699 0 -29.648
4 0 -6.212 0 -29.955 -5.968 0 -30.118 -5.699 0 -29.648 -6.164 0 -29.412
3 0 0 0 -18.6 -0.2 0 -22.3 0 0 -23.35
4 0 0 0 -23.35 -0.2 0 -22.3 -1.2 0 -24.65 -0.75 0 -25.3
4 0 -0.9 0 -25.45 -0.75 0 -25.3 -1.2 0 -24.65 -1.15 0 -25.4
4 0 -2.85 0 -24.45 -1.15 0 -25.4 -1.2 0 -24.65 -2.9 0 -23.65
4 0 -3.5 0 -23.75 -2.85 0 -24.45 -2.9 0 -23.65 -3.2 0 -23.35
3 0 -3.2 0 -23.35 -3.55 0 -23.55 -3.5 0 -23.75
3 0 -4.45 0 -21.6 -3.55 0 -23.55 -3.2 0 -23.35
4 0 -2.85 0 -24.45 -3.5 0 -23.75 -3.5 0 -24.15 -3.3 0 -24.65
4 0 -2.85 0 -24.45 -3.3 0 -24.65 -3.05 0 -25.65 -2.25 0 -25.95
4 0 -2.25 0 -26.15 -2.25 0 -25.95 -3.05 0 -25.65 -2.35 0 -26.3
4 0 -2.55 0 -26.35 -2.35 0 -26.3 -3.05 0 -25.65 -4.6 0 -26.1
4 0 -4.6 0 -26.1 -3.05 0 -25.65 -5.2 0 -25.5 -5.35 0 -25.85
3 0 -7.45 0 -24.65 -5.35 0 -25.85 -5.2 0 -25.5
4 0 -4.6 0 -26.1 -5.35 0 -25.85 -4.4 0 -27.45 -3.55 0 -27.6
