0 ~Minifig Hat Sailor without Patternable Area
0 Name: s\93557s00.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 0 0 0 0.9703 0.24192 0 -0.24192 0.9703 0 0 0 1 s\93557s01.dat
1 16 -2.7168 0.6774 0 -0.9703 0.24192 0 0.24192 0.9703 0 0 0 1 s\93557s01.dat
1 16 0 -5 0 -1 0 0 0 -1.25 0 0 0 1 stud4.dat
1 16 0 -5 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
1 16 -1.3584 0.3387 0 0.9703 0.24192 0 -0.24192 0.9703 0 0 0 1 s\93557s02.dat
1 16 -1.3584 0.3387 0 0.48515 0.24192 0.8403 -0.12096 0.9703 -0.20951 -0.86603 0 0.5 s\93557s02.dat
1 16 -1.3584 0.3387 0 -0.48515 0.24192 0.8403 0.12096 0.9703 -0.20951 -0.86603 0 -0.5 s\93557s02.dat
1 16 -1.3584 0.3387 0 -0.9703 0.24192 0 0.24192 0.9703 0 0 0 -1 s\93557s02.dat
1 16 -1.3584 0.3387 0 -0.48515 0.24192 -0.8403 0.12096 0.9703 0.20951 0.86603 0 -0.5 s\93557s02.dat
1 16 -1.3584 0.3387 0 0.48515 0.24192 -0.8403 -0.12096 0.9703 0.20951 0.86603 0 0.5 s\93557s02.dat
2 24 -11.9913 8.1428 4.9759 -9.1746 7.4406 9.193
2 24 -11.9913 8.1428 4.9759 -12.98 8.3894 0.0008
2 24 4.9844 3.9103 12.0111 0.0123 5.15 13.0005
2 24 -4.9599 6.3897 12.0113 0.0123 5.15 13.0005
2 24 -4.9599 6.3897 12.0113 -9.1746 7.4406 9.193
2 24 -4.9599 6.3897 -12.0101 -9.1746 7.4406 -9.1916
2 24 -4.9599 6.3897 -12.0101 0.0123 5.15 -12.9995
2 24 0.0123 5.15 -12.9995 4.9844 3.9103 -12.0103
2 24 -11.9913 8.1428 -4.9743 -12.98 8.3894 0.0008
2 24 -11.9913 8.1428 -4.9743 -9.1746 7.4406 -9.1916
2 24 11.6217 2.2555 4.812 12.3229 2.0806 0.0002
2 24 4.9844 3.9103 12.0111 9.0106 2.9065 9.0039
2 24 11.6217 2.2555 4.812 9.0106 2.9065 9.0039
2 24 11.6215 2.2555 -4.8115 9.0103 2.9065 -9.0031
2 24 9.0103 2.9065 -9.0031 4.9844 3.9103 -12.0103
2 24 11.6215 2.2555 -4.8115 12.3229 2.0806 0.0002
4 16 9.6624 2.744 -10.1115 9.0103 2.9065 -9.0031 11.6215 2.2555 -4.8115 12.6705 1.994 -5.4726
4 16 12.6705 1.994 -5.4726 11.6215 2.2555 -4.8115 12.3229 2.0806 0.0002 13.7264 1.7307 0
4 16 13.7264 1.7307 0 12.3229 2.0806 0.0002 11.6217 2.2555 4.812 12.6705 1.994 5.4726
4 16 12.6705 1.994 5.4726 11.6217 2.2555 4.812 9.0106 2.9065 9.0039 9.6624 2.744 10.1115
4 16 9.6624 2.744 10.1115 9.0106 2.9065 9.0039 4.9844 3.9103 12.0111 5.1612 3.8662 13.2118
4 16 -0.1488 5.1902 14.3 5.1612 3.8662 13.2118 4.9844 3.9103 12.0111 0.0123 5.15 13.0005
4 16 -5.4589 6.5141 13.2118 -0.1488 5.1902 14.3 0.0123 5.15 13.0005 -4.9599 6.3897 12.0113
4 16 -9.96 7.6364 10.1115 -5.4589 6.5141 13.2118 -4.9599 6.3897 12.0113 -9.1746 7.4406 9.193
4 16 -12.9681 8.3864 5.4726 -9.96 7.6364 10.1115 -9.1746 7.4406 9.193 -11.9913 8.1428 4.9759
4 16 -14.024 8.6497 0 -12.9681 8.3864 5.4726 -11.9913 8.1428 4.9759 -12.98 8.3894 0.0008
4 16 -12.9681 8.3864 -5.4726 -14.024 8.6497 0 -12.98 8.3894 0.0008 -11.9913 8.1428 -4.9743
4 16 -9.96 7.6364 -10.1115 -12.9681 8.3864 -5.4726 -11.9913 8.1428 -4.9743 -9.1746 7.4406 -9.1916
4 16 -5.4589 6.5141 -13.2118 -9.96 7.6364 -10.1115 -9.1746 7.4406 -9.1916 -4.9599 6.3897 -12.0101
4 16 -0.1488 5.1902 -14.3 -5.4589 6.5141 -13.2118 -4.9599 6.3897 -12.0101 0.0123 5.15 -12.9995
4 16 -0.1488 5.1902 -14.3 0.0123 5.15 -12.9995 4.9844 3.9103 -12.0103 5.1612 3.8662 -13.2118
4 16 5.1612 3.8662 -13.2118 4.9844 3.9103 -12.0103 9.0103 2.9065 -9.0031 9.6624 2.744 -10.1115
4 16 -7.3912 -5 -3.0616 -12.0107 1 -4.9751 -13 1 0 -8 -5 0
4 16 -12.0107 1 4.9751 -7.3912 -5 3.0616 -8 -5 0 -13 1 0
4 16 -7.3912 -5 3.0616 -12.0107 1 4.9751 -9.1923 1 9.1923 -5.6568 -5 5.6568
4 16 -3.0616 -5 7.3912 -5.6568 -5 5.6568 -9.1923 1 9.1923 -4.9751 1 12.0107
4 16 -3.0616 -5 7.3912 -4.9751 1 12.0107 0 1 13 0 -5 8
