0 ~Minifig Hat Sailor Top  1/6
0 Name: s\93557s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


4 16 5.9451 -7.2535 -7.0851 3.1831 -9.2869 -3.7935 1.6937 -9.2869 -4.6534 3.1633 -7.2535 -8.6912
4 16 9.283 -0.4568 -11.0631 5.9451 -7.2535 -7.0851 3.1633 -7.2535 -8.6912 4.9394 -0.4568 -13.5708
3 16 1.6937 -9.2869 -4.6534 3.1831 -9.2869 -3.7935 0.5 -9.6323 -0.866
2 24 0 -8.6869 -4.8286 0 -9.1041 0
2 24 0 -6.6535 -9.1256 0 -0.2079 -14.0501
2 24 0 -8.6869 -4.8286 0 -6.6535 -9.1256
2 24 0.5 -9.6323 -0.866 0.5 -9.2869 -4.8638
2 24 0.5 -0.5676 -14.269 0.5 -7.2535 -9.1608
2 24 0.5 -9.2869 -4.8638 0.5 -7.2535 -9.1608
4 16 0.5 -9.2869 -4.8638 0 -8.6869 -4.8286 0 -6.6535 -9.1256 0.5 -7.2535 -9.1608
4 16 1.6937 -9.2869 -4.6534 0.5 -9.2869 -4.8638 0.5 -7.2535 -9.1608 3.1633 -7.2535 -8.6912
4 16 3.1633 -7.2535 -8.6912 0.5 -7.2535 -9.1608 0.5 -0.5676 -14.269 4.9394 -0.4568 -13.5708
4 16 0.5 -7.2535 -9.1608 0 -6.6535 -9.1256 0 -0.2079 -14.0501 0.5 -0.5676 -14.269
2 24 0.5 -9.6323 -0.866 3.9622 -9.2869 -2.8649
2 24 12.1073 -0.5676 -7.5675 7.6835 -7.2535 -5.0134
2 24 3.9622 -9.2869 -2.8649 7.6835 -7.2535 -5.0134
2 24 0 -9.1041 0 0.5 -9.6323 -0.866
4 16 0 -9.1041 0 0 -8.6869 -4.8286 0.5 -9.2869 -4.8638 0.5 -9.6323 -0.866
3 16 3.1831 -9.2869 -3.7935 3.9622 -9.2869 -2.8649 0.5 -9.6323 -0.866
3 16 0.5 -9.2869 -4.8638 1.6937 -9.2869 -4.6534 0.5 -9.6323 -0.866
4 16 7.903 -6.6535 -4.5628 7.6835 -7.2535 -5.0134 12.1073 -0.5676 -7.5675 12.1678 -0.2079 -7.0251
4 16 3.9622 -9.2869 -2.8649 7.6835 -7.2535 -5.0134 7.903 -6.6535 -4.5628 4.1817 -8.6869 -2.4143
4 16 3.9622 -9.2869 -2.8649 4.1817 -8.6869 -2.4143 0 -9.1041 0 0.5 -9.6323 -0.866
4 16 3.9622 -9.2869 -2.8649 3.1831 -9.2869 -3.7935 5.9451 -7.2535 -7.0851 7.6835 -7.2535 -5.0134
4 16 7.6835 -7.2535 -5.0134 5.9451 -7.2535 -7.0851 9.283 -0.4568 -11.0631 12.1073 -0.5676 -7.5675
5 24 0.5 -9.6323 -0.866 1.6937 -9.2869 -4.6534 0.5 -9.2869 -4.8638 3.1831 -9.2869 -3.7935
5 24 1.6937 -9.2869 -4.6534 3.1831 -9.2869 -3.7935 3.1633 -7.2535 -8.6912 0.5 -9.6323 -0.866
5 24 3.1831 -9.2869 -3.7935 0.5 -9.6323 -0.866 3.9622 -9.2869 -2.8649 1.6937 -9.2869 -4.6534
5 24 3.1633 -7.2535 -8.6912 1.6937 -9.2869 -4.6534 5.9451 -7.2535 -7.0851 0.5 -9.2869 -4.8638
5 24 0.5 -9.2869 -4.8638 1.6937 -9.2869 -4.6534 0.5 -9.6323 -0.866 0.5 -7.2535 -9.1608
5 24 3.1831 -9.2869 -3.7935 3.9622 -9.2869 -2.8649 0.5 -9.6323 -0.866 5.9451 -7.2535 -7.0851
5 24 3.1633 -7.2535 -8.6912 0.5 -7.2535 -9.1608 0.5 -0.5676 -14.269 1.6937 -9.2869 -4.6534
5 24 7.6835 -7.2535 -5.0134 5.9451 -7.2535 -7.0851 3.9622 -9.2869 -2.8649 9.283 -0.4568 -11.0631
5 24 5.9451 -7.2535 -7.0851 9.283 -0.4568 -11.0631 3.1633 -7.2535 -8.6912 12.1073 -0.5676 -7.5675
5 24 0 -8.6869 -4.8286 0.5 -9.2869 -4.8638 0.5 -9.6323 -0.866 0 -6.6535 -9.1256
5 24 3.1831 -9.2869 -3.7935 5.9451 -7.2535 -7.0851 1.6937 -9.2869 -4.6534 7.6835 -7.2535 -5.0134
5 24 7.6835 -7.2535 -5.0134 7.903 -6.6535 -4.5628 4.1817 -8.6869 -2.4143 12.1073 -0.5676 -7.5675
5 24 4.1817 -8.6869 -2.4143 3.9622 -9.2869 -2.8649 0 -9.1041 0 7.6835 -7.2535 -5.0134
5 24 5.9451 -7.2535 -7.0851 3.1633 -7.2535 -8.6912 3.1831 -9.2869 -3.7935 4.9394 -0.4568 -13.5708
5 24 0.5 -7.2535 -9.1608 0 -6.6535 -9.1256 0 -0.2079 -14.0501 0.5 -9.2869 -4.8638
5 24 4.9394 -0.4568 -13.5708 3.1633 -7.2535 -8.6912 9.283 -0.4568 -11.0631 0.5 -7.2535 -9.1608
