0 ~Minifig Violin Half Patternable Area
0 Name: s\69947s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-10-27 [OrionP] Official Update 2024-09

4 16 2.566 21.406 -1.3525 2.188 17.762 -2.1665 0 17.915 -2.4245 0 21.483 -1.6935
3 16 2.188 17.762 -2.1665 0 15.408 -2.5995 0 17.915 -2.4245
4 16 4.894 21.097 -0.7795 4.3856 17.3721 -1.6447 2.188 17.762 -2.1665 2.566 21.406 -1.3525
4 16 6.248 16.9805 -1.1893 4.3856 17.3721 -1.6447 4.894 21.097 -0.7795 7.22 20.314 -0.2675
3 16 7.22 20.314 -0.2675 9.03 19.294 0.1275 10.787 17.497 0.2765
4 16 8.179 15.336 -0.9025 6.248 16.9805 -1.1893 7.22 20.314 -0.2675 10.787 17.497 0.2765
3 16 8.179 15.336 -0.9025 10.787 17.497 0.2765 11.958 14.675 0.2175
3 16 11.958 14.675 0.2175 11.811 11.257 0.0945 7.394 11.011 -1.4335
3 16 7.394 11.011 -1.4335 8.179 15.336 -0.9025 11.958 14.675 0.2175
3 16 11.811 11.257 0.0945 10.932 7.345 0.1905 6.085 5.823 -1.6575
3 16 10.932 7.345 0.1905 11.117 6.396 0.3685 6.085 5.823 -1.6575
3 16 2.7041 6.0791 -2.6064 0 15.408 -2.5995 3.1457 14.5453 -2.2088
3 16 2.7041 6.0791 -2.6064 0 6.19 -2.8115 0 15.408 -2.5995
3 16 2.7041 6.0791 -2.6064 0 -1.278 -2.6865 0 6.19 -2.8115
3 16 1.982 -1.276 -2.4505 0 -1.278 -2.6865 2.7041 6.0791 -2.6064
3 16 2.7041 6.0791 -2.6064 3.1457 14.5453 -2.2088 7.394 11.011 -1.4335
3 16 7.394 11.011 -1.4335 6.085 5.823 -1.6575 2.7041 6.0791 -2.6064
3 16 2.7041 6.0791 -2.6064 6.085 5.823 -1.6575 5.367 3.269 -1.7285
4 16 5.367 3.269 -1.7285 4.6038 -0.2175 -1.7718 1.982 -1.276 -2.4505 2.7041 6.0791 -2.6064
