0 ~Minifig Body Dug without Arms - Fleshy Tendrils
0 Name: s\92755s07.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2023-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-10-31 [OrionP] Official Update 2023-05


3 16 10.431 -34.914 -21.645 10.421 -34.857 -22.314 10.289 -34.331 -22.417
3 16 10.227 -33.875 -21.68 10.431 -34.914 -21.645 10.289 -34.331 -22.417
3 16 10.227 -33.875 -21.68 10.289 -34.331 -22.417 10.422 -34.036 -22.661
3 16 10.475 -33.34 -21.777 10.227 -33.875 -21.68 10.422 -34.036 -22.661
3 16 9.446 -29.645 -20.903 8.166 -29.521 -21.089 8.213 -29.062 -21.08
3 16 9.558 -29.119 -20.982 9.446 -29.645 -20.903 8.213 -29.062 -21.08
3 16 10.753 -31.114 -20.085 10.67 -30.646 -19.059 10.196 -31.542 -18.672
3 16 10.196 -31.542 -18.672 10.3 -31.862 -19.798 10.753 -31.114 -20.085
3 16 10.196 -31.542 -18.672 10.67 -30.646 -19.059 10.328 -30.601 -19.004
3 16 9.873 -31.362 -18.614 10.196 -31.542 -18.672 10.328 -30.601 -19.004
3 16 8.267 -28.56 -19.028 9.539 -28.816 -18.966 9.336 -29.082 -19.686
3 16 8.229 -28.954 -19.645 8.267 -28.56 -19.028 9.336 -29.082 -19.686
3 16 10.088 -31.266 -17.668 9.776 -31.126 -17.855 10.364 -30.241 -18.196
3 16 10.886 -30.273 -18.088 10.088 -31.266 -17.668 10.364 -30.241 -18.196
3 16 10.088 -31.266 -17.668 10.886 -30.273 -18.088 10.876 -30.03 -17
3 16 9.897 -31.018 -16.577 10.088 -31.266 -17.668 10.876 -30.03 -17
3 16 9.897 -31.018 -16.577 10.876 -30.03 -17 10.161 -30.026 -16.884
3 16 9.33 -30.952 -16.417 9.897 -31.018 -16.577 10.161 -30.026 -16.884
4 16 9.929 -25.66 -14.491 9.811 -26.852 -15.866 8.664 -26.603 -15.832 8.952 -25.532 -14.553
3 16 10.024 -24.653 -13.363 9.192 -24.641 -13.489 9.332 -24.134 -13.711
3 16 10.368 -24.176 -13.646 10.024 -24.653 -13.363 9.332 -24.134 -13.711
4 16 10.502 -23.233 -12.862 10.368 -24.176 -13.646 9.332 -24.134 -13.711 9.384 -23.179 -12.929
3 16 10.258 -23.595 -12.335 10.502 -23.233 -12.862 9.384 -23.179 -12.929
3 16 9.352 -23.478 -12.364 10.258 -23.595 -12.335 9.384 -23.179 -12.929
3 16 9.961 -20.111 -7.274 9.927 -19.922 -7.57 9.607 -19.87 -7.482
3 16 9.781 -20.179 -6.959 9.961 -20.111 -7.274 9.607 -19.87 -7.482
3 16 9.927 -19.922 -7.57 9.961 -20.111 -7.274 10.573 -20.924 -8.469
3 16 10.429 -20.568 -8.814 9.927 -19.922 -7.57 10.573 -20.924 -8.469
3 16 8.499 -31.351 -23.891 8.4 -30.865 -23.151 9.703 -31.112 -22.846
3 16 9.604 -31.905 -23.76 8.499 -31.351 -23.891 9.703 -31.112 -22.846
3 16 10.395 -33.086 -23.154 9.604 -31.905 -23.76 10.53 -32.24 -22.321
4 16 9.39 -22.29 -11.194 9.421 -21.266 -10.157 10.077 -21.296 -10.123 10.148 -22.264 -11.081
3 16 9.352 -23.478 -12.364 9.39 -22.29 -11.194 10.148 -22.264 -11.081
3 16 10.258 -23.595 -12.335 9.352 -23.478 -12.364 10.148 -22.264 -11.081
3 16 9.929 -25.66 -14.491 8.952 -25.532 -14.553 9.192 -24.641 -13.489
3 16 10.024 -24.653 -13.363 9.929 -25.66 -14.491 9.192 -24.641 -13.489
3 16 10.594 -29.891 -20.738 9.558 -29.119 -20.982 9.356 -28.767 -19.904
3 16 9.356 -28.767 -19.904 10.408 -29.566 -19.573 10.594 -29.891 -20.738
3 16 9.356 -28.767 -19.904 9.558 -29.119 -20.982 8.213 -29.062 -21.08
4 16 7.594 -29.023 -21.119 8.266 -28.675 -19.931 9.356 -28.767 -19.904 8.213 -29.062 -21.08
3 16 10.657 -29.12 -18.548 10.886 -30.273 -18.088 10.364 -30.241 -18.196
3 16 10.203 -29.302 -18.656 10.657 -29.12 -18.548 10.364 -30.241 -18.196
3 16 10.743 -28.585 -17.62 10.876 -30.03 -17 10.886 -30.273 -18.088
3 16 10.657 -29.12 -18.548 10.743 -28.585 -17.62 10.886 -30.273 -18.088
3 16 9.539 -28.816 -18.966 9.596 -28.285 -19.002 10.657 -29.12 -18.548
3 16 10.203 -29.302 -18.656 9.539 -28.816 -18.966 10.657 -29.12 -18.548
3 16 10.743 -28.585 -17.62 10.657 -29.12 -18.548 9.596 -28.285 -19.002
